OBJECTID,TRACTCE10,GEOID10,NAME10,PLNG_REGIO,Total_housing_units,Occupied_housing_units,No_vehicles_available,Percent__No_vehicles_available,GlobalID,last_edited_date
1,910103,13045910103,9101.03,ARC 20,1904,1800,77,4.3,{74E40FC2-FB43-4A53-A28A-7B35A2CCA5FD},
2,910104,13045910104,9101.04,ARC 20,3679,3506,159,4.5,{FF873F0C-D691-4B9A-91AA-B4A7D2905CCB},
3,910502,13045910502,9105.02,ARC 20,1290,1056,169,16,{7D693468-C2C1-4304-A958-452DF37297F1},
4,910800,13045910800,9108,ARC 20,1655,1448,27,1.9,{9C1CC1B6-B261-4DFB-800F-72089C5B1974},
5,910101,13045910101,9101.01,ARC 20,2528,2240,160,7.1,{1464256B-026B-4CBF-B62B-9FE7ABDEECA1},
6,910200,13045910200,9102,ARC 20,4586,4247,189,4.5,{61D6E123-70A7-41F8-9C7E-5A2DEC2658C9},
7,910900,13045910900,9109,ARC 20,1437,1352,73,5.4,{FB776B7A-8AB7-4026-A0F0-5D1FADB66C42},
8,910300,13045910300,9103,ARC 20,2411,2111,124,5.9,{86204ED3-9834-423C-8A64-AA1BC134186E},
9,911100,13045911100,9111,ARC 20,3556,3243,403,12.4,{9C35D0F7-4A36-42EA-8D2B-7EB57761191E},
10,911000,13045911000,9110,ARC 20,2678,2306,300,13,{EB58A0CA-4547-49EC-A8DD-0355C7969602},
11,910701,13045910701,9107.01,ARC 20,3335,2982,76,2.5,{C5FC338E-46B1-4769-AAF5-F731DD58D680},
12,910703,13045910703,9107.03,ARC 20,3334,2978,169,5.7,{A75A89C0-6D48-4FA1-A775-55AD93F0AB4D},
13,910600,13045910600,9106,ARC 20,2309,2229,172,7.7,{590C317F-E389-4379-993E-554E466947D8},
14,910501,13045910501,9105.01,ARC 20,2789,2383,85,3.6,{44DAD43E-B75D-4660-800B-EA9AFE6A6FC7},
15,910702,13045910702,9107.02,ARC 20,3219,2609,16,0.6,{04BDA03B-EAA6-4B32-A85F-6F58B0C3875A},
16,911200,13045911200,9112,ARC 20,2529,2273,139,6.1,{29319C52-57EA-4D1F-80A7-654E4BAD1DCB},
17,910400,13045910400,9104,ARC 20,1418,1311,110,8.4,{A1EBCEF5-5629-45D4-91C6-FE659D411D6A},
18,140207,13113140207,1402.07,ARC 10,2262,2195,74,3.4,{4EAE4DC0-AD3B-4B54-98BF-F10FA12F7340},
19,140208,13113140208,1402.08,ARC 10,3047,2751,27,1,{29C8E9B1-0698-489A-A0CB-A56B3E2C41C4},
20,140303,13113140303,1403.03,ARC 10,1746,1642,37,2.3,{C02EB793-6BFE-4DE1-AC60-392CB01CFFDA},
21,140304,13113140304,1403.04,ARC 10,2245,2073,16,0.8,{720591AF-4282-4C53-9629-C8DC1522485A},
22,140307,13113140307,1403.07,ARC 10,1504,1438,0,0,{C2C14EE5-EE1E-4885-B9FD-D65A3282EEF1},
23,140408,13113140408,1404.08,ARC 10,1190,1106,49,4.4,{3D05A39A-A2C4-4ABE-B901-516340922EF7},
24,140407,13113140407,1404.07,ARC 10,3201,2968,122,4.1,{FB4CB008-AA2A-4DC3-B954-7AAB777FDB3D},
25,140405,13113140405,1404.05,ARC 10,1297,1250,10,0.8,{9DB28DA9-A556-4F73-9B18-269778D2A895},
26,140404,13113140404,1404.04,ARC 10,2195,2079,60,2.9,{395C50C2-2D7B-41FE-BAAE-F065FF6A0BC1},
27,140206,13113140206,1402.06,ARC 10,1605,1589,91,5.7,{2616EDD5-D182-4739-822F-26C47C77DA0E},
28,140203,13113140203,1402.03,ARC 10,2042,1989,9,0.5,{B5336E0C-C134-4B6B-AA7E-32322D4E9C91},
29,140204,13113140204,1402.04,ARC 10,1892,1780,43,2.4,{A31B282E-5A37-4A11-85B1-076955AF9E9C},
30,140305,13113140305,1403.05,ARC 10,1588,1568,87,5.5,{905F0D8D-A9C9-481B-8FC9-E88DE4D3BA56},
31,140403,13113140403,1404.03,ARC 10,2179,1962,27,1.4,{6DEA8A8A-8D61-45F6-B065-EFF01004643E},
32,140406,13113140406,1404.06,ARC 10,1588,1445,51,3.5,{189820F5-D088-4922-83EE-DF2BF7E75D6C},
33,140306,13113140306,1403.06,ARC 10,3039,2759,120,4.3,{89A3C886-E869-417C-A11E-C10799D03124},
34,140102,13113140102,1401.02,ARC 10,2243,1968,44,2.2,{C77A2C16-1CA6-44AC-8558-AD25771D5DF6},
35,140101,13113140101,1401.01,ARC 10,2851,2570,9,0.4,{AB948FCE-70DC-4C50-A3E8-5182A973BA73},
36,140502,13113140502,1405.02,ARC 10,1227,1223,43,3.5,{1A7C599C-A5A3-4C54-852C-DE66C2EA9CB9},
37,140501,13113140501,1405.01,ARC 10,2191,2180,0,0,{1FA8E172-989C-45C7-B88D-9013AFAA350F},
38,060404,13247060404,604.04,ARC 10,2178,2077,58,2.8,{8EB8999E-026B-4616-854E-53AAD22A9E8E},
39,060304,13247060304,603.04,ARC 10,2525,2160,177,8.2,{29E4AF96-F628-4678-AD9E-61E620E5E648},
40,060101,13247060101,601.01,ARC 10,1328,1155,9,0.8,{C7A05B77-F232-4660-9759-D8AF42081DB6},
41,060202,13247060202,602.02,ARC 10,3796,3421,47,1.4,{D6CC4602-3687-47E5-B768-1768DB1A79B5},
42,060201,13247060201,602.01,ARC 10,1462,1298,137,10.6,{E2BD8EF4-7148-4CAD-8DFB-DA5F6D21B7A7},
43,060306,13247060306,603.06,ARC 10,1131,1003,12,1.2,{DA5DC06F-6EFD-41AE-93D3-79AE728B60B5},
44,060407,13247060407,604.07,ARC 10,1319,1173,64,5.5,{AED60C39-6C7E-4176-AB8C-61DDF235F77F},
45,060403,13247060403,604.03,ARC 10,1338,1273,0,0,{903F3962-CFE3-4725-ADD3-8B0C2E00DCFD},
46,060406,13247060406,604.06,ARC 10,2051,1861,41,2.2,{6C496150-8B45-4AE7-8B4F-1FE8593CCB75},
47,060305,13247060305,603.05,ARC 10,2214,1959,134,6.8,{0FB095DE-7867-4A40-ADEE-09D8C7EC5552},
48,060309,13247060309,603.09,ARC 10,2188,1761,157,8.9,{A14D772D-581F-4DAF-A0B8-0B6DA957377D},
49,060308,13247060308,603.08,ARC 10,2982,2559,174,6.8,{AE9CA717-041A-42EB-B39A-4277E189AC22},
50,060405,13247060405,604.05,ARC 10,2586,2466,29,1.2,{C2A97765-1211-4523-A898-E45F4B0C45F9},
51,060307,13247060307,603.07,ARC 10,4056,3514,160,4.6,{A4EF640D-C273-44CE-A88E-4A528816C23C},
52,060102,13247060102,601.02,ARC 10,2165,1943,77,4,{3C68B25E-F15C-493E-9EB2-16B7CAD19BE1},
53,030330,13067030330,303.30,ARC 10,2060,2033,14,0.7,{72340877-9F46-4E35-A78F-EFA610306DBE},
54,030328,13067030328,303.28,ARC 10,2389,2284,8,0.4,{84C80B19-785A-4146-81AF-64BE7C4C8E65},
55,030700,13067030700,307,ARC 10,1931,1637,345,21.1,{98A2E7F4-03CC-4BC7-8446-FC0783E1E0A4},
56,030324,13067030324,303.24,ARC 10,1273,1226,0,0,{C0E42708-C88D-42E2-9536-8363858F9079},
57,030312,13067030312,303.12,ARC 10,2499,2457,43,1.8,{DF6BE234-72F3-47D0-B77C-C53C8669988E},
58,030228,13067030228,302.28,ARC 10,3089,2878,94,3.3,{55AAB106-3355-44D7-9DA1-611D6202FAA3},
59,030231,13067030231,302.31,ARC 10,3000,2756,28,1,{CEBD3FC2-8E66-4070-A624-5A24FF605A21},
60,030230,13067030230,302.30,ARC 10,5999,5466,433,7.9,{C03EBC94-AFF4-4007-8AE5-F7DAA291221B},
61,030311,13067030311,303.11,ARC 10,2284,2221,0,0,{A9BC3C42-7956-4480-9D46-CBE8F854D7FB},
62,031001,13067031001,310.01,ARC 10,2171,1825,375,20.5,{FB2EA8E3-4FFB-40A3-B686-0B4EC5583BC2},
63,030310,13067030310,303.10,ARC 10,3031,2805,0,0,{61887181-B3B1-4974-94DD-622D0DD49517},
64,030215,13067030215,302.15,ARC 10,3133,3013,11,0.4,{A78EC063-D5EC-4009-A948-124BB4517D46},
65,030601,13067030601,306.01,ARC 10,4557,4324,0,0,{A8F9C4FD-CD9F-4D05-8A7F-41E50B625F9E},
66,030227,13067030227,302.27,ARC 10,3196,2885,24,0.8,{D80B5DED-775F-4347-ACF0-84320D13E2B1},
67,030602,13067030602,306.02,ARC 10,3161,2966,221,7.5,{52233C79-F701-4206-A6E1-026FA9B205C8},
68,030506,13067030506,305.06,ARC 10,1956,1834,18,1,{35B10EF8-78F4-4C1C-A31D-80A0FB03479B},
69,030507,13067030507,305.07,ARC 10,1972,1864,35,1.9,{394BBA13-AFD6-4751-9DE7-390C542203A9},
70,030229,13067030229,302.29,ARC 10,1288,1163,15,1.3,{A6101110-5C06-4865-86A7-A1CF9447361F},
71,031208,13067031208,312.08,ARC 10,3362,3158,228,7.2,{0BE0AE9B-CAB9-482C-9580-31BF084DEC01},
72,031207,13067031207,312.07,ARC 10,2493,2216,0,0,{63821557-36B5-434D-9A4C-2474B1925478},
73,030226,13067030226,302.26,ARC 10,3749,3303,59,1.8,{78370CBC-04D3-488A-A0B3-8BB6215EA190},
74,031505,13067031505,315.05,ARC 10,2237,2113,89,4.2,{6E50793A-6E24-450F-B131-F1A6E500CF06},
75,030313,13067030313,303.13,ARC 10,3070,2964,25,0.8,{BEDD7580-D73D-4E8C-A7BC-20E588C6FA14},
76,031310,13067031310,313.10,ARC 10,2921,2561,287,11.2,{DE315203-9579-4F0B-9678-3422F20F20D2},
77,030214,13067030214,302.14,ARC 10,3033,2888,72,2.5,{4459B208-754B-4834-82F5-822B30DD232A},
78,031212,13067031212,312.12,ARC 10,1050,1010,5,0.5,{C6A36827-CC5B-421A-AA9F-C6758714B5EA},
79,031211,13067031211,312.11,ARC 10,2920,2327,130,5.6,{B38C750D-FCF9-45F0-89D6-B5C2D06B7330},
80,031209,13067031209,312.09,ARC 10,1847,1753,10,0.6,{91CCCAB2-503E-4A90-A3E6-58802B8A9817},
81,030224,13067030224,302.24,ARC 10,2529,2434,96,3.9,{8ADB1162-1C74-4676-A9A6-D77457FB8B33},
82,031205,13067031205,312.05,ARC 10,3133,2910,32,1.1,{AD851A1D-8B60-4BC8-BB20-075ED700018E},
83,031206,13067031206,312.06,ARC 10,5128,4764,140,2.9,{9B0CF4CC-6272-415B-A078-02E1D58EF146},
84,030220,13067030220,302.20,ARC 10,616,616,4,0.6,{47B9EFB2-655F-4135-9BB3-C54DEC6FB0F5},
85,030905,13067030905,309.05,ARC 10,2074,1885,40,2.1,{F5773E82-7615-4D9D-AD5D-567F0EB8CADD},
86,030502,13067030502,305.02,ARC 10,2818,2557,40,1.6,{59E8DCF8-95F7-410B-9C4A-E7723A63DF3C},
87,030209,13067030209,302.09,ARC 10,2579,2506,8,0.3,{3078074E-FBB3-4AC6-88E6-9536CFB3AEC2},
88,030326,13067030326,303.26,ARC 10,1479,1429,18,1.3,{EDB4B913-8F42-4B04-856E-8171252E8BEA},
89,031108,13067031108,311.08,ARC 10,3019,2663,86,3.2,{34317A0B-2E52-4E20-8550-F7CDABD8080F},
90,130105,13117130105,1301.05,ARC 20,882,750,54,7.2,{A36941E4-C93C-49B5-8917-CB0940DC88E4},
91,130205,13117130205,1302.05,ARC 20,958,781,39,5,{5A1722C0-FBAC-49E5-BCC2-28062CA81B4B},
92,130603,13117130603,1306.03,ARC 20,1666,1599,22,1.4,{90CE74ED-575A-4455-B9FC-70A448418902},
93,130610,13117130610,1306.10,ARC 20,1520,1418,9,0.6,{D8154584-6EDE-45C7-836C-8BB58935CAFA},
94,130606,13117130606,1306.06,ARC 20,1664,1587,119,7.5,{85621CA9-97C9-4B35-A990-6753F2852557},
95,130604,13117130604,1306.04,ARC 20,1548,1512,0,0,{2724EEFC-CB5B-4BBF-97D2-2F18CDBBCFB1},
96,130611,13117130611,1306.11,ARC 20,1300,1161,17,1.5,{3B22D023-0966-4562-98C1-938D06F56C6C},
97,130609,13117130609,1306.09,ARC 20,1577,1524,0,0,{BCEB9645-B83C-4918-A826-B2F2374E53C2},
98,130607,13117130607,1306.07,ARC 20,1813,1712,8,0.5,{C05366F3-C1D0-4564-B5B0-A0ED4036049F},
99,130605,13117130605,1306.05,ARC 20,1520,1393,43,3.1,{AB4A874A-4DE3-4F97-BAE2-B9007814469E},
100,130602,13117130602,1306.02,ARC 20,1775,1657,23,1.4,{DB699152-473E-4B66-BA13-F863A1030898},
101,130508,13117130508,1305.08,ARC 20,1870,1799,95,5.3,{BFF7B110-1076-45BD-BDA8-902E2FE625E7},
102,130507,13117130507,1305.07,ARC 20,1254,940,0,0,{C29C6081-A542-46F5-BA3F-FCA9C3205464},
103,130409,13117130409,1304.09,ARC 20,1117,923,36,3.9,{D5AB65E9-6C60-468E-A491-A7F976F4F66C},
104,030218,13067030218,302.18,ARC 10,1699,1655,23,1.4,{595F546E-AACC-4ADC-B996-EAA29264FD33},
105,030219,13067030219,302.19,ARC 10,3186,3043,14,0.5,{DB969C1B-BE3B-4756-A5DF-B042F18C5C56},
106,030235,13067030235,302.35,ARC 10,1733,1676,8,0.5,{10F60588-38A4-4F71-863E-1CDA4EBC41AE},
107,030234,13067030234,302.34,ARC 10,2026,2026,26,1.3,{AEED7717-7072-4A2E-AC36-596945B6A094},
108,030233,13067030233,302.33,ARC 10,1583,1561,77,4.9,{ED58A09D-135B-455A-8AFD-87480F1FEF63},
109,030337,13067030337,303.37,ARC 10,1734,1674,117,7,{F07C9357-A73D-491E-84AB-6B23CC0EBABD},
110,030334,13067030334,303.34,ARC 10,1307,1240,12,1,{1B573F0F-CE3D-4F70-AD72-0924353F3116},
111,031111,13067031111,311.11,ARC 10,1924,1781,16,0.9,{17981FE0-2D4C-4169-8EA5-9904791040D5},
112,031110,13067031110,311.10,ARC 10,1515,1425,76,5.3,{5FB22648-3095-4E5E-872E-DDF52D508726},
113,030405,13067030405,304.05,ARC 10,2922,2828,61,2.2,{1F211498-B8F9-46EC-B4A7-C5A8D0DD2BE6},
114,031101,13067031101,311.01,ARC 10,2134,1782,206,11.6,{0AD0F253-3958-4E2C-B1E9-FFF613A249A4},
115,130305,13117130305,1303.05,ARC 20,1755,1647,9,0.5,{FDA8F4C8-62CC-4FE7-BE7D-C5441D8B497C},
116,130301,13117130301,1303.01,ARC 20,1769,1630,124,7.6,{3C9D2F33-7CC7-4D89-BB53-57047D1D4171},
117,130405,13117130405,1304.05,ARC 20,1442,1155,7,0.6,{0329A18D-8455-4177-9DC9-ED51E4DD4C78},
118,130504,13117130504,1305.04,ARC 20,1702,1383,29,2.1,{73732909-D35A-4071-A4FA-683D00547FDA},
119,130505,13117130505,1305.05,ARC 20,1252,1048,16,1.5,{1CBF5503-9C25-4566-A41B-F812B34B1953},
120,130503,13117130503,1305.03,ARC 20,1188,980,7,0.7,{4E04DD59-9785-4ED7-87E3-96D859A04F5E},
121,130102,13117130102,1301.02,ARC 20,924,853,34,4,{97F10863-C66A-4853-A400-8105194179D1},
122,130103,13117130103,1301.03,ARC 20,1494,1205,20,1.7,{1B95DC01-E6D2-4CC0-9441-136F93A5CAC5},
123,130303,13117130303,1303.03,ARC 20,1360,1266,45,3.6,{815397C6-03E4-477B-AFE6-8BECD2D595D7},
124,130201,13117130201,1302.01,ARC 20,1692,1564,0,0,{26D0D000-B897-4D73-A0AB-03C0FB8271E4},
125,030232,13067030232,302.32,ARC 10,2077,1962,12,0.6,{3709E256-DCCB-45F3-A567-8453CF2BACE3},
126,030222,13067030222,302.22,ARC 10,2016,1940,30,1.5,{576980CC-3977-447A-89FA-CB64AC832D1F},
127,031118,13067031118,311.18,ARC 10,2408,2305,14,0.6,{6270E806-4598-4DDB-B53E-C49DC15735F0},
128,031117,13067031117,311.17,ARC 10,2269,2021,35,1.7,{7D931E3E-98B9-41A5-8F52-F873CCBE80E0},
129,031507,13067031507,315.07,ARC 10,1154,1100,14,1.3,{401CE644-0DE8-41D0-8474-439E5CCCA84A},
130,031004,13067031004,310.04,ARC 10,2970,2436,227,9.3,{D65408C5-8C11-4689-A864-FE590487B30E},
131,030103,13067030103,301.03,ARC 10,3608,3186,172,5.4,{25EA08FA-7DDB-433C-8F51-E8687B0C69B3},
132,031404,13067031404,314.04,ARC 10,2308,2119,18,0.8,{962AE6FD-5D79-4A42-9E8B-3B636C23D303},
133,031306,13067031306,313.06,ARC 10,1499,1455,100,6.9,{1810FCB8-94A6-4CC5-9E03-C9062621A931},
134,030101,13067030101,301.01,ARC 10,2744,2672,20,0.7,{C195DBE4-E735-4B48-A2C5-19E57B9973D8},
135,030104,13067030104,301.04,ARC 10,1715,1511,91,6,{0692DBB9-42F1-44B2-902C-14F00D906D16},
136,130613,13117130613,1306.13,ARC 20,1076,1060,81,7.6,{998E8100-425F-423F-AA77-EEFBE9BA1401},
137,130408,13117130408,1304.08,ARC 20,1271,1204,62,5.1,{5569BC4F-44E7-45A4-BDD3-338C22FADB6B},
138,130612,13117130612,1306.12,ARC 20,1979,1921,16,0.8,{E41036C2-D79F-470D-893B-8A51212ACFD7},
139,130608,13117130608,1306.08,ARC 20,1647,1477,8,0.5,{E86AE02B-79B1-4D2C-8270-578BD862FEB5},
140,130307,13117130307,1303.07,ARC 20,1345,1258,28,2.2,{2197FA51-C601-4EBB-B3A8-89CF6F63EC59},
141,130302,13117130302,1303.02,ARC 20,1926,1736,0,0,{F420279F-07CE-4A2D-9B81-D2FDD5E27EA6},
142,130304,13117130304,1303.04,ARC 20,1367,1313,14,1.1,{E900C380-609E-4239-963D-40338C3D5B5A},
143,130404,13117130404,1304.04,ARC 20,1356,1297,0,0,{00ECF601-4FD4-4B4E-A043-7B864C91D6A6},
144,130306,13117130306,1303.06,ARC 20,1681,1589,49,3.1,{90D40BCC-35E5-4054-9E87-F3CE4F50CB71},
145,130601,13117130601,1306.01,ARC 20,1675,1534,48,3.1,{0C5FDC69-1CD5-4A8F-B5C2-C0A43D9236C9},
146,130510,13117130510,1305.10,ARC 20,2116,1948,91,4.7,{E1EBCB26-0B7D-4892-8074-93CC67C466C4},
147,130406,13117130406,1304.06,ARC 20,2093,1818,19,1,{ACBEC1F9-DA3D-4D2A-AEA0-CB46D6306A0D},
148,130410,13117130410,1304.10,ARC 20,1697,1577,134,8.5,{E52110B3-A3A4-412E-9AF2-6F619FDF6854},
149,130203,13117130203,1302.03,ARC 20,1680,1524,8,0.5,{17D977F8-6C09-49CB-B9E4-503CFC9D0221},
150,130204,13117130204,1302.04,ARC 20,1751,1407,37,2.6,{44B75656-A94D-45CE-B9C5-656BB8EC4E8F},
151,130202,13117130202,1302.02,ARC 20,1354,1182,0,0,{37018420-5915-45A2-89D8-B2D713167D81},
152,130509,13117130509,1305.09,ARC 20,1340,1160,21,1.8,{51E2F71A-D2A1-4295-BDC8-9CD08C8DB379},
153,130403,13117130403,1304.03,ARC 20,2094,1803,150,8.3,{91083840-90FF-4F65-81F6-E85E0CAC16C3},
154,031506,13067031506,315.06,ARC 10,1878,1745,47,2.7,{63CC0B09-7988-418B-83ED-85B5989E3824},
155,031508,13067031508,315.08,ARC 10,1801,1727,1,0.1,{BFA7B99C-C2CF-40AC-8042-E49D19737705},
156,031116,13067031116,311.16,ARC 10,1643,1419,148,10.4,{B6D497D9-0ED4-4E53-8A87-BA704BFBC817},
157,031115,13067031115,311.15,ARC 10,1857,1641,145,8.8,{AE994B2A-0834-4A58-A1D3-DDA62E9FE029},
158,030223,13067030223,302.23,ARC 10,2502,2278,30,1.3,{A685C6F4-9353-4AB4-A380-6768A2F711FC},
159,031312,13067031312,313.12,ARC 10,3832,3523,115,3.3,{6F5C8767-7D29-4B02-BA79-810F2CD4335E},
160,031313,13067031313,313.13,ARC 10,3948,3840,60,1.6,{8E4D00E8-2FAC-48F2-983F-5B8C6DDDA098},
161,031309,13067031309,313.09,ARC 10,2959,2585,118,4.6,{35973B49-CCD9-4B97-BFE5-4C19ED3E8CFB},
162,130101,13117130101,1301.01,ARC 20,1450,1346,7,0.5,{11EF3C2E-E8E6-4025-98AD-D45C1BEE7D77},
163,130104,13117130104,1301.04,ARC 20,1742,1469,0,0,{CEB3AA53-48E5-4BC3-A73C-8A835D7D76AB},
164,130506,13117130506,1305.06,ARC 20,1337,1185,11,0.9,{FA6A6CEF-62AC-48F7-B5FB-77C4025FBB24},
165,031509,13067031509,315.09,ARC 10,3662,3257,77,2.4,{6AE9D4C8-F3DB-49CC-8EF9-A21D23E2AE9B},
166,031113,13067031113,311.13,ARC 10,681,554,89,16.1,{F5AA2D77-4BE6-419C-9DC1-14A5736BEECC},
167,031114,13067031114,311.14,ARC 10,4015,3700,201,5.4,{00C56B89-8F0E-4475-ADAB-996E4469C35B},
168,030345,13067030345,303.45,ARC 10,2501,2134,134,6.3,{2DF6F8FD-8908-4ED1-B3A7-EE70302B1DB9},
169,030344,13067030344,303.44,ARC 10,2278,1932,99,5.1,{992C0035-C520-4E42-8845-965747BA1B5B},
170,030411,13067030411,304.11,ARC 10,1931,1455,226,15.5,{43189746-D0F5-4520-8604-DC23DAF2CC93},
171,030412,13067030412,304.12,ARC 10,2067,1707,153,9,{361D217F-4646-4A33-970A-5983ACB314B4},
172,030414,13067030414,304.14,ARC 10,1550,1224,133,10.9,{6FB83C37-1A53-4F82-9437-56795E33DAE5},
173,030413,13067030413,304.13,ARC 10,2796,2353,210,8.9,{5B5DE192-2A15-4D6D-BD43-148FA6AFBDA7},
174,030239,13067030239,302.39,ARC 10,2723,2645,18,0.7,{687B4A12-EA2E-4A6F-AD82-8EEEDFA77A9A},
175,030238,13067030238,302.38,ARC 10,2184,2134,14,0.7,{2EC4142F-0F92-44D0-BCB7-97D87CDADFB6},
176,030236,13067030236,302.36,ARC 10,1515,1487,17,1.1,{80B1EAE2-C2F1-4535-A55D-889DB44CC43E},
177,030407,13067030407,304.07,ARC 10,2135,1998,40,2,{C226188A-5D71-47FF-8152-9206D0EA76DA},
178,030408,13067030408,304.08,ARC 10,1544,1371,55,4,{0A5302DA-1A0B-4F9B-A122-A2F002ACCA2D},
179,030410,13067030410,304.10,ARC 10,2152,2036,164,8.1,{FA643337-09C7-43D9-9A90-CE0ECE43F6F9},
180,030409,13067030409,304.09,ARC 10,1294,1294,24,1.9,{911EB067-AB3D-44B9-A7D6-ECAF907FEF4E},
181,030343,13067030343,303.43,ARC 10,1627,1609,0,0,{78F492B8-6255-40E2-9B38-E76B4A4EB910},
182,030342,13067030342,303.42,ARC 10,1696,1624,8,0.5,{A20D572E-182D-49B5-ABD0-C31A559170D2},
183,030340,13067030340,303.40,ARC 10,1295,1295,11,0.8,{B7AA898C-6DF2-40A9-91BC-606238F3880F},
184,030341,13067030341,303.41,ARC 10,1578,1518,0,0,{0A42AE99-9655-4D0C-81C2-6E1D86F81941},
185,031409,13067031409,314.09,ARC 10,2166,1874,55,2.9,{3AC75B9E-C995-4FB2-9201-4F4EFA35349D},
186,031408,13067031408,314.08,ARC 10,2188,2083,166,8,{715A222F-0FF8-495E-B7EB-20197E8C50DF},
187,030107,13067030107,301.07,ARC 10,1665,1642,24,1.5,{06D53135-7E8E-451D-A43D-B35888A33144},
188,030106,13067030106,301.06,ARC 10,3216,2947,101,3.4,{EEB3159B-E7A6-45C0-9AFB-1A7E1A986A58},
