OBJECTID,TRACTCE10,GEOID10,NAME10,PLNG_REGIO,Total_housing_units,Occupied_housing_units,No_vehicles_available,Percent__No_vehicles_available,GlobalID,last_edited_date
569,011613,13121011613,116.13,ARC 10,2296,2264,16,0.7,{2709C60B-9F64-49CE-9023-5015F55EA529},
570,011426,13121011426,114.26,ARC 10,790,753,14,1.9,{A2EDD124-9F64-488D-9570-3F101AD4D190},
571,011425,13121011425,114.25,ARC 10,2256,2207,43,1.9,{72BAE03B-32E5-46FE-8D75-D8D529603F63},
572,011423,13121011423,114.23,ARC 10,2068,1802,48,2.7,{4B8DD2C3-FE31-4938-A820-2A6FA91508F8},
573,011418,13121011418,114.18,ARC 10,2376,2283,104,4.6,{9B584651-7C90-4C12-A8E8-71EA475A795A},
574,002600,13121002600,26,ARC 10,626,493,163,33.1,{82A662AC-0C95-4000-8099-B560893ACCB1},
575,001700,13121001700,17,ARC 10,2225,1908,282,14.8,{EC771496-AEE2-4938-B4EC-263F987DA6A2},
576,001400,13121001400,14,ARC 10,1485,1361,48,3.5,{C342AA52-18A0-412F-8A2D-B5EBFA436696},
577,003000,13121003000,30,ARC 10,1775,1715,47,2.7,{187E845D-1A15-4723-8F5C-5B9B49CC5CE9},
578,011000,13121011000,110,ARC 10,1412,1028,371,36.1,{6FE1942B-F42B-4E9E-B389-D037785447C4},
579,007400,13121007400,74,ARC 10,1502,1155,524,45.4,{EDBC3CC8-6F35-4BD1-B1EE-B5ED24E7D5F1},
580,006400,13121006400,64,ARC 10,517,332,86,25.9,{20E10089-96B1-4C16-832B-0407FD5E6046},
581,005300,13121005300,53,ARC 10,1758,1530,99,6.5,{B8C662D1-674C-45B4-BAB2-31D80F2D5F78},
582,005502,13121005502,55.02,ARC 10,1428,1140,366,32.1,{B381B804-6871-4F44-927D-D8BE8E8AB4C0},
583,008202,13121008202,82.02,ARC 10,930,749,177,23.6,{79A31B92-EABF-424E-BF49-F82B59ED3A93},
584,010513,13121010513,105.13,ARC 10,5326,4574,284,6.2,{718AD9F0-F800-4CD4-A4FC-1C273F7EE405},
585,010304,13121010304,103.04,ARC 10,5088,4629,65,1.4,{3063F22B-886B-471B-9E94-F84883B40CBC},
586,010303,13121010303,103.03,ARC 10,4107,3462,105,3,{692460B4-8969-4631-A011-AEA200875FD8},
587,010514,13121010514,105.14,ARC 10,4596,4181,303,7.2,{FB7FE5D9-FED0-4453-938E-5A14A0A15B20},
588,010301,13121010301,103.01,ARC 10,6341,5557,301,5.4,{CD2C6AE7-8278-463F-B62C-B8842639B84B},
589,010400,13121010400,104,ARC 10,3436,2778,147,5.3,{272F2837-67A0-42BA-B70D-2B0CED95F766},
590,011421,13121011421,114.21,ARC 10,1731,1587,85,5.4,{94C65666-E4C7-4EB6-A84A-499A341B25AA},
591,011416,13121011416,114.16,ARC 10,2130,2068,99,4.8,{B5CF82F4-ED37-4284-9503-A88E06E0E4A1},
592,011506,13121011506,115.06,ARC 10,2293,2147,84,3.9,{DAEBC2AB-1D74-4A2E-981C-B418947FB93A},
593,011417,13121011417,114.17,ARC 10,2134,2100,242,11.5,{0AA81665-45AB-4261-99D5-C6DE6015BFAC},
594,007001,13121007001,70.01,ARC 10,1807,1348,386,28.6,{4A6AB282-E1DA-4389-A15C-755D7286CB75},
595,006700,13121006700,67,ARC 10,1981,1451,557,38.4,{C12685A5-3BA3-4466-A3F4-87F0D6A6ADC9},
596,006300,13121006300,63,ARC 10,1129,621,263,42.4,{C5089E88-D436-4A29-BDB4-C9C2AD1F0E23},
597,005700,13121005700,57,ARC 10,903,656,279,42.5,{518D4DD0-BE70-4C6B-98F0-CFC1BF88B98E},
598,006500,13121006500,65,ARC 10,1791,1347,198,14.7,{C868C618-52BB-42B6-A6C0-00007D03AD69},
599,005501,13121005501,55.01,ARC 10,1230,960,252,26.2,{A05E62CB-31D2-4DE8-84F5-7DC274678FEF},
600,004900,13121004900,49,ARC 10,1204,1126,195,17.3,{F3B0A827-A556-4AA1-8C23-D44EB6BBFBAA},
601,004800,13121004800,48,ARC 10,624,590,215,36.4,{E3388A9C-059C-4E6F-AD41-E7A693A42A9F},
602,002800,13121002800,28,ARC 10,1536,1245,411,33,{F97CCF59-22F3-4D4F-B166-CD5A6252F746},
603,011419,13121011419,114.19,ARC 10,2670,2500,144,5.8,{C306F8E8-6EEB-4AE1-8E24-4FB619D8D1A9},
604,011503,13121011503,115.03,ARC 10,3270,3270,16,0.5,{775E84B8-163E-458F-9387-38D970C3B264},
605,011615,13121011615,116.15,ARC 10,3538,3384,55,1.6,{3ED66BBF-1522-4A18-A183-A8728F93BCEA},
606,011504,13121011504,115.04,ARC 10,4019,3945,6,0.2,{C1199EC7-6190-474D-ABA4-624A0D9D5381},
607,010515,13121010515,105.15,ARC 10,2235,1903,248,13,{D5F3FEFA-1C0A-4A0C-BFE2-E3798F18DA33},
608,010516,13121010516,105.16,ARC 10,3143,2658,223,8.4,{4AAE3482-10EC-442C-867D-19AE7CFC2B3D},
609,010120,13121010120,101.20,ARC 10,1185,1132,39,3.4,{8DDB03A5-6624-4ED0-8900-BC91F40EC643},
610,010117,13121010117,101.17,ARC 10,1839,1686,40,2.4,{47720192-7470-4E0F-9617-B5193C6D5A23},
611,001800,13121001800,18,ARC 10,3235,2949,914,31,{49E57DC4-DD40-4966-9AEF-CC9B9552DDDF},
612,001300,13121001300,13,ARC 10,2500,2219,242,10.9,{8815AC8F-ED30-4DDC-84E8-BA3E4E4DA737},
613,001900,13121001900,19,ARC 10,1921,1335,117,8.8,{EBA2BE1E-E4F1-4D3A-8C75-056FF55969FB},
614,002100,13121002100,21,ARC 10,1093,960,175,18.2,{823E29F3-A76E-4CB3-A70B-B3F1EB3F272F},
615,004400,13121004400,44,ARC 10,1247,1011,276,27.3,{E0498E76-320D-4502-A358-2997D44A8421},
616,003200,13121003200,32,ARC 10,1457,1261,72,5.7,{05FD737C-6C88-414E-87FF-D8A7771E2DEC},
617,004200,13121004200,42,ARC 10,1596,1312,526,40.1,{86129D4F-8118-4DF3-9E44-35472BDDD29F},
618,003800,13121003800,38,ARC 10,298,203,90,44.3,{A2751663-0D86-4239-8290-FB4D2103A90F},
619,002500,13121002500,25,ARC 10,1255,896,323,36,{57A4B319-7D9B-407E-A058-5D469E6E7C9E},
620,002300,13121002300,23,ARC 10,1163,500,197,39.4,{0FB48982-FD14-4A71-8A79-D0445551CDFE},
621,001608,13139001608,16.08,ARC 20,2148,2054,20,1,{7D4EC42A-CC25-4723-A2F7-70E5EEE75F90},
622,001603,13139001603,16.03,ARC 20,1804,1726,24,1.4,{5BF22962-4190-40DA-914C-E50DFD44EDDF},
623,010118,13121010118,101.18,ARC 10,2311,2184,339,15.5,{82D44A22-6D77-4938-86B4-3D1A267335A9},
624,010113,13121010113,101.13,ARC 10,3145,2718,308,11.3,{32D071D7-60F5-46A6-9391-6854C1AD1CA5},
625,010115,13121010115,101.15,ARC 10,1053,996,16,1.6,{A36E6A79-559E-4CC6-8FD7-22E92CCB3FB7},
626,010122,13121010122,101.22,ARC 10,3115,2828,170,6,{CB8FA5AD-5FDB-4780-B478-131B76937005},
627,010114,13121010114,101.14,ARC 10,3085,2987,161,5.4,{CC2C3DF4-D7C2-4C6F-8851-E6037895EA17},
628,000600,13121000600,6,ARC 10,2835,2132,270,12.7,{F78E2748-AF54-44F1-9052-B520F249F075},
629,006601,13121006601,66.01,ARC 10,1020,782,218,27.9,{0A28735D-FB7B-4FDB-95AF-42BCB51315D5},
630,006602,13121006602,66.02,ARC 10,603,421,183,43.5,{7A5EC48E-0EC7-4885-9189-4731B83D9BEA},
631,006200,13121006200,62,ARC 10,714,459,122,26.6,{EACE860B-D791-4C6E-BB90-86ADE18949E3},
632,006100,13121006100,61,ARC 10,1782,1290,272,21.1,{ADDF98FB-6C4C-4E60-BDAF-BB5407053CB6},
633,001600,13121001600,16,ARC 10,1379,1249,66,5.3,{C73E5CAA-22C3-44ED-8DC3-7B121FA53686},
634,003100,13121003100,31,ARC 10,825,764,117,15.3,{69C5DDE8-E4A5-41A1-B516-CDD60B461DCA},
635,006802,13121006802,68.02,ARC 10,550,472,256,54.2,{581DC03C-A7B0-416E-B829-19290AD8D15D},
636,007602,13121007602,76.02,ARC 10,1163,973,289,29.7,{FE801F5B-671D-4218-AA10-563227A4990B},
637,001606,13139001606,16.06,ARC 20,1509,1411,47,3.3,{0D9C6EF1-2E1D-45AA-8400-CC1DB36EC21E},
638,001101,13139001101,11.01,ARC 20,1350,1161,398,34.3,{5C93ED6C-FBC5-4F63-924B-C5FC7833E6AB},
639,001605,13139001605,16.05,ARC 20,1663,1608,35,2.2,{90979BA5-FA99-4AEC-A946-48FA3C87AE4F},
640,001604,13139001604,16.04,ARC 20,2116,1983,37,1.9,{9F4D6297-99F0-4E5C-8212-EE56072EABBD},
641,001502,13139001502,15.02,ARC 20,1894,1641,17,1,{AA9AFA49-E09D-440D-BC50-AFDE96DD8D73},
642,001607,13139001607,16.07,ARC 20,1923,1726,35,2,{97AA97A6-B72D-4DA8-A30B-E3038AF6AFF5},
643,001302,13139001302,13.02,ARC 20,1774,1655,58,3.5,{BC6C21C7-A896-4EF6-950F-C105A4194423},
644,001301,13139001301,13.01,ARC 20,2113,1915,0,0,{DDFE3FD4-1784-44A4-9A8A-831B011975C1},
645,001403,13139001403,14.03,ARC 20,1498,1342,97,7.2,{50F00C02-06C4-405B-B53F-35E826A004BD},
646,001404,13139001404,14.04,ARC 20,2048,1694,139,8.2,{43E3700E-D8FD-4777-88D0-C66FEF244B6B},
647,010212,13121010212,102.12,ARC 10,2113,1820,281,15.4,{685C23C6-BEB0-4832-9F99-C2FEA09FB581},
648,009802,13121009802,98.02,ARC 10,2127,1967,43,2.2,{633E9B84-5AE9-422A-AAEC-ED2D7067C869},
649,009403,13121009403,94.03,ARC 10,3194,2789,591,21.2,{9D37ED2F-5778-45A7-8DB4-FD1128A87BCB},
650,009404,13121009404,94.04,ARC 10,2654,2388,66,2.8,{DB2665FF-C06F-4216-B7EC-142CD052B0B0},
651,010001,13121010001,100.01,ARC 10,2615,2293,84,3.7,{123852E4-4C42-4A1E-9F0D-DFF0376C9FDC},
652,009602,13121009602,96.02,ARC 10,3289,2703,313,11.6,{ECC186C6-B0B5-463E-AFDB-7B9B43562743},
653,010002,13121010002,100.02,ARC 10,3954,3185,149,4.7,{C399E65D-A890-4D31-9DA2-BFB5CB96F6BF},
654,009502,13121009502,95.02,ARC 10,2450,1612,176,10.9,{B142B399-4753-46E8-8FD0-9DC7AC66740B},
655,008000,13121008000,80,ARC 10,2339,1844,354,19.2,{A7DBC43E-44F1-4100-991B-42BB35633500},
656,003900,13121003900,39,ARC 10,965,614,143,23.3,{DE22EB5B-FB8C-4268-BB3A-90407569DAE2},
657,004100,13121004100,41,ARC 10,1140,683,193,28.3,{4AD0E97E-6B10-4CF1-B6E6-AD693474946E},
658,002400,13121002400,24,ARC 10,1458,879,253,28.8,{1E954665-C885-4B97-B018-E6FED03CFAAA},
659,004000,13121004000,40,ARC 10,1266,877,140,16,{CDB5D80A-D7E2-4D23-81C9-43A6817C7589},
660,008400,13121008400,84,ARC 10,2061,1264,462,36.6,{1AE58B8D-C170-4475-9B1E-53ABFA015F11},
661,008302,13121008302,83.02,ARC 10,1266,710,165,23.2,{847334CE-7DB1-4E00-A15B-FA4E3961DE75},
662,008301,13121008301,83.01,ARC 10,1585,965,228,23.6,{3B1E8E74-0F41-4638-9C05-905C2BAE2CAC},
663,007200,13121007200,72,ARC 10,1048,693,138,19.9,{31ED8FF0-ABFB-4A4E-A24F-7736DEC90FD8},
664,001501,13139001501,15.01,ARC 20,1919,1726,29,1.7,{3C842AA3-D84B-44A9-8C02-4FFF58C41B5F},
665,001102,13139001102,11.02,ARC 20,1264,1133,97,8.6,{DAB91844-AA99-4DBA-AE6D-9BA5CBC0C6E7},
666,001201,13139001201,12.01,ARC 20,2117,2000,233,11.6,{55FB6314-517D-4B20-95E3-427E1B749DC4},
667,001004,13139001004,10.04,ARC 20,1478,1426,53,3.7,{542ECBC8-35F9-4493-BE38-B2FCC9AF0BAC},
668,001003,13139001003,10.03,ARC 20,2373,2028,301,14.8,{3787E085-BE5B-4423-9C64-ED4E64D45E29},
669,000305,13139000305,3.05,ARC 20,1789,1602,30,1.9,{04C7E478-64E5-4012-AA41-C92A34F78AE2},
670,000304,13139000304,3.04,ARC 20,1698,1200,59,4.9,{8060281A-89F9-4C7D-A8BD-FE2A91E242BD},
671,000303,13139000303,3.03,ARC 20,1196,1025,108,10.5,{E59EEA0A-01CC-410F-90F1-431F010B369A},
672,000203,13139000203,2.03,ARC 20,1712,1549,113,7.3,{FE2AA6A8-AA80-491B-8E86-1D303CDBCBDE},
673,000204,13139000204,2.04,ARC 20,1614,1399,30,2.1,{6E62BA1D-BB24-4D85-8959-5F2FA1E9D9F8},
674,160100,13255160100,1601,ARC 20,2152,1974,115,5.8,{A8F96CE4-CAF9-4623-8183-7E8216227219},
675,160200,13255160200,1602,ARC 20,2716,2363,54,2.3,{773BBAF4-BABE-4D54-AA06-DBABF3D05B1C},
676,161000,13255161000,1610,ARC 20,2080,1872,45,2.4,{CAA9BEC5-1176-4141-B4F9-946918D6431E},
677,161200,13255161200,1612,ARC 20,3615,3285,222,6.8,{EDB7DF2D-D411-441C-8B50-38C132C9F6F2},
678,161100,13255161100,1611,ARC 20,1899,1739,35,2,{6867B236-432D-4A7C-9ACA-7D4608D0B5E4},
679,160900,13255160900,1609,ARC 20,1124,912,82,9,{D7803A45-5BC5-4958-B62B-1BA6AB4992DD},
680,160800,13255160800,1608,ARC 20,1976,1452,393,27.1,{6B1845E1-E9CD-4309-96C3-EC4B0DF33364},
681,160700,13255160700,1607,ARC 20,2974,2435,413,17,{18A8BC00-51E0-4401-A114-0AE9C91F4C88},
682,160500,13255160500,1605,ARC 20,2829,2545,174,6.8,{88C89406-6D5C-4903-B81E-82F76C590F57},
683,160400,13255160400,1604,ARC 20,2475,1639,180,11,{513084FF-9808-4568-AB61-0586F7BE82B4},
684,160300,13255160300,1603,ARC 20,1511,1093,112,10.2,{FF8F8211-2727-4AFA-B534-56696E5B28F8},
685,160600,13255160600,1606,ARC 20,1575,1408,14,1,{B2B16190-1699-4A97-8127-25D6DFE20A76},
686,080102,13097080102,801.02,ARC 10,3485,3080,43,1.4,{99741DDD-36D9-4A1F-A188-9323B1641470},
687,080602,13097080602,806.02,ARC 10,2024,1880,14,0.7,{0540044B-1C86-47E3-ACE1-6470CC374DA4},
688,080508,13097080508,805.08,ARC 10,2234,2060,49,2.4,{2D3AD859-1333-4ACD-9654-D353D39F03FB},
689,080510,13097080510,805.10,ARC 10,2487,2258,13,0.6,{EAAF23B9-D90C-4094-AE75-B73D6D122860},
690,080509,13097080509,805.09,ARC 10,2157,2001,44,2.2,{88B78F8D-9E8A-4C48-9413-C080F8C4BF4D},
691,170602,13077170602,1706.02,ARC 20,3318,3228,60,1.9,{1CF1DDFB-57DC-445A-A7DA-43BAB2EC2AEC},
692,170503,13077170503,1705.03,ARC 20,2249,2115,8,0.4,{2E597ADC-55EF-4A48-970F-EDCB74B53AAE},
693,170501,13077170501,1705.01,ARC 20,2522,2407,16,0.7,{20ED5EEF-D755-4349-A116-DE6E474F66ED},
694,170406,13077170406,1704.06,ARC 20,1297,1297,8,0.6,{D6A5DE0C-EEE3-4A77-91E3-E2CC260676CC},
695,170305,13077170305,1703.05,ARC 20,4041,3946,340,8.6,{92D87478-E1DB-4C43-A411-5A5ED14BB295},
696,170601,13077170601,1706.01,ARC 20,3104,2953,290,9.8,{CE25E8BD-5933-4C0A-BBFF-900CE00EA168},
697,170603,13077170603,1706.03,ARC 20,1953,1935,0,0,{FFC011D0-8E34-438D-A810-DD88ECBB28C4},
698,170502,13077170502,1705.02,ARC 20,2270,2143,0,0,{DCADEAEB-07DF-4527-A48A-DCAD1490E055},
699,170405,13077170405,1704.05,ARC 20,2646,2607,0,0,{119DFC5F-1C19-4EE5-8AEF-B93836F1D4AD},
700,170404,13077170404,1704.04,ARC 20,2150,2096,0,0,{54E21859-1ED7-421E-9A4C-940C320F23B2},
701,170403,13077170403,1704.03,ARC 20,1554,1446,23,1.6,{18CA0440-A0B8-47EC-9197-DF4B2AD78810},
702,170306,13077170306,1703.06,ARC 20,3684,3260,78,2.4,{1D02CF88-9DAA-45F7-B21B-EB9CEA86B214},
703,080603,13097080603,806.03,ARC 10,2365,2077,20,1,{89DD7209-3D7B-4401-BBB7-95AD98B08D88},
704,080511,13097080511,805.11,ARC 10,3071,2857,94,3.3,{12C5E076-68FC-4C3A-81C3-473B0826F55B},
705,080304,13097080304,803.04,ARC 10,2465,2005,288,14.4,{5C360719-E171-439D-8142-0B8459581DEC},
706,080404,13097080404,804.04,ARC 10,3170,2922,78,2.7,{C3D64B6E-422D-4A21-B924-58BA4047932C},
707,080303,13097080303,803.03,ARC 10,1594,1297,58,4.5,{B1570DA9-0DF5-4433-B395-394AD1C32CE9},
708,080403,13097080403,804.03,ARC 10,1716,1686,72,4.3,{C6020C32-3DCC-4C90-8A6A-F2E9BB0350D0},
709,080103,13097080103,801.03,ARC 10,3272,3021,297,9.8,{684512B8-BC0E-4C2E-98B7-F8B324BBF330},
710,080604,13097080604,806.04,ARC 10,3174,2964,145,4.9,{DF5B45FE-7FF7-48D0-B90F-868651C9567A},
711,170304,13077170304,1703.04,ARC 20,2510,2338,185,7.9,{48886F81-8EA2-4497-8BB9-C2AD6552ADF0},
712,170303,13077170303,1703.03,ARC 20,1984,1854,0,0,{71AB59BD-C7F1-44E6-827D-9A7198727D10},
713,170802,13077170802,1708.02,ARC 20,1830,1649,19,1.2,{E8930194-748E-4EC2-B642-3EAFFE907E06},
714,170801,13077170801,1708.01,ARC 20,2135,2021,128,6.3,{5319CB40-C338-4407-ADA0-3665ACCCB0FF},
715,170700,13077170700,1707,ARC 20,3087,2794,399,14.3,{C04EF1DC-BD63-4A55-AE07-87ACFA02EB40},
716,170402,13077170402,1704.02,ARC 20,3334,3280,63,1.9,{E7568161-3487-4772-B9A5-0AB848719379},
717,170200,13077170200,1702,ARC 20,3019,2754,81,2.9,{865D6499-D5FF-42F5-9A67-D8E7D666D433},
718,170100,13077170100,1701,ARC 20,2760,2654,118,4.4,{1D142793-0F65-4D78-8476-11B6AD095DC4},
719,080201,13097080201,802.01,ARC 10,2058,1875,43,2.3,{C1DDD105-C17C-4320-97B1-0D752AA86599},
720,080506,13097080506,805.06,ARC 10,1959,1706,60,3.5,{E4AFDBCB-BE69-4290-A326-E399EDC2450C},
721,080505,13097080505,805.05,ARC 10,1749,1689,45,2.7,{4A517074-9638-4FA7-82CC-DEA9C06080E6},
722,080202,13097080202,802.02,ARC 10,3837,3530,152,4.3,{5992266A-8B44-4C25-A1A2-987C4A9D1BDC},
723,080507,13097080507,805.07,ARC 10,1307,1185,29,2.4,{E6C7A692-37D3-4440-9275-8FF56A09BADC},
724,080402,13097080402,804.02,ARC 10,3095,2862,40,1.4,{D4B25322-E150-425B-94BA-2E8CE126F13E},
725,080301,13097080301,803.01,ARC 10,4556,4124,429,10.4,{0B8AF8E5-23AF-46DF-A6A5-1FBA59A65B9A},
726,980000,13089980000,9800,ARC 10,0,0,0,,{60D71407-FAD0-47D6-BDA7-9AB075F8C5F4},
727,023428,13089023428,234.28,ARC 10,4515,3725,608,16.3,{E47DB099-924E-43B5-9F18-3F3D85527CAB},
728,023426,13089023426,234.26,ARC 10,1689,1583,30,1.9,{D921AA50-A68B-46D2-B44E-31EC9AD61158},
729,021502,13089021502,215.02,ARC 10,2577,2507,61,2.4,{A1CBE805-7C1E-43C9-8CD7-CB98F6393539},
730,022302,13089022302,223.02,ARC 10,2139,2038,152,7.5,{94AFE53A-1BFA-4F8E-8370-057E6CCAFBFF},
731,022007,13089022007,220.07,ARC 10,1327,1202,255,21.2,{D465876D-F9DD-4F43-B1C0-6BA53BA52817},
732,021602,13089021602,216.02,ARC 10,2214,1914,85,4.4,{342A74EB-7721-4A85-B5FC-D94FCCD03CC0},
733,023803,13089023803,238.03,ARC 10,2170,1803,149,8.3,{B3521A43-4B18-48AB-BE3A-8A7CDA1B2A9F},
734,022402,13089022402,224.02,ARC 10,1105,772,284,36.8,{052B8CD6-F1CE-45B0-A18D-6DCDA69D408A},
735,022700,13089022700,227,ARC 10,1668,1552,101,6.5,{4BEE1235-E782-40CB-B3AD-7899818A91BF},
736,022403,13089022403,224.03,ARC 10,1613,1494,64,4.3,{A07D37C1-1A0F-4874-9C3B-83083F3F057A},
737,023425,13089023425,234.25,ARC 10,2243,1942,12,0.6,{A4A6C17E-F273-471B-9624-B1141B8F0601},
738,022204,13089022204,222.04,ARC 10,3058,2669,189,7.1,{53C01E0D-2F44-4AB3-9F46-0529045CFA0B},
739,023423,13089023423,234.23,ARC 10,3471,2602,50,1.9,{0B85B2FE-16CD-4675-9483-B99448CF16C9},
740,023419,13089023419,234.19,ARC 10,3346,2923,163,5.6,{F064EBE8-7842-43B0-8455-E8014651F7E3},
741,023312,13089023312,233.12,ARC 10,3600,3291,70,2.1,{08984DBA-62BE-493B-B2A1-6534FBFA0702},
742,023311,13089023311,233.11,ARC 10,1552,1429,67,4.7,{C9A75897-FF0C-417E-A883-636585EE0096},
743,023213,13089023213,232.13,ARC 10,2095,1909,186,9.7,{DBBA91C2-00FF-4724-B3D6-BF3B592AA2F0},
744,022301,13089022301,223.01,ARC 10,3157,2923,258,8.8,{C1C809F1-BAA8-4A3D-B703-17177BBA8333},
745,023602,13089023602,236.02,ARC 10,1042,921,186,20.2,{67A06F3E-BBAB-42F4-9FAC-131D6CAAD167},
746,023504,13089023504,235.04,ARC 10,1558,1091,355,32.5,{2C8C00E0-3D7C-40E9-AAEA-7C341B990BA3},
747,023411,13089023411,234.11,ARC 10,1530,1363,113,8.3,{CB3203D6-2927-4297-95D6-AFF72FDE9514},
748,023410,13089023410,234.10,ARC 10,1938,1231,239,19.4,{536099EF-BC8A-42A5-BF1E-B6C8B59CDDE9},
749,023501,13089023501,235.01,ARC 10,1504,1154,332,28.8,{0FEB1B8A-A8B4-4F5A-83B8-61D350BD256A},
750,023114,13089023114,231.14,ARC 10,930,878,36,4.1,{3C29774B-7AE7-4B8B-8B0F-0E7FBF72BAD6},
751,023112,13089023112,231.12,ARC 10,2369,1714,651,38,{4D1FBA27-820E-4E61-8551-FC3A8E733586},
752,021912,13089021912,219.12,ARC 10,1356,1274,17,1.3,{75712095-3A1B-4F0B-AF58-C0D9BCD2634B},
753,021910,13089021910,219.10,ARC 10,2160,1827,161,8.8,{86B69385-5A14-48EC-A847-F9FD0FE645FA},
754,021604,13089021604,216.04,ARC 10,1343,1313,19,1.4,{F6EA0556-07DE-4DF4-8415-C4B4DD0C99D3},
755,021504,13089021504,215.04,ARC 10,3023,2528,140,5.5,{BD7894A4-C9EF-498D-9BE0-C2C5FEB0EF26},
756,021503,13089021503,215.03,ARC 10,1722,1453,136,9.4,{43E234D1-1402-4B25-A6AE-3852ED919CA6},
757,023107,13089023107,231.07,ARC 10,2052,1636,233,14.2,{2E751C77-E05D-4C27-AB19-5D9CCFA9F4B7},
758,023418,13089023418,234.18,ARC 10,7428,6764,336,5,{807D8DE2-2318-4525-B934-170E93FAD7AD},
