OBJECTID,Name,Acres,Sq_Miles,County20,County10,GlobalID,last_edited_date
520,White,583.28137583,0.91137715,yes,no,{71F98581-3681-45A3-A159-44CD0CD3043A},2017-09-26T15:14:34.000Z
521,Kingston,791.59292435,1.23686394,yes,no,{DB9FD89A-9A05-464A-A9D6-14D6A0D312F9},2017-09-26T15:14:34.000Z
522,Euharlee,3458.69712275,5.40421426,yes,no,{66FADDCA-597D-420E-A472-D59AC1E4FC47},2017-09-26T15:14:34.000Z
523,Trenton,2058.66638206,3.21666622,no,no,{CF3020C8-FB28-405D-A21E-B0196CD67C01},2017-09-26T15:14:34.000Z
524,Lakeland,2006.09060329,3.13451657,no,no,{488120F9-41C9-4786-838D-2F5F3051B654},2017-09-26T15:14:34.000Z
525,Richmond Hill,9391.77972838,14.67465583,no,no,{4C3BAAF9-DD78-4814-9445-E5ED5E0F94D6},2017-09-26T15:14:35.000Z
526,Pembroke,4915.22843668,7.68004443,no,no,{DBD7BC83-811F-4D21-99C5-597B9D3794C9},2017-09-26T15:14:35.000Z
527,Surrency,496.04941905,0.77507722,no,no,{4F1D41A5-9007-42C4-9077-E3F4EDFDDFEE},2017-09-26T15:14:35.000Z
528,Graham,1119.59763124,1.7493713,no,no,{04E21735-695D-45D5-A1F6-7E109EE81C03},2017-09-26T15:14:35.000Z
529,Baxley,5372.5327122,8.39458236,no,no,{9793CE70-CA71-44AB-A4C3-C26D19DCF8C9},2017-09-26T15:14:35.000Z
530,Cochran,3046.81993078,4.76065614,no,no,{D8BD33D3-CB87-4379-ACA6-457B82652C3F},2017-09-26T15:14:35.000Z
531,Allentown,1968.70069254,3.07609483,no,no,{3734D84D-BBEC-418B-9E61-4FE5B6AF0A10},2017-09-26T15:14:35.000Z
532,Tiger,530.53342802,0.82895848,no,no,{7ACDCC6A-9B01-476A-9820-7EA4EB761BD1},2017-09-26T15:14:35.000Z
533,Sky Valley,1963.90562298,3.06860254,no,no,{E2A4F615-33D4-470D-B547-9912762B3DF4},2017-09-26T15:14:35.000Z
534,Mountain City,1167.4171258,1.82408926,no,no,{F0C4022E-B2B6-4D11-B567-D3CBEBC1140E},2017-09-26T15:14:35.000Z
535,Dillard,1134.18437872,1.77216309,no,no,{D9A3AF6C-2CAA-4F29-9923-5161BE9CF84C},2017-09-26T15:14:35.000Z
536,Iron City,511.00006751,0.79843761,no,no,{6BDE0001-D49C-4234-9A31-8A5694CC1A25},2017-09-26T15:14:35.000Z
537,Donalsonville,2554.36534185,3.99119585,no,no,{5E94000B-1F0F-434D-B7DB-831A64925E7C},2017-09-26T15:14:35.000Z
538,Wrens,2010.62824106,3.14160663,no,no,{D31CAEF1-1E3C-4AFA-A723-994D4DC326A9},2017-09-26T15:14:35.000Z
539,Wadley,2945.49551533,4.60233674,no,no,{15B5D5C0-FFF5-46D7-9FAE-065F203B2C1E},2017-09-26T15:14:35.000Z
540,Stapleton,1116.53269652,1.74458234,no,no,{C518CC5B-FF6C-4E5A-9282-BE76F463DF44},2017-09-26T15:14:35.000Z
541,Louisville,2355.08599584,3.67982187,no,no,{3A4E4D06-BB53-4C58-A2B0-F7F1F317B16E},2017-09-26T15:14:35.000Z
542,Bartow,723.83577589,1.1309934,no,no,{A7CE7AFF-10E1-40E7-8E6D-9D05904D3D65},2017-09-26T15:14:35.000Z
543,Avera,416.13896258,0.65021713,no,no,{06DEB11B-F7C7-4DCE-B06B-7E0358FEBFDD},2017-09-26T15:14:35.000Z
544,Clayton,2095.67730637,3.27449579,no,no,{32245CC0-711B-4104-B32C-24A9CD230A4A},2017-09-26T15:14:35.000Z
545,Tallulah Falls,5462.21508596,8.53471107,no,no,{A350EFC9-82C7-449B-9D05-BEDE60CD5385},2017-09-26T15:14:35.000Z
546,Brunswick,16186.33258383,25.29114467,no,no,{C5FD331C-1C15-4A0A-AB71-12D9E10BA6DF},2017-09-26T15:14:35.000Z
547,Woodbine,1645.87393353,2.57167802,no,no,{460DE5D9-14D9-4DFA-85B0-84D958E376A8},2017-09-26T15:14:35.000Z
548,St. Marys,15951.01552551,24.92346176,no,no,{4B118C1C-982E-4988-9265-B8AE8E876EA5},2017-09-26T15:14:36.000Z
549,Kingsland,28812.64176455,45.01975276,no,no,{E45BD6D7-0266-48E8-BD9D-6D6E5867E8BF},2017-09-26T15:14:36.000Z
550,Rockmart,3653.77415179,5.70902211,no,no,{208905A4-8B29-4F26-99F3-7D6FB8F9497F},2017-09-26T15:14:36.000Z
551,Cedartown,5582.05197828,8.72195622,no,no,{4A1DE3FD-A148-442D-973D-E96B00DC5DEF},2017-09-26T15:14:36.000Z
552,Aragon,731.47706209,1.14293291,no,no,{750CBF0F-8B39-4256-B6C6-47B84569CF15},2017-09-26T15:14:36.000Z
553,Rutledge,2115.23170478,3.30504954,no,no,{A37C4FFC-CF31-495D-94F5-417FFD781E88},2017-09-26T15:14:36.000Z
554,Madison,5621.22988421,8.7831717,no,no,{6CB4BA87-D554-4563-82C4-0850D6CC9466},2017-09-26T15:14:36.000Z
555,Buckhead,513.21094499,0.8018921,no,no,{48112DA0-B724-4144-880D-1CF423BF249E},2017-09-26T15:14:36.000Z
556,Bostwick,2009.42463152,3.13972599,no,no,{BFB09C60-9D45-44C4-8A43-B0D2F44CB58A},2017-09-26T15:14:36.000Z
557,Woodland,505.98944674,0.79060851,no,no,{BF84F32A-9C32-477F-A58C-EC447C6D2CDA},2017-09-26T15:14:36.000Z
558,Talbotton,1999.56826036,3.12432541,no,no,{F5DB2874-0571-4660-9B4E-7D893C6509F1},2017-09-26T15:14:36.000Z
559,Junction City,1584.94116487,2.47647057,no,no,{18FFF8AD-2999-4962-B96A-058A8D4BB559},2017-09-26T15:14:36.000Z
560,Geneva,503.5314206,0.78676784,no,no,{D93721E3-7258-4D04-A820-32A7F98E367E},2017-09-26T15:14:36.000Z
561,Manchester,5150.78841972,8.04810691,no,no,{AEBFB7A5-CD0A-4FAB-A1FE-76C481D0C332},2017-09-26T15:14:36.000Z
562,Ellaville,2031.87069225,3.17479796,no,no,{907CE0C7-630A-4C4D-97A2-D8620BBC1389},2017-09-26T15:14:36.000Z
563,Blairsville,711.46538734,1.11166467,no,no,{1906D279-7D46-4460-9D41-3524E017BE34},2017-09-26T15:14:36.000Z
564,Rochelle,1220.30938114,1.90673341,no,no,{000ED470-691A-4923-9932-437291BD1281},2017-09-26T15:14:36.000Z
565,Pitts,512.66478722,0.80103873,no,no,{EE9D9A35-253B-4222-9102-D97E0ADBF8F4},2017-09-26T15:14:36.000Z
566,Pineview,1250.72329245,1.95425514,no,no,{32EF044F-379F-4ABF-A2A9-F04F4F20F28D},2017-09-26T15:14:36.000Z
567,Abbeville,1979.08237464,3.09231621,no,no,{29176065-140D-428A-8513-6756FDE16F2B},2017-09-26T15:14:36.000Z
568,Waycross,7645.67214935,11.94636273,no,no,{0844CC09-5894-404D-AB46-0CB5B86EFE03},2017-09-26T15:14:36.000Z
569,Eton,771.23424658,1.20505351,no,no,{09F05A5D-B30F-4C49-A0D5-81A95BD88D0B},2017-09-26T15:14:36.000Z
570,Chatsworth,3407.66634574,5.32447867,no,no,{F9EBCAC0-9449-4810-8E57-CCD68B09CB7E},2017-09-26T15:14:36.000Z
571,Oak Park,4626.81264869,7.22939476,no,no,{328614CD-1AC0-4FD4-9FF0-D5A5122547B7},2017-09-26T15:14:37.000Z
572,Nunez,858.40025611,1.3412504,no,no,{E22511B6-142D-4D75-A7C9-05FDDED15B69},2017-09-26T15:14:37.000Z
573,Garfield,509.23491511,0.79567955,no,no,{22C24314-70A1-4F48-A513-31F14812C1AA},2017-09-26T15:14:37.000Z
574,Adrian,908.57762222,1.41965253,no,no,{59018B90-B467-4CEB-98E0-51EC3102E42D},2017-09-26T15:14:37.000Z
575,Harlem,2904.95500945,4.5389922,no,no,{4C3F91EF-BB54-4EC7-9C51-4B6AD59C65D2},2017-09-26T15:14:37.000Z
576,Grovetown,3095.33368434,4.83645888,no,no,{F4C73F43-A7B6-4790-901F-83715224FB6F},2017-09-26T15:14:37.000Z
577,Milledgeville,13158.96952846,20.56088989,no,no,{84464063-66D9-4327-A5AA-43F69FD21C61},2017-09-26T15:14:37.000Z
578,Rossville,1157.33199236,1.80833124,no,no,{84D52BD3-8ECB-4B02-B59D-4C3C4EE5CB19},2017-09-26T15:14:37.000Z
579,Lookout Mountain,1701.84865483,2.65913852,no,no,{A8D0CD03-6BFB-437E-9BFD-AF590FEC9ECD},2017-09-26T15:14:37.000Z
580,LaFayette,5229.19936718,8.17062401,no,no,{700EB1E2-DE97-45A7-B80C-6FEDFDD35991},2017-09-26T15:14:37.000Z
581,Chickamauga,1651.4200284,2.58034379,no,no,{5AB74CB9-65D7-4DED-B588-34F15569C0FB},2017-09-26T15:14:37.000Z
582,Fort Oglethorpe,8891.30246252,13.8926601,no,no,{2EE04441-95FD-4557-846D-0383AB2E7287},2017-09-26T15:14:37.000Z
583,Twin City,2314.06786702,3.61573104,no,no,{2ACBE57A-489A-4236-AB10-EC5D7BAE506A},2017-09-26T15:14:37.000Z
584,Swainsboro,8288.48605146,12.95075946,no,no,{7B49DD0E-2C60-4BE9-9F57-4EED52E814B0},2017-09-26T15:14:37.000Z
585,Summertown,506.35101611,0.79117346,no,no,{80DBED15-231A-4EED-8DBA-7050491E458D},2017-09-26T15:14:37.000Z
586,Stillmore,2049.15031121,3.20179736,no,no,{EB169E93-7359-4984-BF2A-7A6E8828ABCA},2017-09-26T15:14:37.000Z
587,Ellijay,2267.76226848,3.54337854,no,no,{7CFA8F52-05D6-4C66-B8FE-E39B2595A6C3},2017-09-26T15:14:37.000Z
588,East Ellijay,2177.23028546,3.40192232,no,no,{CABC85CE-004D-4F29-B988-77674F490EB7},2017-09-26T15:14:37.000Z
589,Ocilla,1633.94386131,2.55303728,no,no,{122EA606-051E-44B2-83C3-F14E6E6259BB},2017-09-26T15:14:37.000Z
590,Fitzgerald,5763.50164713,9.00547132,no,no,{590818FC-A3E6-4FE5-8BF1-6728BE9DEFA9},2017-09-26T15:14:37.000Z
591,Bowman,2009.71643844,3.14018194,no,no,{1B3915F5-E621-4BC8-8302-E006155259FC},2017-09-26T15:14:37.000Z
592,Nahunta,1814.88423052,2.83575661,no,no,{C64B0CF7-3BD9-47D9-A8B2-9018DC23FB70},2017-09-26T15:14:37.000Z
593,Hoboken,2206.24697389,3.4472609,no,no,{48EA375D-8489-4F2B-887C-8772C46CE47E},2017-09-26T15:14:37.000Z
594,Vernonburg,262.21367902,0.40970887,no,no,{4E54265D-22CD-4C76-BD24-38BDBABA7807},2017-09-26T15:14:37.000Z
595,Tybee Island,2053.34292494,3.20834832,no,no,{43B7D90A-AC0B-44AC-8066-ABD7A493BC67},2017-09-26T15:14:37.000Z
596,Thunderbolt,899.36497194,1.40525777,no,no,{23EE9B40-B4F5-4C0D-B926-08613D75DC30},2017-09-26T15:14:37.000Z
597,Savannah,69709.98785034,108.92185603,no,no,{13032642-7232-4430-88C1-C26988495AA4},2017-09-26T15:14:37.000Z
598,Port Wentworth,10640.15678331,16.62524498,no,no,{4EC6A4AC-C4B9-4797-8259-1767D3ED95B8},2017-09-26T15:14:37.000Z
599,Newborn,1033.28751971,1.61451175,yes,no,{C1D78520-E5EE-46EF-94ED-E36C8BAA554F},2017-09-26T15:14:37.000Z
600,Gillsville,914.13212658,1.42833145,yes,no,{52DD005B-C850-492A-92B1-5B8D62D0FFE0},2017-09-26T15:14:38.000Z
601,Union City,12493.07354883,19.52042742,yes,yes,{1AF72486-38C0-41EF-81AF-285CF7EFA5C1},2017-09-26T15:14:38.000Z
602,Social Circle,9967.31511485,15.57392987,yes,no,{F5EA4852-40AA-4A9D-B015-E03CEE2C77A9},2017-09-26T15:14:38.000Z
603,Porterdale,1506.30820452,2.35360657,yes,no,{E57438C6-B6A2-43F6-A513-380544C9E45F},2017-09-26T15:14:38.000Z
604,Covington,9907.02278132,15.4797231,yes,no,{1771066A-497F-449C-864D-4D8DAD0232CC},2017-09-26T15:14:38.000Z
605,Oxford,1399.20547343,2.18625855,yes,no,{0D84EAB2-7DAA-49D3-B8A0-513483AA2A39},2017-09-26T15:14:38.000Z
606,Kennesaw,6181.43387749,9.65849043,yes,yes,{B32C3327-8788-427B-A613-2B125CEA82FE},2017-09-26T15:14:38.000Z
607,Fort Valley,4802.78132323,7.50434582,no,no,{13DC60AE-0F29-4E48-A3A1-8E6D590B287F},2017-09-26T15:14:38.000Z
608,Warner Robins,22624.45792818,35.35071552,no,no,{9D723133-C2C3-4D3B-BC92-F887D42BC772},2017-09-26T15:14:38.000Z
609,Buford,10837.47152008,16.93354925,yes,yes,{37D9D46D-B7DC-41CA-9E48-A5B2CD1179CF},2017-09-26T15:14:38.000Z
610,Fairburn,10900.00399988,17.03125625,yes,yes,{4D6AC56C-E78E-46EF-A7BA-7B37EA79727D},2017-09-26T15:14:38.000Z
611,Perry,16831.76060945,26.29962596,no,no,{20A62652-7A11-4A5C-A489-AA548B48FD4B},2017-09-26T15:14:38.000Z
612,Byron,5537.53184208,8.6523935,no,no,{77D413F7-A326-4C32-8923-5496E7641582},2017-09-26T15:14:38.000Z
613,Hagan,1379.87879085,2.15606061,no,no,{CD769128-DB08-48A0-A985-E5DB6A44F710},2017-09-26T15:14:38.000Z
614,Daisy,593.69157937,0.92764309,no,no,{C7FFC4BD-7644-406B-84EF-3A38C95D7FD0},2017-09-26T15:14:38.000Z
615,Claxton,1123.07797302,1.75480933,no,no,{381C6543-DD34-447B-83D0-AF635E9E12D7},2017-09-26T15:14:38.000Z
616,Bellville,647.90230932,1.01234736,no,no,{C58D133E-1B36-496C-B8F9-719A4B54B4CC},2017-09-26T15:14:38.000Z
617,Georgetown-Quitman County,102757.59620584,160.55874409,no,no,{D6925309-7F8A-46D4-B1DE-C2FC858FFEA2},2017-09-26T15:14:38.000Z
618,Waynesboro,3503.29386803,5.47389667,no,no,{44D5F204-21B0-481F-B1AB-DD17073F6485},2017-09-26T15:14:38.000Z
619,Vidette,623.64149038,0.97443983,no,no,{338C75D2-64DF-43EC-B72D-9C0FC4EA37E2},2017-09-26T15:14:38.000Z
620,Sardis,1000.64608067,1.5635095,no,no,{D1DD8754-D735-426A-A741-6C5445D6AE19},2017-09-26T15:14:38.000Z
621,Midville,1278.73899825,1.99802969,no,no,{35D1AC3C-1511-4570-ADAA-AAB07D55641E},2017-09-26T15:14:38.000Z
622,Keysville,689.14039257,1.07678186,no,no,{9F35FF61-A335-4F57-B0A9-B5BEDB5E7D97},2017-09-26T15:14:38.000Z
623,Vidalia,11290.0367624,17.64068244,no,no,{63F69858-7125-4304-B4CA-4354009A0482},2017-09-26T15:14:38.000Z
624,Santa Claus,118.60363885,0.18531819,no,no,{3718CAC2-C3DC-466A-BCAD-CEB2B240B218},2017-09-26T15:14:38.000Z
625,Lyons,5373.91454285,8.39674147,no,no,{7D82C144-0920-4C4E-A345-30452F5259B7},2017-09-26T15:14:38.000Z
626,Forsyth,3772.27861484,5.89418534,no,no,{EB491E6D-7A4F-4DF1-A8F8-7BC473A16545},2017-09-26T15:14:38.000Z
627,Culloden,508.3480693,0.79429386,no,no,{962F238A-C456-43A8-9526-19BCBE82A6BF},2017-09-26T15:14:38.000Z
628,Homerville,2244.99297184,3.50780152,no,no,{0268A736-A113-4F21-9F9B-1047D8942B96},2017-09-26T15:14:38.000Z
629,Fargo,1765.02072567,2.75784488,no,no,{6E4BB98D-5B2A-4AE5-B4C7-22FE2FF17A2D},2017-09-26T15:14:38.000Z
630,Du Pont,501.03982783,0.78287473,no,no,{6A665551-4F65-4401-BAB3-0B99AB513234},2017-09-26T15:14:38.000Z
631,Argyle,1100.82157828,1.72003372,no,no,{1B0CE67F-4F3E-40C2-980D-E5E06754E835},2017-09-26T15:14:38.000Z
632,Girard,2050.07935184,3.20324899,no,no,{CBADDB21-0B58-48D9-8C94-04ECA5C57CB7},2017-09-26T15:14:38.000Z
633,Blythe,1811.68732526,2.83076145,no,no,{6B2D4844-86B1-4342-80CE-6A466F99215A},2017-09-26T15:14:38.000Z
634,Walthourville,2471.0622874,3.86103482,no,no,{85923151-D8B5-49ED-90A1-526324EF6C90},2017-09-26T15:14:38.000Z
635,Riceboro,7284.6030518,11.38219227,no,no,{66DDCB94-3307-4E31-BE89-A453B41ADC10},2017-09-26T15:14:38.000Z
636,Midway,4136.25786042,6.46290291,no,no,{654269C9-D9CB-41EE-A075-A533341D1E61},2017-09-26T15:14:38.000Z
637,Hinesville,13531.49013888,21.14295334,no,no,{4BA22B38-F4CA-47C2-9AED-AE1E78C9FF23},2017-09-26T15:14:38.000Z
638,Gumbranch,524.90576852,0.82016526,no,no,{5004A5EA-7616-41A7-A3A7-E8943179EBD7},2017-09-26T15:14:39.000Z
639,Flemington,3043.39285507,4.75530134,no,no,{BBC9321C-17E9-4AE3-B286-4ADBF70D3E75},2017-09-26T15:14:39.000Z
640,Allenhurst,709.18945826,1.10810853,no,no,{F66370AF-C1AA-4596-84B9-0FEAA0914582},2017-09-26T15:14:39.000Z
641,Ila,493.3121559,0.77080024,no,no,{2A2C809B-794A-408A-8BEE-DBB24D5D7992},2017-09-26T15:14:39.000Z
642,Hull,204.90996942,0.32017183,no,no,{D76EDF88-C198-4183-81D8-36D9E01E5168},2017-09-26T15:14:39.000Z
643,Danielsville,955.4360462,1.49286882,no,no,{4D037F7B-FD5E-4B55-9AAB-651D1417899C},2017-09-26T15:14:39.000Z
644,Comer,2088.79187898,3.26373731,no,no,{19F8FAEA-4FAA-43CA-8672-D6E04152DC15},2017-09-26T15:14:39.000Z
645,Colbert,654.66240725,1.02291001,no,no,{B1D2F48F-CD5A-472C-9B12-2706A21F56DC},2017-09-26T15:14:39.000Z
646,Carlton,645.96236969,1.0093162,no,no,{16EFC28B-49BE-43B3-8119-01BC388A6F48},2017-09-26T15:14:39.000Z
647,Watkinsville,2114.80957499,3.30438996,no,no,{58D43450-81D3-4E5D-9962-50008A871427},2017-09-26T15:14:39.000Z
648,North High Shoals,1595.24453809,2.49256959,no,no,{08E1C7F3-304C-461C-9F3A-BE0D34F9A028},2017-09-26T15:14:39.000Z
649,Bishop,505.40393274,0.78969365,no,no,{1B161A91-EA13-4A6A-8EEA-4156C5CEE5CE},2017-09-26T15:14:39.000Z
650,Homeland,1579.51626237,2.46799416,no,no,{A31E2C2B-1E44-4685-A11D-A0D5F2F70B6C},2017-09-26T15:14:39.000Z
651,Folkston,2684.99039189,4.19529749,no,no,{0310BED3-7474-4F61-AF60-01EED2761FEC},2017-09-26T15:14:39.000Z
652,Sparks,2648.96586507,4.13900916,no,no,{FC12D8D9-6E38-4DC2-B899-70A16ED46F53},2017-09-26T15:14:39.000Z
653,Lenox,1039.2364336,1.62380693,no,no,{44FEB268-34F9-4D46-85CF-B6704B338D1E},2017-09-26T15:14:39.000Z
654,Cecil,622.8693498,0.97323336,no,no,{18A2E4A9-8B7D-4410-9A9A-A7D1819E9289},2017-09-26T15:14:39.000Z
655,Adel,5273.00752141,8.23907425,no,no,{150D503B-9FCF-4A2F-86A2-991092415F38},2017-09-26T15:14:39.000Z
656,Ray City,570.49344447,0.89139601,no,no,{812A678C-7B70-4184-BEF3-9CC83C3E18F4},2017-09-26T15:14:39.000Z
657,Nashville,3010.82084574,4.70440757,no,no,{619D317F-14C1-4F3F-A021-A0038DA4AF1E},2017-09-26T15:14:39.000Z
658,Enigma,2101.30408659,3.28328764,no,no,{E46D3F75-77D5-43AD-92BB-EA9FF823BDA1},2017-09-26T15:14:39.000Z
659,Alapaha,657.05369836,1.0266464,no,no,{E6676EA2-4FF1-439D-833C-0DBE6E0015FD},2017-09-26T15:14:39.000Z
660,Offerman,2098.78078441,3.27934498,no,no,{F9F0BBAD-8EC7-404A-89B0-78B92E2C2559},2017-09-26T15:14:39.000Z
661,Blackshear,2876.05565068,4.49383695,no,no,{7A5B9FB1-24A2-4848-B6E5-17FA2242A490},2017-09-26T15:14:39.000Z
662,Jakin,793.72887412,1.24020137,no,no,{4839D681-209B-4A65-9B7C-0BC8EF91EA33},2017-09-26T15:14:39.000Z
663,Damascus,1132.14450748,1.76897579,no,no,{2D847E13-E2BA-460C-ABB6-72378FA3A86B},2017-09-26T15:14:39.000Z
664,Reynolds,1281.04456687,2.00163214,no,no,{91273AC8-A47A-43F3-8451-7CA6EABFCB71},2017-09-26T15:14:39.000Z
665,Butler,2089.52959105,3.26488999,no,no,{489D40A7-4A56-4BE7-9EDE-CDF9C862509B},2017-09-26T15:14:39.000Z
666,Dawsonville,5251.17663564,8.20496349,no,no,{DD1B9F66-2D91-4336-A7CE-7B0D666BBA02},2017-09-26T15:14:39.000Z
667,Wrightsville,2307.2790906,3.60512358,no,no,{04DB9C44-DE4F-4AA5-A33B-805725658241},2017-09-26T15:14:39.000Z
668,Kite,519.1348584,0.81114822,no,no,{74794E81-4556-4EFD-B886-536CA8723C61},2017-09-26T15:14:39.000Z
669,Blakely,11303.66096858,17.66197027,no,no,{ECA76216-FA98-4B02-8209-C185831E58C0},2017-09-26T15:14:39.000Z
670,Arlington,2645.48681107,4.13357314,no,no,{18A6AA52-2F05-47DD-A0AE-81F316B1870A},2017-09-26T15:14:39.000Z
671,Vienna,3513.47673824,5.4898074,no,no,{B9B8BE2A-D177-489B-A10B-8E4DEA2C96ED},2017-09-26T15:14:39.000Z
672,Byromville,231.59769926,0.36187141,no,no,{FEE4A3CD-3E9F-4DB6-8826-BE9009FD8635},2017-09-26T15:14:39.000Z
673,Washington,4963.5082556,7.75548165,no,no,{985F16DD-82EB-435F-8380-765AA44432A6},2017-09-26T15:14:39.000Z
674,Smithville,1627.76993096,2.54339052,no,no,{7F8777C8-2844-4C72-B3E3-8468F9117676},2017-09-26T15:14:39.000Z
675,Leesburg,3192.23073486,4.98786052,no,no,{BC905351-F96A-4221-8E58-B74DB9E9EC0F},2017-09-26T15:14:39.000Z
676,Tignall,1787.19798603,2.79249685,no,no,{ECDA8763-9A71-49CC-94A5-D941E5B2DBA5},2017-09-26T15:14:39.000Z
677,Rayle,668.21401938,1.04408441,no,no,{71C155BF-1B1F-48DA-A209-73BD8163DECA},2017-09-26T15:14:39.000Z
678,Milner,1282.85823285,2.00446599,no,no,{D4F73FA4-C6F3-417F-8400-ED03F9CC8A74},2017-09-26T15:14:39.000Z
679,Barnesville,3904.5108978,6.10079828,no,no,{10AD6627-0664-4259-A967-BD51209A8344},2017-09-26T15:14:39.000Z
680,Aldora,165.79126839,0.25904886,no,no,{48665A4A-92E1-4E55-88FC-4A6EC064D3AD},2017-09-26T15:14:40.000Z
681,Waco,1177.45743944,1.83977725,no,no,{1B64F641-529C-43F5-AC44-8507954E38E9},2017-09-26T15:14:40.000Z
682,Tallapoosa,6434.80584605,10.05438414,no,no,{29B7F954-CC62-41EA-9CE8-2B7588117796},2017-09-26T15:14:40.000Z
683,Braswell,2549.60729045,3.98376139,yes,no,{70CFB042-97B6-42CF-8309-63D831AF988C},2017-09-26T15:14:40.000Z
684,Clermont,1855.35695939,2.89899525,yes,no,{06B0EFB8-56A6-4BE5-B59D-32E3777E22EB},2017-09-26T15:14:40.000Z
685,Hampton,3516.66308425,5.49478607,yes,yes,{C52274C0-643C-4AB5-97A2-87D06C25C5BB},2017-09-26T15:14:40.000Z
686,Mount Zion,5876.01449203,9.18127264,yes,no,{2C5AA772-C16A-4D43-AE6A-05945F4AB48A},2017-09-26T15:14:40.000Z
687,Fayetteville,8198.55398667,12.81024061,yes,yes,{911AF378-97D3-4BDF-95BC-8ADE961D7467},2017-09-26T15:14:40.000Z
688,Woolsey,537.2338708,0.83942792,yes,yes,{B99DF49F-BAC2-4EB7-923A-EE219DD16E86},2017-09-26T15:14:40.000Z
689,Mansfield,671.84885719,1.04976384,yes,no,{68E10801-A172-4D3F-AB02-0D14877ADFCF},2017-09-26T15:14:40.000Z
690,Buchanan,1082.38025003,1.69121914,no,no,{7981C24E-F157-4F35-B2F3-B0DE3B3851D1},2017-09-26T15:14:40.000Z
691,Mitchell,949.57144048,1.48370538,no,no,{EABB5BA0-CB92-4FCF-8943-80D170F9A28B},2017-09-26T15:14:40.000Z
692,Gibson,665.3576378,1.03962131,no,no,{FF5C72D2-4E03-4BBD-9486-720F4D327C8F},2017-09-26T15:14:40.000Z
693,Edge Hill,118.27169513,0.18479952,no,no,{98A007BC-5909-4E38-9699-88DF19316DBC},2017-09-26T15:14:40.000Z
694,Nicholls,1185.8832787,1.85294262,no,no,{A44E350F-5E21-44AF-AFF9-895B6F89E5B0},2017-09-26T15:14:40.000Z
695,Douglas,8935.92966364,13.9623901,no,no,{C128A252-8EDF-42C2-A4EB-A920C0E2FEF1},2017-09-26T15:14:40.000Z
696,Broxton,2149.81712359,3.35908926,no,no,{E7A88F18-CD8C-4B53-9D9F-8182F9EC4493},2017-09-26T15:14:40.000Z
697,Ambrose,2006.40695515,3.13501087,no,no,{792FB475-7410-4CB5-95EC-4A97AE8AFFAF},2017-09-26T15:14:40.000Z
698,Jeffersonville,2347.21043421,3.6675163,no,no,{38ED7D14-DCD5-47BF-B866-22D6CC240212},2017-09-26T15:14:40.000Z
699,Danville,504.9451689,0.78897683,no,no,{7AF373C3-CE26-4320-840A-6CD96EB79980},2017-09-26T15:14:40.000Z
