OBJECTID,PK_ID,ParkType,Name,GeoZone,AcquisitionDate,DevelopmentDate,DevelopedAcres,UndevelopedAcres,TotalAcres,MowingSportsTurf,MowingCommons,ParkingSpaces,HandicappedParking,Restrooms,Concessions,Storage,BaseballFields,BattingCages,FootballFields,GolfCourse,MultiUseCourts,SoccerFields,RecreationCenter,SoftballFields,TennisCourts,SwimmingPools,Volleyball,CommunityCenter,Fishing,Lakes,Pavillions,PicnicAreas,Playgrounds,TrailMiles,DogPark,shapearea,shapelen,Address,Status
1,50,County,TROLLEY LINE PARK,C,2001-01-02T00:00:00.000Z,2004-07-10T00:00:00.000Z,1,0,1.266,0,0.5,,,,,,,,,,,,,,,,,,,,,,,0.3,,55156.7772260669,1837.90403521555,,Active
2,55,County,WRIGHT ENVIRONMENTAL CENTER,E,2003-11-11T00:00:00.000Z,2004-10-04T00:00:00.000Z,0,18.51,19.642,0,0.5,31,1,1,,1,,,,,,,,,,,,,,,,1,,0.06,,855587.836507741,4008.40158551157,,Active
3,35,County,OREGON PARK,W,1967-09-14T00:00:00.000Z,1975-07-01T00:00:00.000Z,44.17,0,44.315,3.5,8.5,289,17,3,2,1,8,5,,,,,,,4,,,,,,3,1,1,1.25,,1930341.41768589,6856.4728506286,,Active
4,2,County,SKIP WELLS PARK,E,1967-08-10T00:00:00.000Z,1975-01-01T00:00:00.000Z,38.11,5,38.291,3.9,6.1,154,6,1,1,2,,2,,,,,,4,4,,,,,,1,1,1,0.38,,1667945.3184324,6893.68119671946,,Active
5,27,County,MILFORD PARK,C,2002-08-10T00:00:00.000Z,,8.3,0,8.124,3.7,2.3,155,2,1,1,1,4,4,1,,,,,,,,,,,,,,,,,353892.361824064,2429.71080042221,,Active
6,3,County,BIG SHANTY PARK/THE ART STN,W,1997-07-28T00:00:00.000Z,1999-05-08T00:00:00.000Z,38.63,10,48.203,10,5.5,295,9,1,1,2,4,4,,,,2,,,,,,,,,,,1,1,,2099722.11530746,6267.03390466275,,Active
7,23,County,LIONS PARK,C,1968-03-04T00:00:00.000Z,1968-06-01T00:00:00.000Z,25.28,0,24.78,2.1,0.9,101,12,2,2,1,2,1,,,,,,,,,,1,,,,2,1,,,1079428.25324184,5452.2166195264,,Active
8,42,County,SHAW PARK,E,1966-09-02T00:00:00.000Z,1970-07-01T00:00:00.000Z,33.18,0,24.648,3.7,4.3,362,22,3,3,,5,9,,,1,,,,4,,,1,,,1,1,1,0.5,,1073656.87781925,5458.33773754647,,Active
9,9,County,EAST COBB PARK,E,2001-04-12T00:00:00.000Z,2003-06-23T00:00:00.000Z,13.3,7,20.55,2.52,4.5,194,10,1,,,,,,,,,,,,,,,,,5,5,2,1,,895164.208675753,3939.09920938694,,Active
10,24,County,LOST MOUNTAIN PARK,W,1986-12-31T00:00:00.000Z,1990-03-01T00:00:00.000Z,161,5,152.803,21.8,24.2,696,25,3,3,2,1,6,2,,,,1,8,12,,,,Y,2,3,1,2,2.9,,6656089.57005806,10718.5735973541,,Active
11,44,County,SWEAT MOUNTAIN PARK,E,1980-04-01T00:00:00.000Z,1980-08-01T00:00:00.000Z,23,0,22.818,2.3,3.7,149,11,1,1,,5,4,,,,,,,4,,,,,,1,1,1,1,1,993941.59934828,4138.36436514345,,Active
12,34,County,OLD CLARKDALE PARK,W,1985-01-02T00:00:00.000Z,,4.28,2.2,6.323,0,2.5,,,,,,3,,,,,,,,,,,,,,,,,,,275446.248433071,2290.97277340906,,Active
13,4,County,CATO PROPERTY,C,2003-01-14T00:00:00.000Z,,12.3,2,13.219,0,2.5,,,1,,1,,,,,,,,,,,,,Y,1,,,,0.4,,575827.998597857,4943.47545245934,,Active
14,15,County,HURT ROAD PARK,C,1977-03-24T00:00:00.000Z,1980-06-01T00:00:00.000Z,45.52,0,45.635,5,6,350,11,2,2,1,,2,1,,,,,5,4,,,,,,1,1,1,0.25,,1987860.14009567,5961.52968597077,,Active
15,32,County,NICKAJACK PARK,C,1970-03-04T00:00:00.000Z,1971-07-01T00:00:00.000Z,31.49,0,29.429,4.6,3.4,124,5,1,1,1,1,,1,,1,,,2,4,,,,,,2,2,1,0.5,,1281927.82596153,5166.85615779487,,Active
16,39,County,RHYNE PARK,C,1967-03-31T00:00:00.000Z,1974-06-01T00:00:00.000Z,28,0,28.313,2.3,4.7,210,19,1,1,1,,2,,,,,,2,4,,,,,,4,2,2,0.2,,1233308.8588951,5957.25254734224,,Active
17,54,County,WILD HORSE CREEK PARK,W,1967-03-30T00:00:00.000Z,1974-07-13T00:00:00.000Z,70.15,0,68.265,8.75,5.25,426,19,5,4,5,1,1,2,,,,1,5,4,,,,,1,2,,1,,,2973613.74511004,7418.36898522699,,Active
18,52,County,WEST COBB AQUATIC CENTER,W,2000-01-01T00:00:00.000Z,2001-05-29T00:00:00.000Z,5,28.09,32.996,0,2.75,97,2,1,,1,,,,,,,,,,1,,,,,,,,,,1437286.13504345,5826.92586546456,,Active
19,28,County,MOUNT BETHEL PARK,E,1976-10-01T00:00:00.000Z,,5,0,3.767,1.4,1.1,22,2,1,1,3,1,2,,,,,,,,,,,,,,,,,,164082.575051332,1690.81341645259,,Active
20,58,County,COLLINS PROPERTY,C,2003-04-09T00:00:00.000Z,,0,29,30.905,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1346207.06743243,9202.43224186792,,
21,61,County,CUMBERLAND PROPERTY,C,2003-12-18T00:00:00.000Z,,0,4.95,4.89,0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,212995.453796634,1924.99770614117,,
22,62,County,JACKSON YARBROUGH PROPERTY,W,1971-03-17T00:00:00.000Z,,0,6.1,6.761,0,0,,,,,,,,,,,,,,,,,,Y,1,,,,,,294521.382818575,2916.52667520931,,
23,47,County,THE ART PLACE,E,1989-07-11T00:00:00.000Z,1992-01-13T00:00:00.000Z,4.01,0,13.844,0,0.5,100,4,,,,,,,,,,,,,,,1,,,,,,,,603027.212599584,4670.70581301342,,Active
24,12,County,FULLERS PARK,E,1967-04-13T00:00:00.000Z,1974-06-01T00:00:00.000Z,50.04,0,51.366,7.3,11.7,326,20,3,3,4,5,10,1,,,,1,,4,,,,,1,2,2,1,1,,2237477.57232952,9766.31173662287,,Active
25,45,County,SWEETWATER PARK,W,1967-06-07T00:00:00.000Z,1975-07-01T00:00:00.000Z,36.03,0,36.624,3.5,0.5,200,13,1,1,1,,,,,,,,4,8,,,,,,2,2,1,0.75,,1595325.70021263,5301.86271845042,,Active
26,51,County,WALLACE PARK,C,1966-08-30T00:00:00.000Z,1970-08-01T00:00:00.000Z,31.38,0,30.828,5,1.5,216,10,2,2,1,2,1,1,,1,,,1,4,,,,,,2,,1,,,1342842.03816283,6136.52363488529,,Active
27,17,County,JIM R MILLER PARK,C,1982-04-01T00:00:00.000Z,1984-01-01T00:00:00.000Z,95,20,91.969,0,27,333,21,6,2,1,,,,,,,,,,,,,,1,2,,,1,,4006148.73032611,9630.4480558568,,Active
28,1,County,AL BISHOP SOFTBALL COMPLEX,C,1978-01-02T00:00:00.000Z,1979-04-01T00:00:00.000Z,91,10,141.844,9.9,9.1,233,7,2,1,1,,,,,,,,5,,,,,Y,1,1,,,,,6178699.31550499,9958.21830916586,,Active
29,48,County,THOMPSON PARK,C,1967-10-03T00:00:00.000Z,1989-12-01T00:00:00.000Z,5,25.64,36.828,0,2,41,7,2,,,,,,,,,,,,,,1,Y,1,1,2,3,0.5,,1604215.09323576,7847.66331576846,,Active
30,14,County,HERITAGE PARK,C,1995-05-01T00:00:00.000Z,2000-10-01T00:00:00.000Z,10,100,102.5,0,2,42,2,1,,,,,,,,,,,,,,,,,1,3,,1.75,,4464862.88252577,21231.0921689761,,Active
31,19,County,KENNWORTH PARK,W,1967-10-26T00:00:00.000Z,,39.99,0,93.684,4.6,3.4,272,12,2,1,,,2,,,,,,5,8,,,,,,1,1,1,0.5,,4080849.55218186,13896.1378119909,,Active
32,6,County,COBBLESTONE GOLF COURSE,W,1975-03-01T00:00:00.000Z,,165,785,302.707,0,0,141,4,2,,1,,,,1,,,,,,,,,,,1,,,,,13185844.340972,29489.4860008761,,Active
33,22,County,LEGACY LINKS GOLF COURSE,C,1977-07-28T00:00:00.000Z,1993-09-01T00:00:00.000Z,77.592,0,126.272,0,0,150,4,,,1,,,,1,,,,,,,,,,,,,,,,5500402.92497932,11144.2097665798,,Active
34,56,County,A&F PROPERTY,W,1997-12-13T00:00:00.000Z,,0,14.5,13.67,,,,,,,,,,,,,,,,,,,,,,,,,,,595456.787643688,4649.91199190078,,
35,36,County,PERRY PARHAM PARK,C,1971-10-27T00:00:00.000Z,,16,0,7.723,3,10,99,5,2,1,2,4,2,,,,,,,,,,,,,1,1,1,,,336434.015594685,2399.20017584407,,Active
36,63,County,SOUTH COBB COMPLEX,C,1998-07-13T00:00:00.000Z,2000-03-22T00:00:00.000Z,10.4,0,11.033,0,0.25,137,11,4,,,,,,,1,,1,,,1,,,,,,1,1,,,480599.830920419,3000.47607119067,,Active
37,69,County,HUBERT SOCCER COMPLEX,W,1975-12-23T00:00:00.000Z,2008-09-16T00:00:00.000Z,15,18.55,32.47,6.9,4.5,,,,1,1,,,,,,4,,,,,,,,,,,1,,,1414370.21327067,6454.71488038969,,
38,66,County,VININGS JUBILEE PROPERTY,C,1998-03-20T00:00:00.000Z,,0,0.38,0.401,0,0,,,,,,,,,,,,,,,,,,,,,,,,,17481.1579625343,630.038096424725,,
39,67,County,LOVINGOOD PROPERTY,W,2004-06-28T00:00:00.000Z,,0,2,1.131,0,0,,,,,,,,,,,,,,,,,,,,,,,,,49249.1980811308,891.503337663865,,
40,10,County,FAIR OAKS PARK,C,1967-04-01T00:00:00.000Z,1974-06-01T00:00:00.000Z,40,0,38.726,7.35,4.65,318,22,4,2,2,,,1,,1,2,1,2,12,,1,,,,3,3,2,1,,1686896.00071427,5207.56877210193,,Active
41,59,County,BOOTH ROAD PROPERTY,W,2004-02-24T00:00:00.000Z,,0,126.06,16.562,0,0.5,,,,,,,,,,,,,,,,,,,,,3,,2,,721450.397019789,6064.72605143966,,
42,7,County,PITNER ROAD DOG PARK ,,,,,,69.223,,,,,,,,,,,,,,,,,,,,,,,,,,,3015333.24513178,9055.31155600578,,
43,75,County,GREEN MEADOWS PRESERVE,W,2008-04-08T00:00:00.000Z,,0,126.21,125.085,0,66,,,,,2,,,,,,,,,,,,,,,,,,2,,5448660.8609096,10145.7818824741,,Active
44,79,County,HYDE FARM WELCOME/ED CTR,E,2008-12-09T00:00:00.000Z,,0,12.95,17.653,0,4,25,2,2,,,,,,,,,,,,,,,,,,,,,,768960.763841606,4907.27266880048,,Active
45,74,County,HYDE FARM,E,2008-12-18T00:00:00.000Z,,0,42.52,41.93,0,2,,,,,,,,,,,,,,,,,,,,,,,,,1826441.76446384,8241.39571243513,,
46,80,County,MURRAY PROPERTY,W,2005-10-11T00:00:00.000Z,,0,6.7,6.502,0,0,,,,,,,,,,,,,,,,,,,,,,,,,283234.192645893,2146.12689044833,,
47,29,County,SHEPPARD PROPERTY ,E,2003-07-23T00:00:00.000Z,,0,20,22.563,0,0,,,,,,,,,,,,,,,,,,,,,,,,,982828.965922583,6953.94629870503,,Active
48,73,County,MABRY PARK,E,2008-06-16T00:00:00.000Z,,0,26.496,25.985,,,,,,,,,,,,,,,,,,,,,,,,,,,1131923.3440671,7305.48996975922,,
49,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,365.297,,,,,,,,,,,,,,,,,,,,,,,,,,,15912263.157982,29288.5923614928,,
50,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,255.91,,,,,,,,,,,,,,,,,,,,,,,,,,,11147402.821622,19053.3941265217,,
51,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,68.54,,,,,,,,,,,,,,,,,,,,,,,,,,,2985575.36093741,11443.5869711922,,
52,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088983653629559,2.39199485151027,,
53,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0175532843378055,0.846948977173972,,
54,25,County,MABLE HOUSE COMPLEX,C,1995-09-01T00:00:00.000Z,1999-05-08T00:00:00.000Z,16.46,0,15.95,4.4,3.6,143,20,1,,2,,,,,,,,,,,,,,,,,,,,694796.848560152,3943.64489398299,,Active
55,21,County,LARRY BELL COMPLEX,C,1971-10-27T00:00:00.000Z,1971-11-01T00:00:00.000Z,24,2,29.908,0,5,621,17,10,1,10,,,,,,,,,4,1,1,,,,,,1,,,1302795.0100121,6212.43897813816,,Active
56,81,Fed Lease,LAKE ACWORTH REGIONAL PARK,W,,,0,1450,283.754,0,42,,,1,,1,,,,,,,,,,,,,Y,,,1,,14,,12360283.028299,29036.5533683699,,Active
57,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,12.641,,,,,,,,,,,,,,,,,,,,,,,,,,,550654.584633522,6354.0662971958,,
58,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,666450.652422789,4467.70556508305,,
59,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,20.062,,,,,,,,,,,,,,,,,,,,,,,,,,,873890.595098062,6144.24567289102,,
60,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,36.252,,,,,,,,,,,,,,,,,,,,,,,,,,,1579145.14145552,6679.21183534697,,
61,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,19.727,,,,,,,,,,,,,,,,,,,,,,,,,,,859315.057154668,3945.97008235264,,
62,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,23.174,,,,,,,,,,,,,,,,,,,,,,,,,,,1009473.72429092,4013.51959415132,,
63,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,2.127,,,,,,,,,,,,,,,,,,,,,,,,,,,92660.338025304,1287.89488367475,,
64,18,Federal,KENNESAW MTN NATL BTL PARK,,,,,,2798.351,,,,,,,,,,,,,,,,,,,,,,,,,,,121895690.118488,136235.010087528,,
65,65,County,PWS INC @ C.H. JAMES PROPERTY,W,2004-10-26T00:00:00.000Z,,0,31.76,31.525,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1372521.43775401,5765.11210823647,,
66,38,County,POWDER SPRINGS PARK,W,1975-01-02T00:00:00.000Z,1975-04-01T00:00:00.000Z,27,0,25.397,3.8,2.2,204,11,2,2,2,7,4,,,,,,,,1,,,,,1,2,1,,,1106443.65833964,5784.09293078657,,Active
67,31,County,CLARKDALE PARK,W,1996-01-02T00:00:00.000Z,,14,0,33.503,2.3,1.7,180,6,1,1,2,4,2,,,,,,,,,,,,,1,1,1,0.65,,1458940.57444934,6892.16476634273,,Active
68,46,County,TERRELL MILL PARK,E,1971-07-12T00:00:00.000Z,1974-06-01T00:00:00.000Z,29,0,28.445,5.7,5.25,278,14,1,1,2,,,,,,1,,4,8,,,,,,2,2,1,0.9,,1185681.64865853,4410.53028598026,,Active
69,53,County,MUD CREEK SOCCER COMPLEX,W,2005-06-27T00:00:00.000Z,2005-12-14T00:00:00.000Z,39,26,65.331,10.6,3.4,,,,,,,,,,,5,,,,,,,,,,,1,0.5,,2870037.59921681,10292.8492551487,,Active
70,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,844.601,,,,,,,,,,,,,,,,,,,,,,,,,,,36837823.1439691,58893.5028576854,,
71,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,29.979,,,,,,,,,,,,,,,,,,,,,,,,,,,1558074.82638987,11859.7445040666,,
72,5,Federal,CHATTAHOOCHEE RIVER NRA,,,,,,196.201,,,,,,,,,,,,,,,,,,,,,,,,,,,8629255.31749044,28517.9199001448,,
73,13,County,HARRISON PARK,E,1987-11-30T00:00:00.000Z,1990-03-01T00:00:00.000Z,60.8,0,61.051,10.3,7.7,311,12,2,2,2,7,6,,,,,,,22,,,,,,1,2,3,,,2658853.76464473,7851.79668762201,,Active
74,29,County,MOUNTAIN VIEW AQUATIC CENTER,E,2003-07-23T00:00:00.000Z,,0,20,18.83,0,0,,,,,,,,,,,,,,,,,,,,,,,,,809156.725011362,3581.39991861675,,Active
75,40,County,SANDY PLAINS PARK,E,1968-06-25T00:00:00.000Z,1968-06-25T00:00:00.000Z,13.87,0,13.711,2.3,2.7,142,4,2,2,2,,4,,,,,,4,,,,,,,,,1,,,586412.007617172,3706.153976974,,Active
76,33,County,NOONDAY CREEK PARK,E,1987-09-17T00:00:00.000Z,1990-03-01T00:00:00.000Z,99.33,0,99.562,18,12,482,22,3,2,2,,,2,,,13,,,,,,,,,1,1,2,1.5,,4348206.55388486,12393.4561524169,,Active
77,57,County,BARRETT PROPERTY ,E,1985-01-02T00:00:00.000Z,,0,96.38,46.493,0,0,,,,,,,,,,,,,,,,,,,,,,,,,2027105.8369138,9052.28078694978,,
78,70,County,WORTHINGTON PROPERTY,E,2005-05-07T00:00:00.000Z,,0,10,11.967,0,0,,,,,,,,,,,,,,,,,,,,,,,,,527832.567429075,3970.81874336223,,
79,77,County,CAMP MCDONALD PARK,E,,,0,7.57,7.691,0,0,,,,,,,,,,,,,,,,,,,,,,,,,333150.166978071,3003.96820788856,,Active
80,71,County,OAKDALE PARK,C,2003-05-27T00:00:00.000Z,2008-05-17T00:00:00.000Z,1,0,0.884,0,0.25,,,1,,1,,,,,,,,,,,,,,,,,2,,,39166.2133887134,924.813361565709,,Active
81,81,Fed Lease,US ARMY CORPS PROPERTY,W,,,0,1450,150.725,0,42,,,1,,1,,,,,,,,,,,,,Y,,,1,,14,,6550807.07223645,21333.8885463463,,Active
82,81,Federal,US ARMY CORPS PROPERTY,W,,,0,1450,1402.449,0,42,,,1,,1,,,,,,,,,,,,,Y,,,1,,14,,60915937.6146052,125179.944278162,,Active
83,37,County,PITNER ROAD PARK,W,1989-01-01T00:00:00.000Z,,2,298,312.894,0,2,,,2,1,1,,,,,,,,,,,,,,,2,1,1,,1,13629475.5632506,19283.7683558063,,Active
84,83,FedLease,ALLATOONA PARK,W,,,,,1571.27,,42,,,1,,1,,,,,,,,,,,,,YES,,,1,,14,,68051144.3922549,121206.166322168,,
85,5,Federal,SHOUPADE PARK,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,101779.349170573,1731.32317131507,,
86,11,County,FELLTON PROPERTY,E,2005-06-28T00:00:00.000Z,,0,18,4.114,0,2,,,,,,,,,,,,,,,,,,,,,,,,,767511.585187808,4006.79880444935,,
87,49,County,TRAMORE PARK,W,1987-08-27T00:00:00.000Z,1990-03-01T00:00:00.000Z,79,0,63.561,13.75,2.25,237,9,2,2,1,,,,,,11,,,,,,,,,1,1,1,1,,3556578.78863069,14925.5695851999,,Active
88,76,County,HENDERSON PROPERTY,C,2007-07-24T00:00:00.000Z,,0,15.452,14.779,0,0,,,,,,,,,,,,,,,,,,,,,,,,,884687.982576852,4988.74062996495,,
89,,County,KEMP PARK PROPERTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101376.46515507,8448.6718154435,,
90,,County,ANDERSON PROPERTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1448754.77500283,6206.19414131688,,
91,,County,AVIATION PARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155343.466371829,1945.83679317193,,
92,,County,FURR PROPERTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,633368.491437963,3814.54803701094,,
93,82,County,DISCOVERY BLVD PROPERTY,,,,,,82.494,,,,,,,,,,,,,,,,,,,,,,,,,,,4486212.41887441,20609.9654355658,,
94,,County,NESBITT UNION CHAPEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44598.6624190124,844.888168185943,,
95,62,County,BARTLETT PROPERTY,W,1971-03-17T00:00:00.000Z,,0,6.1,17.475,0,0,,,,,,,,,,,,,,,,,,Y,1,,,,,,891632.769864435,5777.47169047096,,
96,72,County,STOUT PARK,W,2008-06-10T00:00:00.000Z,,0,218.22,227.259,0,68,,,4,,4,,,,,,,,,,,,,,1,,,,,,13780763.8882676,31952.8904950111,,Active
97,,County,EBENEZER PROPERTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770183.599845874,4012.19246290274,,
98,59,County,PRICE PARK,W,2004-02-24T00:00:00.000Z,,0,126.06,119.553,0,0.5,,,,,,,,,,,,,,,,,,,,,3,,2,,10464368.6522464,23627.1390022928,,
99,41,County,SEWELL PARK,E,1966-01-02T00:00:00.000Z,1966-06-01T00:00:00.000Z,24,0,25.129,3.3,3.7,162,4,2,2,1,6,2,,,,,,,4,1,,,,,1,1,1,1,,1260398.3124689,6941.83935158785,,Active
