OBJECTID,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,WFD,RDC_AAA,MNGWPD,MPO,MSA,F1HR_NA,F8HR_NA,Reg_Comm,Acres,Sq_Miles,Label,GlobalID,last_edited_date
1,13,173,13173,Lanier,Lanier County,10078,N,N,N,N,N,N,N,Southern Georgia,127874,199.802994,LANIER,{7D637994-1D29-4646-A85C-439C1A06EA0E},
2,13,029,13029,Bryan,Bryan County,30233,N,N,N,N,N,N,N,Coastal Regional Commission,291269,455.108002,BRYAN,{AB662CC0-3C43-4DFC-A03B-ED6CA5322980},
3,13,001,13001,Appling,Appling County,18236,N,N,N,N,N,N,N,Heart of Georgia Altamaha,328037,512.557983,APPLING,{DE5A63BB-4A0F-47A0-8306-85F49CF71F18},
4,13,241,13241,Rabun,Rabun County,16276,N,N,N,N,N,N,N,Georgia Mountains,241186,376.854004,RABUN,{9D3BC405-11BB-4510-85AB-C97A8ADC6B07},
5,13,023,13023,Bleckley,Bleckley County,13063,N,N,N,N,N,N,N,Heart of Georgia Altamaha,140237,219.121002,BLECKLEY,{7667A96C-97FB-49CF-928D-C58C7E4156D7},
6,13,113,13113,Fayette,Fayette County,106567,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,127543,199.285995,FAYETTE,{0089049C-AF9E-48C9-83D8-75FE86DFE045},
7,13,163,13163,Jefferson,Jefferson County,16930,N,N,N,N,N,N,N,Central Savannah River Area,339141,529.90802,JEFFERSON,{BE814DFF-62AC-4909-8B25-C2638D21012D},
8,13,253,13253,Seminole,Seminole County,8729,N,N,N,N,N,N,N,Southwest Georgia,164181,256.532013,SEMINOLE,{D227238E-663F-4D59-A9D0-179A2579919C},
9,13,039,13039,Camden,Camden County,50513,N,N,N,N,N,N,N,Coastal Regional Commission,501015,782.836975,CAMDEN,{555DA342-487B-4B0D-B256-5CC3469005F0},
10,13,127,13127,Glynn,Glynn County,79626,N,N,N,N,N,N,N,Coastal Regional Commission,375084,586.067993,GLYNN,{6208F96C-ED25-40A7-A0AD-E5B058E9F826},
11,13,233,13233,Polk,Polk County,41475,N,N,N,N,N,N,N,Northwest Georgia,199774,312.147003,POLK,{750B0C1D-5CE0-47F6-8605-ADFE1B0E676B},
12,13,211,13211,Morgan,Morgan County,17868,N,N,N,N,Y,N,N,Northeast Georgia,226933,354.583008,MORGAN,{77264900-C504-4F22-BA88-409240758961},
13,13,263,13263,Talbot,Talbot County,6865,N,N,N,N,N,N,N,River Valley,252604,394.694,TALBOT,{3389D449-5ABA-4E65-A632-2E0E1FDB6EA4},
14,13,249,13249,Schley,Schley County,5010,N,N,N,N,N,N,N,River Valley,107386,167.789993,SCHLEY,{2F5FBCAA-09BB-4772-8AE4-FBA26B1847B9},
15,13,291,13291,Union,Union County,21356,N,N,N,N,N,N,N,Georgia Mountains,210522,328.940002,UNION,{93971501-44A7-418F-B32B-5B331706FAD4},
16,13,315,13315,Wilcox,Wilcox County,9255,N,N,N,N,N,N,N,Heart of Georgia Altamaha,244539,382.092011,WILCOX,{A70295BA-6C76-4EA8-992F-3C0DAD146AF5},
17,13,299,13299,Ware,Ware County,36312,N,N,N,N,N,N,N,Southern Georgia,581392,908.424988,WARE,{BAB3887B-1194-4503-9B32-1CE8A6A3ACB5},
18,13,059,13059,Clarke,Clarke County,116714,N,N,N,N,N,N,N,Northeast Georgia,77457.203125,121.027,CLARKE,{D4F78C5D-FED9-4215-82B3-A2D1358ED328},
19,13,169,13169,Jones,Jones County,28669,N,N,N,N,N,N,N,Middle Georgia,253036,395.368011,JONES,{47C8BCE7-694F-497E-BF2F-4406B91159A1},
21,13,247,13247,Rockdale,Rockdale County,85215,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,84525.703125,132.070999,ROCKDALE,{1146BC41-D714-4074-BFCC-B1EA52C17B96},
22,13,083,13083,Dade,Dade County,16633,N,N,N,N,N,N,N,Northwest Georgia,111481,174.188995,DADE,{D5415141-E21E-4F67-9733-4D5F064EC36E},
23,13,213,13213,Murray,Murray County,39628,N,N,N,N,N,N,N,Northwest Georgia,221860,346.657013,MURRAY,{E8ABF5B5-2273-4AC1-87D9-5AFBA20BF4B4},
24,13,067,13067,Cobb,Cobb County,688078,N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,220455,344.459991,COBB,{670FE76B-423B-4211-BFB0-8A9145225470},
25,13,073,13073,Columbia,Columbia County,124053,N,N,N,N,N,N,N,Central Savannah River Area,196979,307.778992,COLUMBIA,{6A0F3E6B-D37E-419D-B8A9-ADDF6744F3B0},
26,13,117,13117,Forsyth,Forsyth County,175511,N,N,Y,Y,Y,Y,Y,Georgia Mountains,158154,247.115997,FORSYTH,{4C27E78B-AD23-45A7-853A-CF98F6F55554},
27,13,009,13009,Baldwin,Baldwin County,45720,N,N,N,N,N,N,N,Middle Georgia,171139,267.404999,BALDWIN,{C55236A9-D42A-4314-A269-80306559B470},
28,13,295,13295,Walker,Walker County,68756,N,N,N,N,N,N,N,Northwest Georgia,286115,447.053986,WALKER,{2247BB29-7B35-4419-AA88-7F169BE9F6AD},
29,13,107,13107,Emanuel,Emanuel County,22598,N,N,N,N,N,N,N,Heart of Georgia Altamaha,441961,690.565002,EMANUEL,{8A6825E9-8F50-4281-B367-0F85B7C6548F},
30,13,123,13123,Gilmer,Gilmer County,28292,N,N,N,N,N,N,N,Northwest Georgia,275947,431.166992,GILMER,{F5584E0A-B932-4A72-BE96-EEF5D3233611},
31,13,301,13301,Warren,Warren County,5834,N,N,N,N,N,N,N,Central Savannah River Area,183530,286.765991,WARREN,{CEABC8FF-02A8-45E2-A9D6-0696012F1CA8},
32,13,105,13105,Elbert,Elbert County,20166,N,N,N,N,N,N,N,Northeast Georgia,239539,374.278992,ELBERT,{EAFB2FBC-0B45-4BC7-82F7-84E54BFC4D68},
33,13,063,13063,Clayton,Clayton County,259424,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,92354.101562,144.302994,CLAYTON,{B1CDC3D4-04E4-4417-BF51-E5916A6F458E},
34,13,025,13025,Brantley,Brantley County,18411,N,N,N,N,N,N,N,Southern Georgia,286458,447.591003,BRANTLEY,{B067B5E4-BDF5-4B2C-9751-501DEA4C3A2F},
35,13,051,13051,Chatham,Chatham County,265128,N,N,N,N,N,N,N,Coastal Regional Commission,405410,633.453003,CHATHAM,{112314AE-92CD-4EAB-A236-C661FDCE4F27},
36,13,225,13225,Peach,Peach County,27695,N,N,N,N,N,N,N,Middle Georgia,96815.203125,151.274002,PEACH,{2045C7C2-70D3-454C-AC60-1BDED3BF882A},
37,13,101,13101,Echols,Echols County,4034,N,N,N,N,N,N,N,Southern Georgia,269306,420.790009,ECHOLS,{98261A81-3DA9-481E-B18E-D511B4A7824E},
38,13,109,13109,Evans,Evans County,11000,N,N,N,N,N,N,N,Heart of Georgia Altamaha,119709,187.044998,EVANS,{785FAC0C-F74C-4E4D-8CB3-B8CB8F85851D},
39,13,239,13239,Quitman,Quitman County,2513,N,N,N,N,N,N,N,River Valley,102757,160.557999,QUITMAN,{752BEFA6-7539-4065-8BBA-6CB502AB5B58},
40,13,155,13155,Irwin,Irwin County,9538,N,N,N,N,N,N,N,Southern Georgia,232163,362.753998,IRWIN,{D40870BC-FC2D-4302-AB06-FBDF877A7BA4},
41,13,033,13033,Burke,Burke County,23316,N,N,N,N,N,N,N,Central Savannah River Area,534823,835.661011,BURKE,{56423785-DD7F-429D-B00E-356D32A5FEFF},
42,13,151,13151,Henry,Henry County,203922,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,208948,326.480988,HENRY,{35264E7E-E781-4C21-B4CC-C812B3B58FDE},
43,13,179,13179,Liberty,Liberty County,63453,N,N,N,N,N,N,N,Coastal Regional Commission,386169,603.388977,LIBERTY,{CB7E330B-433F-46AB-9326-7292530CC621},
44,13,195,13195,Madison,Madison County,28120,N,N,N,N,N,N,N,Northeast Georgia,182774,285.584991,MADISON,{FB984A70-A6A1-4095-8F0F-604A4143F984},
45,13,279,13279,Toombs,Toombs County,27223,N,N,N,N,N,N,N,Heart of Georgia Altamaha,237563,371.191986,TOOMBS,{F37CE267-116E-4ECC-8FFC-82697ED17E8D},
46,13,207,13207,Monroe,Monroe County,26424,N,N,N,N,N,N,N,Middle Georgia,254551,397.735992,MONROE,{6675314D-9931-4C36-8957-FA8A905F2F0E},
47,13,065,13065,Clinch,Clinch County,6798,N,N,N,N,N,N,N,Southern Georgia,527504,824.224976,CLINCH,{D7037AD7-9079-4D7B-8A90-535F548AD7C7},
48,13,219,13219,Oconee,Oconee County,32808,N,N,N,N,N,N,N,Northeast Georgia,119267,186.354996,OCONEE,{97F649C5-231F-42D8-A3F0-25E6535FE925},
49,13,019,13019,Berrien,Berrien County,19286,N,N,N,N,N,N,N,Southern Georgia,293043,457.880005,BERRIEN,{0E14972B-097C-4986-B5EB-B72787E7DF71},
50,13,049,13049,Charlton,Charlton County,12171,N,N,N,N,N,N,N,Southern Georgia,501087,782.948975,CHARLTON,{4C51DF2F-CF01-4556-BDC2-8F0316390F6C},
51,13,075,13075,Cook,Cook County,17212,N,N,N,N,N,N,N,Southern Georgia,149238,233.184006,COOK,{AB9A8BC5-5668-430F-A0B1-4E6FBE6021D6},
52,13,229,13229,Pierce,Pierce County,18758,N,N,N,N,N,N,N,Southern Georgia,219810,343.453003,PIERCE,{21233D79-91A5-4D21-940E-1183FA00724A},
53,13,099,13099,Early,Early County,11008,N,N,N,N,N,N,N,Southwest Georgia,330435,516.304993,EARLY,{73632B13-4725-4782-B10F-9E56936CC762},
54,13,167,13167,Johnson,Johnson County,9980,N,N,N,N,N,N,N,Heart of Georgia Altamaha,196277,306.682007,JOHNSON,{310C9260-45FD-45B1-B65D-2581497BE8F8},
55,13,269,13269,Taylor,Taylor County,8906,N,N,N,N,N,N,N,River Valley,242959,379.622986,TAYLOR,{A190BC27-F52A-4478-BC60-09CA0019FCA0},
56,13,093,13093,Dooly,Dooly County,14918,N,N,N,N,N,N,N,River Valley,254218,397.216003,DOOLY,{1959E5F7-6836-4ACE-AACF-27F1A298C95E},
58,13,177,13177,Lee,Lee County,28298,N,N,N,N,N,N,N,Southwest Georgia,231462,361.660004,LEE,{D408FBF3-943B-49FD-B1ED-F763009654EE},
60,13,317,13317,Wilkes,Wilkes County,10593,N,N,N,N,N,N,N,Central Savannah River Area,303489,474.201996,WILKES,{3C1AC31B-C7CA-4E09-ABBF-17E4A09438E7},
61,13,171,13171,Lamar,Lamar County,18317,N,N,N,N,Y,N,N,Three Rivers,118910,185.796997,LAMAR,{C0B4C373-058F-4823-A88A-FA256FA27E49},
62,13,143,13143,Haralson,Haralson County,28780,N,N,N,N,Y,N,N,Northwest Georgia,181237,283.183014,HARALSON,{62868793-F549-4DA3-9B5D-1566905D1A3E},
63,13,069,13069,Coffee,Coffee County,42356,N,N,N,N,N,N,N,Southern Georgia,385768,602.762024,COFFEE,{FFD327B3-3942-4407-AB3E-2F27A45835CD},
64,13,125,13125,Glascock,Glascock County,3082,N,N,N,N,N,N,N,Central Savannah River Area,92479.203125,144.498993,GLASCOCK,{8199F11E-0ED9-4369-AA85-C0FD36931EA9},
65,13,245,13245,Richmond,Richmond County,200549,N,N,N,N,N,N,N,Central Savannah River Area,210453,328.832001,RICHMOND,{EB8758B7-47F1-4A60-8504-488DC673CB9F},
66,13,289,13289,Twiggs,Twiggs County,9023,N,N,N,N,N,N,N,Middle Georgia,232066,362.604004,TWIGGS,{645541C3-33AF-4D0D-B8DB-BE00D4DE1C31},
67,13,311,13311,White,White County,27144,N,N,N,N,N,N,N,Georgia Mountains,154987,242.167007,WHITE,{8FCD416E-9AA1-45F3-8C5C-A8E9C7BADC6B},
68,13,201,13201,Miller,Miller County,6125,N,N,N,N,N,N,N,Southwest Georgia,181521,283.626007,MILLER,{8B65AAE7-89E9-4C09-9041-FF0F8C610A6D},
69,13,199,13199,Meriwether,Meriwether County,21992,N,N,N,N,Y,N,N,Three Rivers,323414,505.334015,MERIWETHER,{0C1E48E5-A825-44A8-A87E-909FEA58A2A1},
70,13,217,13217,Newton,Newton County,99958,N,N,N,Partial,Y,N,Y,Northeast Georgia,178654,279.147003,NEWTON,{1F769E87-A151-4C25-A232-00FBB6CBFEED},
71,13,205,13205,Mitchell,Mitchell County,23498,N,N,N,N,N,N,N,Southwest Georgia,328781,513.721008,MITCHELL,{4703A79E-8222-4DCF-BF8B-476DF69F167C},
72,13,135,13135,Gwinnett,Gwinnett County,805321,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,279481,436.688995,GWINNETT,{3BBB29C1-CFA9-4906-B2DA-6D86E4FB8DAD},
73,13,133,13133,Greene,Greene County,15994,N,N,N,N,N,N,N,Northeast Georgia,259978,406.214996,GREENE,{B39D245F-639F-4437-A2A6-2B35C3417444},
74,13,261,13261,Sumter,Sumter County,32819,N,N,N,N,N,N,N,River Valley,315235,492.554993,SUMTER,{F2152F4B-9DA6-4A23-91FF-BDB106343A61},
75,13,243,13243,Randolph,Randolph County,7719,N,N,N,N,N,N,N,River Valley,275724,430.819,RANDOLPH,{006D74B8-4B64-492A-BAAD-CF923E764E15},
76,13,119,13119,Franklin,Franklin County,22084,N,N,N,N,N,N,N,Georgia Mountains,170525,266.446014,FRANKLIN,{90A13E0D-41EC-437E-B1DF-65E0F66B586A},
77,13,235,13235,Pulaski,Pulaski County,12010,N,N,N,N,N,N,N,Middle Georgia,160756,251.182007,PULASKI,{AA2DAF88-E6AB-4BE1-B531-A7BA55417771},
78,13,027,13027,Brooks,Brooks County,16243,N,N,N,N,N,N,N,Southern Georgia,318553,497.738007,BROOKS,{68A5C241-8D02-41D4-A0E8-B1560DCF0CE2},
79,13,055,13055,Chattooga,Chattooga County,26015,N,N,N,N,N,N,N,Northwest Georgia,200695,313.585999,CHATTOOGA,{DFD7AF90-CB9C-449E-9B69-871235851369},
80,13,005,13005,Bacon,Bacon County,11096,N,N,N,N,N,N,N,Southern Georgia,183009,285.950989,BACON,{86253CB1-B939-4D23-9DFF-2C420FE78199},
81,13,287,13287,Turner,Turner County,8930,N,N,N,N,N,N,N,Southern Georgia,185562,289.94101,TURNER,{756EE73A-9935-47B9-AA23-0E0CA7F9E899},
82,13,185,13185,Lowndes,Lowndes County,109233,N,N,N,N,N,N,N,Southern Georgia,326762,510.56601,LOWNDES,{05D18CAE-4CCE-40B6-8BCA-D76DB368CCAA},
83,13,003,13003,Atkinson,Atkinson County,8375,N,N,N,N,N,N,N,Southern Georgia,220539,344.592011,ATKINSON,{3005BA95-23DA-44BC-B08A-80E02A660277},
