OBJECTID,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,WFD,RDC_AAA,MNGWPD,MPO,MSA,F1HR_NA,F8HR_NA,Reg_Comm,Acres,Sq_Miles,Label,GlobalID,last_edited_date
84,13,281,13281,Towns,Towns County,10471,N,N,N,N,N,N,N,Georgia Mountains,110050,171.953995,TOWNS,{BAE93DAB-8E71-44DC-A3E0-0BF72F77904E},
85,13,251,13251,Screven,Screven County,14593,N,N,N,N,N,N,N,Coastal Regional Commission,420265,656.664001,SCREVEN,{192A8056-8500-484D-9F1F-FF4C683D6632},
86,13,285,13285,Troup,Troup County,67044,N,N,N,N,N,N,N,Three Rivers,285404,445.942993,TROUP,{508E597B-8439-4F96-BA8E-4B5F018CB3C0},
87,13,175,13175,Laurens,Laurens County,48434,N,N,N,N,N,N,N,Heart of Georgia Altamaha,523893,818.58197,LAURENS,{C58FE63F-0E74-4E02-95D0-609CF2740D8C},
88,13,111,13111,Fannin,Fannin County,23682,N,N,N,N,N,N,N,Northwest Georgia,250807,391.885986,FANNIN,{DDA9CEBF-AC90-491D-A59C-CF6626051D43},
89,13,275,13275,Thomas,Thomas County,44720,N,N,N,N,N,N,N,Southwest Georgia,353353,552.114014,THOMAS,{95B6C347-3BCE-472D-B48C-F87673E7435E},
90,13,121,13121,Fulton,Fulton County,920581,N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,341906,534.229004,FULTON,{44A3942A-9608-4E68-A927-A38721FF266D},
91,13,043,13043,Candler,Candler County,10998,N,N,N,N,N,N,N,Heart of Georgia Altamaha,159389,249.044998,CANDLER,{A1003CD4-E916-4F58-A82C-9D91BC643391},
92,13,037,13037,Calhoun,Calhoun County,6694,N,N,N,N,N,N,N,Southwest Georgia,181462,283.533997,CALHOUN,{224CCDA8-41B9-40B9-8444-A0F5458DFD5C},
93,13,007,13007,Baker,Baker County,3451,N,N,N,N,N,N,N,Southwest Georgia,223407,349.074005,BAKER,{58F5A8F1-0D97-4CEA-A1BC-A17B637A01CD},
94,13,181,13181,Lincoln,Lincoln County,7996,N,N,N,N,N,N,N,Central Savannah River Area,164740,257.406006,LINCOLN,{03E63D7A-A977-42ED-B19E-F1E099E4580B},
95,13,081,13081,Crisp,Crisp County,23439,N,N,N,N,N,N,N,River Valley,179779,280.903992,CRISP,{3B14D541-3E98-43CD-9E91-18177FD28631},
96,13,153,13153,Houston,Houston County,139900,N,N,N,N,N,N,N,Middle Georgia,243113,379.86499,HOUSTON,{5A48AFDF-AB1F-4894-AE69-8F918A0F3BDE},
97,13,227,13227,Pickens,Pickens County,29431,N,N,N,N,Y,N,N,Northwest Georgia,148909,232.669998,PICKENS,{A1F6DFDD-7168-4BF9-A01F-215DCC1E865D},
98,13,307,13307,Webster,Webster County,2799,N,N,N,N,N,N,N,River Valley,134546,210.227005,WEBSTER,{5DFC00B1-BAD5-4AEA-88BD-9FD653AFAE28},
99,13,305,13305,Wayne,Wayne County,30099,N,N,N,N,N,N,N,Heart of Georgia Altamaha,415614,649.396973,WAYNE,{11969B4A-2AFE-4932-AADB-7C59856DFD3E},
100,13,103,13103,Effingham,Effingham County,52250,N,N,N,N,N,N,N,Coastal Regional Commission,309552,483.674988,EFFINGHAM,{7A882334-7BCB-42B3-A580-4F946FA096E1},
102,13,271,13271,Telfair,Telfair County,16500,N,N,N,N,N,N,N,Heart of Georgia Altamaha,284203,444.066986,TELFAIR,{55B32696-DA1F-4779-9509-775FBCE03593},
103,13,221,13221,Oglethorpe,Oglethorpe County,14899,N,N,N,N,N,N,N,Northeast Georgia,282918,442.05899,OGLETHORPE,{8DDF8E69-3F25-4805-97B0-8661545E8CCD},
104,13,303,13303,Washington,Washington County,21187,N,N,N,N,N,N,N,Central Savannah River Area,438077,684.495972,WASHINGTON,{4CADD5B1-A996-4373-9943-1A69445C1175},
105,13,021,13021,Bibb,Bibb County,155547,N,N,N,N,N,N,N,Middle Georgia,163409,255.326004,BIBB,{8B314E60-365A-4E45-BC35-BE723D7DBFDD},
107,13,091,13091,Dodge,Dodge County,21796,N,N,N,N,N,N,N,Heart of Georgia Altamaha,321998,503.122009,DODGE,{2B76B73F-BE10-467B-9F6A-BA2124AB2611},
108,13,265,13265,Taliaferro,Taliaferro County,1717,N,N,N,N,N,N,N,Central Savannah River Area,125041,195.376999,TALIAFERRO,{C5790EB2-5AA4-423E-B967-929009DEBC7F},
109,13,087,13087,Decatur,Decatur County,27842,N,N,N,N,N,N,N,Southwest Georgia,398763,623.067017,DECATUR,{FF2DFAA5-67FF-42B1-979F-51CC7515DC0F},
110,13,187,13187,Lumpkin,Lumpkin County,29966,N,N,N,N,N,N,N,Georgia Mountains,181850,284.140991,LUMPKIN,{D12A86E2-69BF-46F8-AAFF-519B92C808B0},
111,13,047,13047,Catoosa,Catoosa County,63942,N,N,N,N,N,N,N,Northwest Georgia,103974,162.459,CATOOSA,{633200AA-0748-4ED4-BC90-1FFF0337287B},
112,13,031,13031,Bulloch,Bulloch County,70217,N,N,N,N,N,N,N,Coastal Regional Commission,441197,689.370972,BULLOCH,{5CFE37C0-CC59-410B-984E-425F2ADCE59D},
113,13,165,13165,Jenkins,Jenkins County,8340,N,N,N,N,N,N,N,Central Savannah River Area,225774,352.772003,JENKINS,{533801E5-30B7-4F8D-844B-CCA7B97FC3B8},
114,13,141,13141,Hancock,Hancock County,9429,N,N,N,N,N,N,N,Central Savannah River Area,306383,478.722992,HANCOCK,{C780F6D6-D03D-401B-961F-941F421473AA},
115,13,293,13293,Upson,Upson County,27153,N,N,N,N,N,N,N,Three Rivers,209593,327.489014,UPSON,{AC01E945-D8B9-4A65-81C9-5D7981CB6E88},
116,13,095,13095,Dougherty,Dougherty County,94565,N,N,N,N,N,N,N,Southwest Georgia,214122,334.56601,DOUGHERTY,{7E027852-CB83-4163-9093-E07B845D73AE},
117,13,215,13215,Muscogee,Muscogee County,189885,N,N,N,N,N,N,N,River Valley,141431,220.985992,MUSCOGEE,{FA2E5E90-DF78-4059-B9F0-393C463D63B7},
118,13,061,13061,Clay,Clay County,3183,N,N,N,N,N,N,N,River Valley,139024,217.225006,CLAY,{7598358A-F893-4408-9762-6E3AF3BC9A49},
119,13,197,13197,Marion,Marion County,8742,N,N,N,N,N,N,N,River Valley,235146,367.415985,MARION,{2FE1444A-0604-4091-A436-99B24025F20F},
120,13,097,13097,Douglas,Douglas County,132403,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,128641,201.001007,DOUGLAS,{3429ADB5-8FED-490F-AFFD-F56DE8AF28B8},
121,13,077,13077,Coweta,Coweta County,127317,N,N,Y,Y,Y,Y,Y,Three Rivers,285287,445.760986,COWETA,{A5D715F1-B2A9-4EDB-AFAA-FFC194FC6311},
122,13,259,13259,Stewart,Stewart County,6058,N,N,N,N,N,N,N,River Valley,296681,463.565002,STEWART,{337304A8-5C63-41D6-9A8E-245BC66F83BF},
123,13,149,13149,Heard,Heard County,11834,N,N,N,N,Y,N,N,Three Rivers,192700,301.092987,HEARD,{A4F8FA00-665E-4449-87E5-61E444760A28},
124,13,319,13319,Wilkinson,Wilkinson County,9563,N,N,N,N,N,N,N,Middle Georgia,289252,451.955994,WILKINSON,{5705A98C-D403-4C10-850C-08F8E6D3D1CB},
125,13,309,13309,Wheeler,Wheeler County,7421,N,N,N,N,N,N,N,Heart of Georgia Altamaha,192221,300.345001,WHEELER,{2D08C461-BD1B-4DEF-8D12-ACE43EDE812A},
126,13,191,13191,McIntosh,McIntosh County,14333,N,N,N,N,N,N,N,Coastal Regional Commission,367856,574.775024,MCINTOSH,{C629F784-D328-46B5-8E5E-B98A2071CF9B},
127,13,321,13321,Worth,Worth County,21679,N,N,N,N,N,N,N,Southwest Georgia,367777,574.651978,WORTH,{D6CF35B2-3C1E-4ACD-898E-DE3D7D7E011D},
128,13,035,13035,Butts,Butts County,23655,N,N,N,N,Y,N,N,Three Rivers,120323,188.005005,BUTTS,{BC658D13-5EB1-42E5-B457-F24A504FCDD0},
129,13,159,13159,Jasper,Jasper County,13900,N,N,N,N,Y,N,N,Northeast Georgia,238981,373.407013,JASPER,{2927FA68-4F29-4DCC-B55C-7FE229551690},
130,13,193,13193,Macon,Macon County,14740,N,N,N,N,N,N,N,River Valley,259783,405.911011,MACON,{87504DF1-CF95-4BDD-A0A3-38044DEA4314},
131,13,145,13145,Harris,Harris County,32024,N,N,N,N,N,N,N,River Valley,302667,472.917999,HARRIS,{A388E60C-9DEC-4367-B662-CFDC2645ECFB},
132,13,277,13277,Tift,Tift County,40118,N,N,N,N,N,N,N,Southern Georgia,172006,268.759003,TIFT,{7D786597-AA68-4075-A7C3-759458D6510E},
133,13,161,13161,Jeff Davis,Jeff Davis County,15068,N,N,N,N,N,N,N,Heart of Georgia Altamaha,214723,335.503998,JEFF DAVIS,{1EFDB4D6-8067-4077-BC2D-92B24AD6F81A},
134,13,257,13257,Stephens,Stephens County,26175,N,N,N,N,N,N,N,Georgia Mountains,117881,184.190002,STEPHENS,{58CFC9A3-8332-45B1-8805-00679B7303BC},
135,13,071,13071,Colquitt,Colquitt County,45498,N,N,N,N,N,N,N,Southwest Georgia,356190,556.547974,COLQUITT,{4D23CE4A-9FAE-42BE-A91E-7E47B0A3A296},
136,13,283,13283,Treutlen,Treutlen County,6885,N,N,N,N,N,N,N,Heart of Georgia Altamaha,129614,202.522003,TREUTLEN,{3E1998DD-B39E-4EE9-9F98-782D0BF0F0BA},
137,13,189,13189,McDuffie,McDuffie County,21875,N,N,N,N,N,N,N,Central Savannah River Area,170557,266.494995,MCDUFFIE,{9E08A91E-F9BD-4594-8D7B-08F0CD9AECDD},
138,13,089,13089,DeKalb,DeKalb County,691893,N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,173496,271.087006,DEKALB,{3912F679-CB5F-4618-B448-53B943B436DF},
139,13,115,13115,Floyd,Floyd County,96317,N,N,N,N,N,N,N,Northwest Georgia,331827,518.47998,FLOYD,{ED00C8F8-7175-42A5-99D6-9D8BDC20EB15},
140,13,237,13237,Putnam,Putnam County,21218,N,N,N,N,N,N,N,Middle Georgia,230824,360.661987,PUTNAM,{795F9A85-69FA-4BDB-AC2B-4F43C3B21C50},
141,13,273,13273,Terrell,Terrell County,9315,N,N,N,N,N,N,N,Southwest Georgia,216090,337.640015,TERRELL,{41086D18-A3A1-465C-B85F-546033DB0E1E},
142,13,267,13267,Tattnall,Tattnall County,25520,N,N,N,N,N,N,N,Heart of Georgia Altamaha,312786,488.727997,TATTNALL,{CE06C87B-7214-49BF-994B-664334CC475E},
143,13,079,13079,Crawford,Crawford County,12630,N,N,N,N,N,N,N,Middle Georgia,208890,326.390015,CRAWFORD,{28D4E7EC-72D6-433E-B409-848FD30B036F},
144,13,183,13183,Long,Long County,14464,N,N,N,N,N,N,N,Coastal Regional Commission,258724,404.256012,LONG,{90D6D72D-47AD-4493-A95B-38EB3EE149E6},
145,13,147,13147,Hart,Hart County,25213,N,N,N,N,N,N,N,Georgia Mountains,164463,256.972992,HART,{25444153-1C63-43BB-AAD9-5B11CCD486AC},
146,13,057,13057,Cherokee,Cherokee County,214346,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,277969,434.325989,CHEROKEE,{2E5CA3D4-B14C-4E90-9E96-1C3D7AA86608},
147,13,053,13053,Chattahoochee,Chattahoochee County,11267,N,N,N,N,N,N,N,River Valley,160727,251.136002,CHATTAHOOCHEE,{1A3AC460-F36D-44A9-A304-90E510144676},
148,13,209,13209,Montgomery,Montgomery County,9123,N,N,N,N,N,N,N,Heart of Georgia Altamaha,156663,244.785995,MONTGOMERY,{FB84BFED-A340-4FAF-B33F-B4BE832143E3},
151,13,017,13017,Ben Hill,Ben Hill County,17634,N,N,N,N,N,N,N,Southern Georgia,162500,253.906006,BEN HILL,{6D3550C8-5513-4BB6-AC63-43E8B86E0630},
153,13,011,13011,Banks,Banks County,18395,N,N,N,N,N,N,N,Georgia Mountains,149671,233.860992,BANKS,{8E9BBF53-95B2-4FA4-ABD5-39B02E25DC10},
154,13,223,13223,Paulding,Paulding County,142324,N,N,Y,Y,Y,Y,Y,Northwest Georgia,201159,314.311005,PAULDING,{B2B4F642-C02B-440C-90F1-9B42748EF6D0},
155,13,131,13131,Grady,Grady County,25011,N,N,N,N,N,N,N,Southwest Georgia,294510,460.17099,GRADY,{CA0502F7-D929-4AC1-AA26-088750C16EF3},
156,13,129,13129,Gordon,Gordon County,55186,N,N,N,N,N,N,N,Northwest Georgia,229125,358.007996,GORDON,{A4390658-671E-4BA5-8A6A-0BB22820933A},
157,13,157,13157,Jackson,Jackson County,60485,N,N,N,N,N,N,N,Northeast Georgia,219556,343.056,JACKSON,{53521898-9A6F-4C81-8CB3-6BD5137A2040},
158,13,313,13313,Whitfield,Whitfield County,102599,N,N,N,N,N,N,N,Northwest Georgia,186262,291.033997,WHITFIELD,{3167B8A9-2C9D-4583-B052-4C194E8BA018},
159,13,137,13137,Habersham,Habersham County,43041,N,N,N,N,N,N,N,Georgia Mountains,178555,278.992004,HABERSHAM,{7849098F-F377-438B-8594-2E769E3B6357},
20,13,045,13045,Carroll,Carroll County,110527,N,N,N,Partial,Y,N,N,Three Rivers,322447,503.824005,CARROLL,{33DEDEB8-8E54-40A7-A237-847405D84720},2015-10-14T17:21:50.000Z
57,13,085,13085,Dawson,Dawson County,22330,N,N,N,Partial,Y,N,N,Georgia Mountains,137194,214.365005,DAWSON,{7561741B-1026-4F5F-9DA1-43FF485FD57A},2015-10-14T17:36:02.000Z
59,13,015,13015,Bartow,Bartow County,100157,N,N,Y,N,Y,N,Y,Northwest Georgia,300840,470.062988,BARTOW,{A0492A5A-1A5A-4647-B5D0-7C6E191136FE},2015-10-14T17:35:02.000Z
101,13,139,13139,Hall,Hall County,179684,N,N,Y,N,N,N,N,Georgia Mountains,274700,429.218994,HALL,{07D5978F-9EDF-47D0-BBEE-B9DBF7387AD2},2015-10-14T17:21:59.000Z
106,13,255,13255,Spalding,Spalding County,64073,N,N,N,Partial,Y,N,N,Three Rivers,127712,199.550995,SPALDING,{A2D20EDB-3EDE-4795-8F48-66BB0B94AA3E},2015-10-14T17:22:06.000Z
149,13,297,13297,Walton,Walton County,83768,N,N,N,Partial,Y,N,N,Northeast Georgia,211166,329.946014,WALTON,{AC6F6636-DC09-40BB-9C44-6A43E3664156},2015-10-14T17:22:08.000Z
150,13,231,13231,Pike,Pike County,17869,N,N,N,Partial,Y,N,N,Three Rivers,140392,219.363007,PIKE,{FF6BC82B-44E8-49ED-890C-552258C1EAC7},2015-10-14T17:36:02.000Z
152,13,013,13013,Barrow,Barrow County,69367,N,N,N,Partial,Y,N,N,Northeast Georgia,104266,162.914993,BARROW,{76FCF409-DF1F-401B-9A6C-C4F0476F3647},2015-10-14T17:21:47.000Z
