OBJECTID,FeatureID,Name,DevType,Acres,SchoolES,SchoolMS,SchoolHS,YearBuilt,Gated,Private,TotalPop2015,TotalPop2015_MaritalStatus,TotalPop2015_NeverMarried,TotalPop2015_Married,TotalPop2015_Divorced,TotalPop2015_NeverMarried_PerOf,TotalPop2015_Married_PerOfTotal,TotalPop2015_Divorced_PerOfTota,TotalPop2015_NeverMarried_Per_1,TotalPop2015_Married_PerOfTot_1,TotalPop2015_Divorced_PerOfTo_1,TotalPop2015_PerOfTotalCity,Score_NeverMarriedPercentOfCity,Score_MarriedPercentOfCity,Score_DivorcedPercentOfCity,Shape_Length,Shape_Area
174,SA100436,Enclave at Farmbrook,Subdivision,16.449576,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3415.720681,716496.161917
175,SA100298,"Enclave on Johns Creek, The",Subdivision,13.883946,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4788.045184,604784.88609
176,SA100438,"Estates at Deer Chase, The",Subdivision,14.665436,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3687.683548,648678.74837
177,SA100411,"Estates at Foxdale, The",Subdivision,26.998908,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4627.587499,1175893.218618
178,SA100323,Falcon Ridge,Subdivision,10.841989,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3161.22241,472277.040027
179,SA100288,Feather Sound,Subdivision,9.941426,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3541.665394,432833.289079
180,SA100270,Findley Chase,Subdivision,25.85894,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6097.565602,1126415.543983
181,SA100365,"Forest, The",Subdivision,37.187645,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5310.375058,1619949.568993
182,SA100324,Forrest Lake,Subdivision,11.84925,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3837.352679,513731.90645
183,SA100326,Fox Glen,Subdivision,20.204777,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4067.965056,879809.065887
184,SA100259,Foxworth,Subdivision,72.906976,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),8088.455047,3175822.229533
185,SA100366,"Gates, The",Subdivision,32.268569,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,1998,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5102.232216,1403987.748786
186,SA100327,Georgian Ridge,Subdivision,9.51631,Hillside Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2797.61994,414527.541551
187,SA100482,Grand Estates of the South,Subdivision,39.358054,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6469.786281,1714412.369221
188,SA100384,Haydens Walk,Subdivision,25.151276,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,1998,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4748.542859,1095538.547344
189,SA100437,Haynesbrooke,Subdivision,4.69953,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2095.776345,204706.612607
190,SA100428,Herrington Cove,Subdivision,4.498595,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),1837.444849,195958.791639
191,SA100271,Highlands at Johns Creek,Subdivision,10.224315,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3021.482429,445371.149152
192,SA100385,Ivey Ridge,Subdivision,25.738064,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),7067.915468,1121064.804368
193,SA100456,Jaden Woods,Subdivision,37.095708,Shakerag Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6290.365418,1615889.163056
194,SA100523,Johns Creek Station,Subdivision,14.012769,Shakerag Elementary School,River Trail Middle School,Northview High School,2013,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3736.201,618411.438727
195,SA100417,Jones Bridge Crossing,Subdivision,24.050589,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4904.264095,1047643.658902
196,SA100485,Jones Bridge Estates,Subdivision,7.377706,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,Yes,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2440.673417,320810.472885
197,SA100431,Jones Bridge Hills,Subdivision,6.005535,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2433.710609,261021.261496
198,SA100335,Jones Bridge Place,Subdivision,9.894097,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3181.516345,430986.863467
199,SA100285,Jones Estates,Subdivision,2.900707,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),1486.474171,126109.82309
200,SA100337,Kensington Oaks,Subdivision,13.575484,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3653.83877,625226.674488
201,SA100501,Kimball Bridge at Creekside,Townhomes,4.712681,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),1812.656317,205284.400318
202,SA100442,Kimball Parc,Subdivision,9.091114,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2435.482686,398088.859119
203,SA100386,Kings & Priests,Subdivision,50.691791,Shakerag Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),9093.15702,2208134.592761
204,SA100430,Kingston Manor Park,Subdivision,6.976248,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2545.991256,303885.279798
205,SA100342,Mackinac,Subdivision,14.004584,Hillside Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3407.807586,610013.014331
206,SA100484,Madison Park,Subdivision,14.962014,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,2010,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3517.599882,651740.887639
207,SA100488,Magnolia Park,Subdivision,5.318691,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,2000,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2252.467649,231682.166332
208,SA100290,Morton Chase,Subdivision,15.300227,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4603.184817,665794.55765
209,SA100345,Mount View,Subdivision,67.885176,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),12417.83794,2956888.424123
210,SA100468,Myers Park,Townhomes,15.085531,Wilson Creek Elementary School,Autrey Mill Middle School,Johns Creek High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4441.420563,657130.003261
211,SA100508,Noor,Subdivision,4.703873,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2264.083571,204141.201758
212,SA100346,North Bridges,Subdivision,27.416268,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5530.782504,1193655.276497
213,SA100347,North Peak,Subdivision,65.312977,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),8331.324135,2844893.870896
214,SA100433,Oak Bridge,Subdivision,15.674287,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4145.557069,682687.219488
215,SA100348,Oak Landing,Subdivision,8.794168,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2682.80353,384416.709456
216,SA100521,"Oaks at Johns Creek, The",Apartments,23.303549,Shakerag Elementary School,River Trail Middle School,Northview High School,2012,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5898.356581,1015102.611294
217,SA100299,Old Taylor Farms,Subdivision,38.093983,Shakerag Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6269.926161,1643281.396245
218,SA100429,Oxford Mill,Subdivision,163.046992,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),12322.878764,7102172.27535
219,SA100474,"Park at Haynes Manor, The",Mixed,5.552684,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2007.68877,241873.935499
220,SA100351,Parsons Walk,Subdivision,8.923645,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3214.733508,388666.369438
221,SA100506,Kilarney at St. Ives,Subdivision,7.374238,Wilson Creek Elementary School,Autrey Mill Middle School,Johns Creek High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2499.716325,321221.792035
222,SA100352,Pine Ridge,Subdivision,5.043468,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2082.175945,219567.284555
223,SA100266,Preserve at Johns Creek,Subdivision,11.551094,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2983.790088,503175.246547
224,SA100275,Preston Oaks,Subdivision,25.731469,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4611.559961,1119120.567862
225,SA100469,Quail Hollow Estates,Subdivision,72.63725,Shakerag Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),8361.071253,3159859.770674
226,SA100287,Queensbury East,Subdivision,20.898355,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3942.481677,902504.400122
227,SA100518,"Regency at Johns Creek Walk, The",Mixed,11.128223,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2919.84457,529974.236454
228,SA100455,"Regency at Wellington, The",Subdivision,32.548347,Findley Oaks Elementary School,Taylor Road Middle School,Chattahoochee High School,2001,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5828.689244,1417801.243919
229,SA100368,"Reserve at Wellington, The",Subdivision,28.904201,Findley Oaks Elementary School,Taylor Road Middle School,Chattahoochee High School,2001,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5115.650139,1259071.583223
230,SA100355,River Farm,Subdivision,41.431207,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6137.751497,1804595.01847
231,SA100406,River Knoll,Subdivision,15.357143,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,1991,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3570.594863,699783.511131
232,SA100356,River Trace,Subdivision,11.687188,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3265.612328,508927.71397
233,SA100280,Rivermont,Subdivision,113.638874,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),10077.699837,5010310.845652
234,SA100445,Rivermont Club,Subdivision,11.167714,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4549.329557,459213.401928
235,SA100504,Rivermont Village,Townhomes,21.862158,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4330.182733,952315.609537
236,SA100405,Riverwood,Subdivision,76.440839,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),12938.064596,3329637.416473
237,SA100440,Saddle Bridge,Subdivision,30.980215,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6415.231156,1349355.396286
238,SA100262,Saint Clair,Subdivision,40.887949,Hillside Elementary School,Haynes Bridge Middle School,Centennial High School,1991,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),8501.418217,1781126.318117
239,SA100441,Spring Garden,Subdivision,2.982773,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),1502.380305,130484.181378
240,SA100359,Spring Meadow Farms,Subdivision,43.907073,Shakerag Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6859.974995,1847725.623424
241,SA100291,Springfield,Townhomes,16.584324,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4601.202325,742298.02637
242,SA100500,St. Amour,Subdivision,5.37689,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2194.283086,234215.476543
243,SA100462,St. Andrews Apartments,Apartments,37.268738,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),7178.6903,1621950.247125
244,SA100360,St. Regis,Subdivision,35.219421,Hillside Elementary School,Haynes Bridge Middle School,Centennial High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5472.275167,1534100.186573
245,SA100361,Standard View,Subdivision,21.138882,Findley Oaks Elementary School,River Trail Middle School,Northview High School,1993,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4330.696918,920746.096768
246,SA100520,Stonegrove Overlook,Subdivision,16.991213,Medlock Bridge Elementary School,River Trail Middle School,Northview High School,2012,,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5783.128175,740125.244157
247,SA100424,Stonehaven,Subdivision,39.886371,Medlock Bridge Elementary School,River Trail Middle School,Northview High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),7406.419183,1737199.655713
248,SA100362,Surrey Park,Subdivision,23.019962,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4504.825579,1002699.538225
249,SA100369,"Vicarage, The",Subdivision,35.914619,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5361.313157,1564461.058257
250,SA100372,Village at Thornhill,Townhomes,7.0887,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,1986,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2600.546895,308783.764133
251,SA100460,Villas of Johns Creek,Townhomes,13.492075,Wilson Creek Elementary School,River Trail Middle School,Northview High School,2009,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4402.323676,587714.779606
252,SA100502,Wellsley,Townhomes,8.877082,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2986.260737,386685.67699
253,SA100495,Willow Royal,Subdivision,1.798694,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),1366.68721,78351.121489
254,SA100374,Windermere Park,Subdivision,33.54976,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5668.143526,1461445.443388
255,SA100475,Winfield on the River,Subdivision,84.471763,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),8986.27138,3679533.443944
256,SA100492,Winthrop Park,Subdivision,11.344769,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4205.127842,494180.537132
257,SA100376,Woodridge,Subdivision,10.171967,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2825.759613,443032.225438
258,SA100470,Woodvale,Subdivision,11.146128,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2930.041916,484938.320369
259,SA100478,Wyngate,Subdivision,10.552789,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3339.712716,459676.599789
260,SA100524,"Reserve at Autry Mill, The",Subdivision,8.62,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,2014,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2978.098774,434114.136711
261,SA100525,Findley Cove,Subdivision,1.455319,Findley Oaks Elementary School,River Trail Middle School,Northview High School,2014,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),1038.135331,63393.472695
262,SA100526,Byers Landing,Subdivision,3.137,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,2014,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),1441.43298,115130.212923
263,SA100528,Meadowview at Bellmoore Park,Subdivision,17.411481,Shakerag Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5160.85676,756875.389338
264,SA100529,Bridgeview at Bellmoore Park,Subdivision,16.904352,Shakerag Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4726.138926,731533.843278
265,SA100530,Brookview at Bellmoore Park,Subdivision,17.120543,Shakerag Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4040.133561,746642.152515
266,SA100531,"Woodlands at Bellmoore Park, The",Subdivision,27.706191,Shakerag Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5723.752107,1206876.868183
267,SA100532,Twin Creeks at Bellmoore Park,Subdivision,23.197459,Shakerag Elementary School,River Trail Middle School,Northview High School,,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4146.944466,1010477.274402
268,SA100533,Easthaven,Subdivision,38.670763,Shakerag Elementary School,River Trail Middle School,Northview High School,2014,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),5532.614887,1649352.416306
269,SA100522,Greenwich Park,Subdivision,12.314368,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,2014,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3679.594391,526551.075576
270,SA100534,Cameron Parc,Mixed,12.450635,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,2015,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),3512.396269,514255.181677
271,SA100396,North Fulton Estates,Subdivision,32.661277,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),6126.52732,1058078.822754
272,SA100535,Brookmere at Johns Creek,Mixed,52.366317,Shakerag Elementary School,River Trail Middle School,Northview High School,2014,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),8279.673716,2264047.458423
273,SA100536,Adair Manor,Subdivision,32.891589,Shakerag Elementary School,River Trail Middle School,Northview High School,2015,No,No,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4713.22691,1432749.502235
274,SA100537,Londonberry,Townhomes,6.04933,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,2015,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2483.436753,263507.804957
275,SA100540,Abbotts Square,Townhomes,6.954136,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,2015,Yes,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),2339.479067,302920.962174
276,SA100541,Shakerag Manor,Subdivision,18.502626,Shakerag Elementary School,River Trail Middle School,Northview High School,2015,No,Yes,0,0,0,0,0,0,0,0,0,0,0,0,(no data),(no data),(no data),4957.155612,805971.153821
