OBJECTID,ID,SECCLASS,NAME,TELEPHONE,ADDRESS,ADDRESS2,CITY,STATE,ZIP,ZIPP4,COUNTY,FIPS,DIRECTIONS,EMERGTITLE,EMERGTEL,EMERGEXT,CONTDATE,CONTHOW,GEODATE,GEOHOW,NAICSCODE,NAICSDESCR,GEOLINKID,X,Y,ST_VENDOR,ST_VERSION,GEOPREC,PHONELOC,QC_QA,STATE_ID,GlobalID,created_user,created_date,last_edited_user,last_edited_date
172,10417213,UNCLASSIFIED,SHEPHERD CENTER,404-352-2020,2020 PEACHTREE ROAD NORTHWEST, ,ATLANTA,GA,30309,1426,FULTON,13121,LOCATED ON THE W SIDE OF PEACHTREE RD NW BETWEEN PEACHTREE VALLY RD NW AND BROOKWOOD VALLEY CIR NE., , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-24T00:00:00.000Z,MANUAL,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",22691933,-84.39439,33.810181,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6473,{E3F90597-0954-4BCC-AAD8-E44946C85C96},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
173,10417063,UNCLASSIFIED,CHILDREN'S HEALTHCARE OF ATLANTA AT HUGHES SPALDING,404-785-9500,35 JESSE HILL JUNIOR DRIVE SOUTHEAST, ,ATLANTA,GA,30303,3032,FULTON,13121,WEST CORNER OF JESSE HILL JR DR SE AND COCA COLA PL SE, , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-28T00:00:00.000Z,MANUAL,622110,"CHILDREN'S HOSPITALS, GENERAL",22698831,-84.381733,33.753623,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6928,{9CFB3F04-D6AA-4678-8BAF-5F15224CDCBB},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
174,10417233,UNCLASSIFIED,GRADY MEMORIAL HOSPITAL,404-616-1000,80 JESSE HILL JUNIOR DRIVE SOUTHEAST, ,ATLANTA,GA,30303,3031,FULTON,13121,SOUTH CORNER OF BUTLER ST SE AND ARMSTRONG ST SE, , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-28T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",22699041,-84.381952,33.752559,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6929,{DC1B4E2C-53C7-4D3D-95FC-CBB055085EE2},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
175,10417210,UNCLASSIFIED,SUMMITRIDGE PSYCHIATRIC HOSPITAL,770-822-2200,250 SCENIC HIGHWAY, ,LAWRENCEVILLE,GA,30045,5675,GWINNETT,13135,SOUTHEAST SIDE OF SCENIC HWY BETWEEN GWINNETT DR SW AND CONSTITUTION BLVD SW., , , ,2008-01-22T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622210,"HOSPITALS, PSYCHIATRIC (EXCEPT CONVALESCENT)",22803242,-83.989642,33.942378,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6464,{84BDB715-97D3-4E67-A969-1D60C81D929B},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
176,10417065,UNCLASSIFIED,SAINT JOSEPH'S HOSPITAL OF ATLANTA,404-851-7120,5665 PEACHTREE DUNWOODY ROAD, ,ATLANTA,GA,30342,1701,FULTON,13121,EAST OF PEACHTREE DUNWOODY RD BETWEEN JOHNSON FERRY RD NE AND LAKE HEARN DR NE, , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",133502876,-84.349791,33.908407,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6924,{D9C51F5A-35A6-4ABB-9E56-D0490C0D3FE9},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
177,10416868,UNCLASSIFIED,PEACHFORD BEHAVIORAL HEALTH SYSTEM OF ATLANTA,770-455-3200,2151 PEACHFORD ROAD NORTHEAST, ,ATLANTA,GA,30338,6534,DEKALB,13089,NORTHWEST SIDE OF PEACHFORD RD. BETWEEN PINERIDGE CIR AND BARCLAY DR., , , ,2012-01-10T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622210,"HOSPITALS, MENTAL (EXCEPT MENTAL RETARDATION)",22726009,-84.298354,33.927533,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS, ,{8D256BB2-A358-4793-9581-EEB9ABECED28},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
178,10416867,UNCLASSIFIED,NORTHSIDE HOSPITAL - CHEROKEE,770-720-5100,201 HOSPITAL ROAD, ,CANTON,GA,30114,2408,CHEROKEE,13057,"LOCATED W SIDE OF HOSPITAL DR, BETWEEN HOSPITAL RD AND CANTON HWY.", , , ,2011-12-23T00:00:00.000Z,PHONE,2008-01-25T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",133507028,-84.490301,34.245389,NAVTEQ,2006Q4,ONENTITY,YES,TGS, ,{F9B61745-F04E-4114-8AED-EB32A8A2B095},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
179,10417239,UNCLASSIFIED,EMORY UNIVERSITY HOSPITAL,404-712-2000,1364 CLIFTON ROAD NORTHEAST, ,ATLANTA,GA,30322,1061,DEKALB,13089,LOCATED ON THE W SIDE OF CLIFTON ROAD NE 0.02 MILES N OF LOWERGATE DR NE., , , ,2012-01-10T00:00:00.000Z,PHONE,2008-01-24T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",17037586,-84.322139,33.792165,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6936,{2337F75E-351D-4679-80E5-3DD61C4BB042},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
180,10416880,UNCLASSIFIED,WELLSTAR COBB HOSPITAL,770-732-4000,3950 AUSTELL ROAD, ,AUSTELL,GA,30106,1121,COBB,13067,LOCATED ON THE W SIDE OF AUSTELL ROAD SW 0.25 MILES N OF EAST WEST CONN SW., , , ,2012-01-04T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",22687912,-84.604717,33.857161,NAVTEQ,2006Q4,ONENTITY,YES,TGS, ,{C1DBA030-B348-4B1B-A8AC-A227F074AD18},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
181,10417209,UNCLASSIFIED,HENRY MEDICAL CENTER,678-604-1000,1133 EAGLES LANDING PARKWAY, ,STOCKBRIDGE,GA,30281,5085,HENRY,13151,LOCATED ON THE NW SIDE OF EAGLES LANDING PKY BETWEEN EAGLE SPRING DR AND HOSPITAL DR, , , ,2008-01-22T00:00:00.000Z,PHONE,2008-01-28T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",127198850,-84.227424,33.510918,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6463,{0B6192AB-52B1-457A-B83F-40AB10C9DB75},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
182,10416835,UNCLASSIFIED,ANCHOR HOSPITAL,770-991-6044,5454 YORKTOWNE DRIVE, ,ATLANTA,GA,30349,5317,CLAYTON,13063,LOCATED ON THE SE END OF YORKTOWNE DRIVE 0.26 MILES S OF YORKTOWNE CIR., , , ,2011-12-27T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",22735040,-84.452294,33.606817,NAVTEQ,2006Q4,ONENTITY,YES,TGS, ,{CD74CFBD-3A42-4A1C-A50C-1FF659CCC207},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
183,10417227,UNCLASSIFIED,EMORY CRAWFORD LONG HOSPITAL,404-686-4411,550 PEACHTREE STREET NORTHEAST, ,ATLANTA,GA,30308,2209,FULTON,13121,WEST SIDE OF PEACHTREE ST NE ACROSS FROM THE PEACHTREE ST NE AND RENAISSANCE PKY NE T INTERSECTION, , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",22696339,-84.385864,33.768697,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6919,{30992A88-4FF9-4DC7-880C-78DFFF3B3734},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
184,10417073,UNCLASSIFIED,DEVEREAUX CENTER,770-427-0147,1291 STANLEY ROAD, ,KENNESAW,GA,30152,4359,COBB,13067,LOCATED ON THE SE SIDE OF STANLEY RD NW 0.26 MILES SW OF BARRETT KNOLL CIR NW., , , ,2012-01-04T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622310,"HOSPITALS, SPECIALTY (EXCEPT PSYCHIATRIC, SUBSTANCE ABUSE)",22673191,-84.611399,33.988478,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,6501,{8A60565C-D890-41D7-828B-D56B2859AEF1},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
185,10417212,UNCLASSIFIED,KINDRED HOSPITAL - ATLANTA,404-873-2871,705 JUNIPER STREET NORTHEAST, ,ATLANTA,GA,30308,1307,FULTON,13121,NORTHEAST CORNER OF JUNIPER ST NE AND 3RD ST NE, , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",22695675,-84.382642,33.773736,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6469,{8FA42EBA-6416-4BE0-9A80-1556B2BE889C},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
186,10416881,UNCLASSIFIED,WELLSTAR DOUGLAS HOSPITAL,770-949-1500,8954 HOSPITAL DRIVE, ,DOUGLASVILLE,GA,30134,2272,DOUGLAS,13097,LOCATED ON THE E SIDE OF HOSPITAL DR BETWEEN PRESTLEY MILL RD AND PROFESSIONAL PKY., , , ,2012-01-12T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",133502852,-84.731571,33.73907,NAVTEQ,2006Q4,ONENTITY,YES,TGS, ,{941EE9D4-6A8F-4D12-B72C-D92C61D20572},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
187,10417228,UNCLASSIFIED,NORTH FULTON REGIONAL HOSPITAL,404-751-2512,3000 HOSPITAL BOULEVARD, ,ROSWELL,GA,30076,4915,FULTON,13121, , , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-28T00:00:00.000Z,PROVIDED,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL", ,-84.320808,34.062942,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6921,{8FE4B808-B9A4-4677-AD86-C260151395F1},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
188,10417070,UNCLASSIFIED,PIEDMONT FAYETTE HOSPITAL,770-719-7000,1255 STATE HIGHWAY 54 WEST, ,FAYETTEVILLE,GA,30214, ,FAYETTE,13113,LOC ON THE NORTH SIDE OF GA-54 W 0.35 MILES WEST OF THE INT OF SANDY CREEK RD AND GA-54 W, , , ,2012-01-17T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",133516975,-84.507946,33.452672,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6931,{43996DB4-1795-4908-902E-004BD2F5BA96},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
189,10417226,UNCLASSIFIED,GLANCY REHABILITATION CENTER,678-584-6800,3215 MCCLURE BRIDGE ROAD, ,DULUTH,GA,30096,3223,GWINNETT,13135,SOUTHEAST CORNER OF FACTORY RD NEW AND IRVINGDALE RD NW., , , ,2008-01-22T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622310,"REHABILITATION HOSPITALS (EXCEPT ALCOHOLISM, DRUG ADDICTION)",133502749,-84.152886,34.006963,NAVTEQ,2006Q4,ONENTITY,NO,TGS,6918,{E53A2F7E-76E8-4091-8FE5-A9FD9F185228},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
190,10416884,UNCLASSIFIED,WELLSTAR WINDY HILL HOSPITAL,770-644-1000,2540 WINDY HILL ROAD, ,MARIETTA,GA,30067,8605,COBB,13067,LOCATED ON THE S SIDE OF WINDY HILL ROAD SE 0.04 MILES W OF S PARK PL SE., , , ,2012-01-04T00:00:00.000Z,PHONE,2008-01-22T00:00:00.000Z,MANUAL,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL",123794095,-84.479411,33.901081,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS, ,{A69F8761-F761-472C-BE59-8B4559ED8D24},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
191,10417234,UNCLASSIFIED,"SOUTH FULTON MEDICAL CENTER, INC.",404-305-3550,1170 CLEVELAND AVENUE, ,EAST POINT,GA,30344,3615,FULTON,13121, , , , ,2012-01-18T00:00:00.000Z,PHONE,2008-01-28T00:00:00.000Z,PROVIDED,622110,"HOSPITALS, GENERAL MEDICAL AND SURGICAL", ,-84.427605,33.680614,NAVTEQ,2006Q4,ONENTITY,YES,TGS,6930,{B66261FC-AF62-4925-AA3E-4B683B59EECD},SDE,2015-12-30T22:18:28.000Z,SDE,2015-12-30T22:18:28.000Z
