X,Y,OBJECTID,Name,Acres,Sq_Miles,County20,County10,Total_housing_units,Occupied_housing_units,Percent_Occupied_housing_units,Vacant_housing_units,Percent_Vacant_housing_units,Homeowner_vacancy_rate,Rental_vacancy_rate,One_unit_detatched_housing_unit,Percent_1Unit_Detached,Housing_units_built_since_2000,Pct_Units_Built_Since_2000,Units_Built_1980_to_1999,Pct_Units_Built_1980_to_1999,Units_Built_1979_or_Earlier,Pct_Units_Built_1979_or_Earlier,GlobalID,last_edited_date
-84.747188706008643,34.282510371813778,1,White,583.2789917,0.91137302,yes, ,266,245,92.1,21,7.9,6.3,6.7,198,74.4,39,14.7,48,18,179,67.3,{C20A40A6-70E0-41BD-9FFA-69A5C4E0636B},
-84.94463042566889,34.23168256514446,2,Kingston,791.59002686,1.23686004,yes, ,324,270,83.3,54,16.7,0,15.6,202,62.3,53,16.4,120,37,151,46.6,{4F733FCA-CE5B-40D3-937C-194E1F61C32E},
-84.932657158350821,34.143962915926501,3,Euharlee,3458.67993164,5.40419006,yes, ,1530,1338,87.5,192,12.5,1.4,0,1387,90.7,413,27,945,61.8,172,11.2,{F40CE536-2627-4331-8A6B-6F6D6B4A1ADF},
-85.509652913286104,34.874155237743075,4,Trenton,2058.65991211,3.21665001, , ,910,775,85.2,135,14.8,4.2,15.1,671,73.7,152,16.7,277,30.4,481,52.9,{CEFBC6BA-8FB8-4B38-8519-3FF157CFA73F},
-83.0748118918671,31.0410225180913,5,Lakeland,2006.07995605,3.13450003, , ,1384,1174,84.8,210,15.2,11.6,6.7,654,47.3,266,19.2,550,39.7,568,41,{45FD9581-7594-41C4-B555-9488BD50C3BC},
-81.313271548726405,31.931206625371129,6,Richmond Hill,9391.74023438,14.67459965, , ,4141,3712,89.6,429,10.4,4.2,7.1,2900,70,1592,38.4,1583,38.2,966,23.3,{B0B74DAB-C9D5-4467-817B-CC50ABA8C89B},
-81.618613818445965,32.145506414874497,7,Pembroke,4915.20996094,7.68000984, , ,1132,1033,91.3,99,8.7,3,9.4,724,64,248,21.9,260,23,624,55.1,{82E13361-8F4C-42AD-923E-148DA4EB57D1},
-82.19873511304786,31.721584516555016,8,Surrency,496.04699707,0.77507401, , ,108,70,64.8,38,35.2,0,0,75,69.4,10,9.3,32,29.6,66,61.1,{78E4AACB-13F8-4085-B130-63BF2FB6AF47},
-82.502968676470971,31.829162114887449,9,Graham,1119.58996582,1.74935997, , ,144,121,84,23,16,3,3.8,87,60.4,6,4.2,72,50,66,45.8,{5EA05731-57D8-40BC-8B3B-DE8446339494},
-82.351005590608196,31.764802897199033,10,Baxley,5372.50976563,8.39455032, , ,2292,1923,83.9,369,16.1,0,7.3,1354,59.1,188,8.2,927,40.4,1177,51.4,{2135CDA4-A167-4396-934A-1A7A5C1A13EE},
-83.352410662717375,32.387705558976286,11,Cochran,3046.81005859,4.76064014, , ,1941,1334,68.7,607,31.3,3.3,22.1,1436,74,210,10.8,385,19.8,1346,69.3,{91302E0C-2195-4C1D-89BC-8B07701214D1},
-83.225827419136991,32.592674063040469,12,Allentown,1968.68994141,3.07608008, , ,103,86,83.5,17,16.5,0,0,73,70.9,2,1.9,39,37.9,62,60.2,{D2DD7290-8188-418F-A822-E547FFB316E4},
-83.433056077556913,34.845793052754345,13,Tiger,530.53100586,0.82895499, , ,203,155,76.4,48,23.6,14.5,6.7,143,70.4,47,23.2,78,38.4,78,38.4,{7F32E4D3-A4B1-458A-A4A3-CB7681715EC7},
-83.331360240928973,34.984071220571202,14,Sky Valley,1963.90002441,3.06858993, , ,838,193,23,645,77,15.7,80.6,621,74.1,78,9.3,574,68.5,186,22.2,{D517FB6D-F352-4AD4-AD1B-D376C0617298},
-83.385374154014556,34.919636572417325,15,Mountain City,1167.41003418,1.82407999, , ,556,337,60.6,219,39.4,9.8,35.5,280,50.4,84,15.1,164,29.5,308,55.4,{E638E6D9-FE2F-4676-AEA9-5B728C223D19},
-83.382032679715607,34.974766361697974,16,Dillard,1134.18005371,1.77216005, , ,203,148,72.9,55,27.1,5.5,10.8,165,81.3,42,20.7,82,40.4,79,38.9,{0F08824A-524B-4AE1-B6ED-CE4EBBFF0932},
-84.81331673828376,31.013588535263732,17,Iron City,510.99798584,0.79843402, , ,163,137,84,26,16,0,0,147,90.2,10,6.1,29,17.8,124,76.1,{10C1F75E-7DE8-4C9B-BDFC-60C09EC6F136},
-84.87917375217431,31.040438258485501,18,Donalsonville,2554.36010742,3.99117994, , ,1236,973,78.7,263,21.3,4,13.6,991,80.2,48,3.9,373,30.2,815,65.9,{492F0F18-EF7F-430A-A972-041B79ECC79D},
-82.387820991116641,33.207010670333858,19,Wrens,2010.61999512,3.14159012, , ,1189,1038,87.3,151,12.7,0,7.4,837,70.4,55,4.6,324,27.2,810,68.1,{34B9FDA7-C4C5-4BE2-82C2-F5950D38424C},
-82.401375319690288,32.866325807288945,20,Wadley,2945.47998047,4.60232019, , ,898,715,79.6,183,20.4,1.9,13.3,520,57.9,88,9.8,373,41.5,437,48.7,{0CA60DB6-96A6-4018-B254-6FD2C02FEB50},
-82.467244243524775,33.216895358923928,21,Stapleton,1116.5300293,1.74458003, , ,184,164,89.1,20,10.9,0,0,118,64.1,31,16.8,29,15.8,124,67.4,{4BA39ADE-1616-46A7-BD8D-8267E2FAC895},
-82.400017055872013,32.995542996466327,22,Louisville,2355.08007813,3.67981005, , ,1201,965,80.3,236,19.7,4.8,2.8,782,65.1,104,8.7,263,21.9,834,69.4,{2D77D9B5-35D5-4B53-A303-4A3D8F0A0932},
-82.471160747733549,32.88157883049292,23,Bartow,723.83300781,1.13099003, , ,150,117,78,33,22,2.5,0,115,76.7,8,5.3,36,24,106,70.7,{3EB9DB1E-9344-41F4-91C6-B79A38A47F07},
-82.528735497220637,33.193429094923637,24,Avera,416.13699341,0.65021503, , ,137,109,79.6,28,20.4,3.6,11.1,102,74.5,10,7.3,26,19,101,73.7,{DD9A1972-0B28-446B-8A7F-E8AA4E2DE3F5},
-83.401722256014793,34.87760884382832,25,Clayton,2095.66992188,3.2744801, , ,1131,831,73.5,300,26.5,4.3,13.5,665,58.8,166,14.7,492,43.5,473,41.8,{62D74FA5-F188-4751-918F-1FB5CE24062A},
-83.381654417426205,34.725761448791175,26,Tallulah Falls,5462.18994141,8.53468037, , ,65,32,49.2,33,50.8,0,0,64,98.5,3,4.6,17,26.2,45,69.2,{BA76D6CF-F471-4C6E-9B90-ACA3B8CFD879},
-81.473948043333195,31.145000103476431,27,Brunswick,16186.29980469,25.29100037, , ,7161,5869,82,1292,18,0.9,3.1,4874,68.1,572,8,1252,17.5,5337,74.5,{17546989-7A99-48FD-B003-F282538CF3D8},
-81.717460195513794,30.959513869691396,28,Woodbine,1645.86999512,2.57167006, , ,597,522,87.4,75,12.6,1.2,7.1,368,61.6,82,13.7,225,37.7,290,48.6,{8699710B-25C8-4149-AAAA-56E94FEFE04E},
-81.57215523099002,30.756670879395642,29,St. Marys,15951,24.92340088, , ,7412,6488,87.5,924,12.5,1.7,8.7,5032,67.9,2037,27.5,3393,45.8,1982,26.7,{301351CF-0396-45A6-B5E7-EC97526173A2},
-81.721747618684333,30.81938988424136,30,Kingsland,28812.5,45.01959991, , ,6475,5803,89.6,672,10.4,3.6,6.6,4309,66.5,2372,36.6,3238,50,865,13.4,{F706C002-A2BC-47FF-AD25-B416B715DC5C},
-85.044201695657492,34.010275416089883,31,Rockmart,3653.76000977,5.70900011, , ,1885,1670,88.6,215,11.4,3.3,13,1442,76.5,310,16.4,343,18.2,1232,65.4,{0505663A-0D2E-477C-9BCA-8D71DF91C827},
-85.250086914761596,34.021563224803607,32,Cedartown,5582.02978516,8.72192001, , ,3952,3270,82.7,682,17.3,9,10.5,2546,64.4,356,9,836,21.2,2760,69.8,{0EE11036-F37E-46BC-950D-6505137957C5},
-85.057081949250133,34.045694458802309,33,Aragon,731.47399902,1.14293003, , ,553,485,87.7,68,12.3,8.6,7.7,471,85.2,156,28.2,97,17.5,300,54.2,{1E9566B7-B929-45C0-B905-41B51D4D70BE},
-83.611275845059367,33.626303117910538,34,Rutledge,2115.2199707,3.30503988, , ,392,317,80.9,75,19.1,1.9,32.4,330,84.2,44,11.2,120,30.6,228,58.2,{9B3557E4-8B60-41AB-92EF-71CCDBE58AE7},
-83.475834636871738,33.57908875704647,35,Madison,5621.20996094,8.78314018, , ,1731,1407,81.3,324,18.7,0,9.4,1267,73.2,340,19.6,676,39.1,715,41.3,{7DC5543F-8C2E-4F8F-A758-088CBAF66F68},
-83.362311742670897,33.568458472341518,36,Buckhead,513.20898438,0.801889, , ,112,97,86.6,15,13.4,0,0,88,78.6,6,5.4,39,34.8,67,59.8,{4967A30B-19E8-41FF-AB46-90A5958938FD},
-83.514963823408692,33.737807252310098,37,Bostwick,2009.42004395,3.13970995, , ,195,179,91.8,16,8.2,0,0,187,95.9,28,14.4,80,41,87,44.6,{A55EF740-59E7-4196-82B8-7D8AD799FBDC},
-84.560624633719087,32.787680700104318,38,Woodland,505.98699951,0.79060501, , ,234,167,71.4,67,28.6,4.8,18.6,160,68.4,19,8.1,91,38.9,124,53,{2FFC4B5E-98ED-41FF-835A-3E876A0823F4},
-84.540597882672756,32.67727423634534,39,Talbotton,1999.56005859,3.12431002, , ,582,484,83.2,98,16.8,4.7,3.9,252,43.3,32,5.5,291,50,259,44.5,{F70EAA6E-B51B-4713-ADA1-C793367939C2},
-84.457354411116995,32.603171618165696,40,Junction City,1584.93005371,2.47645998, , ,81,61,75.3,20,24.7,11.1,13.3,43,53.1,4,4.9,29,35.8,48,59.3,{5DD1C20A-A381-407F-99E5-E2CB2F12E257},
-84.551618930841585,32.578961087544528,41,Geneva,503.5289917,0.78676498, , ,44,36,81.8,8,18.2,0,0,33,75,2,4.5,17,38.6,25,56.8,{5AEC6DCA-BC5C-4743-B8AF-8A14254404AA},
-84.633019519734859,32.856563103206277,42,Manchester,5150.77001953,8.04806995, , ,1892,1483,78.4,409,21.6,4.9,0,1312,69.3,117,6.2,326,17.2,1449,76.6,{87178F57-B875-4326-8DA8-12DBC5B06757},
-84.308900636849515,32.238023966845518,43,Ellaville,2031.85998535,3.17478991, , ,983,849,86.4,134,13.6,0,6.9,618,62.9,64,6.5,342,34.8,577,58.7,{33B1A938-648D-4F84-A72E-83D8C5543606},
-83.954768637741594,34.876060180016673,44,Blairsville,711.4630127,1.11166, , ,322,261,81.1,61,18.9,11.2,15.3,122,37.9,40,12.4,123,38.2,159,49.4,{C23A2A55-2638-4DBC-997C-6A3FC5B40D83},
-83.456885379915988,31.948772381252436,45,Rochelle,1220.30004883,1.90673006, , ,602,461,76.6,141,23.4,2.6,0,337,56,32,5.3,155,25.7,415,68.9,{7F077F77-897A-46A4-A7C5-8A82878BE8FA},
-83.541760432341846,31.946189657576681,46,Pitts,512.6630249,0.801036, , ,198,167,84.3,31,15.7,0,0,133,67.2,26,13.1,29,14.6,143,72.2,{4506B006-4D45-499B-AF60-B5B1214F0A9A},
-83.503012139293929,32.1084913904551,47,Pineview,1250.7199707,1.95424998, , ,229,176,76.9,53,23.1,3.3,0,138,60.3,14,6.1,95,41.5,120,52.4,{59F1EC64-C80B-4AB2-95C0-5EDB7EB0F4CB},
-83.306784752237647,31.992521537870257,48,Abbeville,1979.06994629,3.09229994, , ,457,372,81.4,85,18.6,0,6.1,245,53.6,9,2,222,48.6,226,49.5,{B33AE76F-2F33-4F93-8542-B9B02C432CFD},
-82.357947817525755,31.21090364262232,49,Waycross,7645.64013672,11.94629955, , ,7545,6033,80,1512,20,7.9,6.1,5031,66.7,711,9.4,1258,16.7,5576,73.9,{D14A8403-995D-43A5-A135-B5FDA601D1EE},
-83.281478850598504,33.966629882992827,50,Winterville,1693.66003418,2.64634991, , ,470,434,92.3,36,7.7,0,0,420,89.4,32,6.8,203,43.2,235,50,{07A4099D-E7FD-4769-9A1B-864AC2136CD5},
-83.533468441995979,33.947381185490876,51,Bogart,1522.33996582,2.37864995, , ,520,442,85,78,15,0,5.5,417,80.2,40,7.7,173,33.3,307,59,{389DE7E1-585C-4335-879C-1D36C83A2B5A},
-83.996615817512804,33.664558946519954,52,Conyers,7552.85009766,11.80130005,yes,yes,6082,5072,83.4,1010,16.6,5.5,15.9,2306,37.9,1758,28.9,2764,45.4,1560,25.6,{09F15A6F-AFAE-48ED-A27C-E9C80EEDC409},
-83.957954430172748,33.890201890712085,53,Grayson,1594.05004883,2.49071002,yes,yes,839,800,95.4,39,4.6,5.3,0,820,97.7,484,57.7,307,36.6,48,5.7,{91DB43BB-5D0C-4A1C-8E94-EE97D0B7B36D},
-83.53741548238628,33.002388034566387,54,Gray,2489.23999023,3.88943005, , ,1178,1071,90.9,107,9.1,0,4.2,839,71.2,438,37.2,279,23.7,461,39.1,{CEDF198B-B538-4E71-BA7B-3BD2C09BCB90},
-85.149536953027905,33.708750574041105,55,Bremen,6763.83984375,10.56849957,yes, ,2668,2376,89.1,292,10.9,5.2,4.1,2064,77.4,561,21,591,22.2,1516,56.8,{D46C77C1-5DE6-4ECD-A829-0EC654A1FA95},
-84.766784007615655,34.82660415775154,56,Eton,771.23101807,1.20504999, , ,337,284,84.3,53,15.7,5.7,22.8,262,77.7,162,48.1,98,29.1,77,22.8,{0FF164B3-144A-4C35-9155-C0E0D8831B62},
-84.783395764576539,34.780713373819175,57,Chatsworth,3407.64990234,5.32446003, , ,1915,1668,87.1,247,12.9,2.5,9.6,1242,64.9,334,17.4,936,48.9,645,33.7,{58F9488E-14D0-4C62-9992-290B5FA4C0D0},
-82.3152714928151,32.382145788657994,58,Oak Park,4626.79003906,7.22937012, , ,247,225,91.1,22,8.9,0,0,114,46.2,24,9.7,98,39.7,125,50.6,{AD1EDF1D-B563-4541-8199-1F1912EC9DEC},
-82.346664065201821,32.4919654270048,59,Nunez,858.39697266,1.34124994, , ,33,33,100,0,0,0,0,27,81.8,4,12.1,0,0,29,87.9,{DB720D1A-E636-4925-967C-6E175094E135},
-82.09623167322934,32.649546023215727,60,Garfield,509.23300171,0.79567599, , ,97,84,86.6,13,13.4,6.8,0,69,71.1,8,8.2,24,24.7,65,67,{6B4050B8-BC97-4171-8503-71BBDE8AC29B},
-82.59202957019258,32.530597001562974,61,Adrian,908.57397461,1.41964996, , ,259,221,85.3,38,14.7,0,0,203,78.4,17,6.6,32,12.4,210,81.1,{14208168-741C-4D87-BCB9-451DE10B41B2},
-82.313800827010425,33.41544431731495,62,Harlem,2904.93994141,4.53896999, , ,1267,1118,88.2,149,11.8,0,0,976,77,361,28.5,349,27.5,557,44,{DC9EFC66-0CD6-423A-8264-592BE9B654F9},
-82.206478711341262,33.449473541795562,63,Grovetown,3095.32006836,4.83644009, , ,4612,3914,84.9,698,15.1,9.5,13.5,3323,72.1,2465,53.4,1546,33.5,601,13,{0515A564-00C6-45CA-9CEA-F8F0B1C98046},
-83.241225717631522,33.087538974197045,64,Milledgeville,13158.90039063,20.56080055, , ,7495,6126,81.7,1369,18.3,2,9.9,3880,51.8,1410,18.8,2255,30.1,3830,51.1,{C9F00BF2-3245-497D-8436-D283639FC466},
-85.289752828786519,34.974753474803975,65,Rossville,1157.32995605,1.80832005, , ,1874,1626,86.8,248,13.2,6.7,8.1,1307,69.7,141,7.5,272,14.5,1461,78,{4AB1ADA4-E7E8-4CCB-B53E-19A7FC2C83FA},
-85.362199190103738,34.966418683353282,66,Lookout Mountain,1701.83996582,2.6591301, , ,697,607,87.1,90,12.9,0,10.1,623,89.4,19,2.7,99,14.2,579,83.1,{EC5FE6F7-73FD-43B6-81AD-43102B3F0D5E},
-85.281534059918798,34.708660576835079,67,LaFayette,5229.18017578,8.1705904, , ,3550,2993,84.3,557,15.7,3,7.6,2564,72.2,409,11.5,848,23.9,2293,64.6,{BEAF028E-C40D-4E64-BDE7-0F725FEF2A9B},
-85.289012626203217,34.874407602839703,68,Chickamauga,1651.41003418,2.5803299, , ,1426,1234,86.5,192,13.5,4.3,4.1,1094,76.7,183,12.8,409,28.7,834,58.5,{00DF4991-8727-4EB5-B60F-F234B201D024},
-85.246035984125697,34.931844056290018,69,Fort Oglethorpe,8891.26953125,13.89260006, , ,4383,3926,89.6,457,10.4,0,12,2232,50.9,1291,29.5,1072,24.5,2020,46.1,{36D3D1A1-DB76-4BF2-A56B-D20E08E811A8},
-82.157518895736871,32.58293764316759,70,Twin City,2314.06005859,3.61572003, , ,679,575,84.7,104,15.3,0,7.2,456,67.2,78,11.5,204,30,397,58.5,{9518FFEC-E02E-4529-A711-9455B5FCCED3},
-82.334487487435808,32.586606118926412,71,Swainsboro,8288.45019531,12.95069981, , ,2987,2376,79.5,611,20.5,3.4,14.5,2299,77,331,11.1,741,24.8,1915,64.1,{BF6D0CEA-1C98-4126-88F5-15C6F0CEB7DF},
-82.276372834278533,32.745799922683538,72,Summertown,506.34899902,0.79117, , ,90,68,75.6,22,24.4,0,0,56,62.2,2,2.2,25,27.8,63,70,{1D5B000E-9607-4853-B2B8-061F98998FC8},
-82.214473545375114,32.441035494888034,73,Stillmore,2049.13989258,3.20178008, , ,253,213,84.2,40,15.8,7,7.8,132,52.2,14,5.5,131,51.8,108,42.7,{30DCEAD5-0133-44C5-8724-FF4198522F9B},
-84.483923966221724,34.691330497044504,74,Ellijay,2267.75,3.54335999, , ,751,611,81.4,140,18.6,9.9,13.1,424,56.5,147,19.6,194,25.8,410,54.6,{B4E59661-5419-4D88-9BAF-4C63995592F7},
-84.47610583230427,34.67592347901715,75,East Ellijay,2177.2199707,3.40191007, , ,337,283,84,54,16,0,0,233,69.1,116,34.4,114,33.8,107,31.8,{A9C4A232-AA1A-477A-949C-53C1D136A0AB},
-83.249786092788838,31.598645994149308,76,Ocilla,1633.93994141,2.55303001, , ,1336,1106,82.8,230,17.2,2.2,0,906,67.8,51,3.8,329,24.6,956,71.6,{2DCBA07B-CAE4-4D40-97FE-3D93F68B0EB6},
-83.251695404596816,31.71386939057345,77,Fitzgerald,5763.47998047,9.00543022, , ,3985,3130,78.5,855,21.5,3.6,8,2736,68.7,585,14.7,1027,25.8,2373,59.5,{D4A42FA0-097A-465C-B8A1-E0243AF8E4DA},
-82.665271648342781,33.406733872666322,78,Warrenton,1231.57995605,1.92435002, , ,951,703,73.9,248,26.1,2.5,0,538,56.6,52,5.5,258,27.1,641,67.4,{3480AE2C-00FC-49E5-B728-5CADF4C98788},
-82.705488203982597,33.462486518761899,79,Norwood,527.9130249,0.82486302, , ,167,126,75.4,41,24.6,0,0,96,57.5,4,2.4,58,34.7,105,62.9,{F6707085-01CE-434E-8C76-B4AE6855DC6A},
-82.646272929126894,33.452639622442945,80,Camak,508.38400269,0.79435003, , ,66,46,69.7,20,30.3,0,20,56,84.8,0,0,12,18.2,54,81.8,{9A93E3A7-3C70-4894-A28C-231B968C7A22},
-82.871126877313074,34.106317794531584,81,Elberton,3060.77001953,4.7824502, , ,2327,1863,80.1,464,19.9,0,9.8,1799,77.3,36,1.5,295,12.7,1996,85.8,{AA6474EC-DBBA-4613-835B-50A347396E94},
-83.030876386624442,34.205138307498864,82,Bowman,2009.70996094,3.1401701, , ,463,354,76.5,109,23.5,0,19.8,277,59.8,70,15.1,120,25.9,273,59,{79DD8A62-14EA-4FE2-B015-6649ECF8DBBB},
-81.981443079721174,31.206537394802584,83,Nahunta,1814.88000488,2.8357501, , ,554,426,76.9,128,23.1,0,13.6,281,50.7,123,22.2,212,38.3,219,39.5,{2BD3A8CA-07A6-48ED-B327-03D90DEE8D2B},
-82.131279562871057,31.181253683625133,84,Hoboken,2206.23999023,3.44724989, , ,306,263,85.9,43,14.1,0,0,216,70.6,54,17.6,93,30.4,159,52,{586B752A-68C5-4776-BBF7-7AA68E92F13B},
-81.125560987373746,31.963823625571976,85,Vernonburg,262.2130127,0.40970701, , ,53,41,77.4,12,22.6,2.9,30,52,98.1,6,11.3,6,11.3,41,77.4,{8F339F8C-22E7-4B90-A598-7589F87A172C},
-80.852778971307117,32.010018949734139,86,Tybee Island,2053.33007813,3.20833993, , ,3393,1307,38.5,2086,61.5,17.7,57.8,1768,52.1,872,25.7,1200,35.4,1321,38.9,{B404DC25-9DEE-4B91-9CAB-231F181701EA},
-81.049586116291195,32.033174380329946,87,Thunderbolt,899.36102295,1.40524995, , ,1187,1013,85.3,174,14.7,0.7,3.3,601,50.6,167,14.1,324,27.3,696,58.6,{E0932613-FCB6-449C-A2D2-A2B927FD3F17},
-81.178255534221705,32.028224458930346,88,Savannah,69709.703125,108.92099762, , ,61753,52264,84.6,9489,15.4,3.5,8,34420,55.7,7861,12.7,11277,18.3,42615,69,{130695CF-38FE-4A37-B2CA-359ECA88E73D},
-81.198328655242406,32.194365742802972,89,Port Wentworth,10640.09960938,16.62520027, , ,2793,2400,85.9,393,14.1,2.8,0,1856,66.5,2012,72,131,4.7,650,23.3,{CD16E34C-612B-4856-9584-B06975784DFA},
-81.253897095028421,32.102409919306545,90,Pooler,19459.30078125,30.40509987, , ,8606,7668,89.1,938,10.9,1.4,14.8,5416,62.9,5936,69,1478,17.2,1192,13.9,{0D3DAD76-2B0D-40D6-9FBE-A924A9A64CBB},
-81.177157968028965,32.086671167898487,91,Garden City,9184.11035156,14.3501997, , ,3922,3428,87.4,494,12.6,0,9.3,1547,39.4,364,9.3,1326,33.8,2232,56.9,{453858E1-EE43-4FB6-B25D-9C43FB92D2FC},
-81.307663150559549,32.12489244690741,92,Bloomingdale,8984.69042969,14.03859997, , ,1174,1045,89,129,11,0,15.2,838,71.4,283,24.1,390,33.2,501,42.7,{92BE34C5-893A-4BDE-B2C0-F2AE3E61223D},
-83.695802497193469,33.516367769159054,93,Newborn,1033.2800293,1.61451006,yes, ,245,237,96.7,8,3.3,1.2,0,180,73.5,43,17.6,122,49.8,80,32.7,{BF1A804A-9289-4527-A350-E76F681D93BD},
-83.63838358992588,34.307756096357537,94,Gillsville,914.12799072,1.42832994,yes, ,92,78,84.8,14,15.2,7.6,0,87,94.6,5,5.4,23,25,64,69.6,{545B3B33-55AF-4A24-8AA7-25A826A344A2},
-84.562808664293755,33.594006148436002,95,Union City,12493,19.52029991,yes,yes,9405,7869,83.7,1536,16.3,5.5,10.9,3619,38.5,4198,44.6,2608,27.7,2599,27.6,{2A17F828-A91D-4AFC-B1C8-F6051BA74FC3},
-83.712728704233101,33.648894824575045,96,Social Circle,9967.28027344,15.57390022,yes, ,1726,1509,87.4,217,12.6,3.3,5.4,1466,84.9,431,25,626,36.3,669,38.8,{E6970784-7FD0-4E10-AFAA-108722F5194D},
-83.89429144103498,33.574105752991564,97,Porterdale,1506.30004883,2.35360003,yes, ,786,601,76.5,185,23.5,3.2,19.1,606,77.1,210,26.7,55,7,521,66.3,{17A19128-15BA-42C5-8868-58586FA07CD4},
-83.847468925782053,33.603878618746634,98,Covington,9906.98046875,15.47970009,yes, ,5624,5042,89.7,582,10.3,5.4,4.5,3704,65.9,1378,24.5,1351,24,2895,51.5,{52233BB7-CF65-40D7-BC7E-A9F04CA6CFE0},
-83.872093950453106,33.62766358476398,99,Oxford,1399.19995117,2.18624997,yes, ,712,656,92.1,56,7.9,3.3,0,642,90.2,68,9.6,177,24.9,467,65.6,{637917BF-FAB3-4BB2-A9DF-0E4FE2958B0D},
-84.617918674447708,34.026419056064995,100,Kennesaw,6117.60986328,9.55875969,yes,yes,13044,12126,93,918,7,1.6,8.8,7465,57.2,4975,38.1,6300,48.3,1769,13.6,{D38FAB2A-025A-41C6-83ED-EE773AC8B7F9},
-83.881360342278498,32.552256055579115,101,Fort Valley,4802.75976563,7.50432014, , ,3548,3116,87.8,432,12.2,2.5,7.8,2091,58.9,259,7.3,866,24.4,2423,68.3,{77D7F77B-F5DF-499C-BFEB-70A0F57B5927},
-83.653035106582635,32.598513789283729,102,Warner Robins,22624.40039063,35.3506012, , ,30684,26574,86.6,4110,13.4,2.1,13.5,21099,68.8,8302,27.1,9912,32.3,12470,40.6,{314C45D0-98E8-4DE6-8C57-D74B1F891FD1},
-83.992357022596877,34.118269267392279,103,Buford,10750.70019531,16.79800034,yes,yes,4858,4065,83.7,793,16.3,3.6,13.4,3110,64,1224,25.2,1986,40.9,1648,33.9,{C0FE7828-1367-4335-AC62-2E79AE01EAD2},
-84.591190658373947,33.549817738609327,104,Fairburn,10900,17.03120041,yes,yes,5269,4706,89.3,563,10.7,6.8,6.1,3652,69.3,2643,50.2,1014,19.2,1612,30.6,{963D744E-0A0F-493A-9A33-20F1173D327B},
