X,Y,OBJECTID,LONGITUDE,LATITUDE,FACNAME,FACTYPE,ADDRESS_1,ADDRESS_2,CITY,STATE,ZIP,AREACODE,PHONE,CONTACT,TITLE,FIPS,TYPE,NAME,METHOD,updated,draw,GlobalID
-84.384089031044226,33.755429038854707,439,-84.384165,33.755392,Auburn Avenue Research Library,17,101 Auburn Avenue NE, ,Atlanta,Georgia,30303,404,730-4001, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{B9202E08-4C65-42C2-BEB3-D5316D8217CA}
-84.535983164603451,34.101910852018037,440,-84.572298,34.128558,Rose Creek Public Library,17,949 Towne Lake Parkway, ,Woodstock,Georgia,30189,770,591-1491, , ,13057,Library,Cherokee,GPS,2015-12-30T00:00:00.000Z, ,{89D4D8CD-DA77-427D-93A7-4563668F62B0}
-84.41131024182458,33.697383459416109,441,-84.411559,33.697195,Stewart Lakewood,17,2893 Lakewood Ave SW, ,Atlanta,Georgia,30315,404,762-4054, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{7FDFF3C4-B548-490B-94F8-3CBF59EF4648}
-84.498426630139605,33.794516668963453,442,-84.499749,33.7939,Bankhead Courts Library,17,1415 Maynard Road, ,Atlanta,Georgia,30331,404,699-8959, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{55429BAE-179C-41EC-8E21-1BE18972A8AA}
-84.544760736913943,33.950727355547322,443,-84.544683,33.950577,Cobb County Library System Headquarters,17,266 Roswell Street, ,Marietta,Georgia,30060,770,528-2324, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{1E07EC11-9BE4-4E73-9C53-52D1988732F4}
-84.09926767451725,33.71430026956002,444,-84.099059,33.714597,Bruce Street Branch Library,17,2484 Bruce Street, ,Lithonia,Georgia,30058,770,482-0405, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{2E2EFCEB-9DFE-4A43-96C3-F4BAE4A036B7}
-84.347090815617193,33.741505865245074,445,-84.347088,33.741434,East Atlanta Branch Library,17,457 Flat Shoals Avenue, ,Atlanta,Georgia,30316,404,730-5438, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{0B88F85E-44D1-4225-9B4F-4086EB20624C}
-84.482078664751711,33.78198180089344,446,-84.47961,33.780468,Bowen Home Library,17,2880 Yates Drive NW, ,Atlanta,Georgia,30318,404,792-4950, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{AE5052AE-5E4C-44B1-B62E-EECB2AC4CC94}
-84.449280139570021,33.655534092043666,447,-84.449339,33.65545,College Park Branch Library,17,3647 Main Street, ,Atlanta,Georgia,30337,404,762-4060, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{AE186CD1-C888-4A96-B15A-6308779BE946}
-84.367637723241401,33.622111568886972,448,-84.367636,33.621898,Forest Park Branch Library,17,696 Main Street, ,Forest Park,Georgia,30297,770,366-0850, , ,13063,Library,Clayton,GPS,2015-12-30T00:00:00.000Z, ,{2010A40F-883A-4026-90D7-06C3DF50FCB2}
-84.055667330362596,33.892962815474711,449,-84.055602,33.893665,Five Forks Public Library,17,2780 Five Forks-Trickum Road, ,Lawrenceville,Georgia,30044,770,978-5600, , ,13135,Library,Gwinnett,GPS,2015-12-30T00:00:00.000Z, ,{65919BC5-6A76-400D-AA23-1A48672E4A20}
-84.44671463913842,33.774397012587237,450,-84.446974,33.774381,Dogwood Branch Library,17,1838 Bankhead Highway, ,Atlanta,Georgia,30318,404,792-4961, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{896D01C0-E2F6-4F0B-9EAC-A7D97741DF2E}
-84.4654597104023,33.86508854326344,451,-84.465226,33.864416,Vinings Branch Library,17,4300 Paces Ferry Road, ,Atlanta,Georgia,30339,770,801-5330, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{E06BD2D0-F260-4312-8D59-27D54CBA582B}
-84.379542401744715,33.736863464048625,452,-84.378975,33.736636,Georgia Hill Branch Library,17,250 Georgia Avenue, ,Atlanta,Georgia,30312,404,730-5427, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{5B06BE4D-CB22-4245-B9A9-2047A8DACFB9}
-84.261310881118405,33.841027705728308,453,-84.260833,33.841056,Northlake Branch Library,17,3772 LaVista Road, ,Tucker,Georgia,30084,404,679-4408, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{4DDFA65E-31D9-4D19-95C5-183DC44F0EA1}
-84.469323925783414,34.237492053295611,454,-84.469545,34.237384,R. T. Jones Memorial Library,17,116 Brown Industrial Parkway, ,Canton,Georgia,30114,770,479-3090, , ,13057,Library,Cherokee,GPS,2015-12-30T00:00:00.000Z, ,{AA15992E-8F22-47AA-9DB0-0E15AA69C020}
-84.678195525662005,34.065401312884411,455,-84.678322,34.064989,Acworth Branch Library,17,4569 Dallas Street, ,Acworth,Georgia,30101,770,917-5165, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{E99A02B6-2D4F-4E08-8AF7-8809A5943D2C}
-84.251207922268492,33.76720066129905,456,-84.251114,33.767281,Covington Branch Library,17,3500 Covington Highway, ,Decatur,Georgia,30032,404,508-7180, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{7FC23809-9B03-46DC-8A91-C64613F53861}
-84.288862494919726,33.380752458819714,457,-84.28792,33.381093,Fortson Public Library,17,14 Old Griffin Road, ,Hampton,Georgia,30228,770,946-8151, , ,13151,Library,Henry,GPS,2015-12-30T00:00:00.000Z, ,{272FE209-E2C1-4CED-B197-91826D225B94}
-84.508620101304345,33.723671121437086,458,-84.505967,33.723687,Southwest Regional Library,17,3665 Cascade Road SW, ,Atlanta,Georgia,30331,404,699-6363, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{438613E7-1DAD-4489-85C6-1C80BC6BFF16}
-84.494606194702115,33.844299957737704,459,-84.494615,33.844148,Lewis A. Ray Branch Library,17,4500 Oakdale Road, ,Smyrna,Georgia,30080,770,801-5335, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{319185E8-5C4B-436D-8C8E-791018CF242A}
-84.294553362183322,33.774427612241588,460,-84.294147,33.774375,Decatur Library,17,215 Sycamore Street, ,Decatur,Georgia,30030,404,370-8450, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{B61A79C7-DF96-4FD9-9530-EC015AB54EE7}
-84.516857993355956,33.885810704761973,461,-84.516915,33.885432,Smyrna Library,17,100 Village Green Cir, ,Smyrna,Georgia,30080,770,431-2860, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{E3491C95-736B-407B-8E2B-EE9A5EE12B8A}
-84.145254135840574,33.902908793276062,462,-84.146224,33.901688,Lilburn Public Library,17,788 Hillcrest Road, ,Lilburn,Georgia,30047,770,921-7346, , ,13135,Library,Gwinnett,GPS,2015-12-30T00:00:00.000Z, ,{B0560097-67D0-4418-82E0-A4EA6CECA691}
-84.466867014782281,34.031241053611282,463,-84.466482,34.031644,Mountain View Branch Library,17,3320 Sandy Plains Road, ,Marietta,Georgia,30066,770,509-2725, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{9E76742E-EB29-4696-AB83-82DB6CE455E8}
-84.400411004306392,33.915229437393506,464,-84.37504,33.924201,Sandy Springs Regional Library,17,395 Mount Vernon Highway, ,Atlanta,Georgia,30328,404,303-6130, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{69F3E9C3-7E21-4DB8-BA6E-C2A05B7B1B0E}
-84.322367236281764,33.831851882496501,465,-84.322427,33.831796,Briarcliff Branch Library,17,2775 Briarcliff Road, ,Atlanta,Georgia,30329,404,679-4400, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{4E83B558-3711-41D8-84F0-E2329FF29637}
-84.126756299259142,33.44202313193383,466,-84.141578,33.45056,Alexander Public Library,17,1001 Florence McGarity Pkwy, ,McDonough,Georgia,30252,770,954-2806, , ,13151,Library,Henry,GPS,2015-12-30T00:00:00.000Z, ,{769D8016-D546-4EFC-8D8A-19DEC7B64DFD}
-84.297108725466032,34.082283203860456,467,-84.298229,34.081734,Alpharetta Branch Library,17,238 Canton Street, ,Alpharetta,Georgia,30004,770,740-2425, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{04A5BB51-1E6E-47FD-B03C-D5B10C807BC5}
-84.424548510665815,33.754254194101939,468,-84.42419,33.754037,Washington Park-McPheeters Branch Librar,17,1116 Martin Luther King Jr. Dri, ,Atlanta,Georgia,30314,404,752-8760, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{B907C8EF-3788-418C-840D-F6F6373DB1D8}
-84.462447969986073,33.70493834514042,469,-84.462445,33.704932,Adams Park Branch,17,2231 Campbellton Road SW, ,Atlanta,Georgia,30311,404,752-8763, , ,13121,Library,Fulton,Local,2015-12-30T00:00:00.000Z, ,{8E11C762-A726-4AE5-BB12-48CAA75C612A}
-84.121912698096878,33.846942618166572,470,-84.121121,33.846306,Mountain Park Public Library,17,1210 Pounds Rd, ,Lilburn,Georgia,30047,770,921-1299, , ,13135,Library,Gwinnett,GPS,2015-12-30T00:00:00.000Z, ,{843D0DD5-BE98-4798-B6C7-3B43F5495E07}
-84.112967482664274,33.352531525097618,471,-84.112969,33.352319,Locust Grove Public Library,17,3644 Hwy 42, ,Locust Grove,Georgia,30248,770,954-2810, , ,13151,Library,Henry,GPS,2015-12-30T00:00:00.000Z, ,{426C722C-0A76-4990-B1DD-F9DD49EAAD98}
-84.22307572236528,34.014479771196513,472,-84.224312,34.014263,Northeast/Spruill Oaks Regional Library,17,9560 Spruill Rd, ,Alpharetta,Georgia,30022,770,360-8820, , ,13121,Library,Fulton,Local,2015-12-30T00:00:00.000Z, ,{C021E1F1-36C8-44CF-A765-90799E6242C3}
-84.278313850276078,33.90160565804414,473,-84.27847,33.901702,Doraville City Library,17,3748 Central Avenue, ,Doraville,Georgia,30340,770,936-3852, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{75369B8C-D9E1-4F50-ACD0-327A070E7006}
-84.258864698472408,33.69143418677254,474,-84.258858,33.691203,Flat Shoals Branch Library,17,4022 Flat Shoals Rd, ,Decatur,Georgia,30034,404,244-4370, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{5638CA97-7D8F-4EF7-864B-D336CBE5A929}
-84.378812435926278,33.838067449724626,475,-84.379265,33.838016,Buckhead Branch Library,17,269 Buckhead Avenue, ,Atlanta,Georgia,30305,404,814-3500, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{C6D772B3-F45F-428E-AFA1-7D5FE682FF5D}
-84.354886446869784,33.70378342587474,476,-84.35626,33.703489,Thomasville Heights Library,17,1700 Thomasville Drive, ,Atlanta,Georgia,30315,404,624-0620, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{3A20A149-DE24-4DFE-8580-C55CF8812784}
-84.242253666871662,33.883428844503328,477,-84.241377,33.883727,Embry Hills Branch Library,17,3733 Chamblee-Tucker Road, ,Chamblee,Georgia,30341,770,270-8230, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{AF5664D7-53F3-4D6D-9CC6-75F0496BA15B}
-84.35695010894392,33.522704676920149,478,-84.356723,33.522478,Jonesboro Branch Library,17,124 Smith Street, ,Jonesboro,Georgia,30236,770,478-7120, , ,13063,Library,Clayton,GPS,2015-12-30T00:00:00.000Z, ,{4B7389D4-D3F5-4318-BAAB-BB3F4F9E8EE2}
-84.427310696360152,33.845979801607641,479,-84.425496,33.844525,Northside Branch Library,17,3295 Northside Parkway, ,Atlanta,Georgia,30327,404,814-3508, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{8421A66D-35E9-45E0-91DD-578C442BA418}
-84.492407063737787,33.949629056279569,480,-84.493389,33.949832,East Marietta Branch Library,17,2051 Lower Roswell Road, ,Marietta,Georgia,30068,770,509-2711, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{2BD8AAB5-E6C1-466E-BEAF-0BF83398F59A}
-84.362931447323064,33.554303729495174,481,-84.363557,33.554462,Clayton County Library System,17,865 Battlecreek Road, ,Jonesboro,Georgia,30236,770,473-3850, , ,13063,Library,Clayton,GPS,2015-12-30T00:00:00.000Z, ,{E794DBC3-1F1F-49EE-AE2A-A2D0120D7D8F}
-84.30931577320132,33.882198458742877,482,-84.309455,33.882071,Chamblee Branch Library,17,4115 Clairmont Road, ,Chamblee,Georgia,30341,770,936-1380, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{FE31B508-478A-4026-A094-C20A161ED234}
-84.388415144402558,33.757475793132294,483,-84.388001,33.757435,Atlanta-Fulton Public Library Central,17,One Margaret Mitchell Square, ,Atlanta,Georgia,30303,404,730-1700, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{AAF2FDC1-4346-49AD-B7F2-EC11C65487F0}
-84.500127187549225,33.75551927756463,484,-84.50002,33.755257,Adamsville-Collier Heights Library,17,3424 Martin Luther King Jr. Dri, ,Atlanta,Georgia,30331,404,699-4206, , ,13121,Library,Fulton,GPS,2015-12-30T00:00:00.000Z, ,{87CAAE90-7076-4454-BAD0-6196A2850AF6}
-84.0026322375966,34.016359030832,485,-84.00225,34.015495,Collins Hill Library,17,455 Camp Perrin Rd., ,Lawrenceville,Georgia,30043,770,822-2040, , ,13135,Library,Gwinnett,Photo,2015-12-30T00:00:00.000Z, ,{AE684D4A-6E2B-45C4-891D-24F7E18956E6}
-84.547641902816181,33.915021627834534,486,-84.548014,33.915475,Sibley Library,17,1539 South Cobb Drive, ,Marietta,Georgia,30060,770,528-2520, , ,13067,Library,Cobb,GPS,2015-12-30T00:00:00.000Z, ,{C7DAD353-BE35-473A-B609-1AAAE599533E}
-84.141734436446043,33.74535914166168,487,-84.141729,33.745268,Redan-Trotti Branch Library,17,1569 Wellborn Road, ,Lithonia,Georgia,30058,770,482-3821, , ,13089,Library,DeKalb,GPS,2015-12-30T00:00:00.000Z, ,{53F90A7B-743A-4E74-9826-39C872B4D114}
