OBJECTID,Acres,LCI_Name,Year,Name,yr_gf,Study_Type,GlobalID,last_edited_date
122,271,Kennesaw,2003,Kennesaw,2003,Town Center,{92338C8F-58C9-4F5A-B484-93CB39D8C48C},2015-09-01T14:09:51.000Z
123,249,Mableton,2002,Mableton,GF,Activity Center,{8346F57B-39B8-4E40-8D92-F584586DE378},2015-09-01T14:09:51.000Z
124,812,Moreland,2007,Moreland,GF,Corridor,{E2F2D90C-F060-43EB-B08B-9DBE766F55C7},2015-09-01T14:09:51.000Z
125,255,Duluth,2000,Duluth,2000,Town Center,{9911E481-37D1-45B4-8EEC-A01A5F26BDAA},2015-09-01T14:09:51.000Z
126,1292,Oakland City / Fort McPherson,2004,Oakland City / Fort McPherson,GF,Activity Center,{D79F8983-36CD-491F-9D06-A5DE5350A73E},2015-11-13T18:32:39.000Z
127,883,Indian Trail-Lilburn,2006,Indian Trail-Lilburn,2006,Corridor,{B9F587EF-F027-447A-9676-34A4FAC6AF31},2015-09-01T14:09:51.000Z
128,3364,Town Center,2004,Town Center,2004,Activity Center,{0BC0A096-162D-43F8-9708-AD73E0D15BD3},2015-09-01T14:09:51.000Z
129,4343,McDonough,2004,McDonough,2004,Town Center,{7BE4EA3F-E2BB-406D-AD54-3A5FFFA07DC9},2015-09-01T14:09:51.000Z
130,1447,ChattHill Country West Village,2003,ChattHill Country West Village,2003,Activity Center,{2545AC22-171D-455E-889D-7E70FAFFEC20},2015-09-01T14:09:51.000Z
131,125,Avondale Estates,2013,Avondale Estates,2013,Town Center,{E6EF187B-7238-439A-9AF5-4FF1135AEDDA},2015-09-01T14:09:51.000Z
132,520,Medline,2013,Medline,2013,Activity Center,{C2E101F9-A102-4B31-8C95-8C0A651E12F3},2015-09-01T14:09:51.000Z
133,1081,Cumberland,2001,Cumberland,2001,Activity Center,{80B185EF-D078-457F-AABD-F0F2879D6AE8},2015-11-24T15:18:47.000Z
134,1511,Bells Ferry,2005,Bells Ferry,2005,Corridor,{088364C3-B340-4E43-B706-21574C9E9CDC},2015-09-01T14:09:51.000Z
135,1480,Wesley Chapel Activity Center,2010,Wesley Chapel,2010,Activity Center,{D77B08CA-D183-4693-949B-432FE09B8FEE},2015-09-01T14:09:51.000Z
136,2113,McFarland-Stoney Point,2005,McFarland-Stoney Point,2005,Activity Center,{D820EBF6-9D2B-407C-AB9F-8E410E60E368},2015-09-01T14:09:51.000Z
137,2196,Six Flags,2011,Six Flags,2011,Activity Center,{5F4AB995-E91F-4D68-8422-FD70627E5864},2015-09-01T14:09:51.000Z
138,112,Austell,2002,Austell,2002,Town Center,{070CF9FE-5896-4C66-93D7-1ECF5FA8969B},2015-09-01T14:09:51.000Z
139,1900,Candler-Flat Shoals,2006,Candler-Flat Shoals,2006,Activity Center,{15C12497-6D88-4400-B635-566FBE4A0431},2015-09-01T14:09:51.000Z
140,659,Holly Springs,2004,Holly Springs,2004,Town Center,{D4B827D4-1FEA-4616-BEAD-1311C9192417},2015-09-01T14:09:51.000Z
141,1303,Hudson Bridge,2009,Hudson Bridge,2009,Corridor,{966872C8-57BF-4BB7-919E-52079294CB66},2015-09-01T14:09:51.000Z
143,614,Winder,2009,Winder,2009,Town Center,{707FD69C-3E04-498C-82A6-632350837817},2015-09-01T14:09:51.000Z
144,1978,Milton - Hwy 9,2011,Milton - Hwy 9,2011,Activity Center,{D04648C9-9AA2-4381-843A-06A04FA25DFA},2015-09-01T14:09:51.000Z
145,1125,Roswell,2014,Holcomb Bridge Road,GF,Corridor,{24C3E2EA-384D-4EF5-924B-B13A8C8DCFD8},2015-09-01T14:09:51.000Z
146,812,Monroe,2007,Monroe,2007,Town Center,{32DE080B-A05F-4F9B-8640-36C9C86F1DFA},2015-09-01T14:09:51.000Z
147,374,Georgetown / North Shallowford,2011,Georgetown / North Shallowford,GF,Activity Center,{B09BDF26-F294-415A-B6C5-4BBF9866C238},2015-09-01T14:09:51.000Z
148,945,Northlake-Tucker,2001,Northlake,2001,Activity Center,{E4B5A45E-3EB9-400B-B454-4A4A6D238C4F},2015-12-10T19:55:07.000Z
149,769,Union City,2003,Union City,2003,Town Center,{390C34FE-AA46-442F-9FA5-878978459A76},2015-09-01T14:09:51.000Z
150,513,Hampton Town Center,2010,Hampton,2010,Town Center,{A6D6DBFD-6A51-4F14-AD00-623AD2F00EBA},2015-09-01T14:09:51.000Z
151,2295,Douglasville,2000,Douglasville,2000,Town Center,{3E4DC638-74AB-4E6E-A4E9-3CD67DDD5AB4},2015-09-01T14:09:51.000Z
152,195,Canton,2000,Canton,2000,Town Center,{D68FB78F-5D29-4B78-B743-9E0633296252},2015-09-01T14:09:51.000Z
153,341,Griffin,2006,Griffin,2006,Town Center,{6C2DFE50-BF88-4166-A2CF-73914D1AD465},2015-09-01T14:09:51.000Z
154,328,Hiram,2014,Hiram,2014,Activity Center,{91865795-DB70-4B7A-A9CE-B80FE9DBE700},2015-09-01T14:09:51.000Z
155,1052,Midtown,2000,Midtown,GF,Activity Center,{3AF6CDB5-E2A5-44A4-99CC-B8E51429003C},2016-01-06T20:22:54.000Z
156,480,Conyers,2000,Conyers,2000,Town Center,{BEFC7AED-7B72-4C21-B97C-57B6DA67E0BE},2015-09-01T14:09:51.000Z
157,1052,Powder Springs,2002,Powder Springs,2002,Town Center,{DB3D6711-4829-4B3F-8CB7-04DAD197BFD5},2015-09-01T14:09:51.000Z
158,429,Central Conyers Activity Center,2008,Central Conyers,2008,Activity Center,{1EB4B74B-D519-4737-B7B5-46A6BFDC8B95},2015-09-01T14:09:51.000Z
159,568,Lithonia,2003,Lithonia,2003,Town Center,{2B2FA72A-E469-4E34-A66B-DB3B51CB43A8},2015-09-01T14:09:51.000Z
160,1409,East Point,2004,East Point,2004,Town Center,{E250FD3E-9E98-40B1-AF85-2228881550D2},2015-09-01T14:09:51.000Z
162,336,Newnan,2013,Newnan,2013,Town Center,{9660CCFD-D757-4EE5-8F58-9E7DFA79842A},2015-09-01T14:09:51.000Z
163,1500,Tri County Crossroads,2008,Tri-County,2008,Activity Center,{22C0C949-1853-46B1-B711-8B50133FEAF7},2015-09-01T14:09:51.000Z
164,1100,Loganville,2009,Loganville,2009,Town Center,{9B175B50-FDBC-4C20-B619-87AEB5638015},2015-09-01T14:09:51.000Z
165,762,College Park,2007,Historic College Park,2007,Activity Center,{2EEEECBF-4BC9-46F6-904B-B83FE299EF7A},2015-09-01T14:09:51.000Z
166,1696,Lakewood,2012,Lakewood,2012,Activity Center,{2D347165-A579-4E27-BE1C-0AFFEF31E2AD},2015-11-13T18:33:06.000Z
167,702,SR 9-Atlanta RD,2007,Atlanta RD,2007,Corridor,{99C7528B-0E88-4D3C-AF27-673C80D78A65},2015-09-01T14:09:51.000Z
168,911,Forest Park,2001,Forest Park,2001,Town Center,{97749E16-DF0C-497F-8D2D-21E31564810F},2015-09-01T14:09:51.000Z
169,547,Vine City,2008,Vine City,2008,Activity Center,{DA60DDBA-98A0-43E8-8ED2-D830110FAB65},2015-09-01T14:09:51.000Z
170,2485,Stonecrest,2012,Stonecrest,2012,Activity Center,{1F58D836-9F8E-4611-9BD9-BE094B469AE0},2015-09-01T14:09:51.000Z
171,1230,Greenbriar,2000,Greenbriar,2000,Activity Center,{0D2CFA42-7AD8-48C2-8799-19C4AE5AFE73},2015-09-01T14:09:51.000Z
172,928,Fayetteville,2002,Fayetteville,2002,Town Center,{6CD7C810-A71D-4D38-9DE5-348A827CDDF7},2015-09-01T14:09:51.000Z
173,182,Downtown Alpharetta,2006,Downtown Alpharetta,GF,Town Center,{B173588B-1C4B-4559-B8E7-66B05ACCA024},2015-09-01T14:09:51.000Z
174,,Turner Field ,2015,Turner Field Neighborhoods,,,{7E16D49A-25F0-4408-AF42-0D488D17F87B},2015-11-13T18:34:10.000Z
175,1363,Downtown Atlanta,2009,Downtown Atlanta,2009,Activity Center,{82BB18C2-D286-4A9A-B125-496333AD66B1},2015-09-01T14:09:51.000Z
176,1553,Northwest Clayton,2004,Northwest Clayton,2004,Activity Center,{6A9C7630-8A5F-4244-B42D-18B9588E9537},2015-09-01T14:09:51.000Z
177,464,Roswell,2003,Roswell,GF,Corridor,{6E2BD52D-9FA0-40AB-A65D-96B90CFA9BF4},2015-09-01T14:09:51.000Z
178,2678,Stockbridge,2000,Stockbridge,2000,Town Center,{0F197718-69FD-454E-A599-49C37B42CDEE},2015-09-01T14:09:51.000Z
179,,Locust Grove,2015,Locust Grove,,,{9F10811B-C5F4-4A91-AC8B-9358CA1BE0CA},2015-11-13T18:34:17.000Z
180,370,Conyers,2000,Conyers,2000,Town Center,{1540ABDA-672C-46C4-AD72-FDFAAE101F73},2015-09-01T14:09:51.000Z
181,1167,Jonesboro,2003,Jonesboro,2003,Town Center,{7D037446-3731-4575-9D9A-B796A15CD34B},2015-09-01T14:09:51.000Z
182,953,Fairburn Town Center,2008,Fairburn Town Center,2008,Town Center,{DBB6C97F-84F1-4BCB-93DB-42221DD424AC},2015-09-01T14:09:51.000Z
183,2679,Old National,2003,Old National,2003,Activity Center,{25DCE34B-D86B-4AFA-9330-64C82FB1A106},2015-09-01T14:09:51.000Z
184,701,Doraville GM Plant,2010,Doraville,2010,Activity Center,{16EE7499-465C-42FE-903B-4895A2DAA944},2015-09-01T14:09:51.000Z
185,1333,Buckhead,2001,Buckhead,2001,Activity Center,{1DBD14FE-19E3-4016-A337-9E8AC0B50D40},2015-09-01T14:09:51.000Z
186,139,Conyers,2000,Conyers,2000,Town Center,{1E87A823-E99A-42BC-B665-74E274624E11},2015-09-01T14:09:51.000Z
187,437,Conyers,2000,Conyers,2000,Town Center,{C885AE9C-E7A0-4D8C-9484-4DD765ECBBBA},2015-09-01T14:09:51.000Z
188,324,Dallas,2006,Dallas,2006,Town Center,{41BEEF6F-6EB9-445F-AF28-4719C7897668},2015-09-01T14:09:51.000Z
189,2075,BeltLine Subarea 7,2014,BeltLine Subarea 7,GF,BeltLine,{E0F003E3-75B6-45B5-9C27-00D5EC7A5823},2015-09-01T14:09:51.000Z
190,1205,Palmetto Town Center,2008,Palmetto Town Center,2008,Town Center,{39335565-8B42-40A2-8874-FE699E9C53B2},2015-09-01T14:09:51.000Z
191,640,Ponce de Leon,2007,Ponce de Leon,GF,Corridor,{46E20B2D-D129-4E84-BD94-F409EAF2DE28},2015-09-01T14:09:51.000Z
192,384,Peachtree City,2000,Peachtree City,2000,Activity Center,{820E0B25-5F09-4A7E-B25A-EB56ED55922D},2015-09-01T14:09:51.000Z
193,1264,Buford,2004,Buford,2004,Town Center,{975F90D9-E7BF-4F85-B708-7DB2B6838F30},2016-01-06T19:17:27.000Z
194,529,Sugar Hill,2006,Sugar Hill,GF,Town Center,{038EB703-4BD5-4537-8368-3D94A0870CF7},2015-09-01T14:09:51.000Z
195,806,Morrow - Southlake Mall,2010,Morrow,2010,Activity Center,{566ADCA2-B5EC-4C3F-90F6-F11AAF553769},2015-09-01T14:09:51.000Z
196,862,Marietta Univ. District,2012,Marietta Univ. District,2012,Activity Center,{FC0820C7-47F5-47B5-8BA0-5C1ED6B62D43},2015-11-13T18:33:20.000Z
197,2172,Delk Road TOD,2004,Delk Road TOD,2004,Activity Center,{C2A55F85-1EFC-448F-AA7B-B9A87BF5083C},2015-09-01T14:09:51.000Z
198,1040,Jimmy Carter Boulevard,2007,Jimmy Carter Boulevard,GF,Corridor,{F2D87285-E6A5-4829-A59C-3CF1462C4AC1},2015-09-01T14:09:51.000Z
199,1823,North Point,2007,North Point,2007,Activity Center,{6F0989DE-FE31-45C9-BF45-384D799329B6},2015-09-01T14:09:51.000Z
200,870,Kensington Station,2002,Kensington Station,2002,Activity Center,{AFC60815-CEE0-4A00-B4C4-377111743939},2015-09-01T14:09:51.000Z
201,1778,Marietta,2000,Marietta,2000,Town Center,{A8BCAA92-1C27-4361-9BE8-1B589398A574},2015-09-01T14:09:51.000Z
202,21,Morrow,2000,Morrow,2000,Activity Center,{303347E2-43CF-415D-9EA5-6E8622E89FA1},2015-09-01T14:09:51.000Z
203,684,Clarkston,2004,Clarkston,2004,Town Center,{243FD232-0604-4BFF-9E09-7647F5C89A37},2015-09-01T14:09:51.000Z
204,497,Acworth,2001,Acworth,2001,Town Center,{67D72C5E-FAA4-44F2-9A98-71839A0931DE},2015-09-01T14:09:51.000Z
205,1059,Hapeville,2005,Hapeville,2005,Town Center,{7298F058-E426-4A63-8723-C404D1838906},2015-09-01T14:09:51.000Z
206,533,Bankhead,2005,Bankhead,2005,Activity Center,{F9029ACE-D43A-476C-B544-8A1FA2B23AB3},2015-09-01T14:09:51.000Z
207,519,H.E. Holmes,2002,H.E. Holmes,2002,Activity Center,{8FC255A1-0E30-4D31-AA6C-8B129031FF40},2015-09-01T14:09:51.000Z
208,,Powder Springs,,Powder Springs,,,{E7C27DE0-E6B2-493E-ADD1-25123A5E6D12},2015-11-13T18:34:26.000Z
209,962,Riverdale,2006,Riverdale,2006,Town Center,{7567BC0A-A8EB-448E-ACC1-34E0CF785BA1},2015-09-01T14:09:51.000Z
210,8410,Gwinnett,2001,Gwinnett,2001,Activity Center,{19EA4520-E537-487B-8776-E69DFEC3A147},2015-09-01T14:09:51.000Z
211,723,West Lake,2006,West Lake,2006,Activity Center,{E2D27CE1-6BF5-4D15-8ADF-851A3381534C},2015-09-01T14:09:51.000Z
212,2011,Sandy Springs,2000,Sandy Springs,2000,Town Center,{4D1CE03B-C614-49E2-A850-F87A99508A62},2015-09-01T14:09:51.000Z
213,795,Suwanee,2001,Suwanee,GF,Town Center,{D3C1757E-4A52-4F7B-80B9-E735750E9142},2015-09-01T14:09:51.000Z
214,429,West End,2000,West End,2000,Activity Center,{4398C0E8-91F8-46EA-A3F8-3C81F4723B25},2015-09-01T14:09:51.000Z
215,164,Dunwoody Village,2010,Dunwoody,2010,Town Center,{8A9FF38E-15C1-4976-9F6E-2B5FAF9E9082},2015-09-01T14:09:51.000Z
216,1749,Highway 278 Covington-Newton,2005,Highway 278 Covington-Newton,2005,Corridor,{00A3EFDC-59FF-4CC0-9EED-CFEAAA493DE7},2015-09-01T14:09:51.000Z
217,1756,Roswell Road,2007,Roswell Road,2007,Corridor,{4DE6CE87-955E-4C3D-A0F5-4990B04E4332},2015-09-01T14:09:51.000Z
218,2716,DL Hollowell-Veterans Memorial,2009,DL Hollowell-Veterans Memorial,2009,Corridor,{F96515F7-0AFC-4C5E-8C69-B12E02F61642},2015-09-01T14:09:51.000Z
219,533,Norcross,2001,Norcross,2001,Town Center,{FA297002-EF2C-4C08-85CA-D423361078CB},2015-09-01T14:09:51.000Z
220,443,Snellville,2003,Snellville,2003,Town Center,{6A715859-7D32-4C62-9A24-6D1BF82D5BC9},2015-09-01T14:09:51.000Z
221,1235,Highway 29,2011,Highway 29,GF,Corridor,{AF26AACA-576F-480D-9F02-CBB9C8128ABD},2015-09-01T14:09:51.000Z
222,1190,North Druid Hills,2009,North Druid Hills,2009,Corridor,{9557E13E-B155-43C6-A54F-3C9674A58BE5},2015-09-01T14:09:51.000Z
224,1475,Hwy 78,2005,Hwy 78,2005,Corridor,{26CDD264-5BEA-427A-A0BB-26035B933529},2015-09-01T14:09:51.000Z
225,1156,South Moreland,2007,South Moreland,2007,Corridor,{D15B2304-C415-4BF3-926F-E08171B83A5A},2015-09-01T14:09:51.000Z
226,2475,Sandtown,2002,Sandtown,2002,Activity Center,{EF1497B0-DF75-4DB0-A26A-845CE48B9455},2015-09-01T14:09:51.000Z
227,963,Highway 92,2007,Highway 92,2007,Corridor,{2CA93FAD-C89A-4F0D-8D5E-076C40EA81D2},2015-09-01T14:09:51.000Z
228,2760,Decatur,2000,Decatur,GF,Town Center,{F02666DE-35CB-4A70-8375-FE1E9898F623},2015-09-01T14:09:51.000Z
229,1865,Bolton/Moores Mill,2002,Bolton/Moores Mill,2002,Activity Center,{26AD6D45-7F06-4435-8E6C-AE4F3D18AE5E},2015-09-01T14:09:51.000Z
230,870,Woodstock,2002,Woodstock,2002,Town Center,{1596205E-DFDB-4C6C-AE88-1B2BE5A62BA8},2015-12-10T20:06:26.000Z
231,989,Milton,2014,Crabapple Road,2014,Activity Center,{6DC173A4-43C6-4DCE-98DF-ABBE3694C7C3},2015-09-01T14:09:51.000Z
232,1104,BeltLine Subarea 3,2014,BeltLine Subarea 3,GF,BeltLine,{C11456CA-277B-4BB2-AB44-3359FA6BC16F},2015-09-01T14:09:51.000Z
233,554,Memorial Drive,2003,Memorial Drive,GF,Activity Center,{40066D74-2988-4C99-A3B4-5E2617505C44},2015-09-01T14:09:51.000Z
234,426,Stone Mountain,2003,Stone Mountain,2003,Town Center,{B26C61F8-383A-415F-B80B-C2C2D3F7CF78},2015-12-10T19:43:09.000Z
235,29,Emory Village,2003,Emory Village,GF,Activity Center,{D2E642E1-4435-4690-866E-D02AC09818A1},2015-09-01T14:09:51.000Z
236,1389,Park Place,2008,Park Place,GF,Activity Center,{76859991-14EB-40E0-A276-CDA86CDDFB74},2015-09-01T14:09:51.000Z
237,1918,Norcross Activity Center,2008,Norcross Activity Center,2008,Activity Center,{6188540F-6F98-45CD-A9C4-B355F1F6B9C5},2015-09-01T14:09:51.000Z
238,2320,Perimeter,2001,Perimeter,2001,Activity Center,{C18AA9AC-B1C7-4E8C-8E86-517AEAA655C2},2015-09-01T14:09:51.000Z
239,1411,Upper Westside,2004,Upper Westside,2004,Activity Center,{C09FAC3C-2D36-4DD7-BF9A-4E94DD70E535},2015-09-01T14:09:51.000Z
240,2433,Smyrna,2003,Smyrna,2003,Town Center,{997EC0E7-C792-4F95-8021-7424FBDF5FE7},2015-09-01T14:09:51.000Z
241,1583,Brookhaven,2005,Brookhaven,2005,Activity Center,{7714EE67-606D-4879-9536-85CBD26FE761},2015-09-01T14:09:51.000Z
242,292,Chamblee,2013,Chamblee,2013,Town Center,{D2C3DFC2-1A2C-419F-9EBE-A94B5888D37B},2015-09-01T14:09:51.000Z
243,879,Downtown Lawrenceville,2006,Downtown Lawrenceville,GF,Town Center,{17FD063F-1121-46EC-BD3F-596C2BEAE182},2015-09-01T14:09:51.000Z
244,1837,Austell Rd,2006,Austell Rd,2006,Corridor,{25FE7584-6726-40D6-8A9E-04F4B9041643},2015-09-01T14:09:51.000Z
245,1435,Peachtree Corners,2014,Peachtree Corners,2014,Regional Center,{D4118916-7FAD-4387-8C5C-8395CFFE8D71},2015-09-01T14:09:51.000Z
246,914,West Griffin,2009,West Griffin,2009,Activity Center,{C722425A-6DF9-4F57-8978-D60877450A23},2015-09-01T14:09:51.000Z
