X,Y,OBJECTID,NAME,CITY,SPACES,GlobalID,StreetNumber,PostalCode,StreetName,Publish
-84.229027431967083,33.768392464077571,76,MARTA - INDIAN CREEK STATION,Stone Mountain,2350,{46FF823F-E6E7-4597-B5B7-3BEC503B47A8},3901,30083,Durham Park Road,Yes
-84.059624613029683,33.839017225769034,78,Hewatt Road park & ride,Snellville,125,{CCDA4DB1-A240-4013-A8F9-23741EAD99FF},2191,30039,Hewatt Rd,Yes
-84.828164328127016,33.722687412361118,79,POST RD,Winston,0,{CFDBFBE5-E50A-425C-A24F-90083AA7C746},3014,30187,Post Rd,Yes
-83.798811809679194,32.092034144473807,80,VIENNA,Vienna,32,{3D451501-D563-45A3-8A4B-CE740FF5C3F9},,31092,W Union St & 1st St,Yes
-84.656421667775106,34.077542827898974,81,Acworth Park & Ride,Acworth,0,{E7136D07-6D1B-42D3-A161-3CBC5BD6FEC6},6045,30101,Lake Acworth Dr,Yes
-84.312948593665027,33.764360296713079,82,MARTA - EAST LAKE STATION,Atlanta,611,{F10439E9-BE20-46B8-BB44-C3B3E854E046},2260,30307,College Avenue,Yes
-84.289162731854773,33.2667854953595,84,US 19/41 AT ATLANTA RD - GRIFFIN,Griffin,141,{C170B072-8FAF-41B4-AF31-B2EEC90F8F4E},1405,30223,Old Atlanta Rd,Yes
-84.420261161012618,34.408697631015883,87,SR 108 EAST OF SR 515 NEAR JASPER,Jasper,22,{5C50C57A-E291-4A8C-B5D8-3E722B045FB0},2199,30143,State Rte 143,Yes
-84.175876961651056,34.067658939873709,89,W Johns Crossing @ Emory Hospital,Johns Creek,150,{6BCACB4A-19BC-4C92-94F8-51FC175559CE},6325,30097,Hospital Parkway,Yes
-84.3057978291328,33.88719228050936,91,MARTA - CHAMBLEE STATION,Chamblee,1713,{5B6E2561-2135-4521-8389-400888DD2CE6},5200,30341,New Peachtree Rd,Yes
-81.46401255958159,32.179582483440463,92,Dillion Dr & SR 30,Ellabell,38,{6FAC6ABF-4AE1-4287-B8D2-8AF71A0DFA17},,31308,Dillion Dr & SR 30,Yes
-84.369661241846401,33.824147122759598,93,MARTA - LINDBERGH CENTER STATION,Atlanta,2907,{91C6DE53-9260-40B1-BE42-986139F6C468},2424,30324,Piedmont Rd NE,Yes
-85.145887383582661,33.716736320216434,94,HIGGENS GENERAL HOSPITAL AT POPLAR ST - BREMEN,Bremen,57,{91F039D5-FAA4-4634-844C-20E2CD77FCA7},200,30110,Allen Memorial Dr,Yes
-84.174965002884761,33.930050185975254,95,GCT Route 102 – I-85/Indian Trail,Norcross,506,{7549D6FA-08D5-4A6C-95DE-18C6C5087E91},1825,30071,Indian Trail Rd,Yes
-84.447190114829269,33.651471511177213,96,MARTA - COLLEGE PARK STATION,College Park,1971,{F11E5894-F4A8-4629-B4C0-996F4DF80279},3800,30337,Main Street,Yes
-84.353718182883938,33.758406437247338,98,MARTA - INMAN PARK/REYNOLDS TOWN STATION,Atlanta,366,{9976DC33-9CE2-4F27-923F-C5F3C4EFF512},1055,30307,Dekalb Ave NE,Yes
-84.739350219120411,33.884990044552261,99,Hiram 278 Theater Park-N-Ride,Hiram,160,{64C1A530-5ECB-4AA0-A30F-03E7A33EC8D1},185,30141,Metromont Rd.,Yes
-82.926852261787886,32.78035348657648,100,SR 57 & SR 68 - BALLS FERRY (VEAL),Tennille,32,{E1AC65D0-7378-48FB-A2CD-F6C591151791},,31089,Georgia 57 & Georgia 68,Yes
-84.418874422974326,33.756425928337777,101,MARTA - ASHBY STATION,Atlanta,159,{00B1348D-FC8A-4838-9E20-F231C879362D},65,30314,Joseph E. Lowery Boulevard NW,Yes
-84.278707492894881,33.547807437611034,102,Stockbridge Park/Ride,Stockbridge,337,{26EDA744-C818-4217-AB4D-4907711A4C94},656,30281,GA-138,Yes
-84.403712198004087,33.567192394549465,103,Riverdale P&R,Riverdale,271,{B6A3FC29-9B6B-4115-BAC5-BB26B4803ECC},6842,30274,Lamar Hutcheson Parkway,Yes
-84.475863279377236,34.679565028609652,104,Craig St,East Ellijay,34,{7E8F6C99-B7F6-4FFF-866E-EA5F790ECE2D},164,30540,Craig St,Yes
-84.084622815927332,33.983783069436832,105,Sugarloaf Mills Park/Ride,Lawrenceville,500,{5C01FF3B-64B4-402A-B463-46CF22DD11E7},5900,30043,Sugarloaf Pkwy,Yes
-84.339609759098693,33.761118521620112,107,MARTA - EDGEWOOD/CANDLER PARK STATION,Atlanta,679,{5C99D02C-FBB9-4488-B9BB-74E5E33220F7},1475,30307,Dekalb Ave NE,Yes
-84.350284964258734,33.932782312242011,108,MARTA - SANDY SPRINGS STATION,Sandy Springs,1050,{CB98C676-456B-47C3-9A05-879BDA4D37C6},1101,30338,Mount Vernon Highway,Yes
-84.060287117595081,33.839982997024421,110,US 78 & HEWATT RD,Stone Mountain,170,{121C5534-A2D7-4961-87AB-3A97BC6E4B5B},,30047,US 78 & HEWATT RD,Yes
-85.253454740901901,34.015812594405077,111,PHILPOT ST AT ALPHA WAY/MOON DR - CEDARTOWN,Cedartown,31,{3B03F966-EFBA-4BC9-89BC-B92D2C5A5B4B},126,30125,Philpot St,Yes
-85.025574181459547,33.713744446876134,112,I-20 & SR 113 - VILLA RICA,Temple,15,{7EFA0877-3217-49D0-BDBF-D68752A901EB},,30179,I-20 & SR 113,Yes
-84.469090754160007,33.753574926904385,113,MARTA - HAMILTON E. HOLMES STATION,Atlanta,1436,{F33B99FF-E1C2-4E21-8EBA-2B62B5B8C638},70,30311,Hamilton E. Holmes Drive NW,Yes
-84.438100541760434,34.466529397544356,115,SR 53 & MARY ST - JASPER,Jasper,160,{1DF2F36A-D304-4368-BB55-8BF1BA18C5C2},438,30143,W Church St,Yes
-83.319887103023902,30.816374888707742,116,I-75 & SR 38 - VALDOSTA,Valdosta,20,{A6FC1DD5-5820-4FD2-AF58-640A42F8D4DE},2112,31601,W Hill Ave,Yes
-84.313077354338049,34.038913382075449,117,Mansell Park & Ride,Roswell,418,{59E6BD95-5D65-4724-A6DA-7CA8D92CE99D},,30076,GA 400 & MANSELL RD,Yes
-84.440031689547169,33.676878482608316,118,MARTA - EAST POINT STATION,East Point,927,{3F4CD34A-8D2E-4269-AD13-E460AB0C8CF4},2848,30344,Main St,Yes
-83.996093803908977,34.084154138233508,119,I-985 & SR 20,Buford,335,{918459D2-F50F-462C-92F4-566BD542CDC1},,30518,I-985 & SR 20,Yes
-84.571406343493791,34.027594967496,121,Town Center Park and Ride,Kennesaw,250,{77482C3E-A569-410B-ACC7-952AC835850B},3019,30144,George Busbee Pkwy NW,Yes
-84.362451445251736,33.524256883086892,122,Jonesboro Park And Ride,Jonesboro,150,{1154CD2C-335E-426D-9C5D-EF1F1AC279D8},,30236,Tara Blvd,Yes
-84.445114219859676,33.752267432690353,123,MARTA - WEST LAKE STATION,Atlanta,391,{2DA49D0C-5388-4292-8843-02E868405ADC},80,30314,Anderson Ave SW,Yes
-84.177319868434424,31.61871994221681,124,US 82 & SLAPPY BLVD - ALBANY,Albany,30,{70254E50-73E3-4A45-8C9A-B60071D5FAC4},2801,31701,N Slappey Blvd,Yes
-83.875909321653268,33.606396407731786,125,I-20E & US 278,Covington,50,{94766E93-52CB-4949-96EC-C8522EA3169E},,30014,I-20E & US 278,Yes
-84.338086269733353,33.859653942631773,126,MARTA - BROOKHAVEN / OGLETHORPE STATION,Atlanta,1252,{82103635-9DE3-48F6-B6B3-73A128CA062B},4047,30319,Peachtree Road NE,Yes
-81.806901089599876,32.48387644795784,128,SR 26 NORTH OF STATEBORO,Statesboro,30,{1624ED4D-BD24-42A6-BC20-B6CB7DD01641},,30458,SR 26,Yes
-85.186091024313939,33.690332356319793,132,Murphy Campus Blvd - WACO,Waco,26,{42F21E80-2B9F-4DED-9AE0-367AE9F1AACD},176,30182,Murphy Campus Blvd,Yes
-84.512719569948629,33.587388236059759,134,Union City Park-and-Ride,Atlanta,420,{9B793BCA-B212-4319-9F06-C8545243CEC2},3775,30349,Royal S Pkwy,Yes
-83.836748959788537,31.528737163561111,136,POPE STREET - SYLVESTER,Sylvester,70,{8CE426B4-6362-4ABE-9A95-8C0AF790E401},,31791,N Isabella St & Pope St,Yes
-83.987639455174175,33.640836318218021,137,East Conyers P&R,Conyers,700,{6CEF532C-1298-4248-84F5-C72C38FD4C16},1877,30013,Iris Drive,Yes
-84.189218237966443,33.418183086637548,139,McDonough Park & Ride,McDonough,250,{EB4E45F3-C257-4A74-BEC2-7F7F7AA5735E},1059,30253,Industrial Pkwy,Yes
-83.274139436530533,33.094559014447832,140,W.B. WILLIAMS PARK,Milledgeville,20,{CD0F46BC-A2F1-402F-BF3F-F17E1CA55EC5},62,31061,Highway 22 West,Yes
-84.541547963993281,34.081686701868435,144,Woodstock Park & Ride,Woodstock,100,{3F6E193C-5D5A-4DE7-9E6E-96E99E592B83},550,30189,Molly Lane,Yes
-83.529652029148849,31.450500753289784,145,I-75 & SR 520 - TIFTON,Tifton,24,{6896A0B9-A82E-432B-857A-913D1CBBC4FD},903,31794,7th St W,Yes
-84.41343490050447,33.733946501497755,146,MARTA - WEST END STATION,Atlanta,537,{8387EC4C-B051-4C6E-A2D3-9CE27E92DB61},680,30310,Lee St SW,Yes
-84.17508301992406,33.92999677520978,147,Indian Trail Park & Ride,Norcross,0,{6C98EA77-2347-4D0F-878B-D2AE9DDBF441},,30093,Indian Trail Rd,Yes
-84.570129611388253,34.028990956165813,149,Busbee Park-N-Ride,Kennesaw,250,{FF9858FC-2151-44F7-9B57-1A8998238611},,30144,Busbee Drive NW,Yes
-84.52779360759051,33.940972138686597,150,MARIETTA PARK N RIDE  (CCT),Marietta,0,{89EEA64A-50F4-4E1F-A6F9-BCDAD84AF328},800,30060,South Marietta Pkwy,Yes
-83.636194777462848,31.712361986005014,151,I-75 & SR 112 - ASHBURN,Ashburn,15,{5095ECD2-EAE8-405F-8502-00007AF209E1},,31714,Peacock Rd & SR 112,Yes
-84.299886211633023,33.381505609620042,152,Hampton P&R (Boothe's Crossing),Hampton,0,{56294EE6-6AB9-4844-9052-EACB085E8F4B},104,30228,Woolsey Rd,Yes
-82.386049049009614,33.212170846537994,154,CITY OF WRENS - SCHOOL ST,Wrens,24,{2D5F48E5-3F5F-4CC7-9D2C-4530831E6FD9},101,30833,School St,Yes
-82.870847710373752,32.548090058200096,155,SR 26/29 @ SR 31 - EAST DUBLIN,East Dublin,20,{DA22C2E4-9037-48DC-98AC-D4C78DD7129C},106,31027,Savannah Ave,Yes
-84.28125023934507,33.774343434037846,156,MARTA - AVONDALE STATION 85,Decatur,823,{7AABD1DC-36E9-48BD-B4E4-AA4FDE932CD1},915,30030,East Ponce De Leon Ave,Yes
-84.232589483786512,31.624721339952195,157,US 520 & LEDO RD,Leesburg,30,{AEFCF04E-CB18-423E-A800-9AD5F5D4FE6B},3105,31763,Ledo Rd,Yes
-84.831591404662177,33.720027054035938,160,I-20W & POST ROAD,Winston,72,{30D29396-BAA6-497D-80EF-A397ACD8085B},,30187,I-20W & POST ROAD,Yes
-81.286975976362598,32.006550195982442,162,I-95 & SR 204  SOUTH OF SAVANNAH,Savannah,20,{08069608-16C0-4019-A99D-8A994FB61587},,31419,Fort Argyle Rd & Gateway Blvd W,Yes
-84.42678157517193,33.717266851439796,163,MARTA - OAKLAND CITY STATION,Atlanta,337,{D075E3A2-C470-453B-BB3D-C6274412F9A2},1400,30310,Lee St SW,Yes
-84.11040512659963,33.822103460573317,167,Stone Mountain P&R,Stone Mountain,0,{CD65969C-2560-4916-B3AC-8B3BADCDC60B},1475,30087,E Park Pl Blvd,Yes
-81.847632911793539,31.662711578920185,168,SR 23 - NORTH OF JESUP,Jesup,30,{1CC0634A-D93F-4990-A206-33CD5EF3F86D},,31545,Rayonier Rd & SR 23,Yes
-82.91470181813834,32.073672821800606,170,FORSYTH AVE & SR 23,Helena,15,{C2F4F9DE-D668-4EFD-A5C8-D1F4AA67F67C},,31037,Forsyth Ave & SR 23,Yes
-81.195893503341551,32.193225231661231,172,I-95 & SR 21 WEST - NORTH OF SAVANNAH,Port Wentworth,33,{CF76EB3E-1C38-471C-AD6C-D92481D20EC8},,31407,Augusta Rd & Traveler's Way,Yes
-84.430225531352065,33.700213901156289,173,MARTA - LAKEWOOD/FT MCPHERSON STATION,Atlanta,1134,{D2ABD7D5-A1E6-42F6-87F2-CFFB5AD87C4B},2020,30310,Lee Street SW,Yes
-84.014000224418112,33.854002714385281,174,SNELLVILLE BAPTIST CHURCH,Snellville,178,{05482FA9-3FEC-4465-9D96-E333920CF439},,30078,2400 MAIN ST,Yes
-84.403222387273161,33.75671133948024,175,MARTA - VINE CITY STATION,Atlanta,27,{37F5FCC5-5633-4605-B867-3BD18124F1A9},502,30314,Rhodes St NW,Yes
-84.721099180542353,33.402862548153394,176,Newnan Station Park-and-Ride,Newnan,150,{CD8FE4F8-3587-4A9F-93F4-738D1DAEEB74},70,30265,Hollz Parkway,Yes
-84.260999571719623,34.086313348372258,177,Windward Park & Ride,Alpharetta,502,{1DBE3E7B-14CD-44EF-983F-ECAD040A5ECF},12499,30022,Dryden Rd,Yes
-84.358629313508587,33.845235605151068,180,MARTA - LENOX STATION,Atlanta,321,{81D68435-6AEC-491B-BB4A-3AF2D26847C9},955,30326,E Paces Ferry Rd NE,Yes
-84.351510732009842,33.909908493766274,181,MARTA - MEDICAL CENTER STATION,Atlanta,200,{BBBF1BDA-45D8-47CB-A5F1-31B86DE03317},5711,30342,Peachtree Dunwoody Rd NW,Yes
-83.92202189817786,34.075276772748325,182,Hamilton Mill P&R,Buford,0,{E6A859C9-24DC-40F7-A4B9-78CF5FEF21FE},,30519,Sardis Church Rd,Yes
-84.397406010339836,33.643944636507534,183,I-75 @ C.W. GRANT PKWY,Atlanta,579,{1A654542-3A14-42E4-BD52-1774EAB213F5},211,30354,Charles W Grant Pkwy,Yes
-84.215758707745749,33.482851832716257,184,I-75S & JODECO RD,McDonough,15,{2A4B00BD-3AAE-437F-B851-97CE53626390},,30253,I-75S & JODECO RD,Yes
-83.039971756440508,32.338564505644229,187,SR 126 @ WALNUT ST - CADWELL,Cadwell,10,{66A7AC71-2C49-4C9E-8011-35431106D53F},,31009,SR 126 @ WALNUT ST,Yes
-84.345006373716984,33.921147785806205,190,MARTA - DUNWOODY STATION,Sandy Springs,1048,{DEEFD25D-E343-4F2A-AAA2-C36FB6F49167},1200,30328,Hammond Drive NE,Yes
-84.167830318722778,33.807694484161949,192,CITY OF STONE MOUNTAIN & 4TH STREET,Stone Mountain,150,{724F7346-BE0B-4154-A7D7-0D3E10C415A0},4th,30083,St & E Mountain St,Yes
-83.966938205084091,34.469806596587922,194,SR 115 & SR 60,Dahlonega,41,{7AD22ABF-C5E8-476A-90AD-E2A35E749077},,30533,SR 115 & SR 60,Yes
-84.142714125098351,34.181007072464148,196,Cumming Park and Ride,Cumming,100,{45BACC00-EE41-4851-92FA-89B3DDC171C4},198,30040,N Old Atlanta Rd,Yes
-84.700999983712038,33.867259545973731,197,Powder Springs Park-N-Ride,Powder Springs,271,{998D3B06-BB7A-47C8-BA79-5D3F0CBE07BF},5100,30127,Powder Springs-Dallas Rd.,Yes
-81.392354661185266,32.329290726065317,198,CITY OF GUYTON,Guyton,20,{FE1C1B5C-7D9E-479A-A494-692B05338013},,31312,W Central Blvd & SR 17,Yes
-84.251343600663006,33.773517624573842,201,MARTA - KENSINGTON STATION,Decatur,1946,{228AE74E-A18E-470D-8F81-277F57D6CD69},3350,30032,Kensington Rd,Yes
-83.907720351446002,33.998754244896098,202,Dacula P&R (Hebron Baptist Church),Dacula,0,{99E9079F-E7C5-48DE-AB1F-407604721E0A},202,30019,Hebron Church Rd,Yes
-84.574603526774709,33.826012613641822,203,Mableton Park & Ride Lot,Mableton,100,{975B8156-151E-4F8B-84AF-2A8E95056F9A},5239,30126,Floyd Rd SW,Yes
-83.092763017777074,32.520108790503485,206,I-16 & SR 338 - NEAR DUDLEY,Dudley,13,{4E8AF223-D0D5-4ACB-AFFB-4601B230C8DD},,31022,Hogan Farm Rd & SR 338,Yes
-84.091776195820117,32.558817547212534,207,CITY OF REYNOLDS ON SR-96,Reynolds,18,{273C63E7-4EB7-4FE3-A48F-05F4552CC98C},43,31076,Marion St,Yes
-84.17276279892225,31.720539405098265,209,US 32 & US 19 - LEESBURG,Leesburg,15,{55DB6621-3A4C-4DA4-86F1-A6C703F0891C},264,31763,Walnut Street,Yes
-84.500665752911459,34.229990649339385,210,Canton P&R (Boling Park),Canton,0,{6F435E1F-04A6-4760-A44B-FCB430A84276},1151,30114,Marietta Hwy,Yes
-84.651625860513946,33.769670474338014,213,I-20W & LEE ROAD,Lithia Springs,148,{75DF9337-48C3-4BE6-867F-76118362C555},,30122,I-20W & LEE ROAD,Yes
-84.725869426395946,33.742877920879501,214,Douglas County Rideshare,Douglasville,500,{3DF6ECFA-504E-46E8-93A5-751D41A24F85},8800,30134,Dorris Dr,Yes
-85.041415305406971,33.595378046756068,215,NORTHSIDE DR NEAR SR 166 - CARROLLTON,Carrollton,65,{5F8EF424-47C8-45A0-B811-18660F8E9880},,30117,GA-166 & Northside Dr,Yes
-83.983337213911966,34.067091704816271,218,Mall of Georgia P&R,Buford,0,{C9AD7002-7149-4D2C-ACEA-7BF5C20EF1D2},,30519,Mall of Georgia Dr,Yes
-82.081757725392535,33.483627020177188,220,I-520 & WHEELER RD,Augusta,74,{6CD0836D-2FED-442E-8DB1-B4F71E827698},,30909,Wheeler Rd & Marks Church Rd,Yes
-84.35633066508818,33.945653411945528,222,MARTA - NORTH SPRINGS STATION,Sandy Springs,2325,{2541FAD1-65CC-4F11-B9CD-1E9D5239FF49},7010,30328,Peachtree Dunwoody Rd,Yes
-83.749467188773551,31.934032709182038,224,I-75 & SR 300,Cordele,19,{F735E1F1-EB8E-4E3B-8E02-00A506229CD5},,31015,SR 300 & Frontage Rd,Yes
-84.173007138441292,33.702207432495285,225,Panola Road Station,Lithonia,0,{62EC8AB3-8764-475E-9460-578D2DC8CC30},5290,30038,Minola Dr,Yes
-84.506797255513888,33.689143560945567,227,Barge Road Park & Ride,Atlanta,265,{A5F0AFCA-2E55-4096-A81E-5A956F7E354A},,30331,Barge Rd SW,Yes
-84.281260974875281,33.901883737275355,228,MARTA - DORAVILLE STATION,Doraville,1231,{9BCEB635-42CB-42B0-8BE3-CE72E03237F5},6000,30340,New Peachtree Rd,Yes
-84.058235218732989,33.685413531693747,229,West Conyers Park/Ride,Conyers,560,{28CE282C-87FF-476B-900A-2C770CBBDD40},911,30012,Chambers Dr,Yes
-84.773365995556887,33.723244033092548,230,West Douglas P&R,Douglasville,0,{567B512E-024C-46F2-BEDC-3A190682DDE4},7468,30135,Douglas Blvd,Yes
-83.346752208401981,32.861381928229143,231,SR18 & SR 57 - NEAR GORDON,Gordon,20,{43E8D0C5-B85B-4962-B1A9-F213BFD4A7C8},,31031,GA-57 & GA-18 & Gordon Hwy,Yes
-84.943270622051529,34.580314936435506,232,SR 136 - RESACA,Resaca,6,{58098809-4CCE-42B6-A12F-5E52D83AA89D},3057,30735,Battlefield Pkwy,Yes
-84.356336006439975,33.507297171532301,233,CLAYTON COUNTY JUSTICE CENTER,Jonesboro,350,{957ED54A-925E-4CA3-9AE3-9F76EBEF9520},9151,30236,Tara Blvd,Yes
-84.031753761706966,33.665083400175149,234,I-20E & WEST AVENUE,Conyers,58,{2FA1B825-ECAF-4ED8-B0A4-ECC78E58E783},,30094,Klondike Rd SW & Iris Dr SW,Yes
