X,Y,OBJECTID,Name,Acres,Sq_Miles,County20,County10,Pop_PovertyStatus_Determined,Population_in_poverty,Percent_Population_in_poverty,Pop_under18_PovStatusDetermined,Pop_under18_in_Poverty,Pct_Pop_under18_in_Poverty,Pop_18_64_PovStatus_Determined,Pop_18_64_Years_in_Poverty,Pct_Pop_18_64_Years_in_Poverty,Pop_65older_PovStatusDetermined,Pop_65older_in_Poverty,Pct_Pop_65older_in_Poverty,GlobalID,last_edited_date
-84.747188706008643,34.282510371813778,1,White,583.2789917,0.91137302,yes, ,740,141,19.1,215,43,20,442,94,21.3,83,4,4.8,{C20A40A6-70E0-41BD-9FFA-69A5C4E0636B},
-84.94463042566889,34.23168256514446,2,Kingston,791.59002686,1.23686004,yes, ,785,285,36.3,156,56,35.9,554,208,37.5,75,21,28,{4F733FCA-CE5B-40D3-937C-194E1F61C32E},
-84.932657158350821,34.143962915926501,3,Euharlee,3458.67993164,5.40419006,yes, ,4172,449,10.8,1174,154,13.1,2618,263,10,380,32,8.4,{F40CE536-2627-4331-8A6B-6F6D6B4A1ADF},
-85.509652913286104,34.874155237743075,4,Trenton,2058.65991211,3.21665001, , ,1880,403,21.4,468,155,33.1,1102,184,16.7,310,64,20.6,{CEFBC6BA-8FB8-4B38-8519-3FF157CFA73F},
-83.0748118918671,31.0410225180913,5,Lakeland,2006.07995605,3.13450003, , ,3065,1218,39.7,832,547,65.7,1737,629,36.2,496,42,8.5,{45FD9581-7594-41C4-B555-9488BD50C3BC},
-81.313271548726405,31.931206625371129,6,Richmond Hill,9391.74023438,14.67459965, , ,10247,1247,12.2,3144,653,20.8,6477,560,8.6,626,34,5.4,{B0B74DAB-C9D5-4467-817B-CC50ABA8C89B},
-81.618613818445965,32.145506414874497,7,Pembroke,4915.20996094,7.68000984, , ,2864,910,31.8,1014,439,43.3,1491,442,29.6,359,29,8.1,{82E13361-8F4C-42AD-923E-148DA4EB57D1},
-82.19873511304786,31.721584516555016,8,Surrency,496.04699707,0.77507401, , ,158,58,36.7,22,15,68.2,106,38,35.8,30,5,16.7,{78E4AACB-13F8-4085-B130-63BF2FB6AF47},
-82.502968676470971,31.829162114887449,9,Graham,1119.58996582,1.74935997, , ,394,115,29.2,149,72,48.3,217,37,17.1,28,6,21.4,{5EA05731-57D8-40BC-8B3B-DE8446339494},
-82.351005590608196,31.764802897199033,10,Baxley,5372.50976563,8.39455032, , ,4229,1051,24.9,959,218,22.7,2522,618,24.5,748,215,28.7,{2135CDA4-A167-4396-934A-1A7A5C1A13EE},
-83.352410662717375,32.387705558976286,11,Cochran,3046.81005859,4.76064014, , ,3633,1482,40.8,707,382,54,2193,962,43.9,733,138,18.8,{91302E0C-2195-4C1D-89BC-8B07701214D1},
-83.225827419136991,32.592674063040469,12,Allentown,1968.68994141,3.07608008, , ,242,65,26.9,67,20,29.9,127,45,35.4,48,0,0,{D2DD7290-8188-418F-A822-E547FFB316E4},
-83.433056077556913,34.845793052754345,13,Tiger,530.53100586,0.82895499, , ,374,174,46.5,95,68,71.6,207,92,44.4,72,14,19.4,{7F32E4D3-A4B1-458A-A4A3-CB7681715EC7},
-83.331360240928973,34.984071220571202,14,Sky Valley,1963.90002441,3.06858993, , ,359,29,8.1,18,1,5.6,120,22,18.3,221,6,2.7,{D517FB6D-F352-4AD4-AD1B-D376C0617298},
-83.385374154014556,34.919636572417325,15,Mountain City,1167.41003418,1.82407999, , ,763,278,36.4,132,93,70.5,398,156,39.2,233,29,12.4,{E638E6D9-FE2F-4676-AEA9-5B728C223D19},
-83.382032679715607,34.974766361697974,16,Dillard,1134.18005371,1.77216005, , ,329,63,19.1,64,22,34.4,199,32,16.1,66,9,13.6,{0F08824A-524B-4AE1-B6ED-CE4EBBFF0932},
-84.81331673828376,31.013588535263732,17,Iron City,510.99798584,0.79843402, , ,287,61,21.3,52,11,21.2,152,36,23.7,83,14,16.9,{10C1F75E-7DE8-4C9B-BDFC-60C09EC6F136},
-84.87917375217431,31.040438258485501,18,Donalsonville,2554.36010742,3.99117994, , ,2619,976,37.3,656,352,53.7,1575,587,37.3,388,37,9.5,{492F0F18-EF7F-430A-A972-041B79ECC79D},
-82.387820991116641,33.207010670333858,19,Wrens,2010.61999512,3.14159012, , ,2578,995,38.6,761,531,69.8,1472,421,28.6,345,43,12.5,{34B9FDA7-C4C5-4BE2-82C2-F5950D38424C},
-82.401375319690288,32.866325807288945,20,Wadley,2945.47998047,4.60232019, , ,1933,758,39.2,563,347,61.6,1204,339,28.2,166,72,43.4,{0CA60DB6-96A6-4018-B254-6FD2C02FEB50},
-82.467244243524775,33.216895358923928,21,Stapleton,1116.5300293,1.74458003, , ,420,97,23.1,114,47,41.2,234,48,20.5,72,2,2.8,{4BA39ADE-1616-46A7-BD8D-8267E2FAC895},
-82.400017055872013,32.995542996466327,22,Louisville,2355.08007813,3.67981005, , ,2515,949,37.7,792,399,50.4,1437,488,34,286,62,21.7,{2D77D9B5-35D5-4B53-A303-4A3D8F0A0932},
-82.471160747733549,32.88157883049292,23,Bartow,723.83300781,1.13099003, , ,301,52,17.3,43,5,11.6,191,31,16.2,67,16,23.9,{3EB9DB1E-9344-41F4-91C6-B79A38A47F07},
-82.528735497220637,33.193429094923637,24,Avera,416.13699341,0.65021503, , ,304,55,18.1,80,30,37.5,199,24,12.1,25,1,4,{DD9A1972-0B28-446B-8A7F-E8AA4E2DE3F5},
-83.401722256014793,34.87760884382832,25,Clayton,2095.66992188,3.2744801, , ,1838,469,25.5,441,187,42.4,1029,235,22.8,368,47,12.8,{62D74FA5-F188-4751-918F-1FB5CE24062A},
-83.381654417426205,34.725761448791175,26,Tallulah Falls,5462.18994141,8.53468037, , ,129,0,0,17,0,0,105,0,0,7,0,0,{BA76D6CF-F471-4C6E-9B90-ACA3B8CFD879},
-81.473948043333195,31.145000103476431,27,Brunswick,16186.29980469,25.29100037, , ,14836,5554,37.4,3682,2109,57.3,9323,3154,33.8,1831,291,15.9,{17546989-7A99-48FD-B003-F282538CF3D8},
-81.717460195513794,30.959513869691396,28,Woodbine,1645.86999512,2.57167006, , ,1324,361,27.3,375,187,49.9,735,164,22.3,214,10,4.7,{8699710B-25C8-4149-AAAA-56E94FEFE04E},
-81.57215523099002,30.756670879395642,29,St. Marys,15951,24.92340088, , ,17322,2663,15.4,4614,1194,25.9,10773,1222,11.3,1935,247,12.8,{301351CF-0396-45A6-B5E7-EC97526173A2},
-81.721747618684333,30.81938988424136,30,Kingsland,28812.5,45.01959991, , ,16070,1847,11.5,4777,639,13.4,10068,1076,10.7,1225,132,10.8,{F706C002-A2BC-47FF-AD25-B416B715DC5C},
-85.044201695657492,34.010275416089883,31,Rockmart,3653.76000977,5.70900011, , ,4161,723,17.4,932,212,22.7,2702,484,17.9,527,27,5.1,{0505663A-0D2E-477C-9BCA-8D71DF91C827},
-85.250086914761596,34.021563224803607,32,Cedartown,5582.02978516,8.72192001, , ,9296,2779,29.9,2797,1011,36.1,5278,1658,31.4,1221,110,9,{0EE11036-F37E-46BC-950D-6505137957C5},
-85.057081949250133,34.045694458802309,33,Aragon,731.47399902,1.14293003, , ,1158,230,19.9,262,54,20.6,797,163,20.5,99,13,13.1,{1E9566B7-B929-45C0-B905-41B51D4D70BE},
-83.611275845059367,33.626303117910538,34,Rutledge,2115.2199707,3.30503988, , ,708,69,9.7,103,14,13.6,468,36,7.7,137,19,13.9,{9B3557E4-8B60-41AB-92EF-71CCDBE58AE7},
-83.475834636871738,33.57908875704647,35,Madison,5621.20996094,8.78314018, , ,3896,682,17.5,968,234,24.2,2326,372,16,602,76,12.6,{7DC5543F-8C2E-4F8F-A758-088CBAF66F68},
-83.362311742670897,33.568458472341518,36,Buckhead,513.20898438,0.801889, , ,209,42,20.1,37,11,29.7,142,29,20.4,30,2,6.7,{4967A30B-19E8-41FF-AB46-90A5958938FD},
-83.514963823408692,33.737807252310098,37,Bostwick,2009.42004395,3.13970995, , ,575,96,16.7,171,14,8.2,345,69,20,59,13,22,{A55EF740-59E7-4196-82B8-7D8AD799FBDC},
-84.560624633719087,32.787680700104318,38,Woodland,505.98699951,0.79060501, , ,398,137,34.4,62,32,51.6,286,88,30.8,50,17,34,{2FFC4B5E-98ED-41FF-835A-3E876A0823F4},
-84.540597882672756,32.67727423634534,39,Talbotton,1999.56005859,3.12431002, , ,1122,345,30.7,201,48,23.9,770,226,29.4,151,71,47,{F70EAA6E-B51B-4713-ADA1-C793367939C2},
-84.457354411116995,32.603171618165696,40,Junction City,1584.93005371,2.47645998, , ,166,50,30.1,38,8,21.1,115,32,27.8,13,10,76.9,{5DD1C20A-A381-407F-99E5-E2CB2F12E257},
-84.551618930841585,32.578961087544528,41,Geneva,503.5289917,0.78676498, , ,89,6,6.7,7,0,0,64,6,9.4,18,0,0,{5AEC6DCA-BC5C-4743-B8AF-8A14254404AA},
-84.633019519734859,32.856563103206277,42,Manchester,5150.77001953,8.04806995, , ,4151,1301,31.3,1307,596,45.6,2092,568,27.2,752,137,18.2,{87178F57-B875-4326-8DA8-12DBC5B06757},
-84.308900636849515,32.238023966845518,43,Ellaville,2031.85998535,3.17478991, , ,2090,673,32.2,537,243,45.3,1205,384,31.9,348,46,13.2,{33B1A938-648D-4F84-A72E-83D8C5543606},
-83.954768637741594,34.876060180016673,44,Blairsville,711.4630127,1.11166, , ,546,144,26.4,130,44,33.8,290,69,23.8,126,31,24.6,{C23A2A55-2638-4DBC-997C-6A3FC5B40D83},
-83.456885379915988,31.948772381252436,45,Rochelle,1220.30004883,1.90673006, , ,1006,256,25.4,171,79,46.2,612,158,25.8,223,19,8.5,{7F077F77-897A-46A4-A7C5-8A82878BE8FA},
-83.541760432341846,31.946189657576681,46,Pitts,512.6630249,0.801036, , ,475,218,45.9,141,71,50.4,276,126,45.7,58,21,36.2,{4506B006-4D45-499B-AF60-B5B1214F0A9A},
-83.503012139293929,32.1084913904551,47,Pineview,1250.7199707,1.95424998, , ,536,313,58.4,191,152,79.6,262,129,49.2,83,32,38.6,{59F1EC64-C80B-4AB2-95C0-5EDB7EB0F4CB},
-83.306784752237647,31.992521537870257,48,Abbeville,1979.06994629,3.09229994, , ,876,280,32,252,100,39.7,451,146,32.4,173,34,19.7,{B33AE76F-2F33-4F93-8542-B9B02C432CFD},
-82.357947817525755,31.21090364262232,49,Waycross,7645.64013672,11.94629955, , ,13838,4610,33.3,3563,1766,49.6,7840,2464,31.4,2435,380,15.6,{D14A8403-995D-43A5-A135-B5FDA601D1EE},
-83.281478850598504,33.966629882992827,50,Winterville,1693.66003418,2.64634991, , ,1019,131,12.9,235,44,18.7,581,73,12.6,203,14,6.9,{07A4099D-E7FD-4769-9A1B-864AC2136CD5},
-83.533468441995979,33.947381185490876,51,Bogart,1522.33996582,2.37864995, , ,1254,232,18.5,309,83,26.9,793,143,18,152,6,3.9,{389DE7E1-585C-4335-879C-1D36C83A2B5A},
-83.996615817512804,33.664558946519954,52,Conyers,7552.85009766,11.80130005,yes,yes,15117,3444,22.8,4594,1383,30.1,9193,1889,20.5,1330,172,12.9,{09F15A6F-AFAE-48ED-A27C-E9C80EEDC409},
-83.957954430172748,33.890201890712085,53,Grayson,1594.05004883,2.49071002,yes,yes,2662,200,7.5,642,91,14.2,1627,90,5.5,393,19,4.8,{91DB43BB-5D0C-4A1C-8E94-EE97D0B7B36D},
-83.53741548238628,33.002388034566387,54,Gray,2489.23999023,3.88943005, , ,3080,445,14.4,917,208,22.7,1724,156,9,439,81,18.5,{CEDF198B-B538-4E71-BA7B-3BD2C09BCB90},
-85.149536953027905,33.708750574041105,55,Bremen,6763.83984375,10.56849957,yes, ,6093,1452,23.8,1878,647,34.5,3535,782,22.1,680,23,3.4,{D46C77C1-5DE6-4ECD-A829-0EC654A1FA95},
-84.766784007615655,34.82660415775154,56,Eton,771.23101807,1.20504999, , ,864,229,26.5,240,87,36.3,545,133,24.4,79,9,11.4,{0FF164B3-144A-4C35-9155-C0E0D8831B62},
-84.783395764576539,34.780713373819175,57,Chatsworth,3407.64990234,5.32446003, , ,4072,956,23.5,953,303,31.8,2601,622,23.9,518,31,6,{58F9488E-14D0-4C62-9992-290B5FA4C0D0},
-82.3152714928151,32.382145788657994,58,Oak Park,4626.79003906,7.22937012, , ,718,230,32,226,104,46,429,107,24.9,63,19,30.2,{AD1EDF1D-B563-4541-8199-1F1912EC9DEC},
-82.346664065201821,32.4919654270048,59,Nunez,858.39697266,1.34124994, , ,110,6,5.5,23,0,0,71,6,8.5,16,0,0,{DB720D1A-E636-4925-967C-6E175094E135},
-82.09623167322934,32.649546023215727,60,Garfield,509.23300171,0.79567599, , ,219,78,35.6,81,40,49.4,122,37,30.3,16,1,6.3,{6B4050B8-BC97-4171-8503-71BBDE8AC29B},
-82.59202957019258,32.530597001562974,61,Adrian,908.57397461,1.41964996, , ,527,199,37.8,143,83,58,310,106,34.2,74,10,13.5,{14208168-741C-4D87-BCB9-451DE10B41B2},
-82.313800827010425,33.41544431731495,62,Harlem,2904.93994141,4.53896999, , ,2795,581,20.8,784,247,31.5,1752,313,17.9,259,21,8.1,{DC9EFC66-0CD6-423A-8264-592BE9B654F9},
-82.206478711341262,33.449473541795562,63,Grovetown,3095.32006836,4.83644009, , ,11999,2220,18.5,3685,907,24.6,7634,1209,15.8,680,104,15.3,{0515A564-00C6-45CA-9CEA-F8F0B1C98046},
-83.241225717631522,33.087538974197045,64,Milledgeville,13158.90039063,20.56080055, , ,15646,7234,46.2,3012,1531,50.8,10829,5366,49.6,1805,337,18.7,{C9F00BF2-3245-497D-8436-D283639FC466},
-85.289752828786519,34.974753474803975,65,Rossville,1157.32995605,1.80832005, , ,3929,1504,38.3,925,446,48.2,2443,1019,41.7,561,39,7,{4AB1ADA4-E7E8-4CCB-B53E-19A7FC2C83FA},
-85.362199190103738,34.966418683353282,66,Lookout Mountain,1701.83996582,2.6591301, , ,1756,86,4.9,539,10,1.9,965,61,6.3,252,15,6,{EC5FE6F7-73FD-43B6-81AD-43102B3F0D5E},
-85.281534059918798,34.708660576835079,67,LaFayette,5229.18017578,8.1705904, , ,6675,1195,17.9,1533,270,17.6,3874,822,21.2,1268,103,8.1,{BEAF028E-C40D-4E64-BDE7-0F725FEF2A9B},
-85.289012626203217,34.874407602839703,68,Chickamauga,1651.41003418,2.5803299, , ,3125,399,12.8,742,101,13.6,2047,277,13.5,336,21,6.3,{00DF4991-8727-4EB5-B60F-F234B201D024},
-85.246035984125697,34.931844056290018,69,Fort Oglethorpe,8891.26953125,13.89260006, , ,9034,1625,18,2044,673,32.9,5366,818,15.2,1624,134,8.3,{36D3D1A1-DB76-4BF2-A56B-D20E08E811A8},
-82.157518895736871,32.58293764316759,70,Twin City,2314.06005859,3.61572003, , ,1624,780,48,429,263,61.3,962,465,48.3,233,52,22.3,{9518FFEC-E02E-4529-A711-9455B5FCCED3},
-82.334487487435808,32.586606118926412,71,Swainsboro,8288.45019531,12.95069981, , ,7171,3108,43.3,2225,1432,64.4,4198,1479,35.2,748,197,26.3,{BF6D0CEA-1C98-4126-88F5-15C6F0CEB7DF},
-82.276372834278533,32.745799922683538,72,Summertown,506.34899902,0.79117, , ,237,37,15.6,76,14,18.4,143,22,15.4,18,1,5.6,{1D5B000E-9607-4853-B2B8-061F98998FC8},
-82.214473545375114,32.441035494888034,73,Stillmore,2049.13989258,3.20178008, , ,596,175,29.4,171,49,28.7,346,103,29.8,79,23,29.1,{30DCEAD5-0133-44C5-8724-FF4198522F9B},
-84.483923966221724,34.691330497044504,74,Ellijay,2267.75,3.54335999, , ,1531,537,35.1,302,186,61.6,985,327,33.2,244,24,9.8,{B4E59661-5419-4D88-9BAF-4C63995592F7},
-84.47610583230427,34.67592347901715,75,East Ellijay,2177.2199707,3.40191007, , ,997,466,46.7,398,284,71.4,488,175,35.9,111,7,6.3,{A9C4A232-AA1A-477A-949C-53C1D136A0AB},
-83.249786092788838,31.598645994149308,76,Ocilla,1633.93994141,2.55303001, , ,2822,818,29,755,269,35.6,1679,448,26.7,388,101,26,{2DCBA07B-CAE4-4D40-97FE-3D93F68B0EB6},
-83.251695404596816,31.71386939057345,77,Fitzgerald,5763.47998047,9.00543022, , ,8683,3752,43.2,2530,1379,54.5,4978,1996,40.1,1175,377,32.1,{D4A42FA0-097A-465C-B8A1-E0243AF8E4DA},
-82.665271648342781,33.406733872666322,78,Warrenton,1231.57995605,1.92435002, , ,1914,844,44.1,448,364,81.3,1116,411,36.8,350,69,19.7,{3480AE2C-00FC-49E5-B728-5CADF4C98788},
-82.705488203982597,33.462486518761899,79,Norwood,527.9130249,0.82486302, , ,403,73,18.1,49,15,30.6,284,53,18.7,70,5,7.1,{F6707085-01CE-434E-8C76-B4AE6855DC6A},
-82.646272929126894,33.452639622442945,80,Camak,508.38400269,0.79435003, , ,156,26,16.7,42,13,31,99,9,9.1,15,4,26.7,{9A93E3A7-3C70-4894-A28C-231B968C7A22},
-82.871126877313074,34.106317794531584,81,Elberton,3060.77001953,4.7824502, , ,4377,1419,32.4,1090,634,58.2,2427,683,28.1,860,102,11.9,{AA6474EC-DBBA-4613-835B-50A347396E94},
-83.030876386624442,34.205138307498864,82,Bowman,2009.70996094,3.1401701, , ,826,190,23,160,58,36.3,490,109,22.2,176,23,13.1,{79DD8A62-14EA-4FE2-B015-6649ECF8DBBB},
-81.981443079721174,31.206537394802584,83,Nahunta,1814.88000488,2.8357501, , ,1102,332,30.1,276,85,30.8,650,192,29.5,176,55,31.3,{2BD3A8CA-07A6-48ED-B327-03D90DEE8D2B},
-82.131279562871057,31.181253683625133,84,Hoboken,2206.23999023,3.44724989, , ,663,44,6.6,161,5,3.1,385,31,8.1,117,8,6.8,{586B752A-68C5-4776-BBF7-7AA68E92F13B},
-81.125560987373746,31.963823625571976,85,Vernonburg,262.2130127,0.40970701, , ,116,2,1.7,18,0,0,68,2,2.9,30,0,0,{8F339F8C-22E7-4B90-A598-7589F87A172C},
-80.852778971307117,32.010018949734139,86,Tybee Island,2053.33007813,3.20833993, , ,2931,452,15.4,278,125,45,1809,310,17.1,844,17,2,{B404DC25-9DEE-4B91-9CAB-231F181701EA},
-81.049586116291195,32.033174380329946,87,Thunderbolt,899.36102295,1.40524995, , ,2427,368,15.2,422,101,23.9,1658,215,13,347,52,15,{E0932613-FCB6-449C-A2D2-A2B927FD3F17},
-81.178255534221705,32.028224458930346,88,Savannah,69709.703125,108.92099762, , ,132491,34596,26.1,30309,11822,39,85683,20824,24.3,16499,1950,11.8,{130695CF-38FE-4A37-B2CA-359ECA88E73D},
-81.198328655242406,32.194365742802972,89,Port Wentworth,10640.09960938,16.62520027, , ,6081,776,12.8,1672,221,13.2,3910,511,13.1,499,44,8.8,{CD16E34C-612B-4856-9584-B06975784DFA},
-81.253897095028421,32.102409919306545,90,Pooler,19459.30078125,30.40509987, , ,20332,1883,9.3,5400,894,16.6,13070,785,6,1862,204,11,{0D3DAD76-2B0D-40D6-9FBE-A924A9A64CBB},
-81.177157968028965,32.086671167898487,91,Garden City,9184.11035156,14.3501997, , ,8803,2783,31.6,2465,1174,47.6,5261,1436,27.3,1077,173,16.1,{453858E1-EE43-4FB6-B25D-9C43FB92D2FC},
-81.307663150559549,32.12489244690741,92,Bloomingdale,8984.69042969,14.03859997, , ,2716,340,12.5,643,106,16.5,1708,207,12.1,365,27,7.4,{92BE34C5-893A-4BDE-B2C0-F2AE3E61223D},
-83.695802497193469,33.516367769159054,93,Newborn,1033.2800293,1.61451006,yes, ,736,110,14.9,191,45,23.6,445,58,13,100,7,7,{BF1A804A-9289-4527-A350-E76F681D93BD},
-83.63838358992588,34.307756096357537,94,Gillsville,914.12799072,1.42832994,yes, ,267,37,13.9,88,16,18.2,130,11,8.5,49,10,20.4,{545B3B33-55AF-4A24-8AA7-25A826A344A2},
-84.562808664293755,33.594006148436002,95,Union City,12493,19.52029991,yes,yes,20132,5454,27.1,6307,2421,38.4,11790,2707,23,2035,326,16,{2A17F828-A91D-4AFC-B1C8-F6051BA74FC3},
-83.712728704233101,33.648894824575045,96,Social Circle,9967.28027344,15.57390022,yes, ,4184,396,9.5,948,167,17.6,2638,216,8.2,598,13,2.2,{E6970784-7FD0-4E10-AFAA-108722F5194D},
-83.89429144103498,33.574105752991564,97,Porterdale,1506.30004883,2.35360003,yes, ,1701,377,22.2,372,71,19.1,1113,283,25.4,216,23,10.6,{17A19128-15BA-42C5-8868-58586FA07CD4},
-83.847468925782053,33.603878618746634,98,Covington,9906.98046875,15.47970009,yes, ,12664,3140,24.8,2839,992,34.9,8101,1785,22,1724,363,21.1,{52233BB7-CF65-40D7-BC7E-A9F04CA6CFE0},
-83.872093950453106,33.62766358476398,99,Oxford,1399.19995117,2.18624997,yes, ,1715,345,20.1,401,158,39.4,1061,185,17.4,253,2,0.8,{637917BF-FAB3-4BB2-A9DF-0E4FE2958B0D},
-84.617918674447708,34.026419056064995,100,Kennesaw,6117.60986328,9.55875969,yes,yes,30865,4129,13.4,7874,1576,20,20390,2294,11.3,2601,259,10,{D38FAB2A-025A-41C6-83ED-EE773AC8B7F9},
-83.881360342278498,32.552256055579115,101,Fort Valley,4802.75976563,7.50432014, , ,8055,3565,44.3,2158,1209,56,4988,2141,42.9,909,215,23.7,{77D7F77B-F5DF-499C-BFEB-70A0F57B5927},
-83.653035106582635,32.598513789283729,102,Warner Robins,22624.40039063,35.3506012, , ,70954,16246,22.9,20367,7001,34.4,43903,8508,19.4,6684,737,11,{314C45D0-98E8-4DE6-8C57-D74B1F891FD1},
-83.992357022596877,34.118269267392279,103,Buford,10750.70019531,16.79800034,yes,yes,12755,3019,23.7,3831,1491,38.9,7655,1382,18.1,1269,146,11.5,{C0FE7828-1367-4335-AC62-2E79AE01EAD2},
-84.591190658373947,33.549817738609327,104,Fairburn,10900,17.03120041,yes,yes,13424,2013,15,4336,772,17.8,8248,1158,14,840,83,9.9,{963D744E-0A0F-493A-9A33-20F1173D327B},
-83.728315279879411,32.47115358352076,105,Perry,16831.69921875,26.29949951, , ,13867,2781,20.1,3582,837,23.4,8572,1773,20.7,1713,171,10,{4A935037-FAEB-4E7D-AD81-B0D0CA3B1CAF},
