X,Y,OBJECTID,Name,Acres,Sq_Miles,County20,County10,Pop_PovertyStatus_Determined,Population_in_poverty,Percent_Population_in_poverty,Pop_under18_PovStatusDetermined,Pop_under18_in_Poverty,Pct_Pop_under18_in_Poverty,Pop_18_64_PovStatus_Determined,Pop_18_64_Years_in_Poverty,Pct_Pop_18_64_Years_in_Poverty,Pop_65older_PovStatusDetermined,Pop_65older_in_Poverty,Pct_Pop_65older_in_Poverty,GlobalID,last_edited_date
-84.159188651043721,31.380385279386434,214,Baconton,1248.83996582,1.95131004, , ,831,355,42.7,336,179,53.3,436,167,38.3,59,9,15.3,{D8CE7EBA-29E4-4474-97DC-A5137F2C2064},
-83.106351567728936,33.671442663025495,215,Woodville,3136.85009766,4.90131998, , ,385,122,31.7,63,40,63.5,267,65,24.3,55,17,30.9,{7E594892-FE7C-4027-9D71-5D1745AF7B66},
-83.036516914322647,33.481550018917304,216,White Plains,3019.45996094,4.71790981, , ,219,4,1.8,34,0,0,156,4,2.6,29,0,0,{E80D6A56-F278-4FC3-9D2F-6B17D4B998A6},
-83.075741585814285,33.617897418204748,217,Union Point,1224.75,1.91366994, , ,1439,592,41.1,389,232,59.6,808,288,35.6,242,72,29.8,{07720256-2994-4B26-8453-EEC9A7ACA9DF},
-83.081228528597549,33.536595062538126,218,Siloam,794.37200928,1.24120998, , ,399,104,26.1,102,26,25.5,240,64,26.7,57,14,24.6,{04565C64-5DA5-43F1-9866-E5DDCD6243D8},
-83.187750709028293,33.567802225499229,219,Greensboro,4348.99023438,6.79530001, , ,3305,1542,46.7,959,656,68.4,2104,834,39.6,242,52,21.5,{72B51CFA-9B96-44AF-BD7D-A363427FDB69},
-84.616309311728699,31.757061077536036,220,Shellman,2065.5300293,3.22738004, , ,1077,338,31.4,277,126,45.5,587,183,31.2,213,29,13.6,{0F3F609B-BFFE-487A-A32E-554FDEF7156B},
-84.794037310209177,31.771348277055974,221,Cuthbert,1957.72998047,3.05894995, , ,3470,1465,42.2,984,675,68.6,1997,699,35,489,91,18.6,{116DF415-8904-4D96-96C1-9AAC0883F438},
-84.394532110349985,32.03307612975572,222,Plains,521.02001953,0.81409401, , ,411,137,33.3,47,31,66,288,102,35.4,76,4,5.3,{CCB3860F-82D2-4F69-925D-E164B6FD3A22},
-84.086413144390704,31.954515253575849,223,Leslie,1134.75,1.77304006, , ,435,122,28,100,37,37,260,80,30.8,75,5,6.7,{9A963480-F06F-4980-BA4B-701D12401320},
-84.063643193022074,31.954795972564266,224,De Soto,521.84301758,0.81537902, , ,264,50,18.9,79,15,19,152,21,13.8,33,14,42.4,{935C9B2A-3054-4D60-BC6A-90170D46BE0B},
-84.145479407311512,32.19654505015076,225,Andersonville,889.97900391,1.39058995, , ,232,59,25.4,69,39,56.5,109,20,18.3,54,0,0,{A4E95635-8E66-48AD-B1F7-D00353DBD579},
-84.224757600806981,32.073540334216432,226,Americus,7332.97021484,11.45779991, , ,15421,5828,37.8,4358,2516,57.7,8949,2970,33.2,2114,342,16.2,{EDF46EFD-5F83-4A92-8326-D94501679FC1},
-83.481863094725512,32.295808147708861,227,Hawkinsville,3264.7199707,5.10113001, , ,4118,374,9.1,668,45,6.7,2599,260,10,851,69,8.1,{BE30B3CB-072B-461D-A9F4-3D35F67AD356},
-83.109635812196075,34.285957276122033,228,Royston,2177.08007813,3.40169001, , ,2431,769,31.6,604,257,42.5,1394,426,30.6,433,86,19.9,{E3C62BDE-E904-46C2-8355-67E8733EBBC5},
-83.198258648089549,34.485583717478328,229,Martin,1620.54003906,2.53209996, , ,348,60,17.2,76,25,32.9,180,33,18.3,92,2,2.2,{6E4829FA-C380-4D1A-B9F3-89BF9E091CEC},
-83.108135125053806,34.4344131508769,230,Lavonia,2937.54003906,4.58990002, , ,1726,429,24.9,309,128,41.4,1010,227,22.5,407,74,18.2,{8CE59859-AFA4-43AA-8764-71E6D032CEC7},
-83.145903126700617,34.284030448210217,231,Franklin Springs,1405.81994629,2.19658995, , ,522,124,23.8,84,34,40.5,344,81,23.5,94,9,9.6,{12AEFB57-3BD4-4EBA-9D24-0C759D8E6A44},
-83.232873708427036,34.371589403734447,232,Carnesville,1692.18994141,2.64404011, , ,593,186,31.4,164,79,48.2,373,85,22.8,56,22,39.3,{B9D774CD-D5D5-45D5-953C-79781D863E31},
-83.110740883065915,34.345537156950655,233,Canon,2001.64001465,3.1275599, , ,739,135,18.3,164,36,22,450,66,14.7,125,33,26.4,{53AE4527-92CE-49F6-BD42-78AAB48F18F4},
-83.560321541865619,30.784867776342661,234,Quitman,2654.35009766,4.14742994, , ,3771,1643,43.6,1052,633,60.2,1996,782,39.2,723,228,31.5,{851CD479-6540-4035-A7B0-C3D3F04355FD},
-83.738001668143966,30.959751656140437,235,Pavo,1129.64001465,1.76505995, , ,749,221,29.5,114,51,44.7,448,135,30.1,187,35,18.7,{8F1B92D6-3BE8-4434-9D7B-5DF43007C16D},
-83.500314977660196,30.943349887607447,236,Morven,1114.08996582,1.74075997, , ,557,143,25.7,95,37,38.9,398,100,25.1,64,6,9.4,{7E5ED531-F575-43E2-B29E-85433626F487},
-83.739139224184896,30.893263272565935,237,Barwick,479.39898682,0.74906099, , ,440,197,44.8,130,79,60.8,269,113,42,41,5,12.2,{51964872-6BE7-4456-B92C-5778A58BB8AF},
-82.818293955346476,32.047165310218723,238,Scotland,900.69598389,1.40734005, , ,248,31,12.5,51,7,13.7,184,22,12,13,2,15.4,{B3514032-F6DA-4542-BA0D-E6BB0FF0E568},
-83.06306145866192,32.019460440782346,239,Milan,2017.35998535,3.15212989, , ,632,126,19.9,124,42,33.9,330,49,14.8,178,35,19.7,{4FBA3C5A-7B54-4EC4-91DB-41135B6BA03E},
-82.682841054705293,31.93300503931323,240,Lumber City,1240.72998047,1.93865001, , ,817,253,31,170,55,32.4,511,135,26.4,136,63,46.3,{D5D7E004-59DA-403E-AC07-68EAC803D0D2},
-82.978999979496464,31.812600099519511,241,Jacksonville,714.36700439,1.11619997, , ,198,125,63.1,41,34,82.9,138,91,65.9,19,0,0,{58437C15-71B1-4371-BDF7-EF98E1BA286A},
-82.474500630000975,31.543236731418947,242,Alma,3982.58007813,6.22278023, , ,2997,980,32.7,867,418,48.2,1731,515,29.8,399,47,11.8,{73CEB4E2-48D0-490F-8BA2-728092D317C0},
-83.635149159848808,31.671080149372859,243,Sycamore,647.20397949,1.01126003, , ,535,86,16.1,104,24,23.1,328,54,16.5,103,8,7.8,{4B45CB97-DE80-403D-A8D3-D0741D4CC421},
-83.487581186429665,31.807232007897746,244,Rebecca,502.73901367,0.78552902, , ,218,67,30.7,59,35,59.3,104,24,23.1,55,8,14.5,{C2E9F34E-ED2A-4642-8D06-8BE0DF9B484B},
-83.652791808881858,31.709586872070904,245,Ashburn,3071.16992188,4.79870987, , ,3864,1185,30.7,1036,475,45.8,2214,651,29.4,614,59,9.6,{DD0FC2B8-85D7-4D9A-98D6-2EC18EDA39C0},
-83.044586836927522,31.335894952188948,246,Willacoochee,2445.5300293,3.82115006, , ,1632,681,41.7,496,307,61.9,928,338,36.4,208,36,17.3,{72F29EBC-2ADB-4254-A9FA-A4D01C0DDA08},
-82.854355377974599,31.297021553975085,247,Pearson,2151.97998047,3.3624599, , ,1867,604,32.4,446,181,40.6,1230,337,27.4,191,86,45,{D77FABF9-CDE0-4294-B390-BB4E3C5043D3},
-83.847126565448306,34.935594146258211,248,Young Harris,680.00299072,1.0625, , ,381,164,43,127,78,61.4,214,79,36.9,40,7,17.5,{41D98EC0-1BEE-43CE-A3D1-0EDB0FC1353A},
-83.752880169787716,34.950148271927468,249,Hiawassee,1345.39001465,2.10216999, , ,824,245,29.7,62,28,45.2,438,185,42.2,324,32,9.9,{4561810A-5C47-45C0-9E26-CFBB666E1205},
-81.64083103579496,32.746695734107014,250,Sylvania,3281.0300293,5.1266098, , ,2480,755,30.4,591,264,44.7,1281,389,30.4,608,102,16.8,{1D18CCAE-2BE5-450C-9B9D-278939E1B5DD},
-81.829742794831418,32.663672175936028,251,Rocky Ford,793.16900635,1.23933005, , ,166,31,18.7,26,4,15.4,111,24,21.6,29,3,10.3,{A3DBFA50-6DCC-429A-98FD-34435CAE851D},
-81.533075750974177,32.521493445128961,252,Oliver,600.91900635,0.93893701, , ,318,61,19.2,75,11,14.7,211,47,22.3,32,3,9.4,{A8916020-0984-4FBD-A256-C5779DCF7BB9},
-81.506324026479419,32.588801060888173,253,Newington,519.89801025,0.81234097, , ,342,111,32.5,109,44,40.4,178,62,34.8,55,5,9.1,{9B599F73-C4D3-4982-BCA7-213CE5BEC52E},
-81.661270327778155,32.883364343534673,254,Hiltonia,1116.09997559,1.74390996, , ,497,171,34.4,123,71,57.7,320,89,27.8,54,11,20.4,{BEC73D32-48A4-464C-BF25-F48CB5E74E74},
-85.037314525758219,33.029618639039093,255,LaGrange,25711.40039063,40.17399979, , ,28537,8652,30.3,8123,3520,43.3,17140,4573,26.7,3274,559,17.1,{28A1BB4A-553B-4F13-AE97-55379A41F97F},
-83.278886002266617,30.850324863820596,256,Valdosta,23261.30078125,36.34569931, , ,54074,18031,33.3,12539,5211,41.6,35976,12279,34.1,5559,541,9.7,{31D09260-8F09-446F-B8B9-D3CEA53F9F05},
-83.308467091870341,30.844147924072224,257,Remerton,130.65400696,0.204146, , ,1386,788,56.9,139,79,56.8,1233,709,57.5,14,0,0,{9D7B412A-D35E-400E-9E11-C1625E0A1B2C},
-83.187517283238535,30.685000750275446,258,Lake Park,903.9619751,1.41243994, , ,876,222,25.3,285,117,41.1,494,94,19,97,11,11.3,{6C244FCA-B776-4D76-8C97-63C52CF1EBFC},
-83.377490286500006,30.993329930766613,259,Hahira,1658.73999023,2.59177995, , ,2741,294,10.7,795,85,10.7,1600,181,11.3,346,28,8.1,{43BB1247-F635-4406-86DA-372D85DA0755},
-83.225385735504673,30.746252158018788,260,Dasher,3176.41992188,4.96316004, , ,965,144,14.9,239,49,20.5,585,71,12.1,141,24,17,{E6CE263A-A800-42F6-BE73-49B9A5317692},
-83.978322849774827,30.839518524714251,261,Thomasville,9654.79980469,15.0855999, , ,18204,5893,32.4,4560,1777,39,10711,3640,34,2933,476,16.2,{E93D849F-47BC-4CD2-B9B9-D83122FAF5D9},
-84.903484525708393,33.166918047274571,262,Hogansville,4424.79003906,6.91374016, , ,3015,1015,33.7,861,336,39,1643,623,37.9,511,56,11,{AF66FD15-65D8-4FCD-AAD8-D9FB6410BAB4},
-85.144791398092096,32.895124038388531,263,West Point,7226.81005859,11.29189968, , ,3402,1139,33.5,787,342,43.5,1898,654,34.5,717,143,19.9,{93BC3EC9-CA71-4B76-995D-9B5BE2F5BEF3},
-82.991707682162158,32.3835496333121,264,Rentz,676.56097412,1.05712998, , ,324,86,26.5,92,37,40.2,171,42,24.6,61,7,11.5,{B5883AEB-124A-4E52-A670-B5810CCA9545},
-83.153499142204751,32.55944065104179,265,Montrose,1037.18994141,1.62061, , ,231,24,10.4,64,4,6.3,142,20,14.1,25,0,0,{A0D916F5-BDCC-4FB3-91CF-63CEFCBE2ECE},
-82.868628913376142,32.547761625468517,266,East Dublin,2625.17993164,4.10184002, , ,2549,989,38.8,716,400,55.9,1520,521,34.3,313,68,21.7,{C5AF860B-67F7-4685-97A2-0BA534943B0B},
-84.987570315535692,34.085991776361034,267,Taylorsville,954.98498535,1.49215996,yes, ,219,9,4.1,28,0,0,156,3,1.9,35,6,17.1,{2DA029F3-E7CD-4477-B76C-61ACE14B3D63},
-83.913671159585448,34.170645159308087,268,Flowery Branch,4098.47021484,6.40386009,yes, ,6012,641,10.7,1673,206,12.3,3798,435,11.5,541,0,0,{3F646295-8B41-4773-B68A-CE02BDEEEF05},
-84.571351181163877,33.394222044444156,269,Peachtree City,16335.90039063,25.52490044,yes,yes,34538,2668,7.7,9084,1011,11.1,21004,1428,6.8,4450,229,5.1,{A5B396B4-75EE-417B-BDEB-7C471FCB045E},
-84.051766658168887,30.975169372343625,270,Ochlocknee,611.11499023,0.95486802, , ,730,278,38.1,174,90,51.7,461,182,39.5,95,6,6.3,{224E76FC-D679-4B59-A343-7CDF5F74B021},
-83.866124018341438,31.011332053031541,271,Coolidge,523.91900635,0.81862402, , ,571,191,33.5,121,71,58.7,354,113,31.9,96,7,7.3,{B5ED3007-4CAA-4A13-872E-485F34EA5FF7},
-83.789925599278575,30.792008788125536,272,Boston,1444.2800293,2.25669003, , ,1484,501,33.8,408,183,44.9,763,246,32.2,313,72,23,{7AC357A2-B194-43AC-AD9A-E9A5C140B57F},
-81.956551639504397,32.390391455991896,273,Pulaski,511.60101318,0.79937601, , ,176,22,12.5,66,12,18.2,76,10,13.2,34,0,0,{799A5854-C57A-4C01-9E40-59285CA307A9},
-82.06244887339885,32.395970598311841,274,Metter,5047.81005859,7.88719988, , ,3880,1173,30.2,1050,413,39.3,2136,647,30.3,694,113,16.3,{5E39B927-0720-41A5-8F35-BC88066DC6E1},
-83.080476077630436,32.532132065639196,275,Dudley,2189.80004883,3.42157006, , ,707,95,13.4,135,10,7.4,479,75,15.7,93,10,10.8,{F35E7AE2-F182-47BB-920E-759062F09E58},
-82.926407841552901,32.536469319991518,276,Dublin,9975.41992188,15.5866003, , ,15514,5214,33.6,4111,2082,50.6,8837,2734,30.9,2566,398,15.5,{E7234D80-F599-4F10-BF99-08756B2D3F6E},
-83.059561857371705,32.433080183741964,277,Dexter,502.875,0.785743, , ,605,219,36.2,174,94,54,327,110,33.6,104,15,14.4,{BFEFDD0F-A3B5-4DD4-A9E7-196B188DCB64},
-83.041968759992585,32.339557036578732,278,Cadwell,822.86901855,1.28573, , ,372,136,36.6,97,58,59.8,206,62,30.1,69,16,23.2,{C7DD001E-7441-4453-B73F-E446BC697011},
-84.244415090087585,34.875691048785185,279,Morganton,534.23498535,0.83474302, , ,345,66,19.1,78,28,35.9,181,32,17.7,86,6,7,{907628A7-F220-4263-A7B8-081033465CB9},
-84.370511127023818,34.98111022798647,280,McCaysville,1025.81994629,1.60284996, , ,1321,519,39.3,361,189,52.4,672,300,44.6,288,30,10.4,{DEFFA328-3168-4848-A0A5-3C246637BCCB},
-84.337595896881169,31.317246175129092,281,Newton,1929.63000488,3.01504993, , ,686,197,28.7,98,60,61.2,448,107,23.9,140,30,21.4,{438F70BC-2F91-4C08-8537-0A1B5B5FC564},
-84.32339055998419,34.865804993472736,282,Blue Ridge,1523.60998535,2.38064003, , ,1231,294,23.9,199,26,13.1,836,237,28.3,196,31,15.8,{EC8D061E-C2C1-4C42-894A-BC94B0DAE973},
-84.603242591992085,31.538102727657641,283,Morgan,837.98999023,1.30936003, , ,1300,645,49.6,50,29,58,1202,612,50.9,48,4,8.3,{BFF40623-9C6E-469F-8A55-1DBF098EF6D4},
-84.51330303497005,31.48473303058163,284,Leary,2056.83007813,3.21379995, , ,533,72,13.5,123,9,7.3,260,32,12.3,150,31,20.7,{78952143-B38E-4CE3-8D57-ACF00669BA29},
-84.737406130128136,31.560818334835094,285,Edison,1497.56005859,2.33994007, , ,988,458,46.4,344,208,60.5,532,236,44.4,112,14,12.5,{5132052B-1E02-417E-878D-24D2074258E2},
-82.477657867950398,33.79309814112824,286,Lincolnton,2257.91992188,3.5279901, , ,1494,375,25.1,303,80,26.4,959,222,23.1,232,73,31.5,{202E33C2-57FB-4196-9514-39FC2B2892AD},
-83.76944007538529,31.956308562396895,287,Cordele,6542.72021484,10.22299957, , ,10958,5363,48.9,3450,2461,71.3,6223,2589,41.6,1285,313,24.4,{507221F1-3974-4DDF-B82F-4D0B86E55C41},
-83.730250018774086,31.82816109326507,288,Arabi,4113.60009766,6.42749977, , ,517,161,31.1,117,54,46.2,328,83,25.3,72,24,33.3,{49EDFECF-9207-4A9B-B486-ABD28B0EEDA0},
-83.685342608935855,32.633928594988475,289,Centerville,2536.39990234,3.96313, , ,7464,774,10.4,1865,299,16,4676,399,8.5,923,76,8.2,{4B8F0F29-B49C-48DD-9E2F-0458BF11647E},
-84.494091527702281,34.527657330277201,290,Talking Rock,952.00299072,1.48749995, , ,77,5,6.5,27,0,0,45,4,8.9,5,1,20,{6C0E6EF7-F21B-4EC1-A784-FA795DF49AB8},
-84.449362818293139,34.470649548102557,291,Jasper,5479.75976563,8.56212997, , ,3570,323,9,919,69,7.5,2067,130,6.3,584,124,21.2,{17CC7F1B-A667-4A63-ADF5-2BD61C3C7A6F},
-84.371001562386823,34.379355952005277,292,Nelson,931.87597656,1.45606005,yes,yes,1306,236,18.1,330,86,26.1,759,129,17,217,21,9.7,{8CEE1597-7D21-4069-8003-DA95940AB218},
-84.551041963664488,32.046607863254636,293,Webster County,134546,210.227005, , ,2733,673,24.6,534,178,33.3,1725,407,23.6,474,88,18.6,{45D69957-4370-4B2C-9208-A277B5D58140},
-82.017106095445783,31.484011170907699,294,Screven,1390.60998535,2.1728301, , ,827,199,24.1,253,83,32.8,460,107,23.3,114,9,7.9,{267F2267-1E3C-4969-B60B-2799B53C9F22},
-82.026669519676048,31.666181105876774,295,Odum,1243.9699707,1.94369996, , ,551,133,24.1,175,56,32,292,67,22.9,84,10,11.9,{08B0105E-3EB1-44F0-95C6-B1CC6892ED3B},
-81.889767303907689,31.59910659535916,296,Jesup,10652.90039063,16.64520073, , ,8177,2732,33.4,2291,1176,51.3,4533,1494,33,1353,62,4.6,{9679ECDF-8FEA-471B-8E88-51DFF4F1C748},
-81.307870399041462,32.364143673934123,297,Springfield,1767.94995117,2.76241994, , ,2558,367,14.3,729,177,24.3,1494,177,11.8,335,13,3.9,{BEA281FF-1D09-4559-BD82-2F764415B1A9},
-81.235710377826962,32.293960105109456,298,Rincon,5681.08984375,8.8767004, , ,9221,1135,12.3,3708,711,19.2,5013,320,6.4,500,104,20.8,{49EEC117-2958-49CA-ABEA-AF0898B45DC6},
-81.422533226309838,32.340913411256707,299,Guyton,2061.97998047,3.2218399, , ,2304,463,20.1,761,166,21.8,1349,270,20,194,27,13.9,{D5554EA7-DBE0-4DCF-9FDF-FDDC1898DC4E},
-83.1737032296694,33.755488521165027,300,Maxeys,1530.90002441,2.39203, , ,252,17,6.7,54,1,1.9,161,16,9.9,37,0,0,{52810918-DF70-499F-A046-980EFAC1874F},
-83.110157346700305,33.870075425317559,301,Lexington,350.70300293,0.54797298, , ,330,59,17.9,124,31,25,140,21,15,66,7,10.6,{53A8801F-B160-4DC3-9DE1-DD0DA137700A},
-83.155192978684639,33.883047855545769,302,Crawford,751.15997314,1.17368996, , ,779,210,27,143,46,32.2,435,142,32.6,201,22,10.9,{B0E6D2A1-73DB-4C0C-8FDF-D5C3FA6559AA},
-83.218062152661489,33.910335093295785,303,Arnoldsville,1088.88000488,1.70137, , ,547,12,2.2,138,1,0.7,354,11,3.1,55,0,0,{217D9926-3C0A-4C69-9BD3-EC58B5DABA17},
-82.81347348982635,32.935911716821764,304,Tennille,1143,1.78593004, , ,1395,550,39.4,415,251,60.5,787,260,33,193,39,20.2,{FAA50AD1-A75E-4BD3-827D-73F37CC60C9B},
-82.809289956652009,32.982667907084753,305,Sandersville,8222.3203125,12.84739971, , ,5584,2206,39.5,1604,735,45.8,3395,1328,39.1,585,143,24.4,{D95152D5-52FD-4F36-ADEE-7FC6045D1189},
-82.666071755242626,32.906925700779794,306,Riddleville,502.14300537,0.78459901, , ,70,30,42.9,10,9,90,59,21,35.6,1,0,0,{CD2CE887-6963-40E9-9A8D-4E26CFCDF757},
-82.957679100276195,32.853458768045506,307,Oconee,830.81201172,1.29814005, , ,275,49,17.8,70,5,7.1,156,43,27.6,49,1,2,{2B3AC623-6510-4742-B4B9-A35D88FA5BF2},
-82.725837267601122,32.826328914590121,308,Harrison,1131.10998535,1.76735997, , ,404,115,28.5,99,46,46.5,229,51,22.3,76,18,23.7,{C33E1D61-97F8-4F25-80A7-3FE619B35577},
-82.967849699072261,33.017650169309476,309,Deepstep,565.97802734,0.88433999, , ,153,0,0,20,0,0,87,0,0,46,0,0,{9AEEEC09-79D8-49D9-BE01-C467DC1A8126},
-82.603265043305043,32.982513568205889,310,Davisboro,1955.81005859,3.05594993, , ,757,252,33.3,150,41,27.3,535,199,37.2,72,12,16.7,{AACADDDA-8416-400D-9DE6-CE1BE8D7A0E6},
-83.20000918146556,31.989083887274052,311,Rhine,2010.47998047,3.14137006, , ,552,117,21.2,130,19,14.6,294,77,26.2,128,21,16.4,{5A41D376-C67B-422D-BBCC-55D814F27E89},
-83.175985130858436,32.195241647535354,312,Eastman,3498.60009766,5.4665699, , ,5153,1027,19.9,1312,283,21.6,3089,575,18.6,752,169,22.5,{38CB5C60-1387-42B1-81DF-B07F72ECC20D},
-83.1549160473092,32.394521729258472,313,Chester,559.63897705,0.87443602, , ,342,103,30.1,91,27,29.7,215,69,32.1,36,7,19.4,{A792655B-9105-43BD-A3A5-4498FFA908BB},
-83.064554395675799,32.105908494724616,314,Chauncey,1104.81994629,1.72627997, , ,368,95,25.8,97,35,36.1,233,54,23.2,38,6,15.8,{F5C314CB-EE5E-46BD-9C13-ABD83F211A13},
-82.794955161326726,33.560123612066569,315,Sharon,501.03900146,0.78287399, , ,77,27,35.1,2,1,50,54,14,25.9,21,12,57.1,{0E42C13C-2590-4450-9286-0801A6CD4269},
-82.896550532784175,33.554538206531319,316,Crawfordville,2007.52001953,3.13673997, , ,591,208,35.2,119,67,56.3,368,116,31.5,104,25,24,{AE5FC914-1246-48DA-A7DA-4358BAB935A3},
-84.431207470519695,30.875637343896209,317,Climax,510.81900024,0.798154, , ,198,28,14.1,25,3,12,114,14,12.3,59,11,18.6,{D60B6BBD-94D6-493E-A729-79A1816DE9EB},
-84.737949092116338,30.978447895141567,318,Brinson,1305.93005371,2.04051995, , ,322,73,22.7,66,22,33.3,218,44,20.2,38,7,18.4,{BE63E3AC-7DE0-4A0F-B7E1-D2CB253D0533},
-84.572161394970493,30.90455047689457,319,Bainbridge,12852.29980469,20.08169937, , ,11866,4304,36.3,3074,1728,56.2,6833,2223,32.5,1959,353,18,{C9CB01BB-8A2E-48C9-B1BD-ACDF3BD346E3},
-84.483889892957222,30.749495913765163,320,Attapulgus,509.50900269,0.79610801, , ,545,104,19.1,147,33,22.4,300,44,14.7,98,27,27.6,{C6BAD11A-B4F5-4CA0-A262-34161D889508},
-83.97955730262936,34.530283461616364,321,Dahlonega,5531.00976563,8.64220047, , ,4454,756,17,573,0,0,2895,554,19.1,986,202,20.5,{D306F227-9012-4FAA-8B29-889C193FBC7F},
-81.774749552324892,32.440485991067725,322,Statesboro,8879.5,13.87419987, , ,24755,13220,53.4,4119,2079,50.5,18774,10866,57.9,1862,275,14.8,{C21B4C9F-C5D7-40AC-9224-C5FB775599BF},
