X,Y,OBJECTID,Name,Acres,Sq_Miles,County20,County10,Pop_PovertyStatus_Determined,Population_in_poverty,Percent_Population_in_poverty,Pop_under18_PovStatusDetermined,Pop_under18_in_Poverty,Pct_Pop_under18_in_Poverty,Pop_18_64_PovStatus_Determined,Pop_18_64_Years_in_Poverty,Pct_Pop_18_64_Years_in_Poverty,Pop_65older_PovStatusDetermined,Pop_65older_in_Poverty,Pct_Pop_65older_in_Poverty,GlobalID,last_edited_date
-85.122417280643688,34.914785074277283,323,Ringgold,3042.2199707,4.75346994, , ,3647,518,14.2,960,106,11,2172,392,18,515,20,3.9,{66E24021-5126-4C27-AAFC-4A499670B537},
-81.88480677552144,32.365942713266925,324,Register,500.12399292,0.78144401, , ,102,12,11.8,14,1,7.1,57,7,12.3,31,4,12.9,{C0447FD9-A7FC-4409-B9FC-8D61E18FC5B2},
-81.929500699062501,32.538823806606437,325,Portal,1394.43994141,2.17880988, , ,759,247,32.5,221,99,44.8,426,120,28.2,112,28,25,{FEB0C592-2F67-44DA-B6FC-E03F6DFE23A3},
-81.666798262091106,32.389693236878628,326,Brooklet,2155.2800293,3.36763, , ,1575,155,9.8,405,65,16,970,85,8.8,200,5,2.5,{6D632F45-EA89-4A5D-87FD-91BB69EA98A7},
-81.942324347078028,32.807110719486431,327,Millen,2308.36010742,3.60682011, , ,2941,1069,36.3,1034,609,58.9,1404,349,24.9,503,111,22.1,{3C7FF516-FD2B-48F5-81CD-CC5FF4D96987},
-82.970554646397048,33.276676967672188,328,Sparta,1170.22998047,1.82849002, , ,1389,422,30.4,292,108,37,842,231,27.4,255,83,32.5,{91BBEDE7-B335-46AB-9756-B56DE761A272},
-84.176329447170801,31.57761471701113,329,Albany,35760.6015625,55.87590027, , ,73654,26228,35.6,19687,9788,49.7,45069,14776,32.8,8898,1664,18.7,{40295FD5-4A7F-4BF7-BCA6-34337E760836},
-84.142332394429502,32.913330925959194,330,Yatesville,560.75598145,0.87618101, , ,435,44,10.1,79,18,22.8,254,19,7.5,102,7,6.9,{DF10AF50-BFC5-449E-9CBC-5CD75D22A649},
-84.327135396262634,32.890808065768496,331,Thomaston,6231.41992188,9.73659039, , ,8785,2779,31.6,2292,1086,47.4,5032,1500,29.8,1461,193,13.2,{147B65A1-6183-47BC-A0A6-FB57514F47EC},
-84.877041778565925,32.509966638217925,332,Columbus,141431,220.98599243, , ,186922,37674,20.2,48401,14085,29.1,116304,20632,17.7,22217,2957,13.3,{3500B14F-0DBC-464A-AB33-2D1D824FCC16},
-85.052938304785798,31.623915524137221,333,Fort Gaines,4928.22998047,7.70035982, , ,1068,630,59,426,326,76.5,501,249,49.7,141,55,39,{AE6A6E89-5803-44FA-B483-8DE540F294C9},
-84.86912311979664,31.519823385816839,334,Bluffton,1029.0300293,1.60785997, , ,104,14,13.5,20,0,0,67,11,16.4,17,3,17.6,{E4645320-D8C9-4F12-BA81-08C7980F1F94},
-84.517815264071942,32.318722980376052,335,Buena Vista,2107.26000977,3.29259992, , ,2274,701,30.8,498,277,55.6,1520,372,24.5,256,52,20.3,{CAD98595-ECDA-4F80-B436-F81EC0779759},
-84.662569011552861,32.088536619214281,336,Richland,2076.4699707,3.24447989, , ,1992,802,40.3,394,227,57.6,1333,498,37.4,265,77,29.1,{D8C81280-4521-46E5-80A5-36E0B0FFF7DF},
-84.798034794018591,32.048768868907445,337,Lumpkin,1023.63000488,1.59941995, , ,1209,345,28.5,203,85,41.9,814,219,26.9,192,41,21.4,{CE18F49C-3FAE-428A-BF4C-10C2EDDFA41A},
-85.097996698271459,33.279240898375107,338,Franklin,2229.54003906,3.48364997, , ,809,336,41.5,141,69,48.9,534,228,42.7,134,39,29.1,{4583856F-8AC0-4D3B-B170-81E8F5497D7A},
-85.259602506362953,33.407015741753106,339,Ephesus,1932.61999512,3.01972008, , ,528,141,26.7,159,57,35.8,297,78,26.3,72,6,8.3,{0E29A163-D145-4A57-AF35-4FBECE2412B7},
-85.103726013611379,33.368904273132799,340,Centralhatchee,2096.98999023,3.27654004, , ,443,134,30.2,130,53,40.8,256,71,27.7,57,10,17.5,{D751C753-DD5F-45C5-A5BC-23ADB5693885},
-83.920628634194287,31.829795874213445,341,Warwick,519.65301514,0.811957, , ,430,141,32.8,84,42,50,293,88,30,53,11,20.8,{9FC123EC-BC49-4055-BC2E-698CF4A79CCD},
-83.835609965889134,31.530398173714492,342,Sylvester,3973.57006836,6.20870018, , ,6027,1605,26.6,1778,624,35.1,3514,844,24,735,137,18.6,{B83B913E-C853-4B2C-B96D-8AA34D7354D2},
-83.735925507464884,31.509891142599596,343,Sumner,1157.19995117,1.80813003, , ,458,118,25.8,120,23,19.2,247,50,20.2,91,45,49.5,{E4525740-FD8E-4926-A779-88C9BEB2973F},
-83.789823604056636,31.514512353051597,344,Poulan,1070.77001953,1.67307997, , ,1168,325,27.8,248,114,46,736,183,24.9,184,28,15.2,{3A5C2360-9559-4B92-BEB5-5300C0FD74A4},
-83.082641194211249,32.82237933260042,345,Toomsboro,1191.57995605,1.86185002, , ,254,45,17.7,18,4,22.2,169,28,16.6,67,13,19.4,{0CF73150-5112-433B-BFCD-1BAD723C4FA4},
-83.201097502306666,32.846576362776233,346,McIntyre,3434.93994141,5.36709976, , ,893,393,44,210,131,62.4,483,199,41.2,200,63,31.5,{EDD4591B-5380-4869-A6C8-927371D54709},
-83.29832880267675,32.909055615939344,347,Ivey,1901,2.97030997, , ,947,170,18,268,65,24.3,517,89,17.2,162,16,9.9,{F3E03455-4E3D-4AE5-9110-BB3F3D5F53EC},
-82.671172695618893,32.180539754394239,348,Glenwood,2023.43005371,3.16160989, , ,564,238,42.2,122,64,52.5,336,162,48.2,106,12,11.3,{ED8FD1BE-8261-436F-93C9-A78C5513A336},
-82.779754605181509,32.146945809507578,349,Alamo,1288.93005371,2.01395011, , ,590,119,20.2,156,20,12.8,336,69,20.5,98,30,30.6,{98DEBC96-BDCA-4A08-B7BA-16C82339560C},
-83.173699831837396,32.810763827433924,350,Irwinton,2012.80004883,3.14499998, , ,672,166,24.7,129,41,31.8,443,93,21,100,32,32,{7EC0FF02-EF1A-4673-A606-5C7A1E412EC3},
-83.334927669055801,32.886644683867651,351,Gordon,3481.72998047,5.44019985, , ,2117,476,22.5,465,190,40.9,1349,219,16.2,303,67,22.1,{13342E7A-F585-4334-A00F-A016F241F051},
-81.431432667204916,31.356781302994996,352,Darien,15406.29980469,24.07229996, , ,3465,1127,32.5,934,457,48.9,1942,551,28.4,589,119,20.2,{0ABEF4D6-4446-46AC-9D1B-C282096041E4},
-84.03844519754395,33.322810770202729,353,Jenkinsburg,796.08099365,1.24388003, , ,375,77,20.5,114,44,38.6,224,29,12.9,37,4,10.8,{EDBA1D27-54AC-4629-8371-BE3FBDFD7EA0},
-83.967980274254785,33.291267072817348,354,Jackson,4005.16992188,6.25808001, , ,4596,973,21.2,1373,353,25.7,2829,567,20,394,53,13.5,{C32EA3C3-14B3-47CD-B2C3-0DA813CF2213},
-83.902909605363121,33.252413096317895,355,Flovilla,1253.04003906,1.95788002, , ,639,158,24.7,180,78,43.3,374,66,17.6,85,14,16.5,{2D9570CD-E03F-41BE-8859-62E3664E8455},
-83.588097287838764,33.400797440503773,356,Shady Dale,563.11602783,0.87986898, , ,217,41,18.9,45,11,24.4,150,28,18.7,22,2,9.1,{5BF22607-5CB4-4009-BBBC-C5F811FCE335},
-83.686131845887047,33.307495810604713,357,Monticello,2073.81005859,3.24031997, , ,2562,978,38.2,796,467,58.7,1516,440,29,250,71,28.4,{571060FD-29DC-4691-ADE9-FCC0D9AD275E},
-84.062325673152571,32.293465166090776,358,Oglethorpe,1306.06005859,2.04071999, , ,1390,450,32.4,267,103,38.6,908,317,34.9,215,30,14,{09E258E8-BCF1-4C46-91B0-B72ECD14A8D8},
-84.458198176649191,33.29251490896133,359,Brooks,2867.5300293,4.48051023,yes,yes,600,75,12.5,167,43,25.7,364,32,8.8,69,0,0,{8C3932EF-FD3C-474B-A3AC-14AC20FA5DBA},
-84.274629254775107,33.241887249789308,360,Griffin,8990.04003906,14.0468998,yes, ,23097,7643,33.1,6169,3023,49,13966,4261,30.5,2962,359,12.1,{08F47C3A-11AB-4618-B44D-551060FBA25E},
-83.831614914194319,34.015113404826046,361,Auburn,4220.52978516,6.59458017,yes, ,7376,1285,17.4,1799,262,14.6,5011,880,17.6,566,143,25.3,{064E945D-697C-4E8D-B284-69637005EF5D},
-84.024613120857751,32.299656068361948,362,Montezuma,2962.23999023,4.62849998, , ,3263,834,25.6,728,190,26.1,2173,544,25,362,100,27.6,{CE89251B-430D-4C31-8859-DA069CC41575},
-83.940712959457585,32.456433476500216,363,Marshallville,2019.82995605,3.15598011, , ,1387,498,35.9,294,157,53.4,880,299,34,213,42,19.7,{D5D9D40D-4FF1-4711-827C-A8D73FC5CBF1},
-84.737758639653677,32.683686329620755,364,Waverly Hall,2148.40991211,3.35688996, , ,935,107,11.4,124,28,22.6,663,69,10.4,148,10,6.8,{9DCAECF7-CC20-45F7-A53A-D9D2080A0242},
-84.698964348685379,32.811987181875281,365,Shiloh,1454.83996582,2.27319002, , ,658,56,8.5,200,24,12,391,28,7.2,67,4,6,{B6B575E4-3209-4E96-9404-EF1BEE19ABC7},
-84.354052318216333,33.521113192777307,366,Jonesboro,1621.29003906,2.53326011,yes,yes,3187,858,26.9,911,347,38.1,1931,452,23.4,345,59,17.1,{B4F2B75F-6D93-48F7-A082-78AABBC4AA0E},
-84.876043377309429,32.764521226630521,367,Hamilton,2116.2199707,3.30659008, , ,764,106,13.9,253,68,26.9,464,31,6.7,47,7,14.9,{0121E07C-0EBF-4518-8F20-12467A70FBFA},
-84.189410340729424,32.372613947668825,368,Ideal,739.11602783,1.15487003, , ,456,262,57.5,167,128,76.6,229,119,52,60,15,25,{07976101-E7F2-499E-AE6C-34748F77FEAC},
-82.599417431788552,31.865099567937381,369,Hazlehurst,3078.33007813,4.80987978, , ,4141,975,23.5,1101,332,30.2,2352,502,21.3,688,141,20.5,{D83DF0E3-C895-48DC-BC12-5DF79948D435},
-82.696763321764479,31.722142661943003,370,Denton,986.80999756,1.54189003, , ,280,45,16.1,63,16,25.4,185,22,11.9,32,7,21.9,{1C24186A-36E6-4B6C-9309-F4B47A67766F},
-83.325805292279583,34.580725398220295,371,Toccoa,6125.14990234,9.57054996, , ,8160,2072,25.4,2036,614,30.2,4816,1264,26.2,1308,194,14.8,{EEE555FF-7487-4D5E-BB0B-7EE963EAE4E8},
-83.19670344113122,34.502691425234076,372,Avalon,1131.32995605,1.76769996, , ,190,36,18.9,24,0,0,127,25,19.7,39,11,28.2,{80847B38-270C-4931-8158-DC1EF7AAEE34},
-83.650897015232928,31.472031487452693,373,Ty Ty,511.16799927,0.79869998, , ,986,297,30.1,285,121,42.5,605,160,26.4,96,16,16.7,{9B571613-1511-4FD0-95A7-01031161A578},
-83.52051065697421,31.462496623187395,374,Tifton,8179.62988281,12.78069973, , ,14845,5398,36.4,3775,1610,42.6,9168,3412,37.2,1902,376,19.8,{8D5B9D85-2150-4DD5-A13C-80D2BDEF2DFC},
-83.594943831289584,31.338904048665572,375,Omega,1154.68994141,1.80420005, , ,1346,865,64.3,434,308,71,750,463,61.7,162,94,58,{4680F90C-908C-4496-8F42-BA1C85A45A0A},
-83.805463502884365,31.178138361454732,376,Riverside,135.48100281,0.211689, , ,17,0,0,0,0,,12,0,0,5,0,0,{3FA52D35-4244-44D7-A856-7DFD1CD5FF9A},
-83.684277279975262,31.269215438971571,377,Norman Park,2005.93994141,3.13427997, , ,1363,320,23.5,383,117,30.5,829,189,22.8,151,14,9.3,{8E7A5765-13BE-4E78-B5CC-F32C4C5A2164},
-83.770369519311402,31.159445929756131,378,Moultrie,10578.5,16.52890015, , ,13814,5723,41.4,4281,2657,62.1,7707,2772,36,1826,294,16.1,{38267511-3A7E-496B-B592-729D488B0248},
-83.877042379475867,31.19889406730535,379,Funston,744.90600586,1.16392004, , ,743,298,40.1,290,160,55.2,392,125,31.9,61,13,21.3,{3421BCB7-1DD7-46AD-86F8-00DF3F781DED},
-83.587625366325597,31.175978411827725,380,Ellenton,508.74301147,0.79491001, , ,127,51,40.2,18,11,61.1,63,29,46,46,11,23.9,{4893125F-999E-4967-A572-4994DF659F57},
-83.916962751793065,31.321842187306018,381,Doerun,810.19500732,1.26593006, , ,794,235,29.6,249,129,51.8,427,79,18.5,118,27,22.9,{00061B9E-A0A4-4962-8A3A-63429D4CB503},
-83.623883793770375,31.067855309549508,382,Berlin,473.26998901,0.73948401, , ,565,115,20.4,116,38,32.8,339,55,16.2,110,22,20,{B3EA6C2E-80E6-4876-8D56-7DFF3CE67DFC},
-82.49929287643846,33.466661230260577,383,Thomson,2820.69995117,4.40734005, , ,6528,2503,38.3,2241,1214,54.2,3422,1092,31.9,865,197,22.8,{81321E95-FE35-437B-872B-600A3D26BE2B},
-82.385223413321214,33.41488399224999,384,Dearing,527.69396973,0.82452101, , ,597,136,22.8,154,42,27.3,377,71,18.8,66,23,34.8,{A3D252C1-9645-4A09-8B76-469FCDD04A99},
-82.594449964503383,32.378201814252037,385,Soperton,2857.01000977,4.46407986, , ,2674,991,37.1,781,486,62.2,1397,429,30.7,496,76,15.3,{F506D4A3-6F3F-4D59-AF95-D80B3DF45C2D},
-85.187361085628126,34.26708628162136,386,Rome,20247.69921875,31.63699913, , ,34194,9967,29.1,8779,3348,38.1,20358,5652,27.8,5057,967,19.1,{4A0B75F1-83BB-42E1-B22E-3370A6371F3B},
-85.339081026839622,34.10644390915563,387,Cave Spring,2601.57006836,4.06494999, , ,1265,278,22,332,74,22.3,737,168,22.8,196,36,18.4,{F9CF81B9-9DAE-4DFB-9A8E-5CB9020A9D07},
-83.388639274569982,33.325766024432355,388,Eatonton,13190.40039063,20.60989952, , ,6324,1852,29.3,1661,607,36.5,3948,1054,26.7,715,191,26.7,{D5C681B6-6DA6-4CD9-AE9D-C7C53C2E0ACD},
-84.347768773680457,31.71992211673842,389,Sasser,499.69500732,0.78077298, , ,373,98,26.3,122,40,32.8,193,56,29,58,2,3.4,{E536DBF5-BFCB-4967-AC8D-5079DB68738A},
-84.511760468524741,31.894388975751045,390,Parrott,498.20800781,0.77845103, , ,186,3,1.6,35,0,0,87,1,1.1,64,2,3.1,{B0AE6A32-BD99-4E19-A209-26526177BFF0},
-84.443669889701056,31.77214755957549,391,Dawson,2401.5,3.75234008, , ,4222,2041,48.3,1320,937,71,2452,1022,41.7,450,82,18.2,{420D2427-C5D8-4523-AA2A-01F9D8232D6B},
-84.364336400750688,31.830551408248869,392,Bronwood,505.75799561,0.79024702, , ,302,105,34.8,85,46,54.1,133,49,36.8,84,10,11.9,{08211A29-B1C9-43D9-A64C-DAEBAB9C814F},
-82.124412376479128,32.087060478187617,393,Reidsville,4926.08984375,7.69701004, , ,2523,1091,43.2,713,379,53.2,1473,605,41.1,337,107,31.8,{CFF028A8-1584-4130-8298-4FD596C77107},
-82.019956399307532,32.160354942560744,394,Manassas,497.04098511,0.776627, , ,102,9,8.8,31,0,0,61,6,9.8,10,3,30,{5E23AC30-8ABC-4476-8C79-6E2088AE0E7D},
-81.930345769149781,31.939484145324574,395,Glennville,4241.93017578,6.62801981, , ,3441,678,19.7,808,242,30,2205,409,18.5,428,27,6.3,{E2BC030C-0FF3-4D08-9ED9-F2BC17CDF6ED},
-82.110297375074992,32.179367540411775,396,Collins,662.02502441,1.03441, , ,643,317,49.3,240,158,65.8,345,139,40.3,58,20,34.5,{C7A75572-76D8-4563-A1BF-EA719EBAF2D5},
-84.01042833677883,32.719614722945515,397,Roberta,963.56500244,1.50557005, , ,770,271,35.2,168,102,60.7,464,154,33.2,138,15,10.9,{7CE42B74-D83A-4A9C-AEDE-B1097B33E54F},
-81.745696937729051,31.709640328670424,398,Ludowici,1498.73999023,2.34177995, , ,2407,378,15.7,622,104,16.7,1563,249,15.9,222,25,11.3,{21F96A16-5786-4DF2-9D1D-4CB3A18493F7},
-82.138760691531573,32.280613598666072,399,Cobbtown,435.37399292,0.68027198, , ,335,53,15.8,73,14,19.2,199,31,15.6,63,8,12.7,{375D711A-B62C-487E-8B6F-315065F60176},
-82.928797513647623,34.350196430164075,400,Hartwell,3268.62011719,5.10722017, , ,4294,1040,24.2,947,217,22.9,2381,692,29.1,966,131,13.6,{191A3497-CEFC-48CE-A34E-8A4D08109278},
-83.083141629534452,34.372698311084797,401,Bowersville,1984.75,3.10117006, , ,404,58,14.4,81,18,22.2,264,36,13.6,59,4,6.8,{61B384D2-4F64-4D39-B55A-72B48C9A62E5},
-84.787097419897691,32.346955401843402,402,Cusseta-Chattahoochee County,160727,251.13600159, , ,8667,782,9,2973,205,6.9,5306,557,10.5,388,20,5.2,{C3DDBF13-BB43-46DF-9D38-681CCE953164},
-82.508021451255416,32.037094381655074,403,Uvalda,1220,1.90626001, , ,590,240,40.7,178,111,62.4,296,104,35.1,116,25,21.6,{94342FC1-3797-422E-9D49-9996E70E4DE0},
-82.559555849812057,32.31872184821605,404,Tarrytown,554.07202148,0.86573702, , ,90,8,8.9,2,0,0,51,1,2,37,7,18.9,{6FAA6272-0994-4109-84E2-7BAAA53812F3},
-82.595236205663099,32.183118661144491,405,Mount Vernon,2636.76000977,4.1199398, , ,1978,552,27.9,451,193,42.8,1212,328,27.1,315,31,9.8,{B806BD99-EB75-4DEC-86BF-0F458FB97322},
-82.466988425823459,32.216375958840501,406,Higgston,2020.18994141,3.15654993, , ,397,114,28.7,102,57,55.9,247,50,20.2,48,7,14.6,{6EDEC13B-2301-4D41-BC41-484DEAC6FC79},
-82.478928448592882,32.080975299746939,407,Alston,1840.33996582,2.87554002, , ,157,17,10.8,31,8,25.8,95,7,7.4,31,2,6.5,{480E04D1-A237-46A2-A7DB-5A88EF71DB20},
-82.569005472126548,32.188222740777164,408,Ailey,1302.13000488,2.03456998, , ,449,26,5.8,96,5,5.2,254,17,6.7,99,4,4,{394E2FC0-F9F6-4E9A-903B-9E37FA8B5881},
-84.342384105827563,33.094432392343577,409,Zebulon,2908.88989258,4.54513979, , ,1467,426,29,409,171,41.8,829,220,26.5,229,35,15.3,{EDAD491E-EB61-42E8-8877-6F6606713B1E},
-84.362619117741346,33.181092050854382,410,Williamson,382.35501099,0.59742898, , ,436,41,9.4,112,16,14.3,258,25,9.7,66,0,0,{0EDC2C79-25AB-43DE-90F7-CD17478B79EB},
-84.500143575686906,33.011875914501523,411,Molena,1114.13000488,1.74083996, , ,423,140,33.1,114,50,43.9,245,82,33.5,64,8,12.5,{561147D7-14CE-49AD-BCE0-724F3A66E8C0},
-84.308368931059292,33.050896554911276,412,Meansville,337.6499939,0.52757698, , ,166,25,15.1,31,0,0,105,25,23.8,30,0,0,{E4B3CF6F-2FFC-4E44-ACDB-F0D187386C67},
-84.438406896484608,33.091772908672269,413,Concord,530.12902832,0.82832599, , ,338,61,18,94,31,33,184,23,12.5,60,7,11.7,{79A9EC0F-C5FD-4FB8-8E97-0AA91805767B},
-83.498695723680768,34.334987276089898,414,Homer,6188.12011719,9.66893959, , ,1452,250,17.2,483,77,15.9,854,164,19.2,115,9,7.8,{001E41DF-A661-48CA-9023-336512E5956D},
-83.549329247555988,34.486396441714376,415,Baldwin,3147.65991211,4.91821003, , ,3315,953,28.7,1056,480,45.5,2032,458,22.5,227,15,6.6,{2C42DFCC-1DA5-4448-A9D2-CC984A59ACCB},
-83.572773543504383,34.465170254793975,416,Alto,707.86602783,1.10604, , ,1103,517,46.9,314,222,70.7,713,291,40.8,76,4,5.3,{BD8BECC2-6570-48D0-BBDB-BD6175D50D93},
-84.324659781328293,30.884526594132431,417,Whigham,758.27197266,1.18480003, , ,524,216,41.2,116,60,51.7,301,135,44.9,107,21,19.6,{4708D4E2-19FE-442E-81D4-FD9AE9A69EE4},
-84.204844424834107,30.878691713593351,418,Cairo,6284.39013672,9.81935024, , ,9571,3434,35.9,2392,1517,63.4,5684,1712,30.1,1495,205,13.7,{1BE44AD7-8937-4721-9A45-C594D5F32E5E},
-84.94413456897837,34.578738448349192,419,Resaca,1830.30004883,2.85983992, , ,939,167,17.8,256,84,32.8,613,74,12.1,70,9,12.9,{E4FA6441-D622-453A-98BC-4AE076BB9E8E},
-84.711070945904751,34.501267844358452,420,Ranger,522.24798584,0.81601202, , ,156,22,14.1,39,4,10.3,90,12,13.3,27,6,22.2,{27B2CFDC-A75A-4AD1-B5D9-8357A4FC422F},
-85.031493264417435,34.405271443989491,421,Plainville,462.20599365,0.722197, , ,347,55,15.9,120,21,17.5,201,28,13.9,26,6,23.1,{902AD6E4-8E6C-48F9-A430-85AC5CA9820D},
-84.699801188886951,34.437999072227321,422,Fairmount,1145.41003418,1.78970003, , ,773,150,19.4,135,27,20,489,106,21.7,149,17,11.4,{E4F25AAA-1AF4-40A2-BEC7-A6C084F5F652},
-84.93942337392285,34.492586542890564,423,Calhoun,9616.5703125,15.02589989, , ,15093,3837,25.4,4109,1551,37.7,9131,2076,22.7,1853,210,11.3,{4CC8C476-99B3-436A-92DC-E0BCA9D4A8D8},
-83.71783675123315,34.184896928810879,424,Talmo,1355.16003418,2.11743999, , ,235,7,3,33,0,0,182,7,3.8,20,0,0,{713CB4E9-C78B-4CA5-A878-44D66802DAF7},
-83.682586709573869,34.164540724363171,425,Pendergrass,1950.16003418,3.04713011, , ,469,75,16,116,23,19.8,258,43,16.7,95,9,9.5,{28694792-56CA-4BC5-87D4-723D15B4CB0A},
-83.429108916056464,34.117377764084573,426,Nicholson,2572.47998047,4.01948977, , ,1425,257,18,306,81,26.5,940,157,16.7,179,19,10.6,{3D95936A-7063-4E2A-B301-75C39EF10CC6},
-83.552825372869449,34.255100122677078,427,Maysville,2759.80004883,4.31219006, , ,2018,420,20.8,591,152,25.7,1151,216,18.8,276,52,18.8,{7D2ACF57-2ECF-4F87-B442-33D7F9958A82},
-83.601759814306547,34.136426432253351,428,Jefferson,14079.79980469,21.99970055, , ,9566,1127,11.8,2914,302,10.4,5489,713,13,1163,112,9.6,{4DCC2A98-DE8C-4BAA-8AB5-44A904DEE075},
-83.761676447139891,34.093375009088263,429,Hoschton,1662.51000977,2.59766006, , ,1630,130,8,465,37,8,938,86,9.2,227,7,3.1,{A155A923-8BB7-472B-8378-73E0CA537D87},
-83.473138386583116,34.212975053581388,430,Commerce,7554.20019531,11.80340004, , ,6349,1730,27.2,1730,621,35.9,3821,996,26.1,798,113,14.2,{B02ECC4B-F1FA-4ED7-84FB-853B41F35084},
-83.540330601796242,34.071099857649621,431,Arcade,5440.31982422,8.50051022, , ,1503,353,23.5,310,87,28.1,1052,246,23.4,141,20,14.2,{81CBC457-B122-47A2-BD6C-CC96861F0F97},
