X,Y,OBJECTID,Name,Acres,Sq_Miles,County20,County10,Pop_PovertyStatus_Determined,Population_in_poverty,Percent_Population_in_poverty,Pop_under18_PovStatusDetermined,Pop_under18_in_Poverty,Pct_Pop_under18_in_Poverty,Pop_18_64_PovStatus_Determined,Pop_18_64_Years_in_Poverty,Pct_Pop_18_64_Years_in_Poverty,Pop_65older_PovStatusDetermined,Pop_65older_in_Poverty,Pct_Pop_65older_in_Poverty,GlobalID,last_edited_date
-84.965353624932035,34.90144610197946,432,Varnell,2148.59008789,3.3571701, , ,1764,242,13.7,401,110,27.4,1202,129,10.7,161,3,1.9,{EAF53120-143F-4DB1-9DAF-BFCF926561EB},
-85.040599847312308,34.847767825494756,433,Tunnel Hill,1026.69995117,1.60422003, , ,970,64,6.6,241,13,5.4,586,45,7.7,143,6,4.2,{78980C1E-ACF7-478F-89BE-BCD2D9F90813},
-84.970975198523675,34.768969097221074,434,Dalton,13155,20.55470085, , ,32693,8757,26.8,9456,3547,37.5,19700,4792,24.3,3537,418,11.8,{70776450-4063-40BA-8EB8-D0B5C52F511A},
-84.959041029403423,34.953855891994884,435,Cohutta,3023.7199707,4.72455978, , ,661,67,10.1,124,3,2.4,463,53,11.4,74,11,14.9,{063B6E39-7997-452D-9A7D-6FB74987F823},
-83.497493687627127,34.521815550976669,436,Mount Airy,1656.56994629,2.58839011, , ,1224,234,19.1,312,63,20.2,760,150,19.7,152,21,13.8,{289444DD-C0EE-4F02-AA0F-85C1AA0CBDA0},
-83.54239322468311,34.564878839827038,437,Demorest,1454.02001953,2.27190995, , ,1310,154,11.8,259,21,8.1,854,118,13.8,197,15,7.6,{4F4AEA01-8991-4987-BF56-C06875CAC6AB},
-83.530799781608977,34.516268252030059,438,Cornelia,2548.37988281,3.98184991, , ,4187,1362,32.5,1272,639,50.2,2162,650,30.1,753,73,9.7,{DE85C12B-8D91-40FB-B54D-595FA92106EE},
-83.528366093529414,34.610226603817729,439,Clarkesville,1592.70996094,2.48861003, , ,1783,288,16.2,461,110,23.9,1015,147,14.5,307,31,10.1,{337E7085-0716-4BC4-AABD-93D93CA0088C},
-84.21225615868893,33.185105651556761,440,Orchard Hill,229.94200134,0.35928401,yes, ,193,58,30.1,49,21,42.9,116,30,25.9,28,7,25,{4A3BC0B9-6ED8-46F0-B84E-0241A7043EFB},
-83.830027971562785,34.289816636956495,441,Gainesville,21492.30078125,33.58169937,yes, ,33134,9327,28.1,10271,4239,41.3,19606,4603,23.5,3257,485,14.9,{3A9D651D-3B66-4EE4-BF93-10FD6507A7FE},
-83.88468062757741,34.224253971405382,442,Oakwood,3038.7199707,4.74800014,yes, ,4081,505,12.4,918,174,19,2711,293,10.8,452,38,8.4,{525EC19E-F121-4A40-896C-7B7B888C7804},
-84.922017989002697,34.371339296457023,443,Adairsville,5773.89990234,9.02171993,yes, ,4616,631,13.7,1414,109,7.7,2996,521,17.4,206,1,0.5,{DBCA2EC7-39FB-4124-BB40-5768CADDBC9E},
-84.800719220063428,34.163044841304604,444,Cartersville,18589.30078125,29.04579926,yes, ,19096,2745,14.4,5566,1031,18.5,10799,1392,12.9,2731,322,11.8,{0F254E3D-E6BC-4A8E-B51D-2F0E965A1A25},
-84.743951065563849,34.12921314736888,445,Emerson,4520.04003906,7.06256008,yes, ,1389,153,11,267,36,13.5,900,79,8.8,222,38,17.1,{E86EDF85-0FCD-4B7E-8411-52BA82431956},
-84.104920206491641,33.342971746240458,446,Locust Grove,6320.72021484,9.8761301,yes,yes,5539,571,10.3,1636,171,10.5,3471,319,9.2,432,81,18.8,{0CEC062F-F458-4FB2-BCE8-C93541AFEFB2},
-84.229304375183133,33.526630510962455,447,Stockbridge,8467.58007813,13.23060036,yes,yes,26974,3620,13.4,7655,1381,18,16971,1909,11.2,2348,330,14.1,{ED8AC0EC-8B48-4E1D-9FF6-4D2C636CC403},
-84.594055158203389,33.475292274261513,448,Tyrone,8237.28027344,12.87069988,yes,yes,7028,915,13,1642,173,10.5,4624,693,15,762,49,6.4,{9B651B98-51A7-4AF2-A1C1-1716D4B08A3D},
-84.3397633311411,33.581643165243413,449,Morrow,2139.9699707,3.34370995,yes,yes,6455,1104,17.1,1309,389,29.7,4343,621,14.3,803,94,11.7,{7084DA73-D0A7-43D1-B103-739215B39C91},
-84.409712629988434,33.564813505928633,450,Riverdale,2903.9699707,4.53745985,yes,yes,15287,4620,30.2,4531,1980,43.7,9601,2451,25.5,1155,189,16.4,{4007FD9A-AC60-45F6-97C5-8656FC033605},
-83.66507464233149,34.395308134882995,451,Lula,2681.41992188,4.18972015,yes, ,2695,470,17.4,828,135,16.3,1579,309,19.6,288,26,9,{FB470B78-10C7-4678-81EF-39A1225838F2},
-84.291084540662524,33.34206386867934,452,Sunny Side,129.58900452,0.202483,yes, ,87,11,12.6,12,1,8.3,68,9,13.2,7,1,14.3,{5BFBA452-EC6F-48A5-A2D5-11E7FCF71AE0},
-83.81286656433943,34.004530142286285,453,Carl,706.07897949,1.10325003,yes, ,252,71,28.2,69,10,14.5,153,53,34.6,30,8,26.7,{3227E955-DCB2-4485-993E-2CC778FAE305},
-84.707179420904893,33.738212215987538,454,Douglasville,14281.59960938,22.31489944,yes,yes,30691,5714,18.6,9186,2306,25.1,18707,2929,15.7,2798,479,17.1,{20D085D7-B9ED-4005-9B7E-E5909790ADD3},
-84.150777027118821,33.439847612069862,455,McDonough,8167.25976563,12.76130009,yes,yes,21523,4207,19.5,6044,1678,27.8,13445,2278,16.9,2034,251,12.3,{99EC43F6-3D73-4F5E-BF7B-CB988F5D659A},
-84.912282641326428,33.492146250830558,456,Whitesburg,1609.04003906,2.51413012,yes, ,592,102,17.2,168,25,14.9,327,58,17.7,97,19,19.6,{11684293-A419-4377-8BAC-8C0DCBEC27D6},
-84.13572877789737,34.207635866585001,457,Cumming,3736.07006836,5.83760977,yes, ,5020,1123,22.4,1156,385,33.3,3163,674,21.3,701,64,9.1,{D457353F-BDA4-4503-9636-EFC88304E203},
-83.80449371549301,33.817758959478475,458,Between,775.99102783,1.21248996,yes, ,371,61,16.4,111,33,29.7,207,27,13,53,1,1.9,{3C07E475-12FD-477B-9807-F93F41F87037},
-83.609389955774702,33.7849911394296,459,Good Hope,1195.81005859,1.86846006,yes, ,405,32,7.9,136,5,3.7,204,11,5.4,65,16,24.6,{4D15C2ED-B8BF-489D-9C6A-23C763E7EE51},
-84.917273333672227,33.729733927511077,460,Villa Rica,9317.03027344,14.55790043,yes,yes,14181,2365,16.7,3989,867,21.7,8533,1307,15.3,1659,191,11.5,{D6447701-D8AD-4148-8CDF-D4D2C2448BC5},
-85.131257965995303,33.456975255882099,461,Roopville,505.50698853,0.789855,yes, ,281,69,24.6,60,21,35,160,40,25,61,8,13.1,{FD758F56-9CFE-4DF6-A6BA-3557A2FCF333},
-83.812030758229866,34.108753566551663,462,Braselton,7783.25976563,12.16129971,yes,yes,8212,553,6.7,2389,172,7.2,4981,305,6.1,842,76,9,{891EDB4C-1930-4C77-AB1F-271FE65259A4},
-84.341169353598247,33.606458668050152,463,Lake City,1178.94995117,1.84210002,yes,yes,2392,424,17.7,538,150,27.9,1535,218,14.2,319,56,17.6,{D08FF197-DDDA-41CE-9BDE-8DB302334EC6},
-84.358988642061618,33.620921013595755,464,Forest Park,6003.24023438,9.3800602,yes,yes,18156,6600,36.4,5569,2786,50,11062,3541,32,1525,273,17.9,{2EAE1127-A9F0-49C9-B8F2-64588A8EBC71},
-84.549977386829084,34.317295467618052,465,Waleska,942.78900146,1.47310996,yes,yes,164,21,12.8,31,2,6.5,86,15,17.4,47,4,8.5,{80602152-C27D-45EB-8A34-CB28ADD72597},
-84.413287882982118,34.083152248603916,466,Mountain Park,331.47601318,0.517932,yes,yes,529,42,7.9,84,5,6,386,37,9.6,59,0,0,{4BFD14DD-503E-40D0-A76E-1D75451865DA},
-84.409512592250209,33.660854072152105,467,Hapeville,1517.29003906,2.37075996,yes,yes,6611,1989,30.1,1800,735,40.8,4262,1201,28.2,549,53,9.7,{0FFA6F6E-2FE1-40C5-B088-222CBB1D8565},
-84.370149040165941,33.936920482430288,468,Sandy Springs,24833.19921875,38.80189896,yes,yes,98075,12269,12.5,21272,3581,16.8,65825,8009,12.2,10978,679,6.2,{06DEDF84-E1C1-459C-969F-F79F92A1682C},
-84.273847165920444,34.070356993043319,469,Alpharetta,17436.69921875,27.24480057,yes,yes,60753,3112,5.1,17810,1181,6.6,37945,1614,4.3,4998,317,6.3,{B7DC73E8-E5C9-4095-9BDC-7A8DEFB2681D},
-84.42316614682484,33.762812073755256,470,Atlanta,85712,133.92500305,yes,yes,412162,104011,25.2,81727,31882,39,286976,64431,22.5,43459,7698,17.7,{8366FFBE-C926-4D65-AAB5-BE2BC5431149},
-84.667873809369837,33.531336274575118,471,Palmetto,7635.18994141,11.93000031,yes,yes,4849,1029,21.2,1605,451,28.1,2701,496,18.4,543,82,15.1,{B59F0A12-876A-4130-8E4E-A97B9D798878},
-84.202698618795651,34.033210419270148,472,Johns Creek,20090.19921875,31.39089966,yes,yes,80876,3736,4.6,24516,1113,4.5,49859,2211,4.4,6501,412,6.3,{289E95AF-F973-416C-83ED-ADBEC8A9BE52},
-84.751560217564958,33.560435897708508,473,Chattahoochee Hills,32774.3984375,51.21009827,yes,yes,2468,375,15.2,399,126,31.6,1605,215,13.4,464,34,7.3,{56BD7F45-4CC8-44E6-ABBE-F7B0CB74B717},
-84.459869073807198,33.638531744496255,474,College Park,6427.58984375,10.04310036,yes,yes,13969,5573,39.9,4115,2557,62.1,9018,2868,31.8,836,148,17.7,{54B04D1A-655A-4C7C-8D2A-EEA5E8E2A99B},
-84.31388036807401,34.135286005142028,475,Milton,25062.90039063,39.16080093,yes,yes,34874,1709,4.9,10380,695,6.7,21801,915,4.2,2693,99,3.7,{39E43E0C-A2CF-4992-8AF4-8246F5B5D135},
-84.470067790512857,33.669695190130447,476,East Point,9422.79003906,14.72309971,yes,yes,34538,9345,27.1,8056,3455,42.9,23183,5279,22.8,3299,611,18.5,{A298BC33-C20C-400A-8AA1-BF40C36D5AC7},
-84.351349959983636,34.039417972171961,477,Roswell,26708.40039063,41.73189926,yes,yes,91875,7730,8.4,21987,2737,12.4,59234,4527,7.6,10654,466,4.4,{8BCC99B2-9883-40C0-9718-6F0E0A69DC62},
-84.302456077187998,33.895994683130517,478,Chamblee,3065.34008789,4.78958988,yes,yes,15808,3810,24.1,3043,1234,40.6,11638,2334,20.1,1127,242,21.5,{FE87980B-5689-4DA6-A936-FF10FD9B264C},
-83.598828093259172,33.964919020886022,479,Statham,2255.29003906,3.52389002,yes, ,2508,387,15.4,726,159,21.9,1700,218,12.8,82,10,12.2,{14E5BA2F-3AAA-4149-8E1D-3AFCF41A215C},
-84.568573266990512,33.228598025347495,480,Haralson,449.04199219,0.70162702,yes, ,197,27,13.7,50,11,22,127,16,12.6,20,0,0,{A96405FF-067B-408D-9786-9E6A826D772E},
-84.829290196591458,33.236964262510817,481,Grantville,3789.94995117,5.92180014,yes, ,3054,545,17.8,942,213,22.6,1876,285,15.2,236,47,19.9,{D92C7120-9286-4E62-9434-B5609D9630D7},
-84.490072464258716,34.246704777258373,482,Canton,11910.20019531,18.60960007,yes,yes,23644,4324,18.3,7093,2053,28.9,14188,2082,14.7,2363,189,8,{CD9F83AE-8C19-4FB2-9F2E-6AFCCAE837F6},
-84.644902668259562,33.820030711501566,483,Austell,3759.55004883,5.8743,yes,yes,6928,1293,18.7,2159,503,23.3,4281,773,18.1,488,17,3.5,{075A8BCD-2F51-41F4-B555-ADEEF0405329},
-84.542243141015391,33.953188973453777,484,Marietta,14756.29980469,23.05669975,yes,yes,53898,11484,21.3,12394,3603,29.1,35966,7223,20.1,5538,658,11.9,{9767A098-2A58-420D-A63F-2A817EBF508E},
-84.77121520403881,33.877150292482497,485,Hiram,2442.64990234,3.81664991,yes, ,3628,324,8.9,745,133,17.9,2492,134,5.4,391,57,14.6,{2A698DC5-A192-4857-BB62-CBBBDAC12914},
-85.083569088503211,33.581870785129041,486,Carrollton,14585.09960938,22.78930092,yes, ,21634,6540,30.2,5432,2051,37.8,13856,4133,29.8,2346,356,15.2,{853646E5-C760-4F5A-B174-1B5A78F64B2D},
-84.240270781375855,33.810495226521617,487,Clarkston,676.57702637,1.05715001,yes,yes,7652,3361,43.9,2348,1378,58.7,4873,1893,38.8,431,90,20.9,{861C4457-28F6-417F-8553-00211DECF116},
-84.206110191064099,33.790529890190811,488,Pine Lake,161.09199524,0.251706,yes,yes,674,98,14.5,97,36,37.1,468,55,11.8,109,7,6.4,{6133E521-38B5-4C8D-88F6-86E27BC4D6FA},
-84.264869669881122,33.769791471424242,489,Avondale Estates,774.64801025,1.21038997,yes,yes,2777,112,4,671,0,0,1689,103,6.1,417,9,2.2,{D112E21A-F510-48D3-8E59-B44E728C8C17},
-84.105968683420443,33.712806613180248,490,Lithonia,593.00500488,0.92657101,yes,yes,1944,659,33.9,558,298,53.4,1161,327,28.2,225,34,15.1,{FA1F5268-1132-4BD6-A4DE-1D00F355A343},
-84.172234049234646,33.803497629854689,491,Stone Mountain,1042.77001953,1.62934005,yes,yes,5919,1329,22.5,1310,525,40.1,3905,720,18.4,704,84,11.9,{51401879-81F9-43C4-8AE9-590812A934A2},
-83.799391837099208,33.717406480381207,492,Jersey,474.91900635,0.74206102,yes, ,146,20,13.7,15,0,0,103,15,14.6,28,5,17.9,{07D1C0A8-75F2-4900-AF44-B1A0147D22E7},
-83.715411727193711,33.79942368665408,493,Monroe,9681.74023438,15.12769985,yes, ,13132,4477,34.1,3154,1781,56.5,8099,2315,28.6,1879,381,20.3,{350AD29D-667F-48FB-8F7C-76ECE2771AB4},
-83.851094583476183,33.745226613068333,494,Walnut Grove,1831.68005371,2.86199999,yes, ,1379,247,17.9,399,136,34.1,847,96,11.3,133,15,11.3,{0A4309D0-96B5-44FA-B08B-D8387DDECA3C},
-84.516908734947606,33.864225203010221,495,Smyrna,9733.99023438,15.20940018,yes,yes,52558,7101,13.5,11599,2462,21.2,36938,4176,11.3,4021,463,11.5,{581C5898-D9F5-42A8-827A-0B2E24B32C87},
-84.275051325311409,33.906742790991956,496,Doraville,2269.69995117,3.54641008,yes,yes,10441,2555,24.5,2723,1148,42.2,7015,1312,18.7,703,95,13.5,{454BF1FE-7F88-4C47-AC97-CD7DBB8996AD},
-84.312237047779547,33.941761616221783,497,Dunwoody,8476.19042969,13.24400043,yes,yes,47160,4863,10.3,11555,1896,16.4,29683,2728,9.2,5922,239,4,{789668DA-D426-4F4D-9B9A-644A6884F0DF},
-84.842636755119841,33.915224162032786,498,Dallas,4480.72998047,7.00114012,yes, ,11951,2964,24.8,3741,1201,32.1,7277,1565,21.5,933,198,21.2,{F301F79E-0001-42A5-B963-FA6CC9E3527F},
-85.029312211288186,33.732804805552739,499,Temple,4765.77001953,7.44651985,yes, ,4196,335,8,1121,32,2.9,2585,216,8.4,490,87,17.8,{986B16FC-2DEB-43C8-9588-71A1BEEA8704},
-85.253301327658406,33.5397346425083,500,Bowdon,2390.07006836,3.7344799,yes, ,1854,765,41.3,454,272,59.9,1025,409,39.9,375,84,22.4,{AB77306B-AEB5-405A-BAAE-E5D52AF84DC9},
-84.29669291714923,33.771187231814118,501,Decatur,2767.83007813,4.32473993,yes,yes,19038,3081,16.2,5165,1208,23.4,11873,1491,12.6,2000,382,19.1,{6051BFBA-3CFB-47FB-9A1A-D0DAA968BCAE},
-83.709121816291415,33.937503059980436,502,Bethlehem,1471.89001465,2.29982996,yes, ,747,189,25.3,204,79,38.7,450,106,23.6,93,4,4.3,{A69E7285-8281-440C-87E5-4CC1A49674F5},
-83.720903192575122,33.992463817842072,503,Winder,8141.43017578,12.72099972,yes, ,14226,2673,18.8,4314,1015,23.5,8150,1485,18.2,1762,173,9.8,{F8C1D404-0C9F-4827-88DA-718EAC34493B},
-84.76965549570842,33.286161658521095,504,Moreland,499.70901489,0.78079599,yes, ,428,42,9.8,128,6,4.7,252,31,12.3,48,5,10.4,{8062E2BC-9B79-4F53-A15B-AB036D0B890D},
-84.774649366800546,33.376773447632559,505,Newnan,11933.59960938,18.64629936,yes, ,33944,7460,22,10159,3252,32,20514,4020,19.6,3271,188,5.7,{6B75405D-5D6A-4DC4-B49C-49246BCFBFA7},
-84.553248491392267,33.309696701262823,506,Senoia,3525.39990234,5.50844002,yes, ,3627,451,12.4,1023,132,12.9,2338,311,13.3,266,8,3,{1EE5CF4E-E346-4369-AAFD-1B0A6E907196},
-84.648962872260583,33.340864736683635,507,Sharpsburg,343.91500854,0.53736699,yes, ,459,76,16.6,83,29,34.9,352,44,12.5,24,3,12.5,{0203F2FD-E302-4BF3-89B5-3F53C10E7222},
-84.637103793347165,33.325960499099196,508,Turin,815.93597412,1.27489996,yes, ,427,69,16.2,147,37,25.2,235,32,13.6,45,0,0,{62ED220A-7F81-48B3-9663-3DD9C5C9321E},
-84.003922477213564,33.856105846488163,509,Snellville,6713.37011719,10.48960018,yes,yes,18646,2271,12.2,4581,906,19.8,11546,1137,9.8,2519,228,9.1,{979B1458-A9FB-4B16-9FAF-49579FCF4C71},
-83.992578039766144,33.952373945459541,510,Lawrenceville,8580.13964844,13.40649986,yes,yes,28958,6107,21.1,8168,2567,31.4,17601,3056,17.4,3189,484,15.2,{F1600494-0870-4E45-B014-DA422C651007},
-83.893710519324202,33.980852514875849,511,Dacula,3149.36010742,4.92087984,yes,yes,4664,981,21,1514,493,32.6,2632,428,16.3,518,60,11.6,{72925944-9E5D-4497-97C3-2B17AF355C37},
-84.184175631035316,33.979705296837729,512,Berkeley Lake,1096.59997559,1.71343005,yes,yes,1739,58,3.3,338,11,3.3,1110,23,2.1,291,24,8.2,{43939709-0506-491F-973F-8FBA9A4531CD},
-84.206976294644477,33.937993955311612,513,Norcross,3855.66992188,6.02447987,yes,yes,15731,4869,31,5073,2306,45.5,9905,2470,24.9,753,93,12.4,{CD976A60-126D-49BC-B616-9BD5FE9338B1},
-84.231956065184292,33.966671519328038,514,Peachtree Corners,10531.79980469,16.45599937,yes,yes,39228,4673,11.9,9940,1717,17.3,26212,2801,10.7,3076,155,5,{7B8534C1-47D9-4DB4-B7A3-6DFD487DA78E},
-84.056063307249616,34.108011757207308,515,Sugar Hill,6745.62988281,10.53999996,yes,yes,19674,2642,13.4,5560,1213,21.8,12795,1292,10.1,1319,137,10.4,{1C68B8EB-D649-43B2-8701-66C4ED155693},
-84.068704537583415,34.050667453129208,516,Suwanee,6999.31982422,10.93640041,yes,yes,16553,1110,6.7,4878,538,11,10367,515,5,1308,57,4.4,{BF11888A-C566-4E41-8F7D-94C06E43E854},
-83.895852407895475,33.835147442713712,517,Loganville,4748.70996094,7.41985989,yes,yes,10637,970,9.1,2805,308,11,6262,569,9.1,1570,93,5.9,{E49B3170-3AB8-4094-BF16-E565ABCA5A71},
-84.668957974896827,34.056466088946109,518,Acworth,5660.68017578,8.84480953,yes,yes,21105,2037,9.7,5649,728,12.9,13557,1005,7.4,1899,304,16,{C74A691B-D7A2-49F4-998B-0C47A2CA855B},
-84.318105798654457,33.442092430491975,519,Lovejoy,1671.93005371,2.61238003,yes,yes,5723,860,15,1748,438,25.1,3647,384,10.5,328,38,11.6,{B0C1697C-6DC5-48E5-94CF-E3E5C5F816B8},
-84.683739124241455,33.865974359044465,520,Powder Springs,4570.22998047,7.14097977,yes,yes,13964,2521,18.1,4163,872,20.9,8391,1507,18,1410,142,10.1,{16651BAE-B710-4702-A69B-592413B58834},
-84.331360490904345,33.875501450365654,521,Brookhaven,7265.83007813,11.35289955,yes,yes,49229,8220,16.7,10558,3068,29.1,34350,4586,13.4,4321,566,13.1,{00F08338-1EC2-4286-8EAB-58E63519C7C3},
-84.361162162543934,34.342087242399657,522,Ball Ground,3527.73999023,5.51209021,yes,yes,1653,143,8.7,340,51,15,1036,73,7,277,19,6.9,{A3B17171-34E1-4799-BA7E-16038791825F},
-83.974909587349728,34.133661274608095,523,Rest Haven,180.92900085,0.282702,yes,yes,54,21,38.9,7,5,71.4,32,14,43.8,15,2,13.3,{55B4988B-7EBD-4F32-A149-CB691AB6570D},
-84.149314606428277,34.005005451853755,524,Duluth,6487.18994141,10.13619995,yes,yes,27807,4267,15.3,7008,1490,21.3,18421,2559,13.9,2378,218,9.2,{8D6207B8-3401-4C6B-9044-588AB8569C0F},
-84.136684492889856,33.889583337755269,525,Lilburn,4308.10986328,6.73142004,yes,yes,12015,2027,16.9,3284,678,20.6,7389,1062,14.4,1342,287,21.4,{9F937E31-E22C-4E5C-BC56-1A717D089F51},
-84.508375850725372,34.102654341974869,526,Woodstock,7195.87988281,11.24359989,yes,yes,25560,1394,5.5,7591,354,4.7,15655,928,5.9,2314,112,4.8,{70B71E5C-75CF-47C5-8D08-6B64E9C2F2E6},
-84.48577894179661,34.168033204738023,527,Holly Springs,4309.41015625,6.73344994,yes,yes,9678,1012,10.5,3194,485,15.2,6053,527,8.7,431,0,0,{1E4DC50D-3729-41CF-ACF6-40528493DC2D},
-83.36892057803837,33.950820691774162,528,Athens-Clarke County (balance),75612.796875,118.14499664, , ,,,,,,,,,,,,,{B28BED6F-36F0-4AAC-934D-35A2B5FD376F},
-83.649587686112412,32.832042310978082,529,Macon,36067.6015625,56.35559845, , ,,,,,,,,,,,,,{B025044F-3659-480E-9720-BBDDAF46734A},
-85.018793365752074,31.867319343011143,530,Georgetown-Quitman County,102757,160.55799866, , ,,,,,,,,,,,,,{CA5D2284-2063-4410-ADDE-1B9C41D204B9},
-82.869088805371845,30.989102253912979,531,Du Pont,501.03799438,0.78287202, , ,,,,,,,,,,,,,{ED0FA545-824E-4CF0-80E9-6E5282E8608F},
-81.683916579374994,31.836774273774541,532,Gumbranch,524.9039917,0.820162, , ,,,,,,,,,,,,,{A569A369-711B-40DF-AD14-5BEBBD3BB358},
-82.624992584782547,33.153427231841725,533,Edge Hill,118.27100372,0.184799, , ,,,,,,,,,,,,,{B3FBE8CD-DAFA-4145-AFEA-DA2332A64AEA},
-82.070829921734898,33.364454906792965,534,Augusta-Richmond County (balance),196413,306.89599609, , ,,,,,,,,,,,,,{E4B8FDA0-C39D-4ED8-9922-8A8371932243},
-82.890474391522559,32.056245208769141,535,McRae,2829.7800293,4.42152977, , ,,,,,,,,,,,,,{6D8D06F6-6CEC-46A3-BE7B-570F6F80FDE4},
-82.910172888357323,32.078818546165913,536,Helena,1354.2199707,2.1159699, , ,,,,,,,,,,,,,{4F801EE3-DD57-4613-A92C-745B4AE0C3B6},
-83.679414635151659,32.851844172713584,537,Payne,27.45899963,0.0429047, , ,,,,,,,,,,,,,{FED3A990-411F-404E-A168-BB3C033DAAD5},
