X,Y,OBJECTID,stop_id,stop_code,stop_name,stop_lat,stop_lon
-84.379011,33.923721,9001,906326,906326,ROSWELL RD NE@MT VERNON HWY NE,33.923721,-84.379011
-84.37278,33.781361,9002,906327,906327,CHARLES ALLEN DR @ 10TH ST,33.781361,-84.37278
-84.184715,33.818904,9003,906329,906329,E PONCE DE LEON AVE@ROCK MOUNTAIN B,33.818904,-84.184715
-84.379009,33.925374,9004,906330,906330,ROSWELL RD NE@JOHNSON FERRY RD NE,33.925374,-84.379009
-84.37906,33.92717,9005,906331,906331,ROSWELL RD NE@SANDY SPRINGS CIR NE,33.92717,-84.37906
-84.37919,33.929308,9006,906332,906332,ROSWELL RD NE@VERNON WOODS DR NE,33.929308,-84.37919
-84.370666,33.923119,9007,906333,906333,JOHNSON FERRY RD@KAYRON DR,33.923119,-84.370666
-84.379042,33.920108,9008,906334,906334,ROSWELL RD NE @ SANDY SPRINGS PL,33.920108,-84.379042
-84.378537,33.905167,9009,906335,906335,ROSWELL RD NE @ 5491,33.905167,-84.378537
-84.327896,34.057182,9010,906337,906337,ALPHARETTA HWY@11450,34.057182,-84.327896
-84.329323,34.055408,9011,906338,906338,ALPHARETTA HWY@11442,34.055408,-84.329323
-84.331345,34.053848,9012,906339,906339,ALPHARETTA HWY@MANSELL PL,34.053848,-84.331345
-84.304719,34.066297,9013,906341,906341,MAIN ST@BRADY PL,34.066297,-84.304719
-84.301102,34.067867,9014,906342,906342,MAIN ST@MAXWELL RD,34.067867,-84.301102
-84.519256,33.749987,9015,906344,906344,TARRAGON WAY@ESTER DR,33.749987,-84.519256
-84.336954,33.825585,9016,906346,906346,EXECUTIVE PARK DR @ SHERIDAN RD,33.825585,-84.336954
-84.336834,33.8258,9017,906347,906347,EXECUTIVE PARK DR NE @ SHERIDAN RD NE,33.8258,-84.336834
-84.351328,33.988584,9018,906352,906352,ROSWELL RD@HIGHTOWER TRL,33.988584,-84.351328
-84.365335,33.959077,9019,906353,906353,ROSWELL RD @ TROWBRIDGE RD,33.959077,-84.365335
-84.363388,33.965988,9020,906354,906354,ROSWELL RD@7730,33.965988,-84.363388
-84.361366,33.968826,9021,906355,906355,ROSWELL RD@MORGAN FALLS RD,33.968826,-84.361366
-84.35406,33.97491,9022,906356,906356,ROSWELL RD@ISON RD,33.97491,-84.35406
-84.351561,33.977017,9023,906357,906357,ROSWELL RD @ NORTHRIDGE CROSSING DR,33.977017,-84.351561
-84.350815,33.978828,9024,906358,906358,ROSWELL RD@8215,33.978828,-84.350815
-84.350197,33.981735,9025,906359,906359,ROSWELL RD@NORTHRIDGE RD,33.981735,-84.350197
-84.379717,33.934417,9026,906360,906360,ROSWELL RD NE @ 6509,33.934417,-84.379717
-84.379279,33.916179,9027,906361,906361,ROSWELL RD NE @ CLIFTWOOD DR NE,33.916179,-84.379279
-84.377367,33.924369,9028,906362,906362,MT VERNON HWY@BOYLSTON DR,33.924369,-84.377367
-84.370644,33.923038,9029,906363,906363,JOHNSON FERRY RD@KAYRON DR,33.923038,-84.370644
-84.26085,33.785291,9030,906368,906368,CEDAR ST @ 3RD AVE,33.785291,-84.26085
-84.387414,33.789669,9031,906369,906369,ARTS CENTER STATION,33.789669,-84.387414
-84.387272,33.788828,9032,906370,906370,ARTS CENTER STATION,33.788828,-84.387272
-84.326084,33.892253,9033,906371,906371,JOHNSON FERRY RD @ DONALDSON DR,33.892253,-84.326084
-84.201054,33.786326,9034,906373,906373,ROCKBRIDGE RD @ THOMAS JEFFERSON DR,33.786326,-84.201054
-84.233675,33.76431,9035,906374,906374,HOLCOMBE RD@TRAVIS TRACE,33.76431,-84.233675
-84.643138,33.535597,9036,906386,906386,ROOSEVELT HWY@WILKERSON MILL RD,33.535597,-84.643138
-84.663621,33.526647,9037,906387,906387,MAIN ST@GRIFFITH DR,33.526647,-84.663621
-84.665416,33.523399,9038,906388,906388,MAIN ST@SIMS ST,33.523399,-84.665416
-84.660799,33.528321,9039,906389,906389,ROOSEVELT HWY @ PHIPPS RD,33.528321,-84.660799
-84.66598,33.523095,9040,906390,906390,MAIN ST@ HARRIS AVE,33.523095,-84.66598
-84.66711,33.521283,9041,906391,906391,MAIN ST@JACKSON AVE,33.521283,-84.66711
-84.669803,33.517397,9042,906392,906392,MAIN ST @ TOOMBS ST,33.517397,-84.669803
-84.64173,33.53603,9043,906393,906393,ROOSEVELT HWY @ TATUM RD,33.53603,-84.64173
-84.626017,33.537684,9044,906394,906394,ROOSEVELT HWY@GULLATT RD,33.537684,-84.626017
-84.658906,33.528898,9045,906395,906395,ROOSEVELT HWY@WALNUT WAY,33.528898,-84.658906
-84.664682,33.524559,9046,906396,906396,MAIN ST@PARK ST,33.524559,-84.664682
-84.663474,33.526527,9047,906397,906397,MAIN ST@GRIFFITH DR,33.526527,-84.663474
-84.625431,33.538074,9048,906398,906398,ROOSEVELT HWY@GULLATT RD,33.538074,-84.625431
-84.197426,33.754574,9049,906402,906402,S HAIRSTON RD @ 1365,33.754574,-84.197426
-84.373902,33.696888,9050,906403,906403,HARPER RD @ BROWNS MILL RD,33.696888,-84.373902
-84.213623,33.843742,9051,906407,906407,IDLEWOOD RD @ 2052,33.843742,-84.213623
-84.446198,33.640553,9052,906647,906647,AIRPORT STATION,33.640553,-84.446198
-84.265895,34.060519,9053,906734,906734,NORTH POINT PKY @ 4501,34.060519,-84.265895
-84.269956,34.090757,9054,906745,906745,DEERFIELD PKWY @ MORRIS RD,34.090757,-84.269956
-84.256477,34.08848,9055,906797,906797,NORTH POINT PKY@WINDWARD PKY,34.08848,-84.256477
-84.358235,33.845388,9056,906827,906827,LENOX STATION,33.845388,-84.358235
-84.446197,33.640294,9057,906837,906837,AIRPORT STATION,33.640294,-84.446197
-84.460114,33.709611,9058,906878,906878,DELOWE DR@1700,33.709611,-84.460114
-84.407717,33.831977,9059,907247,907247,NORTHSIDE DR @ KINGSWOOD LN,33.831977,-84.407717
-84.173988,33.80719,9060,907455,907455,W MOUNTAIN ST @ FOREST AVE,33.80719,-84.173988
-84.18035,33.806713,9061,907457,907457,W MOUNTAIN ST @ 5105,33.806713,-84.18035
-84.38717,33.77191,9062,907473,907473,NORTH AVE STATION,33.77191,-84.38717
-84.376199,33.736721,9063,907666,907666,GEORGIA AVE SE @ GRANT ST SE,33.736721,-84.376199
-84.402089,33.736918,9064,907683,907683,RALPH DAVID ABERNATH BLVD@MCDANIEL,33.736918,-84.402089
-84.365421,33.68281,9065,907703,907703,JONESBORO RD @ 2640,33.68281,-84.365421
-84.443634,33.675514,9066,907709,907709,WASHINGTON AVE @ EAST POINT ST,33.675514,-84.443634
-84.357275,33.94495,9067,907766,907766,NORTH SPRINGS STATION,33.94495,-84.357275
-84.369313,33.823501,9068,907775,907775,LINDBERGH CENTER STATION,33.823501,-84.369313
-84.369324,33.823447,9069,907823,907823,LINDBERGH CENTER STATION,33.823447,-84.369324
-84.387595,33.758082,9070,907842,907842,PEACHTREE CENTER STATION,33.758082,-84.387595
-84.395741,33.748696,9071,907843,907843,GARNETT STATION,33.748696,-84.395741
-84.448612,33.650282,9072,907844,907844,COLLEGE PARK STATION,33.650282,-84.448612
-84.351069,33.931671,9073,907845,907845,SANDY SPRINGS STATION,33.931671,-84.351069
-84.35096,33.931564,9074,907846,907846,SANDY SPRINGS STATION,33.931564,-84.35096
-84.445568,33.753247,9075,907906,907906,WEST LAKE STATION,33.753247,-84.445568
-84.469824,33.754517,9076,907907,907907,HAMILTON E HOLMES STATION,33.754517,-84.469824
-84.387258,33.771472,9077,907913,907913,NORTH AVENUE STATION,33.771472,-84.387258
-84.387204,33.771741,9078,907914,907914,NORTH AVENUE STATION,33.771741,-84.387204
-84.469302,33.754553,9079,907933,907933,HAMILTON E HOLMES STATION,33.754553,-84.469302
-84.428873,33.772159,9080,907960,907960,BANKHEAD STATION,33.772159,-84.428873
-84.428906,33.772436,9081,907961,907961,BANKHEAD STATION,33.772436,-84.428906
-84.445329,33.753328,9082,908023,908023,WEST LAKE STATION,33.753328,-84.445329
-84.344268,33.92113,9083,908047,908047,DUNWOODY STATION,33.92113,-84.344268
-84.344213,33.920862,9084,908051,908051,DUNWOODY STATION,33.920862,-84.344213
-84.369357,33.823385,9085,908054,908054,LINDBERGH CENTER STATION,33.823385,-84.369357
-84.369324,33.823492,9086,908055,908055,LINDBERGH CENTER STATION,33.823492,-84.369324
-84.339245,33.860329,9087,908186,908186,BROOKHAVEN-OGLETHORPE STATION,33.860329,-84.339245
-84.339397,33.859989,9088,908187,908187,BROOKHAVEN-OGLETHORPE STATION,33.859989,-84.339397
-84.42503,33.7173,9089,908301,908301,OAKLAND CITY STATION,33.7173,-84.42503
-84.425138,33.716978,9090,908302,908302,OAKLAND CITY STATION,33.716978,-84.425138
-84.386342,33.781247,9091,908374,908374,MIDTOWN  STATION,33.781247,-84.386342
-84.386353,33.781355,9092,908375,908375,MIDTOWN STATION,33.781355,-84.386353
-84.397215,33.756179,9093,908435,908435,DOME-GWCC-PHILIPS ARENA-CNN STATION,33.756179,-84.397215
-84.375675,33.749951,9094,908436,908436,KING MEMORIAL STATION,33.749951,-84.375675
-84.352762,33.757451,9095,908437,908437,INMAN PARK-REYNOLDSTOWN STATION,33.757451,-84.352762
-84.281487,33.775554,9096,908438,908438,AVONDALE STATION,33.775554,-84.281487
-84.295417,33.774699,9097,908475,908475,DECATUR STATION,33.774699,-84.295417
-84.340825,33.761803,9098,908476,908476,EDGEWOOD-CANDLER PARK STATION,33.761803,-84.340825
-84.357253,33.944377,9099,908480,908480,NORTH SPRINGS STATION,33.944377,-84.357253
-84.228906,33.769856,9100,908515,908515,INDIAN CREEK STATION,33.769856,-84.228906
-84.229874,33.769893,9101,908516,908516,INDIAN CREEK STATION,33.769893,-84.229874
-84.312937,33.765241,9102,908566,908566,EAST LAKE STATION,33.765241,-84.312937
-84.313426,33.765196,9103,908567,908567,EAST LAKE STATION,33.765196,-84.313426
-84.448656,33.650577,9104,908599,908599,COLLEGE PARK STATION,33.650577,-84.448656
-84.395545,33.748938,9105,908600,908600,GARNETT STATION,33.748938,-84.395545
-84.387596,33.758189,9106,908601,908601,PEACHTREE CENTER STATION,33.758189,-84.387596
-84.305556,33.887929,9107,908603,908603,CHAMBLEE STATION,33.887929,-84.305556
-84.306362,33.887517,9108,908604,908604,CHAMBLEE STATION,33.887517,-84.306362
-84.385915,33.750161,9109,908618,908618,GEORGIA STATE STATION,33.750161,-84.385915
-84.440542,33.677424,9110,908628,908628,EAST POINT STATION,33.677424,-84.440542
-84.428768,33.70088,9111,908629,908629,LAKEWOOD-FT MCPHERSON STATION,33.70088,-84.428768
-84.251607,33.772647,9112,908634,908634,KENSINGTON STATION,33.772647,-84.251607
-84.367716,33.847944,9113,908639,908639,BUCKHEAD STATION,33.847944,-84.367716
-84.282466,33.775214,9114,908691,908691,AVONDALE STATION,33.775214,-84.282466
-84.353066,33.757227,9115,908692,908692,INMAN PARK-REYNOLDSTOWN STATION,33.757227,-84.353066
-84.37599,33.749853,9116,908693,908693,KING MEMORIAL STATION,33.749853,-84.37599
-84.397291,33.756187,9117,908694,908694,DOME-GWCC-PHILIPS ARENA-CNN STATION,33.756187,-84.397291
-84.446198,33.640831,9118,908695,908695,AIRPORT STATION,33.640831,-84.446198
-84.385882,33.750143,9119,908696,908696,GEORGIA STATE STATION,33.750143,-84.385882
-84.340456,33.761866,9120,908699,908699,EDGEWOOD-CANDLER PARK STATION,33.761866,-84.340456
-84.295319,33.774681,9121,908700,908700,DECATUR STATION,33.774681,-84.295319
-84.413653,33.736564,9122,908704,908704,WEST END STATION,33.736564,-84.413653
-84.413663,33.735705,9123,908705,908705,WEST END STATION,33.735705,-84.413663
-84.428865,33.700298,9124,908706,908706,LAKEWOOD-FT MCPHERSON STATION,33.700298,-84.428865
-84.440704,33.676985,9125,908707,908707,EAST POINT STATION,33.676985,-84.440704
-84.252151,33.772764,9126,908709,908709,KENSINGTON STATION,33.772764,-84.252151
-84.358387,33.845307,9127,908717,908717,LENOX STATION,33.845307,-84.358387
-84.367629,33.84781,9128,908718,908718,BUCKHEAD STATION,33.84781,-84.367629
-84.30143,33.958232,9129,908797,908797,MT VERNON RD @ N  PEACHTREE RD,33.958232,-84.30143
-84.28061,33.902787,9130,908845,908845,DORAVILLE STATION,33.902787,-84.28061
-84.281166,33.902411,9131,908862,908862,DORAVILLE STATION,33.902411,-84.281166
-84.35189,33.910757,9132,908872,908872,MEDICAL CENTER STATION,33.910757,-84.35189
-84.351759,33.910739,9133,908885,908885,MEDICAL CENTER STATION,33.910739,-84.351759
-84.387504,33.766111,9134,908911,908911,CIVIC CENTER STATION,33.766111,-84.387504
-84.387504,33.766236,9135,908912,908912,CIVIC CENTER STATION,33.766236,-84.387504
-84.403902,33.756613,9136,908958,908958,VINE CITY STATION,33.756613,-84.403902
-84.404021,33.756613,9137,908959,908959,VINE CITY STATION,33.756613,-84.404021
-84.41723,33.756478,9138,908963,908963,ASHBY STATION,33.756478,-84.41723
-84.417328,33.756477,9139,908964,908964,ASHBY STATION,33.756477,-84.417328
-84.39156,33.753899,9140,908976,908976,FIVE POINTS STATION,33.753899,-84.39156
-84.391397,33.753837,9141,908981,908981,FIVE POINTS STATION,33.753837,-84.391397
-84.391452,33.754052,9142,908986,908986,FIVE POINTS STATION,33.754052,-84.391452
-84.391876,33.754123,9143,908990,908990,FIVE POINTS STATION,33.754123,-84.391876
-84.295143,33.904514,7001,903044,903044,N PEACHTREE RD @ PEACHTREE INDUSTRIAL,33.904514,-84.295143
-84.285415,34.092039,7002,903045,903045,N MAIN ST @ HENDERSON PKWY,34.092039,-84.285415
-84.29524,34.088795,7003,903046,903046,N MAIN ST @ CANTON ST,34.088795,-84.29524
-84.350327,34.001392,7004,903050,903050,ROSWELL RD@RIVER PKWY,34.001392,-84.350327
-84.350417,34.002964,7005,903051,903051,ROSWELL RD@ROBERTS DR,34.002964,-84.350417
-84.362778,34.012419,7006,903052,903052,ATLANTA ST@KING ST,34.012419,-84.362778
-84.362854,34.014088,7007,903053,903053,ATLANTA ST@MILL ST,34.014088,-84.362854
-84.192859,33.80266,7008,903059,903059,MEMORIAL DR @ N HAIRSTON RD,33.80266,-84.192859
-84.23217,33.786811,7009,903060,903060,ROCKBRIDGE RD @ S INDIAN CREEK DR,33.786811,-84.23217
-84.351929,33.976992,7010,903061,903061,ROSWELL RD@NORTHRIDGE CROSSING DR,33.976992,-84.351929
-84.351072,33.97891,7011,903065,903065,ROSWELL RD@8215,33.97891,-84.351072
-84.350677,33.984066,7012,903067,903067,ROSWELL RD@NORTHRIDGE PKY,33.984066,-84.350677
-84.350793,33.985727,7013,903068,903068,ROSWELL RD@8450,33.985727,-84.350793
-84.362148,34.017582,7014,903070,903070,ATLANTA ST@OXBO RD,34.017582,-84.362148
-84.361641,34.01968,7015,903071,903071,ATLANTA ST@OAK ST,34.01968,-84.361641
-84.352794,34.03132,7016,903072,903072,ALPHARETTA ST @ THOMAS DR,34.03132,-84.352794
-84.351299,34.032179,7017,903073,903073,ALPHARETTA ST@1207,34.032179,-84.351299
-84.346985,34.034595,7018,903074,903074,ALPHARETTA ST@ALPINE DR,34.034595,-84.346985
-84.353143,34.031257,7019,903075,903075,ALPHARETTA ST @ STRICKLAND RD,34.031257,-84.353143
-84.29601,33.907025,7020,903076,903076,N PEACHTREE RD @ N SHALLOWFORD RD,33.907025,-84.29601
-84.31076,33.92605,7021,903077,903077,DUNWOODY PARK@SHALLOWFORD RD,33.92605,-84.31076
-84.342017,34.041281,7022,903078,903078,ALPHARETTA ST@10730,34.041281,-84.342017
-84.34207,34.033917,7023,903079,903079,HOLCOMB BRIDGE RD@GRIMES BRIDGE RD,34.033917,-84.34207
-84.340153,34.045088,7024,903080,903080,ALPHARETTA HWY@HOUZE WAY,34.045088,-84.340153
-84.362694,34.016396,7025,903081,903081,ATLANTA ST@MAPLE ST,34.016396,-84.362694
-84.357443,34.008698,7026,903082,903082,ATLANTA ST@WARM SPRINGS CIR,34.008698,-84.357443
-84.253908,34.064694,7027,903083,903083,OLD MILTON PKWY @ BROOKSIDE PKY,34.064694,-84.253908
-84.2544,34.06235,7028,903084,903084,BROOKSIDE PKWY @ 3705,34.06235,-84.2544
-84.25215,34.0613,7029,903085,903085,BROOKSIDE PKWY @ 3775,34.0613,-84.25215
-84.390895,33.919637,7030,903096,903096,MT VERNON HWY NW @ HAMMOND DR NW,33.919637,-84.390895
-84.360722,34.024141,7031,903098,903098,ALPHARETTA ST@ELIZABETH WAY,34.024141,-84.360722
-84.360458,34.025188,7032,903099,903099,ALPHARETTA ST@NORCROSS ST,34.025188,-84.360458
-84.358696,34.027241,7033,903100,903100,ALPHARETTA ST@CHERRY ST,34.027241,-84.358696
-84.356476,34.029003,7034,903101,903101,ALPHARETTA ST@WOODSTOCK ST,34.029003,-84.356476
-84.355608,34.029726,7035,903102,903102,ALPHARETTA ST@WOODSTOCK ST,34.029726,-84.355608
-84.357669,34.028401,7036,903103,903103,ALPHARETTA ST @ CHERRY ST,34.028401,-84.357669
-84.359828,34.026137,7037,903104,903104,ALPHARETTA ST@GREEN ST,34.026137,-84.359828
-84.360722,34.024347,7038,903105,903105,ALPHARETTA ST@ELIZABETH WAY,34.024347,-84.360722
-84.366776,33.953271,7039,903107,903107,ROSWELL RD NE@7256,33.953271,-84.366776
-84.366646,33.95277,7040,903109,903109,ROSWELL RD NE@7256,33.95277,-84.366646
-84.377007,33.938651,7041,903111,903111,ROSWELL RD NE @ ALDERWOOD PL,33.938651,-84.377007
-84.378901,33.936011,7042,903112,903112,ROSWELL RD NE @ ABERNATHY RD NW,33.936011,-84.378901
-84.336136,34.042865,7043,903113,903113,MANSELL RD@950,34.042865,-84.336136
-84.286285,34.050373,7044,903114,903114,HAYNES BRIDGE RD @ NORTH POINT DR,34.050373,-84.286285
-84.321853,34.039993,7045,903116,903116,MANSELL RD@KINGSWOOD PL,34.039993,-84.321853
-84.332759,34.042966,7046,903117,903117,MANSELL RD@980,34.042966,-84.332759
-84.33128,34.042668,7047,903118,903118,MANSELL RD@WARSAW RD,34.042668,-84.33128
-84.315295,34.040315,7048,903119,903119,MANSELL RD@DAVIS DR,34.040315,-84.315295
-84.313456,34.038139,7049,903120,903120,MANSELL PARK & RIDE - ON RAMP,34.038139,-84.313456
-84.294632,33.930561,7050,903121,903121,N PEACHTREE RD @ KINGS POINT DR,33.930561,-84.294632
-84.305518,33.955369,7051,903122,903122,MT VERNON RD@TILLY MILL RD,33.955369,-84.305518
-84.294791,33.930972,7052,903123,903123,N PEACHTREE RD@KINGS POINT DR,33.930972,-84.294791
-84.31196,33.95243,7053,903124,903124,MT VERNON RD@MEADOW LAKE DR,33.95243,-84.31196
-84.297033,33.938991,7054,903125,903125,TILLY MILL RD@CHERRING DR,33.938991,-84.297033
-84.31968,33.95026,7055,903126,903126,MT VERNON RD@VERMACK RD,33.95026,-84.31968
-84.301552,33.944782,7056,903127,903127,TILLY MILL RD@DARTFORD DR,33.944782,-84.301552
-84.32686,33.94779,7057,903128,903128,MT VERNON RD@VERNON RIDGE DR,33.94779,-84.32686
-84.35068,34.005827,7058,903129,903129,ATLANTA ST@RIVERSIDE RD,34.005827,-84.35068
-84.353101,34.007536,7059,903130,903130,ATLANTA ST@CHATTAHOOCHEE CIR,34.007536,-84.353101
-84.35729,34.00877,7060,903131,903131,ATLANTA ST@WARM SPRINGS CIR,34.00877,-84.35729
-84.359842,34.008653,7061,903132,903132,ATLANTA ST@JONES DR,34.008653,-84.359842
-84.352782,34.007196,7062,903133,903133,ATLANTA ST@CHATTAHOOCHEE CIR,34.007196,-84.352782
-84.360006,34.008608,7063,903134,903134,ATLANTA ST@JONES DR,34.008608,-84.360006
-84.350832,34.005935,7064,903135,903135,ATLANTA ST@AZALEA DR,34.005935,-84.350832
-84.361282,34.009771,7065,903136,903136,ATLANTA ST@426,34.009771,-84.361282
-84.438083,33.90785,7066,903137,903137,RIVEREDGE PKY NW @ 1600,33.90785,-84.438083
-84.43304,33.908414,7067,903140,903140,NORTHSIDE DR@INTERSTATE NORTH PKY,33.908414,-84.43304
-84.3628,34.01181,7068,903141,903141,ATLANTA ST@CHATTAHOOCHEE ST,34.01181,-84.3628
-84.343491,33.990562,7069,903142,903142,DUNWOODY PL @ 8601,33.990562,-84.343491
-84.29589,33.93584,7070,903144,903144,PEELER RD@CHERRING LN,33.93584,-84.29589
-84.351409,33.987788,7071,903145,903145,ROSWELL RD@HIGHTOWER TRL,33.987788,-84.351409
-84.36117,33.96814,7072,903149,903149,ROSWELL RD@MORGAN FALLS RD,33.96814,-84.36117
-84.359644,33.970314,7073,903150,903150,ROSWELL RD@7840,33.970314,-84.359644
-84.376452,33.924333,7074,903157,903157,JOHNSON FERRY RD@MT VERNON HWY,33.924333,-84.376452
-84.378245,33.924741,7075,903158,903158,JOHNSON FERRY RD NE @ ROSWELL RD,33.924741,-84.378245
-84.350818,33.93149,7076,903164,903164,SANDY SPRINGS STATION,33.93149,-84.350818
-84.351215,33.910569,7077,903165,903165,MEDICAL CENTER STATION,33.910569,-84.351215
-84.362486,34.017224,7078,903166,903166,ATLANTA ST@OXBO RD,34.017224,-84.362486
-84.31477,33.92777,7079,903174,903174,CHAMBLEE DUNWOODY RD@SHALLOWFORD R,33.92777,-84.31477
-84.313173,34.038643,7080,903177,903177,MANSELL PARK & RIDE - IN LOT,34.038643,-84.313173
-84.431746,33.909359,7081,903182,903182,INTERSTATE NORTH PKY @ 5665,33.909359,-84.431746
-84.367583,33.92218,7082,903184,903184,JOHNSON FERRY RD NE@GLENRIDGE DR NE,33.92218,-84.367583
-84.244415,34.061439,7083,903185,903185,OLD MILTON PKWY @ ROCKBERRY LN,34.061439,-84.244415
-84.253526,34.064854,7084,903186,903186,OLD MILTON PKWY @ COTTON CREEK ENTRY,34.064854,-84.253526
-84.299541,34.068739,7085,903187,903187,S MAIN ST @ DEVORE RD,34.068739,-84.299541
-84.290142,34.046681,7086,903188,903188,NORTH POINT PKWY @ 6360,34.046681,-84.290142
-84.290381,34.046985,7087,903189,903189,NORTH POINT PKWY @ 6250,34.046985,-84.290381
-84.292587,34.066409,7088,903190,903190,HAYNES BRIDGE RD @ DEVORE RD,34.066409,-84.292587
-84.293925,34.068882,7089,903191,903191,HAYNES BRIDGE RD@11770,34.068882,-84.293925
-84.293113,34.066134,7090,903192,903192,HAYNES BRIDGE RD @ DEVORE RD,34.066134,-84.293113
-84.371056,33.948387,7091,903194,903194,ROSWELL RD NE@7070,33.948387,-84.371056
-84.369957,33.949764,7092,903195,903195,ROSWELL RD NE@7100,33.949764,-84.369957
-84.337395,33.932067,7093,903198,903198,ASHFORD DUNWOODY RD@MEADOW LANE RD,33.932067,-84.337395
-84.363941,33.919057,7094,903199,903199,HAMMOND DR@GLENRIDGE DR,33.919057,-84.363941
-84.294998,33.934723,7095,903204,903204,N PEACHTREE RD@BROOK RUN AVE,33.934723,-84.294998
-84.31175,33.95264,7096,903205,903205,MT VERNON RD@MEADOW LAKE DR,33.95264,-84.31175
-84.297134,33.938637,7097,903206,903206,TILLY MILL RD @ N PEACHTREE RD,33.938637,-84.297134
-84.319437,33.950466,7098,903207,903207,MT VERNON RD@MANHASSET DR,33.950466,-84.319437
-84.299725,33.942707,7099,903208,903208,TILLY MILL RD @ TILLINGHAM CT,33.942707,-84.299725
-84.315081,33.92807,7100,903212,903212,CHAMBLEE DUNWOODY RD@4680,33.92807,-84.315081
-84.260561,34.096344,7101,903217,903217,MORRIS RD @ WEBB RD,34.096344,-84.260561
-84.262563,34.094303,7102,903218,903218,MORRIS RD@13010,34.094303,-84.262563
-84.242495,34.060883,7103,903219,903219,OLD MILTON PKWY @ PARK BRIDGE PKWY,34.060883,-84.242495
-84.278328,34.093579,7104,903220,903220,WINDWARD PKWY @ N MAIN ST,34.093579,-84.278328
-84.37139,33.91894,7105,903221,903221,HAMMOND DR@KAYRON DR,33.91894,-84.37139
-84.371623,33.919091,7106,903222,903222,HAMMOND DR@KAYRON DR,33.919091,-84.371623
-84.371773,33.763031,7107,903225,903225,BOULEVARD NE @ EAST AVE NE,33.763031,-84.371773
-84.371765,33.763687,7108,903226,903226,BOULEVARD NE @ RALPH MCGILL BLVD NE,33.763687,-84.371765
-84.371728,33.764695,7109,903227,903227,BOULEVARD NE @ WABASH AVE NE,33.764695,-84.371728
-84.371727,33.766117,7110,903228,903228,BOULEVARD NE @ ANGIER AVE NE,33.766117,-84.371727
-84.518064,33.74757,7111,903229,903229,WILSON MILL RD SW@BOULDER PARK DR S,33.74757,-84.518064
-84.51725,33.744362,7112,903230,903230,WILSON MILL RD SW@WILDWOOD LAKE DR,33.744362,-84.51725
-84.518793,33.743265,7113,903231,903231,WILDWOOD LAKE DR SW@PLAINVILLE DR S,33.743265,-84.518793
-84.517977,33.747223,7114,903232,903232,WILSON MILL RD@BOULDER PARK DR,33.747223,-84.517977
-84.515896,33.754011,7115,903233,903233,TARRAGON WAY SW@313,33.754011,-84.515896
-84.516479,33.752516,7116,903234,903234,TARRAGON WAY SW@FENNEL CIR SW,33.752516,-84.516479
-84.437096,33.753025,7117,903237,903237,MARTIN L KING JR DR NW @ WELLINGTON ST SW,33.753025,-84.437096
-84.438088,33.752914,7118,903238,903238,MARTIN L KING JR DR NW @ WELLINGTON ST SW,33.752914,-84.438088
-84.440131,33.752161,7119,903239,903239,MARTIN L KING JR DR NW @ BROWNING ST SW,33.752161,-84.440131
-84.458321,33.747791,7120,903240,903240,WYNNWOOD DR SW @ LARCHWOOD ST,33.747791,-84.458321
