X,Y,OBJECTID,stop_id,stop_code,stop_name,stop_lat,stop_lon
-84.35511,33.785806,6625,902520,902520,N HIGHLAND AVE @ HIGHLAND TER,33.785806,-84.35511
-84.37807,33.78709,6626,902521,902521,PIEDMONT AVE NE @ 14TH ST NE,33.78709,-84.37807
-84.377418,33.788224,6627,902522,902522,PIEDMONT AVE NE @ 15TH ST NE,33.788224,-84.377418
-84.376309,33.7892,6628,902523,902523,PIEDMONT AVE NE@PRADO,33.7892,-84.376309
-84.374179,33.791636,6629,902524,902524,PIEDMONT AVE NE@THE PRADO,33.791636,-84.374179
-84.354925,33.784938,6630,902525,902525,N HIGHLAND AVE NE @ GLEN ARDEN WAY,33.784938,-84.354925
-84.353674,33.813965,6631,902526,902526,CHESHIRE BRIDGE RD @ 2170,33.813965,-84.353674
-84.358351,33.81067,6632,902527,902527,CHESHIRE BRIDGE RD NE @1989,33.81067,-84.358351
-84.37282,33.793095,6633,902528,902528,PIEDMONT AVE NE@WESTMINSTER DR NE,33.793095,-84.37282
-84.371451,33.79451,6634,902529,902529,PIEDMONT AVE NE@AVERY DR NE,33.79451,-84.371451
-84.37057,33.795405,6635,902530,902530,PIEDMONT AVE NE @ 1512,33.795405,-84.37057
-84.263471,33.840767,6636,902532,902532,LAVISTA RD@HUDSON RD,33.840767,-84.263471
-84.260631,33.841061,6637,902533,902533,LAVISTA RD@HAROBI DR,33.841061,-84.260631
-84.259106,33.842599,6638,902534,902534,LAVISTA RD@3825,33.842599,-84.259106
-84.260598,33.841159,6639,902535,902535,LAVISTA RD @ HAROBI DR,33.841159,-84.260598
-84.273794,33.832547,6640,902536,902536,LAVISTA RD@CARTWRIGHT DR,33.832547,-84.273794
-84.256947,33.834239,6641,902537,902537,MONTREAL RD @ SIMPSON DR,33.834239,-84.256947
-84.272705,33.833468,6642,902539,902539,LAVISTA RD@BONANZA DR,33.833468,-84.272705
-84.461256,33.785265,6643,902541,902541,HOLLYWOOD RD NW @ BROOKS AVE NW,33.785265,-84.461256
-84.464415,33.787991,6644,902542,902542,HOLLYWOOD RD NW@ALVIN DR NW,33.787991,-84.464415
-84.465721,33.788625,6645,902543,902543,HOLLYWOOD RD NW@SPRING ST NW,33.788625,-84.465721
-84.47568,33.786643,6646,902545,902545,NORTHWEST DR NW @ WEDGEWOOD DR NW,33.786643,-84.47568
-84.477512,33.788878,6647,902546,902546,NORTHWEST DR NW@1190,33.788878,-84.477512
-84.479156,33.790129,6648,902547,902547,NORTHWEST DR NW@1291,33.790129,-84.479156
-84.392693,33.802181,6649,902548,902548,PEACHTREE ST NE @ HUNTINGTON RD NE,33.802181,-84.392693
-84.393291,33.804575,6650,902549,902549,PEACHTREE RD@PALISADES RD,33.804575,-84.393291
-84.393829,33.806362,6651,902550,902550,PEACHTREE RD NW@COLLIER RD NW,33.806362,-84.393829
-84.393478,33.80809,6652,902551,902551,PEACHTREE RD NW@BRIGHTON RD NE,33.80809,-84.393478
-84.4131,33.80045,6653,902555,902555,BELLEMEADE AVE NW@BUCHANAN ST NW,33.80045,-84.4131
-84.26849,33.838747,6654,902557,902557,LAVISTA RD@BRIARLAKE CIR,33.838747,-84.26849
-84.266552,33.840079,6655,902558,902558,LAVISTA RD@CHESTERFIELD DR,33.840079,-84.266552
-84.266563,33.840151,6656,902560,902560,LAVISTA RD @ CHESTERFIELD DR,33.840151,-84.266563
-84.269808,33.837378,6657,902561,902561,LAVISTA RD @ CEDAR CANYON DR,33.837378,-84.269808
-84.272291,33.833898,6658,902562,902562,LAVISTA RD @ FAIR OAKS RD,33.833898,-84.272291
-84.264255,33.840839,6659,902563,902563,LAVISTA RD @ HOLLIDON RD,33.840839,-84.264255
-84.26812,33.83923,6660,902564,902564,LAVISTA RD @ BRIARLAKE RD,33.83923,-84.26812
-84.466311,33.789886,6661,902567,902567,HOLLYWOOD RD NW@SAINT PAUL AVE NW,33.789886,-84.466311
-84.470495,33.787974,6662,902568,902568,HIGHTOWER RD NW@ETHERIDGE DR NW,33.787974,-84.470495
-84.472748,33.785938,6663,902569,902569,HIGHTOWER RD @ SAINT JAMES AVE NW,33.785938,-84.472748
-84.473296,33.785989,6664,902570,902570,SAINT JAMES AVE NW@7TH ST NW,33.785989,-84.473296
-84.48053,33.791595,6665,902571,902571,NORTHWEST DR NW@1341,33.791595,-84.48053
-84.481239,33.792874,6666,902572,902572,NORTHWEST DR NW@1375,33.792874,-84.481239
-84.392317,33.799852,6667,902573,902573,PEACHTREE ST NE @ DEERING RD,33.799852,-84.392317
-84.392715,33.801308,6668,902574,902574,PEACHTREE ST NE @ 25TH ST NW,33.801308,-84.392715
-84.393194,33.808834,6669,902575,902575,PEACHTREE RD NW@PEACHTREE VALLEY RD,33.808834,-84.393194
-84.392792,33.809818,6670,902576,902576,PEACHTREE RD NW@PEACHTREE VALLEY RD,33.809818,-84.392792
-84.392128,33.81205,6671,902577,902577,PEACHTREE RD NW@PEACHTREE PARK DR N,33.81205,-84.392128
-84.411267,33.800296,6672,902578,902578,BELLEMEADE AVE NW@TALLULAH ST NW,33.800296,-84.411267
-84.381713,33.78645,6673,902581,902581,14TH ST@JUNIPER ST,33.78645,-84.381713
-84.374821,33.809127,6674,902582,902582,MONROE DR@2025,33.809127,-84.374821
-84.354753,33.791678,6675,902583,902583,N HIGHLAND AVE @ WESSYNGTON RD,33.791678,-84.354753
-84.353358,33.81426,6676,902588,902588,CHESHIRE BRIDGE RD@WOODLAND AVE,33.81426,-84.353358
-84.275808,33.831053,6677,902590,902590,LAVISTA RD@RESERVE WAY,33.831053,-84.275808
-84.241852,33.834989,6678,902591,902591,LAWRENCEVILLE HWY @ TERRI LYNN CT,33.834989,-84.241852
-84.237975,33.837457,6679,902592,902592,LAWRENCEVILLE HWY @ COOLEDGE RD,33.837457,-84.237975
-84.238781,33.837153,6680,902593,902593,LAWRENCEVILLE HWY @ NORTHLAKE PKY,33.837153,-84.238781
-84.241841,33.835177,6681,902594,902594,LAWRENCEVILLE HWY @ TERRI LYNN CT,33.835177,-84.241841
-84.213379,33.842637,6682,902595,902595,IDLEWOOD RD @ FELLOWSHIP RD,33.842637,-84.213379
-84.213654,33.840782,6683,902596,902596,IDLEWOOD RD @ ELMDALE DR,33.840782,-84.213654
-84.460254,33.784111,6684,902599,902599,HOLLYWOOD RD@1073,33.784111,-84.460254
-84.476423,33.787543,6685,902600,902600,NORTHWEST DR NW @ JAMES JACKSON PKY,33.787543,-84.476423
-84.484242,33.794741,6686,902601,902601,NORTHWEST DR@1415,33.794741,-84.484242
-84.486118,33.796426,6687,902602,902602,NORTHWEST DR@1514,33.796426,-84.486118
-84.412393,33.7876,6688,902605,902605,HUFF RD NW @ HOWELL MILL RD NW,33.7876,-84.412393
-84.271093,33.835338,6689,902612,902612,LAVISTA RD @ LAVISTA WAY,33.835338,-84.271093
-84.273478,33.832931,6690,902613,902613,LAVISTA RD @ WILSON GLN,33.832931,-84.273478
-84.251113,33.823763,6691,902614,902614,MONTREAL RD @ CANADIAN WAY,33.823763,-84.251113
-84.249662,33.827316,6692,902615,902615,MONTREAL RD @ 1475,33.827316,-84.249662
-84.234365,33.840815,6693,902616,902616,LAWRENCEVILLE HWY@HEBRON HILLS DR,33.840815,-84.234365
-84.233226,33.842332,6694,902617,902617,LAWRENCEVILLE HWY@STEEL DR,33.842332,-84.233226
-84.233673,33.842381,6695,902618,902618,LAWRENCEVILLE HWY @ STEEL DR,33.842381,-84.233673
-84.235184,33.840645,6696,902619,902619,LAWRENCEVILLE HWY @ HEBRON HILLS DR,33.840645,-84.235184
-84.48272,33.793669,6697,902620,902620,NORTHWEST DR NW@MANGO CIR,33.793669,-84.48272
-84.486783,33.801808,6698,902621,902621,BOLTON RD NW@PARROTT AVE,33.801808,-84.486783
-84.361767,34.020123,6699,902622,902622,ATLANTA ST@OAK ST,34.020123,-84.361767
-84.361604,34.021609,6700,902623,902623,ATLANTA ST@HILL ST,34.021609,-84.361604
-84.330572,34.042604,6701,902624,902624,MANSELL RD@WARSAW RD,34.042604,-84.330572
-84.324275,34.041443,6702,902625,902625,MANSELL RD@OLD ROSWELL RD,34.041443,-84.324275
-84.319005,34.040092,6703,902626,902626,MANSELL RD@DUKE DR,34.040092,-84.319005
-84.328608,34.042456,6704,902627,902627,MANSELL RD@WARSAW RD,34.042456,-84.328608
-84.338711,34.042829,6705,902628,902628,MANSELL RD@EAGLES CREST VILLAGE LN,34.042829,-84.338711
-84.294957,34.085826,6706,902630,902630,N MAIN ST @ 379,34.085826,-84.294957
-84.294755,34.08386,6707,902631,902631,N MAIN ST @ 301,34.08386,-84.294755
-84.294218,34.089495,6708,902632,902632,N MAIN ST @ WINTHROPE PARK DR,34.089495,-84.294218
-84.325824,34.042445,6709,902633,902633,MANSELL RD@OLD ROSWELL RD,34.042445,-84.325824
-84.32182,34.040244,6710,902634,902634,MANSELL RD@KINGSWOOD PL,34.040244,-84.32182
-84.327472,34.042633,6711,902635,902635,MANSELL RD@COLONIAL CTR PKWY,34.042633,-84.327472
-84.305962,34.038311,6712,902636,902636,NORTH POINT PKWY @ MANSELL RD,34.038311,-84.305962
-84.258072,34.066705,6713,902637,902637,OLD MILTON PKWY @ 3502,34.066705,-84.258072
-84.25732,34.08513,6714,902638,902638,NORTH POINT PKY@500,34.08513,-84.25732
-84.269008,34.087517,6715,902639,902639,WINDWARD PKWY @ WESTSIDE PKWY,34.087517,-84.269008
-84.260559,34.085992,6716,902641,902641,WINDWARD PARK & RIDE,34.085992,-84.260559
-84.261262,34.081,6717,902643,902643,MORRIS RD @ 12395,34.081,-84.261262
-84.265427,34.087024,6718,902644,902644,WINDWARD PKWY @ 5555,34.087024,-84.265427
-84.347317,33.993336,6719,902645,902645,DUNWOODY PL @ N RIVER DR,33.993336,-84.347317
-84.264371,34.097509,6720,902649,902649,DEERFIELD PKWY @ WEBB RD,34.097509,-84.264371
-84.266782,34.09106,6721,902650,902650,MORRIS RD @ ONE VERIZON PL,34.09106,-84.266782
-84.349422,33.995672,6722,902651,902651,DUNWOODY PL @ 8725,33.995672,-84.349422
-84.289146,34.061055,6723,902653,902653,HAYNES BRIDGE RD @ WESTSIDE PKWY,34.061055,-84.289146
-84.365506,33.960849,6724,902656,902656,ROSWELL RD@7525,33.960849,-84.365506
-84.341274,33.984747,6725,902658,902658,DUNWOODY PL @ NORTHRIDGE PKY,33.984747,-84.341274
-84.341481,33.986179,6726,902659,902659,DUNWOODY PL @ HIGHTOWER TRL,33.986179,-84.341481
-84.342942,33.982438,6727,902660,902660,DUNWOODY PL @ NORTHRIDGE RD,33.982438,-84.342942
-84.37488,33.92371,6728,902662,902662,JOHNSON FERRY RD@HARLESTON RD,33.92371,-84.37488
-84.374948,33.923672,6729,902663,902663,JOHNSON FERRY RD@HARLESTON RD,33.923672,-84.374948
-84.376439,33.919219,6730,902664,902664,HAMMOND DR@BOYLSTON DR,33.919219,-84.376439
-84.363267,33.918924,6731,902665,902665,HAMMOND DR NE @ GLENRIDGE DR NE,33.918924,-84.363267
-84.338213,33.938949,6732,902668,902668,ASHFORD DUNWOODY RD @ ASHFORD CENTER PKY,33.938949,-84.338213
-84.338235,33.941293,6733,902669,902669,ASHFORD DUNWOODY RD@ASHFORD CTR N,33.941293,-84.338235
-84.299141,33.916393,6734,902675,902675,N PEACHTREE RD @ 4201,33.916393,-84.299141
-84.294073,33.898655,6735,902676,902676,N PEACHTREE RD @ TALLEY DR,33.898655,-84.294073
-84.298524,33.911867,6736,902677,902677,N PEACHTREE RD @ N SHALLOWFORD RD,33.911867,-84.298524
-84.299004,33.912651,6737,902678,902678,N PEACHTREE RD @ SPRING WALK CT,33.912651,-84.299004
-84.299039,33.917071,6738,902679,902679,N PEACHTREE RD @ PERIMETER PARK DR,33.917071,-84.299039
-84.29837,33.917091,6739,902680,902680,N PEACHTREE RD @ PERIMETER PARK DR,33.917091,-84.29837
-84.295208,33.926263,6740,902681,902681,N PEACHTREE RD @ BROOKHURST DR,33.926263,-84.295208
-84.306024,34.039226,6741,902682,902682,NORTH POINT PKWY @ 7731,34.039226,-84.306024
-84.302981,33.946366,6742,902683,902683,TILLY MILL RD@STEPHENS WALK,33.946366,-84.302981
-84.33149,33.946958,6743,902684,902684,MT VERNON RD@DUNWOODY VILLAGE PKWY,33.946958,-84.33149
-84.302193,33.944939,6744,902685,902685,TILLY MILL RD@DARTFORD DR,33.944939,-84.302193
-84.3147,33.95162,6745,902686,902686,MT VERNON RD@STRATHAM DR,33.95162,-84.3147
-84.305862,33.952854,6746,902687,902687,TILLY MILL RD@SANDELL DR,33.952854,-84.305862
-84.30397,33.956406,6747,902688,902688,MT VERNON RD@CEDAR CHASE,33.956406,-84.30397
-84.302509,33.958035,6748,902689,902689,JETT FERRY RD@MT VERNON RD,33.958035,-84.302509
-84.301975,33.957865,6749,902690,902690,MT VERNON RD @ JETT FERRY RD,33.957865,-84.301975
-84.351526,33.992441,6750,902692,902692,ROSWELL RD@HUNTINGTON PLACE DR,33.992441,-84.351526
-84.362834,34.015363,6751,902694,902694,ATLANTA ST @ SLOAN ST,34.015363,-84.362834
-84.34964,33.995815,6752,902695,902695,DUNWOODY PL @ ROSWELL RD,33.995815,-84.34964
-84.378606,33.902783,6753,902696,902696,ROSWELL RD NE @ GLENRIDGE DR NE,33.902783,-84.378606
-84.378695,33.905396,6754,902697,902697,ROSWELL RD NE @ 5491,33.905396,-84.378695
-84.378718,33.907231,6755,902698,902698,ROSWELL RD NE @ 5531,33.907231,-84.378718
-84.378784,33.909002,6756,902699,902699,ROSWELL RD NE@LAKE PLACID DR NE,33.909002,-84.378784
-84.379218,33.922703,6757,902700,902700,ROSWELL RD NE @ HILDERBRAND DR,33.922703,-84.379218
-84.379132,33.924189,6758,902701,902701,ROSWELL RD NE @ MT VERNON HWY NE,33.924189,-84.379132
-84.379415,33.927011,6759,902702,902702,ROSWELL RD NE @ SANDY SPRINGS CIR NE,33.927011,-84.379415
-84.378795,33.919215,6760,902703,902703,HAMMOND DR NE @ ROSWELL RD,33.919215,-84.378795
-84.351952,33.918961,6761,902704,902704,HAMMOND DR @ PEACHTREE DUNWOODY RD,33.918961,-84.351952
-84.301473,34.067871,6762,902705,902705,S MAIN ST @ MAXWELL RD,34.067871,-84.301473
-84.29787,34.069839,6763,902706,902706,S MAIN ST @ JANIS LN,34.069839,-84.29787
-84.286369,34.056886,6764,902707,902707,HAYNES BRIDGE RD@11385,34.056886,-84.286369
-84.291553,34.063717,6765,902708,902708,HAYNES BRIDGE RD @ RAINWATER DR,34.063717,-84.291553
-84.291782,34.063449,6766,902709,902709,HAYNES BRIDGE RD @ WOODHAVEN WAY,34.063449,-84.291782
-84.289472,34.060412,6767,902710,902710,HAYNES BRIDGE RD @ MORRISON PKWY,34.060412,-84.289472
-84.326815,34.058564,6768,902711,902711,ALPHARETTA HWY@ROSEMONT PKY,34.058564,-84.326815
-84.350434,33.981056,6769,902713,902713,ROSWELL RD @ NORTHRIDGE RD,33.981056,-84.350434
-84.664778,33.524877,6770,902719,902719,MAIN ST@PARK ST,33.524877,-84.664778
-84.353944,34.030607,6771,902720,902720,ALPHARETTA ST@THOMAS DR,34.030607,-84.353944
-84.336408,34.042784,6772,902721,902721,MANSELL RD@901,34.042784,-84.336408
-84.338995,34.042757,6773,902722,902722,MANSELL RD@EAGLES CREST VILLAGE LN,34.042757,-84.338995
-84.319267,34.040324,6774,902723,902723,MANSELL RD@WESTSIDE PKY,34.040324,-84.319267
-84.329196,34.042695,6775,902724,902724,MANSELL RD@WARSAW RD,34.042695,-84.329196
-84.357235,33.945416,6776,902725,902725,NORTH SPRINGS STATION,33.945416,-84.357235
-84.33758,33.933964,6777,902726,902726,ASHFORD DUNWOODY RD@ASHFORD PKY,33.933964,-84.33758
-84.337963,33.938814,6778,902727,902727,ASHFORD DUNWOODY RD@ASHFORD CENTER,33.938814,-84.337963
-84.337755,33.936201,6779,902728,902728,ASHFORD DUNWOODY RD@VALLEY VIEW RD,33.936201,-84.337755
-84.304853,34.040913,6780,902731,902731,NORTH POINT PKWY @ 7601,34.040913,-84.304853
-84.303216,34.042389,6781,902732,902732,NORTH POINT PKWY @ 7301,34.042389,-84.303216
-84.301066,34.043462,6782,902733,902733,NORTH POINT PKWY @ 7391,34.043462,-84.301066
-84.294158,34.045,6783,902735,902735,NORTH POINT PKWY @ 6440,34.045,-84.294158
-84.303016,33.946084,6784,902736,902736,TILLY MILL RD@DARTFORD DR,33.946084,-84.303016
-84.31463,33.951781,6785,902737,902737,MT VERNON RD@STRATHAM DR,33.951781,-84.31463
-84.305428,33.952557,6786,902738,902738,TILLY MILL RD@SANDELL DR,33.952557,-84.305428
-84.304795,33.948708,6787,902739,902739,TILLY MILL RD@LAKESPRINGS WAY,33.948708,-84.304795
-84.30481,33.949333,6788,902740,902740,TILLY MILL RD@HOLLAND CT,33.949333,-84.30481
-84.286464,33.936992,6789,902741,902741,PEELER RD@GLENBONNIE DR,33.936992,-84.286464
-84.285592,33.937242,6790,902742,902742,PEELER RD@EDISON RD,33.937242,-84.285592
-84.282889,33.939219,6791,902743,902743,PEELER RD@HAPPY HOLLOW RD,33.939219,-84.282889
-84.341888,33.989414,6792,902744,902744,DUNWOODY PL @ ROBERTS DR,33.989414,-84.341888
-84.343129,33.990268,6793,902745,902745,DUNWOODY PL @ ROBERTS DR,33.990268,-84.343129
-84.367997,33.922431,6794,902746,902746,JOHNSON FERRY RD NE @ GLENRIDGE DR NE,33.922431,-84.367997
-84.37916,33.901628,6795,902747,902747,ROSWELL RD NE@GLENRIDGE DR NE,33.901628,-84.37916
-84.37955,33.91372,6796,902749,902749,ROSWELL RD NE @ ALLEN RD,33.91372,-84.37955
-84.379085,33.918641,6797,902751,902751,ROSWELL RD NE @ HAMMOND DR NE,33.918641,-84.379085
-84.376802,33.918895,6798,902753,902753,HAMMOND DR@BOYLSTON DR,33.918895,-84.376802
-84.294785,33.901482,6799,902757,902757,N PEACHTREE RD @ TERRELL DR,33.901482,-84.294785
-84.313904,33.924049,6800,902758,902758,DUNWOODY PARK DR@DUNWOODY PARK N,33.924049,-84.313904
-84.295563,33.904251,6801,902759,902759,N PEACHTREE RD @ PEACHTREE INDUSTRIAL BLVD,33.904251,-84.295563
-84.297065,33.90962,6802,902760,902760,N PEACHTREE RD @ PLANTATION LN,33.90962,-84.297065
-84.29715,33.918587,6803,902761,902761,N PEACHTREE RD @ SAVOY DR,33.918587,-84.29715
-84.297325,33.91888,6804,902762,902762,N PEACHTREE RD @ SAVOY DR,33.91888,-84.297325
-84.296748,33.922049,6805,902763,902763,N PEACHTREE RD@DUNWOODY XING,33.922049,-84.296748
-84.295906,33.923561,6806,902764,902764,N PEACHTREE RD @ KINGS POINT CIR,33.923561,-84.295906
-84.339584,34.046329,6807,902765,902765,ALPHARETTA HWY @ HOUZE WAY,34.046329,-84.339584
-84.337806,34.049772,6808,902766,902766,ALPHARETTA HWY@SUN VALLEY DR,34.049772,-84.337806
-84.326409,34.058438,6809,902767,902767,ALPHARETTA HWY@ROSEMONT PKY,34.058438,-84.326409
-84.324602,34.060832,6810,902768,902768,ALPHARETTA HWY@HEMBREE RD,34.060832,-84.324602
-84.322976,34.062747,6811,902769,902769,ALPHARETTA HWY@HOSPITAL BLVD,34.062747,-84.322976
-84.31873,34.065852,6812,902770,902770,ALPHARETTA HWY@NORTHMEADOW PKWY,34.065852,-84.31873
-84.334413,34.051866,6813,902772,902772,ALPHARETTA HWY @ ELKINS RD,34.051866,-84.334413
-84.330254,34.054226,6814,902773,902773,ALPHARETTA HWY@MANSELL PL,34.054226,-84.330254
-84.329132,34.055115,6815,902774,902774,ALPHARETTA HWY@11251,34.055115,-84.329132
-84.292976,34.075399,6816,902775,902775,ACADEMY ST @ HAYNES BRIDGE RD,34.075399,-84.292976
-84.285458,34.051601,6817,902776,902776,HAYNES BRIDGE RD@ROCK MILL RD,34.051601,-84.285458
-84.287375,34.058607,6818,902777,902777,HAYNES BRIDGE RD @ NORTHWINDS PKWY,34.058607,-84.287375
-84.27319,34.054879,6819,902778,902778,NORTH POINT PKY@ROYAL BLVDS,34.054879,-84.27319
-84.273179,34.054557,6820,902779,902779,NORTH POINT PKY@ROYAL BLVD S,34.054557,-84.273179
-84.277286,34.054726,6821,902780,902780,NORTH POINT PKWY @ 5055,34.054726,-84.277286
-84.293587,34.07236,6822,902781,902781,HAYNES BRIDGE RD @ THOMPSON ST,34.07236,-84.293587
-84.358452,33.97147,6823,902782,902782,ROSWELL RD@7865,33.97147,-84.358452
-84.376462,33.939001,6824,902783,902783,ROSWELL RD NE @ ALDERWOOD PL,33.939001,-84.376462
-84.370522,33.948154,6825,902784,902784,ROSWELL RD NE@7070,33.948154,-84.370522
-84.369406,33.949751,6826,902785,902785,ROSWELL RD NE@7140,33.949751,-84.369406
-84.368442,33.950971,6827,902786,902786,ROSWELL RD NE@7155,33.950971,-84.368442
-84.342867,34.035876,6828,902787,902787,HOLCOMB BRIDGE RD@ALPHARETTA ST,34.035876,-84.342867
-84.34199,34.034755,6829,902788,902788,HOLCOMB BRIDGE RD@ALPHARETTA ST,34.034755,-84.34199
-84.341197,34.032834,6830,902789,902789,HOLCOMB BRIDGE RD@GRIMES BRIDGE RD,34.032834,-84.341197
-84.338436,34.030606,6831,902790,902790,HOLCOMB BRIDGE RD@MARKET PL,34.030606,-84.338436
-84.335359,34.028137,6832,902791,902791,HOLCOMB BRIDGE RD@WARSAW RD,34.028137,-84.335359
-84.33501,34.028164,6833,902792,902792,HOLCOMB BRIDGE RD @ WARSAW RD,34.028164,-84.33501
-84.260238,34.078413,6834,902796,902796,NORTH POINT PKY@960,34.078413,-84.260238
-84.25687,34.08645,6835,902797,902797,NORTH POINT PKY@300,34.08645,-84.25687
-84.260696,34.078163,6836,902798,902798,NORTH POINT PKY @ 960,34.078163,-84.260696
-84.260458,34.076401,6837,902799,902799,NORTH POINT PKY @ WEBB BRIDGE RD,34.076401,-84.260458
-84.299527,34.044106,6838,902801,902801,NORTH POINT PKWY @ ENCORE PKWY,34.044106,-84.299527
-84.299767,34.043757,6839,902802,902802,NORTH POINT PKWY @ ENCORE PKWY,34.043757,-84.299767
-84.304689,34.040627,6840,902803,902803,NORTH POINT PKWY @ 7500,34.040627,-84.304689
-84.302059,34.042863,6841,902804,902804,NORTH POINT PKWY @ 7300,34.042863,-84.302059
-84.270802,33.941174,6842,902805,902805,WINTERS CHAPEL RD @ PEELER RD,33.941174,-84.270802
-84.269213,33.939106,6843,902806,902806,WINTERS CHAPEL RD@4920,33.939106,-84.269213
-84.26684,33.935409,6844,902807,902807,WINTERS CHAPEL RD @ WOMACK DR,33.935409,-84.26684
-84.418114,33.832556,6845,902810,902810,HOWELL MILL RD@NAWENCH DR,33.832556,-84.418114
-84.349261,33.758383,6846,902811,902811,SEABOARD AVE NE @ MORELAND AVE NE,33.758383,-84.349261
-84.36817,33.950723,6847,902812,902812,ROSWELL RD NE@7155,33.950723,-84.36817
-84.371747,33.944667,6848,902814,902814,ROSWELL RD NE@6940,33.944667,-84.371747
-84.372831,33.943185,6849,902815,902815,ROSWELL RD NE@6900,33.943185,-84.372831
-84.354671,33.9189,6850,902816,902816,HAMMOND DR NE @ 1005,33.9189,-84.354671
-84.28695,34.057292,6851,902817,902817,HAYNES BRIDGE RD @ LAKEVIEW PKWY,34.057292,-84.28695
-84.28929,34.047504,6852,902818,902818,NORTH POINT PKWY @ 6300,34.047504,-84.28929
-84.297923,34.044419,6853,902819,902819,NORTH POINT PKWY @ 6751,34.044419,-84.297923
-84.288493,34.047736,6854,902820,902820,NORTH POINT PKWY @ NORTH POINT CT,34.047736,-84.288493
-84.283363,34.04973,6855,902821,902821,NORTH POINT PKY@GEORGIA LANE,34.04973,-84.283363
-84.281508,34.049783,6856,902822,902822,NORTH POINT PKY @ KIMBALL BRIDGE RD,34.049783,-84.281508
-84.337818,33.923574,6857,902828,902828,PERIMETER CTR E@ASHFORD DUNWOODY RD,33.923574,-84.337818
-84.332631,34.025972,6858,902829,902829,HOLCOMB BRIDGE RD@RIVERWOOD LN,34.025972,-84.332631
-84.332173,34.025936,6859,902830,902830,HOLCOMB BRIDGE RD @ OLD HOLCOMB BRIDGE RD,34.025936,-84.332173
-84.329599,34.023851,6860,902831,902831,HOLCOMB BRIDGE RD@DOGWOOD RD,34.023851,-84.329599
-84.34081,34.032943,6861,902832,902832,HOLCOMB BRIDGE RD@OLD ROSWELL RD,34.032943,-84.34081
-84.266111,33.933932,6862,902833,902833,WINTERS CHAPEL RD@4739,33.933932,-84.266111
-84.294379,33.937144,6863,902835,902835,TILLY MILL RD @ N PEACHTREE RD,33.937144,-84.294379
-84.299985,33.943484,6864,902836,902836,TILLY MILL RD @ WOMACK RD,33.943484,-84.299985
-84.3054,33.954907,6865,902837,902837,TILLY MILL RD@MT VERNON RD,33.954907,-84.3054
-84.257107,34.088603,6866,902838,902838,WINDWARD PKWY @ NORTH POINT PKWY,34.088603,-84.257107
-84.421186,33.754809,6867,902839,902839,MARTIN L KING JR DR NW @ OLLIE ST NW,33.754809,-84.421186
-84.25948,34.08083,6868,902840,902840,NORTH POINT PKY@900,34.08083,-84.25948
-84.292433,34.046082,6869,902841,902841,NORTH POINT PWKY @ 6499,34.046082,-84.292433
-84.292137,34.045876,6870,902842,902842,NORTH POINT PKWY @ 6400,34.045876,-84.292137
-84.502571,33.779758,6871,902844,902844,FAIRBURN RD@SANDY CREEK ROAD,33.779758,-84.502571
-84.285986,34.049964,6872,902846,902846,HAYNES BRIDGE RD@NORTH POINT DR,34.049964,-84.285986
-84.276901,34.054353,6873,902847,902847,NORTH POINT PKY@5055,34.054353,-84.276901
-84.372871,33.942314,6874,902849,902849,ROSWELL RD NE@6851,33.942314,-84.372871
-84.365623,33.962807,6875,902850,902850,ROSWELL RD@7640,33.962807,-84.365623
-84.370956,33.945827,6876,902851,902851,ROSWELL RD NE@SPALDING DR NE,33.945827,-84.370956
-84.364582,33.955399,6877,902852,902852,ROSWELL RD NE @ DALRYMPLE RD NE,33.955399,-84.364582
-84.364386,33.956008,6878,902853,902853,ROSWELL RD NE @ DALRYMPLE RD NE,33.956008,-84.364386
-84.364632,33.956905,6879,902854,902854,ROSWELL RD NE@7447,33.956905,-84.364632
-84.339365,34.031756,6880,902856,902856,HOLCOMB BRIDGE RD@OLD ROSWELL RD,34.031756,-84.339365
