X,Y,OBJECTID,stop_id,stop_code,stop_name,stop_lat,stop_lon
-84.28986,33.88575,8400,905406,905406,CHAMBLEE TUCKER RD @ CARROLL CIR,33.88575,-84.28986
-84.379082,33.850911,8401,905407,905407,PIEDMONT RD NE@3566,33.850911,-84.379082
-84.377089,33.849614,8402,905408,905408,PIEDMONT RD NE@3500,33.849614,-84.377089
-84.374182,33.848452,8403,905409,905409,PIEDMONT RD NE@MATHIESON DR NE,33.848452,-84.374182
-84.372831,33.84651,8404,905410,905410,PIEDMONT RD NE @ TOWER PLACE DR NE,33.84651,-84.372831
-84.380189,33.862831,8405,905411,905411,ROSWELL RD NE @ LAND O LAKES DR NE,33.862831,-84.380189
-84.380594,33.864675,8406,905412,905412,ROSWELL RD NE @ LAKEMOORE DR NE,33.864675,-84.380594
-84.381031,33.867574,8407,905413,905413,ROSWELL RD NE @ 4090,33.867574,-84.381031
-84.381021,33.868443,8408,905414,905414,ROSWELL RD NE @ INTERLOCHEN DR NE,33.868443,-84.381021
-84.281856,33.855632,8409,905415,905415,SHALLOWFORD RD@MELINDA DR,33.855632,-84.281856
-84.28262,33.852643,8410,905416,905416,BRIARCLIFF RD@RAINTREE DR,33.852643,-84.28262
-84.295413,33.895366,8411,905417,905417,PEACHTREE RD @ INGERSOLL RAND DR,33.895366,-84.295413
-84.288632,33.876157,8412,905418,905418,SHALLOWFORD RD@WHISPERING HILLS DR,33.876157,-84.288632
-84.285877,33.881422,8413,905419,905419,SHALLOWFORD RD@ORTEGA WAY,33.881422,-84.285877
-84.3601,33.853326,8414,905421,905421,PEACHTREE RD@WIEUCA RD,33.853326,-84.3601
-84.372361,33.843145,8415,905422,905422,PEACHTREE RD NE@MAPLE DR NE,33.843145,-84.372361
-84.289109,33.89027,8416,905424,905424,CHAMBLEE DUNWOODY RD@CLAIRVIEW DR,33.89027,-84.289109
-84.286928,33.880111,8417,905425,905425,SHALLOWFORD RD@BEVERLY HILLS DR,33.880111,-84.286928
-84.356283,33.854138,8418,905426,905426,PEACHTREE RD@3660,33.854138,-84.356283
-84.358093,33.84358,8419,905428,905428,LENOX RD NE @ FERNCLIFF RD NE,33.84358,-84.358093
-84.37148,33.844023,8420,905429,905429,PIEDMONT RD NE@PEACHTREE RD NE,33.844023,-84.37148
-84.463158,33.759905,8421,905430,905430,CARVER DR NW @ FAIRFIELD PL NW,33.759905,-84.463158
-84.29094,33.793691,8422,905432,905432,N DECATUR RD @ SUNSTEDE DR,33.793691,-84.29094
-84.290189,33.793476,8423,905433,905433,N DECATUR RD @ SCOTT BLVD,33.793476,-84.290189
-84.28647,33.79241,8424,905434,905434,N DECATUR RD @ BLACKMON DR,33.79241,-84.28647
-84.304222,33.790405,8425,905435,905435,N DECATUR RD @ WEBSTER DR,33.790405,-84.304222
-84.30681,33.790436,8426,905436,905436,N DECATUR RD @ CLAIRMONT RD,33.790436,-84.30681
-84.310192,33.791377,8427,905437,905437,N DECATUR RD @ PRINCETON WAY,33.791377,-84.310192
-84.510619,33.76588,8428,905443,905443,BOLTON RD NW @ MARTIN L KING JR DR,33.76588,-84.510619
-84.509228,33.766392,8429,905444,905444,BOLTON RD NW @ FAIRLANE DR NW,33.766392,-84.509228
-84.201484,33.849136,8430,905445,905445,HUGH HOWELL RD @ MOUNTAIN IND BLVD,33.849136,-84.201484
-84.429512,33.847816,8431,905447,905447,NORTHSIDE PKY NW @ W PACES FERRY RD NW,33.847816,-84.429512
-84.32756,33.84538,8432,905457,905457,BRIARWOOD RD@BUFORD HWY,33.84538,-84.32756
-84.271751,33.908886,8433,905459,905459,NEW PEACHTREE RD @ 6293,33.908886,-84.271751
-84.283209,33.850379,8434,905461,905461,BRIARCLIFF RD@CIRCLEWOOD RD,33.850379,-84.283209
-84.284005,33.847247,8435,905462,905462,BRIARCLIFF RD@WOODWARDIA RD,33.847247,-84.284005
-84.304073,33.865248,8436,905463,905463,BUFORD HWY NE @ PLASTER RD,33.865248,-84.304073
-84.306967,33.862521,8437,905465,905465,BUFORD HWY NE @ OAK SHADOW DR NE,33.862521,-84.306967
-84.304855,33.847752,8438,905466,905466,I-85 ACCESS RD@CENTURY BLVD NE,33.847752,-84.304855
-84.330221,33.873942,8439,905471,905471,PEACHTREE RD@LANIER DR,33.873942,-84.330221
-84.332475,33.871633,8440,905472,905472,PEACHTREE RD@HERMANCE DR,33.871633,-84.332475
-84.27409,33.879703,8441,905474,905474,CHAMBLEE TUCKER RD @ DRESDEN DR,33.879703,-84.27409
-84.29155,33.885757,8442,905475,905475,CHAMBLEE TUCKER RD @ CUMBERLAND DR,33.885757,-84.29155
-84.357725,33.854163,8443,905478,905478,PEACHTREE RD @ PEACHTREE DUNWOODY RD,33.854163,-84.357725
-84.305581,33.921247,8444,905482,905482,SHALLOWFORD RD@COTILLION DR,33.921247,-84.305581
-84.306676,33.92347,8445,905483,905483,SHALLOWFORD RD@PEACHFORD RD,33.92347,-84.306676
-84.307587,33.924416,8446,905484,905484,SHALLOWFORD RD@4500,33.924416,-84.307587
-84.308914,33.925534,8447,905485,905485,N SHALLOWFORD RD@PERNOSHALL CT,33.925534,-84.308914
-84.50779,33.766525,8448,905491,905491,FAIRLANE DR NW@FAIRLOCK LN NW,33.766525,-84.50779
-84.500107,33.766899,8449,905492,905492,FAIRLANE DR NW@FAIRBURN RD NW,33.766899,-84.500107
-84.500057,33.768904,8450,905493,905493,FAIRBURN RD NW@COLLIER DR NW,33.768904,-84.500057
-84.497032,33.767933,8451,905495,905495,COLLIER DR NW@COLLIER CT NW,33.767933,-84.497032
-84.457344,33.755087,8452,905499,905499,VERBENA ST NW @ PENELOPE ST NW,33.755087,-84.457344
-84.462202,33.759897,8453,905500,905500,CARVER DR NW @ DAHLIA AVE NW,33.759897,-84.462202
-84.460495,33.760975,8454,905501,905501,TIGER FLOWERS DR NW @ JOE LOUIS DR NW,33.760975,-84.460495
-84.462685,33.761002,8455,905502,905502,TIGER FLOWERS DR NW @ 2269,33.761002,-84.462685
-84.46373,33.760784,8456,905503,905503,TIGER FLOWERS DR NW @ 2219,33.760784,-84.46373
-84.28922,33.79327,8457,905505,905505,N DECATUR RD @ SCOTT BLVD,33.79327,-84.28922
-84.280467,33.902424,8458,905508,905508,DORAVILLE STATION,33.902424,-84.280467
-84.315807,33.885612,8459,905509,905509,PEACHTREE INDUSTRIAL BLVD @ JOHNSON FERRY RD,33.885612,-84.315807
-84.305039,33.887675,8460,905514,905514,CHAMBLEE STATION - EAST LOOP,33.887675,-84.305039
-84.305504,33.888495,8461,905515,905515,CHAMBLEE STATION - WEST LOOP,33.888495,-84.305504
-84.203186,33.849132,8462,905516,905516,HUGH HOWELL RD @ TUCKER IND RD,33.849132,-84.203186
-84.206461,33.850191,8463,905517,905517,HUGH HOWELL RD @ FULLER WAY,33.850191,-84.206461
-84.188704,33.856623,8464,905519,905519,S ROYAL ATLANTA DR @ 4950,33.856623,-84.188704
-84.42756,33.841698,8465,905521,905521,HOWELL MILL RD @ 3193,33.841698,-84.42756
-84.262274,33.880747,8466,905522,905522,CHAMBLEE TUCKER RD@ALTON RD,33.880747,-84.262274
-84.379975,33.851877,8467,905523,905523,PIEDMONT RD NE@3565,33.851877,-84.379975
-84.381424,33.853317,8468,905524,905524,PIEDMONT RD NE @ HABERSHAM RD,33.853317,-84.381424
-84.371584,33.843808,8469,905526,905526,PIEDMONT RD NE@PEACHTREE RD NE,33.843808,-84.371584
-84.380707,33.858925,8470,905527,905527,ROSWELL RD NE @ 3833,33.858925,-84.380707
-84.380379,33.861259,8471,905528,905528,ROSWELL RD NE @ SHELDON DR NE,33.861259,-84.380379
-84.381004,33.869961,8472,905529,905529,ROSWELL RD NE @ RICKENBACKER DR NE,33.869961,-84.381004
-84.287436,33.862595,8473,905530,905530,SHALLOWFORD RD@BRIARLAKE CT,33.862595,-84.287436
-84.285079,33.85959,8474,905531,905531,SHALLOWFORD RD@LAKE FLAIR CT,33.85959,-84.285079
-84.288011,33.844841,8475,905533,905533,BRIARCLIFF RD@HERITAGE DR,33.844841,-84.288011
-84.289427,33.84434,8476,905534,905534,BRIARCLIFF RD@BRIARWILLOW DR,33.84434,-84.289427
-84.299548,33.869253,8477,905535,905535,BUFORD HWY NE @ BRAGG ST,33.869253,-84.299548
-84.294586,33.885731,8478,905538,905538,CHAMBLEE TUCKER RD @ W HOSPITAL AVE,33.885731,-84.294586
-84.297869,33.885752,8479,905539,905539,CHAMBLEE TUCKER RD @ CATALINA DR,33.885752,-84.297869
-84.28882,33.884882,8480,905540,905540,BUFORD HWY @ CHAMBLEE TUCKER RD,33.884882,-84.28882
-84.287856,33.885861,8481,905541,905541,CHAMBLEE TUCKER RD @ BUFORD HWY,33.885861,-84.287856
-84.270063,33.877491,8482,905542,905542,CHAMBLEE TUCKER RD@MERCER UNIVERSI,33.877491,-84.270063
-84.277388,33.881799,8483,905543,905543,CHAMBLEE TUCKER RD @ ASCOT CT,33.881799,-84.277388
-84.247842,33.885533,8484,905544,905544,CHAMBLEE TUCKER RD@NORTHCREST RD,33.885533,-84.247842
-84.286764,33.792338,8485,905552,905552,N DECATUR RD @ BLACKMON DR,33.792338,-84.286764
-84.31178,33.79206,8486,905553,905553,N DECATUR RD @ PRINCETON WAY,33.79206,-84.31178
-84.279414,33.786535,8487,905554,905554,WINN WAY @ 440,33.786535,-84.279414
-84.279446,33.788791,8488,905555,905555,WINN WAY @ IRVIN WAY,33.788791,-84.279446
-84.27937,33.788934,8489,905556,905556,WINN WAY @ IRVIN WAY,33.788934,-84.27937
-84.212456,33.7873,8490,905557,905557,ROCKBRIDGE RD@HAMBRICK RD,33.7873,-84.212456
-84.217674,33.786915,8491,905558,905558,ROCKBRIDGE RD@RAYS RD,33.786915,-84.217674
-84.222298,33.786205,8492,905559,905559,ROCKBRIDGE RD @ KENRIDGE CIR,33.786205,-84.222298
-84.27982,33.78983,8493,905561,905561,WINN WAY @ BILL THRASHER DR,33.78983,-84.27982
-84.293996,33.793513,8494,905562,905562,N DECATUR RD @ SUZANNE DR,33.793513,-84.293996
-84.222393,33.786015,8495,905563,905563,ROCKBRIDGE RD @ KENRIDGE CIR,33.786015,-84.222393
-84.20869,33.78696,8496,905564,905564,ROCKBRIDGE RD @ ALLGOOD RD,33.78696,-84.20869
-84.23532,33.78635,8497,905565,905565,ROCKBRIDGE RD@INDIAN CREEK DR,33.78635,-84.23532
-84.236826,33.785258,8498,905566,905566,N INDIAN CREEK DR @ ROCKBRIDGE RD,33.785258,-84.236826
-84.241033,33.807789,8499,905567,905567,E PONCE DE LEON AVE @ HILL ST,33.807789,-84.241033
-84.3283,33.84701,8500,905573,905573,BRIARWOOD RD@KEYS CROSSING,33.84701,-84.3283
-84.32928,33.84797,8501,905574,905574,BRIARWOOD RD@PINE CONE LN,33.84797,-84.32928
-84.330568,33.848972,8502,905575,905575,BRIARWOOD RD@BRIARWOOD WAY,33.848972,-84.330568
-84.38097,33.872971,8503,905577,905577,ROSWELL RD NE @ MIDVALE DR NE,33.872971,-84.38097
-84.38073,33.87506,8504,905578,905578,ROSWELL RD NE @ WIEUCA RD NE,33.87506,-84.38073
-84.380066,33.876369,8505,905579,905579,ROSWELL RD NE@WIEUCA RD,33.876369,-84.380066
-84.381057,33.873078,8506,905580,905580,ROSWELL RD NE @ MIDVALE,33.873078,-84.381057
-84.332355,33.871537,8507,905587,905587,PEACHTREE RD NE @ HERMANCE DR NE,33.871537,-84.332355
-84.33044,33.873621,8508,905588,905588,PEACHTREE RD @ LANIER DR,33.873621,-84.33044
-84.275156,33.880608,8509,905589,905589,CHAMBLEE TUCKER RD @ DEKALB TECH PKWY,33.880608,-84.275156
-84.279576,33.882409,8510,905590,905590,CHAMBLEE TUCKER RD @ HOLIDAY PL,33.882409,-84.279576
-84.28515,33.885606,8511,905591,905591,CHAMBLEE TUCKER RD @ SHALLOWFORD RD,33.885606,-84.28515
-84.294406,33.885635,8512,905592,905592,CHAMBLEE TUCKER RD @ 2331,33.885635,-84.294406
-84.29424,33.89173,8513,905594,905594,CHAMBLEE DUNWOODY RD@HOSPITAL AVE,33.89173,-84.29424
-84.292639,33.891685,8514,905595,905595,CHAMBLEE DUNWOODY RD@CUMBERLAND DR,33.891685,-84.292639
-84.303806,33.917577,8515,905596,905596,N SHALLOWFORD RD @ COMMODORE DR,33.917577,-84.303806
-84.305015,33.919663,8516,905597,905597,SHALLOWFORD RD@SAVOY DR,33.919663,-84.305015
-84.304688,33.919449,8517,905598,905598,SHALLOWFORD RD@SAVOY DR,33.919449,-84.304688
-84.305313,33.920963,8518,905599,905599,SHALLOWFORD RD@COTILLION DR,33.920963,-84.305313
-84.308946,33.925749,8519,905600,905600,SHALLOWFORD RD@PERNOSHALL CT,33.925749,-84.308946
-84.310014,33.926527,8520,905601,905601,DUNWOODY PARK@SHALLOWFORD RD,33.926527,-84.310014
-84.300507,33.885761,8521,905608,905608,CHAMBLEE TUCKER RD @ HOOD AVE,33.885761,-84.300507
-84.30336,33.885777,8522,905609,905609,CHAMBLEE TUCKER RD @ WATKINS AVE,33.885777,-84.30336
-84.305,33.885818,8523,905610,905610,CHAMBLEE TUCKER RD @ NEW PEACHTREE R,33.885818,-84.305
-84.239867,33.809417,8524,905611,905611,E PONCE DE LEON AVE @ MARKET ST,33.809417,-84.239867
-84.241249,33.80801,8525,905612,905612,E PONCE DE LEON AVE @ HILL ST,33.80801,-84.241249
-84.241949,33.807091,8526,905613,905613,E PONCE DE LEON AVE @ N INDIAN CREEK DR,33.807091,-84.241949
-84.48792,33.773093,8527,905615,905615,W PEEK RD NW @ LAVERNE DR NW,33.773093,-84.48792
-84.490051,33.777798,8528,905616,905616,SKIPPER DR NW@815,33.777798,-84.490051
-84.490739,33.779489,8529,905617,905617,SKIPPER DR NW@JONES RD NW,33.779489,-84.490739
-84.494863,33.780673,8530,905620,905620,HARWELL RD NW@DOGWOOD DR NW,33.780673,-84.494863
-84.45364,33.763541,8531,905624,905624,JOSEPH E BOONE BLVD @ SPELLMAN ST NW,33.763541,-84.45364
-84.484675,33.781681,8532,905625,905625,DONALD L HOLLOWELL PKY @ WOODMERE DR NW,33.781681,-84.484675
-84.380514,33.875746,8533,905626,905626,ROSWELL RD NE @ WIEUCA RD,33.875746,-84.380514
-84.379715,33.878613,8534,905627,905627,ROSWELL RD NE@WINDSOR PKWY NE,33.878613,-84.379715
-84.379745,33.880597,8535,905628,905628,ROSWELL RD NE@HEDDEN ST NE,33.880597,-84.379745
-84.37994,33.88297,8536,905629,905629,ROSWELL RD NE@MYSTIC PL NE,33.88297,-84.37994
-84.288221,33.885544,8537,905631,905631,BUFORD HWY@CHAMBLEE TUCKER RD,33.885544,-84.288221
-84.29287,33.877098,8538,905632,905632,BUFORD HWY NE@SHALLOWFORD TER,33.877098,-84.29287
-84.291641,33.879169,8539,905633,905633,BUFORD HWY NE@4725,33.879169,-84.291641
-84.290329,33.88166,8540,905634,905634,BUFORD HWY NE@BEVERLY HILLS DR,33.88166,-84.290329
-84.286744,33.889158,8541,905635,905635,CHAMBLEE DUNWOODY RD @ BUFORD HWY NE,33.889158,-84.286744
-84.285319,33.886479,8542,905640,905640,SHALLOWFORD RD@ADDISON DR,33.886479,-84.285319
-84.284933,33.883744,8543,905641,905641,SHALLOWFORD RD@LA VENTURE DR,33.883744,-84.284933
-84.359291,33.846712,8544,905642,905642,LENOX RD NE @ WRIGHT AVE NE,33.846712,-84.359291
-84.359411,33.846748,8545,905643,905643,LENOX RD NE @ WRIGHT AVE NE,33.846748,-84.359411
-84.381109,33.870295,8546,905644,905644,ROSWELL RD NE @ RICKENBACKER,33.870295,-84.381109
-84.380558,33.860334,8547,905645,905645,ROSWELL RD NE @ LE BRUN RD,33.860334,-84.380558
-84.38045,33.861167,8548,905646,905646,ROSWELL RD NE @ LE BRUN RD NE,33.861167,-84.38045
-84.380276,33.862509,8549,905647,905647,ROSWELL RD NE @ LAUREL FOREST CIR,33.862509,-84.380276
-84.363944,33.849046,8550,905648,905648,PEACHTREE RD NE @ 3393,33.849046,-84.363944
-84.297771,33.885591,8551,905650,905650,CHAMBLEE TUCKER RD @ FLIGHTWAY DR,33.885591,-84.297771
-84.277573,33.881772,8552,905651,905651,CHAMBLEE TUCKER RD @ ASCOT CT,33.881772,-84.277573
-84.248317,33.879027,8553,905652,905652,HENDERSON MILL RD@ASHWOOD LN,33.879027,-84.248317
-84.24545,33.881978,8554,905653,905653,HENDERSON MILL RD @ CHAMBLEE TUCKER RD,33.881978,-84.24545
-84.251214,33.877597,8555,905654,905654,HENDERSON MILL RD@SHABROMAT WAY,33.877597,-84.251214
-84.33204,33.84958,8556,905662,905662,BRIARWOOD RD@1433,33.84958,-84.33204
-84.358006,33.845245,8557,905666,905666,LENOX STATION,33.845245,-84.358006
-84.484904,33.781851,8558,905667,905667,DONALD L HOLLOWELL PKY @ WOODMERE DR,33.781851,-84.484904
-84.481846,33.780978,8559,905668,905668,DONALD L HOLLOWELL PKY @ FIELD RD,33.780978,-84.481846
-84.279989,33.78999,8560,905669,905669,WINN WAY @ BILL THRASHER DR,33.78999,-84.279989
-84.28112,33.79246,8561,905670,905670,WINN WAY @ N DECATUR RD,33.79246,-84.28112
-84.280771,33.791656,8562,905671,905671,WINN WAY @ RUFUS EVANS DR,33.791656,-84.280771
-84.278366,33.793617,8563,905675,905675,N DECATUR RD @ 2806,33.793617,-84.278366
-84.239093,33.810598,8564,905676,905676,E PONCE DE LEON AVE @ MONTREAL RD,33.810598,-84.239093
-84.237862,33.812351,8565,905677,905677,E PONCE DE LEON AVE@SMITH ST,33.812351,-84.237862
-84.239441,33.810589,8566,905679,905679,E PONCE DE LEON AVE @ MONTREAL RD,33.810589,-84.239441
-84.488931,33.7731,8567,905680,905680,W PEEK RD NW @ ALINE DR NW,33.7731,-84.488931
-84.490432,33.773134,8568,905681,905681,SKIPPER DR NW@659,33.773134,-84.490432
-84.430348,33.850374,8569,905682,905682,NORTHSIDE PKY NW @ 3487,33.850374,-84.430348
-84.430214,33.850212,8570,905683,905683,NORTHSIDE PKY NW@3487,33.850212,-84.430214
-84.429877,33.848254,8571,905684,905684,NORTHSIDE PKY NW @ W PACES FERRY RD,33.848254,-84.429877
-84.427567,33.845911,8572,905685,905685,NORTHSIDE PKY NW @ HOWELL MILL RD,33.845911,-84.427567
-84.330546,33.848892,8573,905690,905690,BRIARWOOD RD NE @ BRIARWOOD WAY,33.848892,-84.330546
-84.329403,33.847943,8574,905691,905691,BRIARWOOD RD NE @ PINE CONE LN NE,33.847943,-84.329403
-84.328511,33.847111,8575,905692,905692,BRIARWOOD RD NE @ KEYS CROSSING,33.847111,-84.328511
-84.327607,33.845196,8576,905693,905693,BRIARWOOD RD NE @ 3446,33.845196,-84.327607
-84.325681,33.845554,8577,905696,905696,BUFORD HWY NE @ KNOLL PL,33.845554,-84.325681
-84.339147,33.86025,8578,905697,905697,BROOKHAVEN/OGLETHORPE STATION,33.86025,-84.339147
-84.301955,33.889669,8579,905707,905707,NEW PEACHTREE RD@HOOD AVE,33.889669,-84.301955
-84.317056,33.886892,8580,905708,905708,JOHNSON FERRY RD @ JEFFERSON CIR S,33.886892,-84.317056
-84.287244,33.878966,8581,905711,905711,SHALLOWFORD RD@SHALLOWFORD PL,33.878966,-84.287244
-84.342857,33.836922,8582,905712,905712,N DRUID HILLS RD @ CHILDERS RD,33.836922,-84.342857
-84.340091,33.843467,8583,905714,905714,N DRUID HILLS RD @ CURTIS DR,33.843467,-84.340091
-84.340755,33.843199,8584,905715,905715,N DRUID HILLS RD NE @ CURTIS DR,33.843199,-84.340755
-84.311495,33.930089,8585,905716,905716,PEELER RD@INDEPENDENCE SQ,33.930089,-84.311495
-84.296276,33.922156,8586,905720,905720,N PEACHTREE RD @ DUNWOODY XING,33.922156,-84.296276
-84.296204,33.924215,8587,905721,905721,N PEACHTREE RD@FOREST TRL,33.924215,-84.296204
-84.299101,33.913719,8588,905722,905722,N PEACHTREE RD @ N HILL PKY,33.913719,-84.299101
-84.295912,33.905467,8589,905723,905723,N PEACHTREE RD @ PEACHTREE INDUSTRIAL BLVD,33.905467,-84.295912
-84.308323,33.885736,8590,905725,905725,NEW PEACHTREE RD @ HARDEE AVE,33.885736,-84.308323
-84.49037,33.77479,8591,905727,905727,SKIPPER DR NW@715,33.77479,-84.49037
-84.490319,33.776267,8592,905728,905728,SKIPPER DR NW@ELEANOR TER NW,33.776267,-84.490319
-84.492985,33.782206,8593,905729,905729,SKIPPER DR NW @ HARWELL RDNW,33.782206,-84.492985
-84.482165,33.780865,8594,905737,905737,DONALD L HOLLOWELL PKY @ FIELD RD,33.780865,-84.482165
-84.479836,33.779232,8595,905738,905738,DONALD L HOLLOWELL PKY @ KINGS GRANT DR NW,33.779232,-84.479836
-84.477104,33.777531,8596,905739,905739,DONALD L HOLLOWELL PKY @ PEEK RD NW,33.777531,-84.477104
-84.474529,33.776408,8597,905740,905740,DONALD L HOLLOWELL PKY @ HAMILTON E HOLMES DR,33.776408,-84.474529
-84.285329,33.790521,8598,905741,905741,RUFUS EVANS DR @ SYCAMORE DR,33.790521,-84.285329
-84.381543,33.897841,8599,905743,905743,ROSWELL RD NE @ MT PARAN RD NE,33.897841,-84.381543
-84.380478,33.900208,8600,905744,905744,ROSWELL RD NE @ MARYEANNA DR,33.900208,-84.380478
-84.379832,33.881277,8601,905745,905745,ROSWELL RD NE@HEDDEN ST,33.881277,-84.379832
-84.380128,33.883138,8602,905746,905746,ROSWELL RD NE@MYSTIC PL NE,33.883138,-84.380128
-84.294174,33.874538,8603,905747,905747,BUFORD HWY@WOODSIDE WAY,33.874538,-84.294174
-84.293397,33.876497,8604,905748,905748,BUFORD HWY NE @ SHALLOWFORD TER,33.876497,-84.293397
-84.430901,33.853765,8605,905751,905751,NORTHSIDE PKY NW@BEECHWOOD DR NW,33.853765,-84.430901
-84.442433,33.866401,8606,905752,905752,NORTH ATLANTA HIGH SCHOOL,33.866401,-84.442433
-84.295021,34.071136,8607,905753,905753,OLD MILTON PKWY @ HAYNES BRIDGE RD,34.071136,-84.295021
-84.288268,33.876764,8608,905755,905755,SHALLOWFORD RD@SHALLOWFORD TER,33.876764,-84.288268
-84.290077,33.874017,8609,905756,905756,SHALLOWFORD RD@WOODSIDE,33.874017,-84.290077
-84.36062,33.848519,8610,905758,905758,LENOX RD NE @ KINGSBORO RD NE,33.848519,-84.36062
-84.360573,33.848568,8611,905759,905759,LENOX RD NE @ KINGSBORO RD NE,33.848568,-84.360573
-84.380204,33.851984,8612,905760,905760,PIEDMONT RD NE@3558,33.851984,-84.380204
-84.381348,33.868679,8613,905761,905761,ROSWELL RD NE @ INTERLOCHEN DR NE,33.868679,-84.381348
-84.380757,33.864746,8614,905762,905762,ROSWELL RD NE @ LAKEMOORE DR,33.864746,-84.380757
-84.381386,33.867149,8615,905763,905763,ROSWELL RD NE @ 4100,33.867149,-84.381386
-84.362045,33.850174,8616,905764,905764,PEACHTREE RD NE@LENOX RD NE,33.850174,-84.362045
-84.362343,33.850395,8617,905765,905765,PEACHTREE RD NE @ LENOX RD,33.850395,-84.362343
-84.257827,33.88681,8618,905776,905776,PRESIDENTIAL DR@PRESIDENTIAL PKWY,33.88681,-84.257827
-84.255722,33.885597,8619,905777,905777,CHAMBLEE TUCKER RD@BUCKEYE RD,33.885597,-84.255722
-84.244915,33.883043,8620,905778,905778,CHAMBLEE TUCKER RD @ HENDERSON MILL,33.883043,-84.244915
-84.245758,33.881924,8621,905779,905779,HENDERSON MILL RD@CHAMBLEE TUCKER,33.881924,-84.245758
-84.256393,33.875057,8622,905780,905780,FLOWERS RD@MERCER UNIVERSITY DR,33.875057,-84.256393
-84.255883,33.874992,8623,905781,905781,FLOWERS RD@MERCER UNIVERSITY DR,33.874992,-84.255883
-84.24382,33.899555,8624,905782,905782,PLEASANTDALE RD@4000,33.899555,-84.24382
-84.242843,33.897444,8625,905783,905783,PLEASANTDALE RD@3930,33.897444,-84.242843
-84.339264,33.845069,8626,905784,905784,N DRUID HILLS RD @ LENOX PARK,33.845069,-84.339264
-84.285561,33.790249,8627,905786,905786,SYCAMORE DR @ RUFUS EVANS DR,33.790249,-84.285561
-84.286774,33.790478,8628,905789,905789,CHURCH ST @ SYCAMORE DR,33.790478,-84.286774
-84.287683,33.789568,8629,905790,905790,CHURCH ST @ 1438,33.789568,-84.287683
-84.289352,33.7883,8630,905791,905791,CHURCH ST @ 1380,33.7883,-84.289352
-84.230502,33.789978,8631,905792,905792,MEMORIAL DR@WOODCROFT DR,33.789978,-84.230502
-84.229196,33.792234,8632,905793,905793,MEMORIAL DR @ 4988 (GPTC - NORTH ENTRANCE),33.792234,-84.229196
-84.231539,33.786673,8633,905794,905794,ROCKBRIDGE RD @ S INDIAN CREEK DR,33.786673,-84.231539
-84.240708,33.785556,8634,905795,905795,N DECATUR RD @ 3770,33.785556,-84.240708
-84.236785,33.797735,8635,905796,905796,N INDIAN CREEK DR @ 751,33.797735,-84.236785
-84.237571,33.799731,8636,905797,905797,N INDIAN CREEK DR @ 819,33.799731,-84.237571
-84.235463,33.788094,8637,905799,905799,N INDIAN CREEK DR @ 450,33.788094,-84.235463
-84.212234,33.78699,8638,905800,905800,ROCKBRIDGE RD@HAMBRICK RD,33.78699,-84.212234
-84.238006,33.800456,8639,905801,905801,N INDIAN CREEK DR @ 816,33.800456,-84.238006
-84.335989,33.852471,8640,905804,905804,BRIARWOOD RD@ 1322,33.852471,-84.335989
-84.335227,33.851746,8641,905805,905805,BRIARWOOD RD NE @ LIMEHURST DR,33.851746,-84.335227
-84.332016,33.84942,8642,905806,905806,BRIARWOOD RD NE @ YANCY LN NE,33.84942,-84.332016
-84.379971,33.876883,8643,905811,905811,ROSWELL RD NE@WIEUCA RD,33.876883,-84.379971
-84.37982,33.878843,8644,905812,905812,ROSWELL RD NE@WINDSOR PKWY NE,33.878843,-84.37982
-84.381388,33.895022,8645,905814,905814,ROSWELL RD NE @ OSNER DR NE,33.895022,-84.381388
-84.380749,33.884418,8646,905815,905815,ROSWELL RD NE@MYSTIC DR,33.884418,-84.380749
-84.303986,33.864822,8647,905820,905820,BUFORD HWY NE @ 4203,33.864822,-84.303986
-84.297928,33.891926,8648,905824,905824,CHAMBLEE DUNWOODY RD@CATALINA DR,33.891926,-84.297928
-84.318524,33.888409,8649,905825,905825,JOHNSON FERRY RD @ KESWICK DR,33.888409,-84.318524
-84.320977,33.890526,8650,905827,905827,JOHNSON FERRY RD NE @ DURDEN DR NE,33.890526,-84.320977
-84.286012,33.881498,8651,905828,905828,SHALLOWFORD RD@ORTEGA,33.881498,-84.286012
