X,Y,OBJECTID,stop_id,stop_code,stop_name,stop_lat,stop_lon
-84.290346,33.882027,8652,905829,905829,BUFORD HWY NE @ BEVERLY HILLS DR,33.882027,-84.290346
-84.292373,33.878368,8653,905830,905830,BUFORD HWY NE @ 4770,33.878368,-84.292373
-84.339134,33.846833,8654,905832,905832,N DRUID HILLS RD @ BROOKSHIRE,33.846833,-84.339134
-84.342148,33.841534,8655,905833,905833,N DRUID HILLS RD @ DRUID KNOLL DR,33.841534,-84.342148
-84.313337,33.929696,8656,905834,905834,PEELER RD @ SHALLOWFORD RD,33.929696,-84.313337
-84.306941,33.923257,8657,905836,905836,SHALLOWFORD RD@PEACHFORD RD,33.923257,-84.306941
-84.29578,33.90627,8658,905837,905837,N PEACHTREE RD @ PEACHTREE INDUSTRIAL BLVD,33.90627,-84.29578
-84.298992,33.913683,8659,905838,905838,N PEACHTREE RD @ N HILL PKY,33.913683,-84.298992
-84.295509,33.895703,8660,905839,905839,PEACHTREE RD @ INGERSOLL RAND DR,33.895703,-84.295509
-84.30777,33.934118,8661,905840,905840,PEELER RD@OLDE VILLAGE LN,33.934118,-84.30777
-84.308094,33.885844,8662,905842,905842,NEW PEACHTREE RD@HARDEE AVE,33.885844,-84.308094
-84.235477,33.785999,8663,905847,905847,ROCKBRIDGE RD @ N INDIAN CREEK DR,33.785999,-84.235477
-84.209527,33.786965,8664,905848,905848,ROCKBRIDGE RD@OAK HILL CIR,33.786965,-84.209527
-84.490148,33.777816,8665,905850,905850,SKIPPER DR NW@824,33.777816,-84.490148
-84.490395,33.776303,8666,905851,905851,SKIPPER DR NW@ELEANOR TER NW,33.776303,-84.490395
-84.490446,33.774888,8667,905852,905852,SKIPPER DR NW@724,33.774888,-84.490446
-84.490519,33.773098,8668,905853,905853,SKIPPER DR NW@660,33.773098,-84.490519
-84.501686,33.757137,8669,905854,905854,MARTIN LUTHER KING J DR SW@DELMAR,33.757137,-84.501686
-84.506018,33.760395,8670,905855,905855,MARTIN L KING JR DR SW @ FAIRBURN RD,33.760395,-84.506018
-84.507629,33.76181,8671,905856,905856,MARTIN L KING JR DR SW @ ADAMSVILLE DR,33.76181,-84.507629
-84.469498,33.775192,8672,905858,905858,DONALD L HOLLOWELL PKY @ WOODS DR NW,33.775192,-84.469498
-84.467369,33.775669,8673,905859,905859,DONALD L HOLLOWELL PKY @ PEYTON AVE NW,33.775669,-84.467369
-84.464508,33.776585,8674,905860,905860,DONALD L HOLLOWELL PKY @ CENTER HILL AVE NW,33.776585,-84.464508
-84.463348,33.776997,8675,905861,905861,DONALD L HOLLOWELL PKY @ OAK ST NW,33.776997,-84.463348
-84.455864,33.776402,8676,905862,905862,DONALD L HOLLOWELL PKY @ ALTA PL NW,33.776402,-84.455864
-84.381734,33.887681,8677,905863,905863,ROSWELL RD NE@LONG ISLAND DR NE,33.887681,-84.381734
-84.381524,33.890163,8678,905864,905864,ROSWELL RD NE@W BELLE ISLE RD NE,33.890163,-84.381524
-84.287,33.887817,8679,905865,905865,BUFORD HWY NE @ 4995,33.887817,-84.287
-84.285942,33.889614,8680,905866,905866,BUFORD HWY NE @ SHALLOWFORD RD,33.889614,-84.285942
-84.284859,33.891457,8681,905867,905867,BUFORD HWY NE @ MCCLAVE DR,33.891457,-84.284859
-84.381212,33.892714,8682,905869,905869,ROSWELL RD NE@HARDEMAN RD,33.892714,-84.381212
-84.380924,33.884829,8683,905870,905870,ROSWELL RD NE@MYSTIC DR,33.884829,-84.380924
-84.381622,33.887039,8684,905871,905871,ROSWELL RD NE @ LONG ISLAND DR NE,33.887039,-84.381622
-84.285042,33.892021,8685,905873,905873,BUFORD HWY NE @ MCCLAVE DR,33.892021,-84.285042
-84.283691,33.893547,8686,905874,905874,BUFORD HWY NE@5200,33.893547,-84.283691
-84.281937,33.89616,8687,905875,905875,BUFORD HWY NE@5269,33.89616,-84.281937
-84.28361,33.89417,8688,905876,905876,BUFORD HWY NE @ 5200,33.89417,-84.28361
-84.275993,33.901407,8689,905877,905877,BUFORD HWY NE @ JESSE NORMAN WAY,33.901407,-84.275993
-84.274582,33.875918,8690,905879,905879,I-85 ACCESS RD NORTH (N.E. EXPY) @ WOODCOCK BLVD,33.875918,-84.274582
-84.363655,33.849373,8691,905882,905882,PEACHTREE RD NE @ 3414,33.849373,-84.363655
-84.275673,33.874607,8692,905886,905886,I-85 ACCESS RD NORTH (N.E. EXPY) @ 3355,33.874607,-84.275673
-84.366417,33.848801,8693,905887,905887,PEACHTREE RD NE@STRATFORD RD NE,33.848801,-84.366417
-84.36631,33.848236,8694,905888,905888,PEACHTREE RD NE@STRATFORD RD NE,33.848236,-84.36631
-84.367296,33.847874,8695,905889,905889,BUCKHEAD STATION - SOUTHBOUND,33.847874,-84.367296
-84.367542,33.847366,8696,905890,905890,BUCKHEAD STATION - NORTHBOUND,33.847366,-84.367542
-84.371445,33.843456,8697,905891,905891,PEACHTREE RD@PIEDMONT RD,33.843456,-84.371445
-84.301543,33.889604,8698,905895,905895,NEW PEACHTREE RD @ HOOD AVE,33.889604,-84.301543
-84.247712,33.885417,8699,905896,905896,CHAMBLEE TUCKER RD@NORTHCREST RD,33.885417,-84.247712
-84.259774,33.889245,8700,905897,905897,PRESIDENTIAL PKY@4001,33.889245,-84.259774
-84.24762,33.879612,8701,905898,905898,HENDERSON MILL RD@ASHWOOD LN,33.879612,-84.24762
-84.248886,33.879078,8702,905899,905899,HENDERSON MILL@3208,33.879078,-84.248886
-84.251892,33.87735,8703,905900,905900,HENDERSON MILL RD@SHABROMAT WAY,33.87735,-84.251892
-84.251259,33.871742,8704,905901,905901,HENDERSON MILL RD@EVANS RD,33.871742,-84.251259
-84.342496,33.840531,8705,905903,905903,N DRUID HILLS RD @ GAIL DR,33.840531,-84.342496
-84.342082,33.841874,8706,905904,905904,N DRUID HILLS RD @ WRIGHT AVE,33.841874,-84.342082
-84.342876,33.839833,8707,905905,905905,N DRUID HILLS RD @ GOODWIN RD,33.839833,-84.342876
-84.339135,33.852471,8708,905906,905906,N DRUID HILLS RD @ PINE GROVE AVE,33.852471,-84.339135
-84.339037,33.852426,8709,905907,905907,N DRUID HILLS RD @ PINE GROVE AVE,33.852426,-84.339037
-84.338938,33.850833,8710,905908,905908,N DRUID HILLS RD @ COLONIAL DR,33.850833,-84.338938
-84.454239,33.776436,8711,905909,905909,DONALD L HOLLOWELL PKY @ EUGENIA PL NW,33.776436,-84.454239
-84.452226,33.776682,8712,905910,905910,DONALD L HOLLOWELL PKY @ EMILY PL NW,33.776682,-84.452226
-84.450996,33.776527,8713,905911,905911,DONALD L HOLLOWELL PKY @ CHARLOTTE PL NW,33.776527,-84.450996
-84.306688,33.789112,8714,905912,905912,CLAIREMONT AVE@CLAIRMONT RUN,33.789112,-84.306688
-84.306527,33.789765,8715,905913,905913,CLAIREMONT AVE @ N DECATUR RD,33.789765,-84.306527
-84.305984,33.791447,8716,905914,905914,CLAIRMONT RD@POWELL LN,33.791447,-84.305984
-84.305613,33.792665,8717,905915,905915,CLAIRMONT RD@1361,33.792665,-84.305613
-84.310015,33.807595,8718,905916,905916,CLAIRMONT RD@MASON MILL RD,33.807595,-84.310015
-84.309092,33.809577,8719,905917,905917,CLAIRMONT RD@MCCONNELL DR,33.809577,-84.309092
-84.308552,33.810856,8720,905918,905918,CLAIRMONT RD@WILLIAMSBURG DR,33.810856,-84.308552
-84.307831,33.812435,8721,905919,905919,CLAIRMONT RD @ N DRUID HILLS RD,33.812435,-84.307831
-84.237479,33.784614,8722,905920,905920,ROCKBRIDGE RD @ N INDIAN CREEK DR,33.784614,-84.237479
-84.244123,33.785854,8723,905921,905921,N DECATUR RD @ 3711,33.785854,-84.244123
-84.491088,33.77981,8724,905923,905923,KINGSTON RD NW @ SKIPPER DR NW,33.77981,-84.491088
-84.488942,33.773029,8725,905924,905924,ALINE DR NW @ W PEEK RD NW,33.773029,-84.488942
-84.261007,33.886769,8726,905926,905926,PRESIDENTIAL DR@3110,33.886769,-84.261007
-84.382513,33.854239,8727,905927,905927,PIEDMONT RD NE@ROSWELL RD NE,33.854239,-84.382513
-84.38188,33.853406,8728,905928,905928,PIEDMONT RD NE@HABERSHAM RD NE,33.853406,-84.38188
-84.315526,33.847451,8729,905940,905940,CLAIRMONT RD NE @ CENTURY PL,33.847451,-84.315526
-84.285329,33.845676,8730,905942,905942,BRIARCLIFF RD@OAK GROVE RD,33.845676,-84.285329
-84.28395,33.847148,8731,905943,905943,BRIARCLIFF RD@WOODWARDIA RD,33.847148,-84.28395
-84.28326,33.849057,8732,905944,905944,BRIARCLIFF RD@BRIARLAKE RD,33.849057,-84.28326
-84.281846,33.853726,8733,905945,905945,BRIARCLIFF RD@SUNRISE DR,33.853726,-84.281846
-84.290264,33.869919,8734,905946,905946,SHALLOWFORD RD @ DRESDEN DR,33.869919,-84.290264
-84.29047,33.871458,8735,905947,905947,SHALLOWFORD RD@2868,33.871458,-84.29047
-84.290373,33.870053,8736,905948,905948,SHALLOWFORD RD@DRESDEN DR,33.870053,-84.290373
-84.289786,33.866911,8737,905949,905949,SHALLOWFORD RD@2728,33.866911,-84.289786
-84.327858,33.875326,8738,905951,905951,PEACHTREE RD @ ASHFORD DUNWOODY RD,33.875326,-84.327858
-84.326092,33.876324,8739,905952,905952,PEACHTREE RD NE @ REDDING RD NE,33.876324,-84.326092
-84.302604,33.897538,8740,905954,905954,PEACHTREE IND BLVD @ IVY LN,33.897538,-84.302604
-84.339135,33.85333,8741,905956,905956,N DRUID HILLS RD NE@ BRIARWOOD RD,33.85333,-84.339135
-84.339952,33.856695,8742,905957,905957,N DRUID HILLS RD NE @ SYLVAN CIR NE,33.856695,-84.339952
-84.340072,33.856758,8743,905958,905958,N DRUID HILLS RD NE @ STANDARD DR,33.856758,-84.340072
-84.339407,33.854708,8744,905959,905959,N DRUID HILLS RD NE @ THORNWELL DR,33.854708,-84.339407
-84.339331,33.854861,8745,905960,905960,N DRUID HILLS RD NE @ SYLVAN CIR NE,33.854861,-84.339331
-84.33931,33.846909,8746,905961,905961,N DRUID HILLS RD @ BROOKSHIRE LN,33.846909,-84.33931
-84.334225,33.851057,8747,905962,905962,BRIARWOOD RD@BRIARWOOD HILLS,33.851057,-84.334225
-84.33377,33.85084,8748,905963,905963,BRIARWOOD RD@COOSAWATTEE DR,33.85084,-84.33377
-84.27988,33.91891,8749,905966,905966,WOODWIN RD @ TILLY MILL RD,33.91891,-84.27988
-84.28113,33.92241,8750,905968,905968,TILLY MILL RD @ PEACHTREE INDUSTRIAL BLVD,33.92241,-84.28113
-84.264828,33.929842,8751,905970,905970,WINTERS CHAPEL RD @ AMWILER RD NW,33.929842,-84.264828
-84.269846,33.906469,8752,905971,905971,BUFORD HWY@5700,33.906469,-84.269846
-84.487931,33.773021,8753,905972,905972,W PEEK RD NW @ LAVERNE DR NW,33.773021,-84.487931
-84.499641,33.755573,8754,905973,905973,MARTIN LUTHER KING J DR SW@BROWNLEE,33.755573,-84.499641
-84.509461,33.763814,8755,905975,905975,MARTIN L KING JR DR SW @ ADAMSVILLE PLACE PKY,33.763814,-84.509461
-84.513699,33.768567,8756,905976,905976,MARTIN L KING JR DR SW @ OLD GORDON RD,33.768567,-84.513699
-84.473244,33.775761,8757,905977,905977,DONALD L HOLLOWELL PKY @ REGINA DR NW,33.775761,-84.473244
-84.47168,33.775169,8758,905978,905978,DONALD L HOLLOWELL PKY @ COMMERCIAL AVE NW,33.775169,-84.47168
-84.462418,33.777023,8759,905979,905979,DONALD L HOLLOWELL PKY @ GRAND AVE NW,33.777023,-84.462418
-84.461057,33.776985,8760,905980,905980,DONALD L HOLLOWELL PKY @ GARY RD NW,33.776985,-84.461057
-84.459034,33.776675,8761,905981,905981,DONALD L HOLLOWELL PKY @ COMMODORE DR NW,33.776675,-84.459034
-84.457394,33.776488,8762,905982,905982,DONALD L HOLLOWELL PKY @ WOOD ST NW,33.776488,-84.457394
-84.47374,33.782764,8763,905983,905983,HIGHTOWER RD NW @ JAMES DR NW,33.782764,-84.47374
-84.290127,33.786745,8764,905984,905984,CHURCH ST @ MEDLOCK RD,33.786745,-84.290127
-84.29165,33.785806,8765,905985,905985,CHURCH ST @ GLENLAKE COMMONS DR,33.785806,-84.29165
-84.305992,33.78651,8766,905986,905986,CLAIREMONT AVE@MAEDIRIS DR,33.78651,-84.305992
-84.381275,33.890188,8767,905988,905988,ROSWELL RD NE @ BELLE ISLE RD NE,33.890188,-84.381275
-84.381125,33.892866,8768,905989,905989,ROSWELL RD NE@PARK AVE NE,33.892866,-84.381125
-84.38,33.90044,8769,905991,905991,ROSWELL RD NE@GREEN HILL RD NE,33.90044,-84.38
-84.281877,33.896576,8770,905994,905994,BUFORD HWY NE @ 5280,33.896576,-84.281877
-84.28022,33.897614,8771,905995,905995,BUFORD HWY NE@OAKMONT AVE,33.897614,-84.28022
-84.279763,33.898383,8772,905996,905996,BUFORD HWY NE @ OAKMONT AVE,33.898383,-84.279763
-84.271187,33.905387,8773,905997,905997,BUFORD HWY@LONGMIRE,33.905387,-84.271187
-84.309588,33.931574,8774,905998,905998,PEELER RD@VILLAGE MILL RD,33.931574,-84.309588
-84.382446,33.855961,8775,905999,905999,ROSWELL RD NE @ POWERS FERRY RD,33.855961,-84.382446
-84.381584,33.857521,8776,906000,906000,ROSWELL RD NE @ IVY PKWY NE,33.857521,-84.381584
-84.381599,33.85804,8777,906001,906001,ROSWELL RD NE @ IVY PKWY NE,33.85804,-84.381599
-84.301873,33.898435,8778,906003,906003,PEACHTREE IND BLVD @ BROAD ST,33.898435,-84.301873
-84.368791,33.845641,8779,906006,906006,PEACHTREE RD @ HIGHLAND DR,33.845641,-84.368791
-84.371162,33.843861,8780,906008,906008,PEACHTREE RD NE @ PIEDMONT RD NE,33.843861,-84.371162
-84.291538,33.84383,8781,906011,906011,BRIARCLIFF RD@OAKAWANA DR,33.84383,-84.291538
-84.286259,33.845458,8782,906012,906012,BRIARCLIFF RD@OAK GROVE RD,33.845458,-84.286259
-84.281631,33.855598,8783,906013,906013,SHALLOWFORD RD@MELINDA DR,33.855598,-84.281631
-84.286403,33.861353,8784,906014,906014,SHALLOWFORD RD NE@BRADFORD SQ NE,33.861353,-84.286403
-84.26731,33.92805,8785,906015,906015,WINTERS CHAPEL RD @ CLARKE DR,33.92805,-84.26731
-84.276603,33.900754,8786,906016,906016,BUFORD HWY NE @ CHESTNUT DR,33.900754,-84.276603
-84.318772,33.888433,8787,906017,906017,JOHNSON FERRY RD NE @ KESWICK DR,33.888433,-84.318772
-84.241478,33.895626,8788,906021,906021,PLEASANTDALE RD@3980,33.895626,-84.241478
-84.219653,33.882736,8789,906022,906022,TUCKER NORCROSS RD@BRITT RD,33.882736,-84.219653
-84.219111,33.880946,8790,906023,906023,CHAMBLEE TUCKER RD @ TUCKER NORCROSS RD,33.880946,-84.219111
-84.218395,33.878386,8791,906024,906024,CHAMBLEE TUCKER RD@GLADNEY DR,33.878386,-84.218395
-84.218084,33.875378,8792,906025,906025,CHAMBLEE TUCKER RD@MENLO DR,33.875378,-84.218084
-84.24244,33.896922,8793,906026,906026,PLEASANTDALE RD@4021,33.896922,-84.24244
-84.241439,33.895964,8794,906027,906027,PLEASANTDALE RD@3980,33.895964,-84.241439
-84.305411,33.794874,8795,906029,906029,CLAIRMONT RD@CLAIRMONT CIR,33.794874,-84.305411
-84.305742,33.797167,8796,906030,906030,CLAIRMONT RD@DESMOND DR,33.797167,-84.305742
-84.307123,33.798608,8797,906031,906031,CLAIRMONT RD@STARVINE WAY,33.798608,-84.307123
-84.310448,33.805054,8798,906032,906032,CLAIRMONT RD@BUTLER LN,33.805054,-84.310448
-84.278786,33.796124,8799,906033,906033,DEKALB INDUSTRIAL WAY@MILSCOTT DR,33.796124,-84.278786
-84.230408,33.786873,8800,906034,906034,ROCKBRIDGE RD@ROCKBRIDGE TRL,33.786873,-84.230408
-84.193779,33.805264,8801,906037,906037,N HAIRSTON RD @ FELLSRIDGE DR,33.805264,-84.193779
-84.196982,33.800491,8802,906039,906039,MEMORIAL DR @ LAUREN PKY,33.800491,-84.196982
-84.201355,33.80068,8803,906040,906040,MEMORIAL DR @ HEARTHSTONE DR,33.80068,-84.201355
-84.18091,33.79017,8804,906041,906041,ROCKBRIDGE RD@WINLEY DR,33.79017,-84.18091
-84.193802,33.81146,8805,906042,906042,N HAIRSTON RD @ CENTRAL DR,33.81146,-84.193802
-84.193785,33.810213,8806,906043,906043,N HAIRSTON RD @ OLD HIGHGATE ENTRY,33.810213,-84.193785
-84.193772,33.807412,8807,906044,906044,N HAIRSTON RD @ FELLSRIDGE CT,33.807412,-84.193772
-84.338841,33.850788,8808,906055,906055,N DRUID HILLS RD @ COLONIAL DR,33.850788,-84.338841
-84.338776,33.853169,8809,906056,906056,BRIARWOOD RD NE @ N DRUID HILLS RD,33.853169,-84.338776
-84.287328,33.862919,8810,906060,906060,SHALLOWFORD RD@BRIARLAKE CT,33.862919,-84.287328
-84.289645,33.865837,8811,906061,906061,SHALLOWFORD RD@FRONTIER TRL,33.865837,-84.289645
-84.289863,33.8659,8812,906062,906062,SHALLOWFORD RD@FRONTIER TRL,33.8659,-84.289863
-84.308876,33.891888,8813,906066,906066,PEACHTREE IND BLVD @ MALONE DR,33.891888,-84.308876
-84.307417,33.8932,8814,906067,906067,PEACHTREE IND BLVD @ MILLER DR,33.8932,-84.307417
-84.306124,33.89416,8815,906068,906068,PEACHTREE IND BLVD @ PIERCE DR,33.89416,-84.306124
-84.304952,33.895151,8816,906069,906069,PEACHTREE IND BLVD @ CHAMBLEE DUNWOODY RD,33.895151,-84.304952
-84.286357,33.889329,8817,906073,906073,BUFORD HWY NE @ CHAMBLEE DUNWOODY RD,33.889329,-84.286357
-84.337101,33.865216,8818,906074,906074,PEACHTREE RD NE@OSBORNE RD NE,33.865216,-84.337101
-84.307903,33.924188,8819,906075,906075,N SHALLOWFORD RD@PEACHFORD RD,33.924188,-84.307903
-84.299462,33.916567,8820,906076,906076,N PEACHTREE RD @ GENTRYS WALK,33.916567,-84.299462
-84.278716,33.900683,8821,906077,906077,PARK AVE @ 3725,33.900683,-84.278716
-84.278342,33.924765,8822,906079,906079,PEACHTREE INDUSTRIAL BLVD @ PEACHTREE SQ,33.924765,-84.278342
-84.276806,33.9254,8823,906081,906081,PEACHTREE INDUSTRIAL BLVD @ PEACHTREE SQ,33.9254,-84.276806
-84.300334,33.8906,8824,906083,906083,NEW PEACHTREE RD@CHAMBLEE TUCKER RD,33.8906,-84.300334
-84.298825,33.891919,8825,906084,906084,NEW PEACHTREE RD@CHAMBLEE DUNWOODY,33.891919,-84.298825
-84.296908,33.89173,8826,906085,906085,CHAMBLEE DUNWOODY RD@BLACKBURN WAY,33.89173,-84.296908
-84.321205,33.890517,8827,906086,906086,JOHNSON FERRY RD NE @ DURDEN DR NE,33.890517,-84.321205
-84.239991,33.895425,8828,906087,906087,PLEASANTDALE RD@3810,33.895425,-84.239991
-84.206687,33.801198,8829,906088,906088,MEMORIAL DR @ HAMBRICK RD,33.801198,-84.206687
-84.196192,33.787063,8830,906089,906089,ROCKBRIDGE RD @ S HAIRSTON RD,33.787063,-84.196192
-84.175529,33.790169,8831,906090,906090,ROCKBRIDGE RD@MARTIN RD,33.790169,-84.175529
-84.524143,33.76815,8832,906091,906091,FULTON INDUSTRIAL BLVD @ WENDELL DR,33.76815,-84.524143
-84.525958,33.76922,8833,906092,906092,WENDELL DR @ INTERCHANGE DR,33.76922,-84.525958
-84.528014,33.769735,8834,906093,906093,WENDELL DR @ 4295,33.769735,-84.528014
-84.530091,33.765417,8835,906094,906094,FULTON INDUSTRIAL BLVD@SHIRLEY DR,33.765417,-84.530091
-84.200588,33.86054,8836,906098,906098,LAWRENCEVILLE HWY @ N ROYAL ATLANTA DR,33.86054,-84.200588
-84.198334,33.857063,8837,906099,906099,MOUNTAIN INDUSTRIAL BLVD @ TUCKERSTONE PKY,33.857063,-84.198334
-84.195564,33.857342,8838,906100,906100,MOUNTAIN INDUSTRIAL BLVD @ 2530,33.857342,-84.195564
-84.192877,33.857568,8839,906101,906101,MOUNTAIN INDUSTRIAL BLVD @ 2558,33.857568,-84.192877
-84.38142,33.89771,8840,906102,906102,ROSWELL RD NE@BEACHLAND DR NE,33.89771,-84.38142
-84.294776,33.895878,8841,906108,906108,PEACHTREE RD @ N PEACHTREE RD,33.895878,-84.294776
-84.293777,33.896618,8842,906109,906109,N PEACHTREE RD @ PEACHTREE RD,33.896618,-84.293777
-84.2938,33.898819,8843,906110,906110,N PEACHTREE RD @ CLEMSON DR,33.898819,-84.2938
-84.300876,33.892035,8844,906112,906112,PEACHTREE RD@AMERICAN INDUSTRIAL W,33.892035,-84.300876
-84.265003,33.88736,8845,906113,906113,PRESIDENTIAL DR@PRESIDENTIAL PKY,33.88736,-84.265003
-84.298702,33.894044,8846,906114,906114,PEACHTREE RD@BROAD ST,33.894044,-84.298702
-84.299407,33.89387,8847,906115,906115,PEACHTREE RD@BROAD ST,33.89387,-84.299407
-84.294098,33.896404,8848,906116,906116,N PEACHTREE RD @ PEACHTREE RD,33.896404,-84.294098
-84.297396,33.894593,8849,906117,906117,PEACHTREE RD@BROAD ST,33.894593,-84.297396
-84.309708,33.876839,8850,906120,906120,CLAIRMONT RD @ 8TH ST,33.876839,-84.309708
-84.309738,33.875534,8851,906121,906121,CLAIRMONT RD@NINTH ST,33.875534,-84.309738
-84.317416,33.883044,8852,906122,906122,PEACHTREE IND BLVD @ PEACHTREE RD,33.883044,-84.317416
-84.315292,33.886024,8853,906123,906123,PEACHTREE IND BLVD @ JOHNSON FERRY,33.886024,-84.315292
-84.230204,33.892232,8854,906124,906124,PLEASANTDALE RD@VALLEY BLUFF WAY,33.892232,-84.230204
-84.228843,33.891837,8855,906126,906126,PLEASANTDALE RD@WASHINGTON WAY,33.891837,-84.228843
-84.225364,33.887216,8856,906128,906128,PLEASANTDALE RD@PLEASANT SHADE DR,33.887216,-84.225364
-84.225222,33.887171,8857,906129,906129,PLEASANTDALE RD@PLEASANT SHADE DR,33.887171,-84.225222
-84.222252,33.884949,8858,906130,906130,PLEASANTDALE RD@SHADOW WALK,33.884949,-84.222252
-84.222111,33.884976,8859,906131,906131,PLEASANTDALE RD@SHADOW WALK LN,33.884976,-84.222111
-84.319444,33.851317,8860,906132,906132,BUFORD HWY NE@3658,33.851317,-84.319444
-84.317955,33.85228,8861,906133,906133,BUFORD HWY NE@3691,33.85228,-84.317955
-84.318105,33.852543,8862,906134,906134,BUFORD HWY NE@3700,33.852543,-84.318105
-84.313848,33.856338,8863,906136,906136,BUFORD HWY NE@CLAIRMONT TER,33.856338,-84.313848
-84.31379,33.85588,8864,906137,906137,BUFORD HWY NE@CLAIRMONT TER,33.85588,-84.31379
-84.312285,33.857589,8865,906138,906138,BUFORD HWY NE@CLAIRMONT RD,33.857589,-84.312285
-84.311823,33.858235,8866,906139,906139,BUFORD HWY NE@CLAIRMONT RD NE,33.858235,-84.311823
-84.315993,33.854414,8867,906140,906140,BUFORD HWY NE@DREW VALLEY RD,33.854414,-84.315993
-84.316017,33.853943,8868,906141,906141,BUFORD HWY NE @ DREW VALLEY RD,33.853943,-84.316017
-84.314774,33.855003,8869,906142,906142,BUFORD HWY NE@3814,33.855003,-84.314774
-84.315057,33.855255,8870,906143,906143,BUFORD HWY NE@3814,33.855255,-84.315057
-84.290279,33.909609,8871,906147,906147,PEACHTREE INDUSTRIAL BLVD @ PEACHTREE RD,33.909609,-84.290279
-84.285103,33.932555,8872,906148,906148,TILLY MILL RD@BRIERS NORTH DR,33.932555,-84.285103
-84.280652,33.924345,8873,906149,906149,PEACHTREE INDUSTRIAL BLVD @ TILLY MILL RD,33.924345,-84.280652
-84.277437,33.925901,8874,906151,906151,PEACHTREE INDUSTRIAL BLVD @ HOMELAND DR,33.925901,-84.277437
-84.295647,33.885636,8875,906155,906155,CHAMBLEE TUCKER RD @ W HOSPITAL AVE,33.885636,-84.295647
-84.220566,33.884026,8876,906160,906160,PLEASANTDALE RD @ TUCKER NORCROSS RD,33.884026,-84.220566
-84.219854,33.882515,8877,906161,906161,TUCKER NORCROSS RD@BRITT RD,33.882515,-84.219854
-84.231129,33.892537,8878,906162,906162,PLEASANTDALE RD @ VALLEY BLUFF WAY,33.892537,-84.231129
-84.25313,33.874954,8879,906163,906163,MERCER UNIVERSITY DR @ HENDERSON MILL RD,33.874954,-84.25313
-84.256903,33.884322,8880,906164,906164,CHAMBLEE TUCKER RD@BUCKEYE RD,33.884322,-84.256903
-84.263611,33.870373,8881,906165,906165,FLOWERS RD S @ UNIVERSITY CIR W,33.870373,-84.263611
-84.257427,33.88443,8882,906167,906167,CHAMBLEE TUCKER RD@BUCKEYE RD,33.88443,-84.257427
-84.281971,33.883242,8883,906168,906168,CHAMBLEE TUCKER RD @ STRATFORD ARMS,33.883242,-84.281971
-84.30757,33.861832,8884,906169,906169,BUFORD HWY NE @ 4075,33.861832,-84.30757
-84.309286,33.860499,8885,906171,906171,BUFORD HWY NE @ DERING CIR,33.860499,-84.309286
-84.281784,33.924126,8886,906173,906173,TILLY MILL RD @ PEACHTREE INDUSTRIAL BLVD,33.924126,-84.281784
-84.2827,33.926346,8887,906174,906174,TILLY MILL RD@STONINGTON RD,33.926346,-84.2827
-84.283165,33.927448,8888,906175,906175,TILLY MILL RD@BINGHAMTON DR,33.927448,-84.283165
-84.283711,33.929018,8889,906176,906176,TILLY MILL RD@LAURELWOOD RD,33.929018,-84.283711
-84.275018,33.926911,8890,906177,906177,PEACHTREE INDUSTRIAL BLVD@6706,33.926911,-84.275018
-84.267836,33.929995,8891,906178,906178,PEACHTREE INDUSTRIAL BLVD @ PEACHTREE PLACE,33.929995,-84.267836
-84.290682,33.909672,8892,906179,906179,PEACHTREE IND BLVD @ N SHALLOWFORD RD,33.909672,-84.290682
-84.29454,33.905709,8893,906180,906180,PEACHTREE IND BLVD @ JOHN GLENN DR,33.905709,-84.29454
-84.301478,33.891821,8894,906181,906181,PEACHTREE RD@CHAMBLEE DUNWOODY WAY,33.891821,-84.301478
-84.252687,33.875217,8895,906185,906185,HENDERSON MILL RD @ MERCER UNIVERSITY DR,33.875217,-84.252687
-84.261132,33.882908,8896,906186,906186,CHAMBLEE TUCKER RD @ N EMBRY CIR,33.882908,-84.261132
-84.259645,33.883383,8897,906187,906187,CHAMBLEE TUCKER RD@EMBRY CIR,33.883383,-84.259645
-84.268548,33.878314,8898,906188,906188,CHAMBLEE TUCKER RD@MERCER UNIVERSI,33.878314,-84.268548
-84.268809,33.878604,8899,906189,906189,CHAMBLEE TUCKER RD@MERCER UNIVERSI,33.878604,-84.268809
