OBJECTID,ZipCode,FeatureID,PrefCity,SHAPESTArea,SHAPESTLength
1,30304,LZC0000155,Atlanta,874668.171630859,3578.07989633613
2,30098,LZC0000063,,2071539.0871582,6186.60973058498
3,30183,LZC0000108,,1688853933.2627,206212.04738023
4,30114,LZC0000073,,2900081506.63501,376887.289525919
5,30040,LZC0000025,,137060812.214355,60784.0224690289
6,30115,LZC0000074,,1749398890.21338,263412.841905247
7,30189,LZC0000113,,598917849.595215,141742.586460397
8,30188,LZC0000112,,1238740714.40674,196274.618124586
9,30518,LZC0000201,,931251870.04126,131752.762421836
10,30519,LZC0000202,,875702119.05542,203476.832165654
11,30517,LZC0000199,,62901502.8059082,37845.3087747515
12,30291,LZC0000149,Union City,271391983.840332,123056.08099059
13,30268,LZC0000138,Palmetto,2016560913.05469,313050.110439811
31,30620,LZC0000207,,92055061.6962891,49186.5788510681
32,30067,LZC0000042,,409284422.810059,116737.732514106
33,30360,LZC0000196,,173056931.776611,81521.2362901101
34,30044,LZC0000028,,710484575.779785,144876.501076396
35,30008,LZC0000004,,279291100.252441,109740.353679316
36,30093,LZC0000058,,333122895.337402,114768.916929658
37,30132,LZC0000083,,8542905.84863281,18568.2752378834
38,30340,LZC0000186,,240995416.223877,94867.7237905045
39,30069,LZC0000044,,83397391.7099609,49702.0821240484
40,30047,LZC0000030,,765593164.206787,190856.314833821
41,30341,LZC0000188,,278621592.057129,102003.056743968
42,30017,LZC0000012,,322525159.886475,88472.3672456352
43,30078,LZC0000049,,492675002.451904,135274.77577836
44,30084,LZC0000054,,430452338.669189,134749.958202069
45,30345,LZC0000191,,202304795.008057,86250.9206559538
46,30106,LZC0000069,,364266908.810059,125084.033211225
47,30087,LZC0000055,,726351273.730469,164936.661857639
48,30329,LZC0000178,Brookhaven,146090113.91626,76916.3924631892
68,30288,LZC0000147,,191113339.654297,80516.6681128721
69,30320,LZC0000172,Atlanta,114723932.827393,48674.5171608332
70,30297,LZC0000153,,378823857.149414,123654.248621167
71,30281,LZC0000146,,2012617722.64404,254895.209095854
72,30260,LZC0000135,,330608462.053711,105976.223464531
73,30273,LZC0000140,,183539634.685303,65877.6213486738
74,30274,LZC0000141,,281874413.706787,115464.453974243
75,30252,LZC0000132,,2672932718.20679,300714.117320574
76,30236,LZC0000127,,934140584.187988,192422.497517522
77,30238,LZC0000128,,494172426.031982,140770.939417262
78,30214,LZC0000117,,1202817166.85132,195105.020579348
79,30253,LZC0000133,,1419202333.9541,196259.622745839
80,30290,LZC0000148,,529928680.673584,111329.99837124
81,30228,LZC0000123,,1964267030.06396,248311.861086016
82,30215,LZC0000118,,2144924987.65674,284486.451034647
105,30103,LZC0000067,,1236057980.25708,170178.866271734
106,30145,LZC0000093,,1979369750.53906,267365.187560622
107,30161,LZC0000099,,143621431.478027,52043.5111781082
108,30104,LZC0000068,,491224718.718506,120538.819911073
109,30103,LZC0000066,,955182508.293213,155013.925639332
110,30121,LZC0000078,,1534155.38598633,8800.361552437
111,30121,LZC0000079,,1630893691.67896,282431.609934724
112,30137,LZC0000088,,250283517.17041,62148.2452457149
113,30132,LZC0000085,,4231151636.01782,321226.924438477
114,30153,LZC0000097,,958906534.763916,173089.328403543
115,30148,LZC0000094,,183530149.545654,80043.6667110846
116,30177,LZC0000104,,105958880.762207,53954.939826077
117,30175,LZC0000103,,1737466531.59326,241460.892315485
118,30148,LZC0000095,,260988.148681641,2983.22096059491
119,30205,LZC0000114,,384377441.7146,81519.8506676159
120,30224,LZC0000121,,162633681.984619,61531.5936464822
121,30292,LZC0000150,,429778936.259521,102598.84806523
122,30224,LZC0000122,,1303389938.69995,205784.763893562
123,30248,LZC0000130,,220571875.722412,112005.344957143
124,30223,LZC0000120,,2968419453.35962,302780.037917082
125,30228,LZC0000124,,119508271.394287,57982.2483726428
126,30011,LZC0000007,,521855793.733887,112428.66067437
127,30517,LZC0000200,,81871561.5568848,42080.6559553347
128,30548,LZC0000205,,251468635.03125,66946.775502481
129,30620,LZC0000206,,558883427.990723,99616.7569834113
130,30666,LZC0000213,,566097571.197021,110978.024225409
131,30662,LZC0000212,,31917136.8156738,27325.4854859011
132,30680,LZC0000214,,2782783575.88623,289438.63857685
133,30267,LZC0000137,,109216659.170166,43360.9912809434
134,30650,LZC0000208,,142295850.858398,48434.6385597042
135,30650,LZC0000209,,490307344.256592,105240.496506643
136,30655,LZC0000210,,2594780966.95776,325225.334997958
137,30656,LZC0000211,,2142412619.33203,243379.491284901
138,30055,LZC0000035,,760828192.352783,160718.647385944
139,30056,LZC0000036,,251010618.000732,73973.3771161493
140,30052,LZC0000031,,29895945.6467285,24220.1059200314
141,30346,LZC0000192,,26605596.5354004,20541.8682117317
142,30079,LZC0000050,,37434395.0578613,28622.6557460106
143,30322,LZC0000173,,8034260.84619141,11583.7835672422
144,30030,LZC0000018,,187809326.769775,63295.8830143841
145,30002,LZC0000001,,45994921.3579102,39695.5809120442
146,30097,LZC0000061,Duluth,41787834.0471191,30149.2288089419
147,30092,LZC0000057,Peachtree Corners,302761183.912598,86110.0975355736
148,30024,LZC0000016,Suwanee,1150029352.38599,230969.988947844
149,30157,LZC0000098,,448702755.807129,115453.232342263
150,30141,LZC0000090,,900834318.197754,151038.843571338
151,30127,LZC0000082,,1350341110.91333,245538.263090743
152,30134,LZC0000086,,1352049661.10449,188085.770903374
172,30005,LZC0000003,Alpharetta,445369373.963135,123085.531508971
173,30076,LZC0000048,Roswell,448940335.066406,157572.689818806
174,30350,LZC0000194,Atlanta,381540347.634277,122375.903293815
175,30338,LZC0000184,Atlanta,275861282.959229,86929.0991021895
176,30328,LZC0000177,Atlanta,364161050.965576,100990.050393294
177,30339,LZC0000185,Atlanta,193123159.488281,104630.300521608
178,30317,LZC0000169,Atlanta,420046.390380859,3540.39464777547
179,30308,LZC0000159,Atlanta,44880356.8769531,40834.4559527125
180,30313,LZC0000164,Atlanta,31245146.5693359,44168.0418135849
181,30296,LZC0000152,Riverdale,381239431.519287,117025.35673795
182,30336,LZC0000182,Atlanta,319247530.220703,137068.632535892
183,30337,LZC0000183,Atlanta,218467701.525146,89312.3647059738
184,30344,LZC0000190,Atlanta,333049135.213379,130810.873893961
201,30327,LZC0000176,Atlanta,498999730.067871,133500.069355195
202,30342,LZC0000189,Atlanta,257724362.107666,111087.281284778
203,30319,LZC0000171,Atlanta,291492270.359863,98222.2853085396
204,30312,LZC0000163,Atlanta,93448896.3959961,89541.834211824
205,30316,LZC0000167,Atlanta,374192686.580811,121430.317845892
206,30734,LZC0000215,,95093684.123291,40152.9830431315
207,30734,LZC0000216,,156016915.871338,63461.4693605767
208,30331,LZC0000179,Atlanta,991253545.234375,221510.22266948
209,30331,LZC0000180,Atlanta,9154091.00683594,20328.7643937795
210,30054,LZC0000033,,49329499.7922363,45170.4397000164
211,30054,LZC0000034,,1178662715.68091,153833.794679086
212,30016,LZC0000011,,2954604909.36304,288384.257877888
213,30004,LZC0000002,Alpharetta,1611521330.91821,276404.944006233
14,30305,LZC0000156,Atlanta,187624264.47998,87773.4381329012
15,30213,LZC0000116,Fairburn,1971385627.78369,409201.319639823
16,30011,LZC0000006,,181123552.96582,83255.8159158761
17,30548,LZC0000204,,67672632.0949707,34853.2573838523
18,30019,LZC0000013,,1311234959.79834,199359.604608112
19,30144,LZC0000092,,628265942.655029,150592.537077485
20,30066,LZC0000041,,781180017.140137,160534.060650765
21,30062,LZC0000039,,730766098.92334,221530.06957386
22,30043,LZC0000027,,936386192.497314,202275.130107802
23,30152,LZC0000096,,594875971.744873,197968.807498962
24,30096,LZC0000060,,640872139.857178,158628.367391894
25,30068,LZC0000043,,408065389.463135,114547.380561604
26,30060,LZC0000038,,375204143.635742,188220.39797308
27,30071,LZC0000045,,331759284.590332,117424.046751551
28,30064,LZC0000040,,850427548.489746,186597.486022783
29,30045,LZC0000029,,1066227698.34692,191478.71087774
30,30132,LZC0000084,,13321850.5932617,22489.6370808591
49,30039,LZC0000024,,267337303.783936,118567.369874713
50,30126,LZC0000081,,572518798.702881,115217.231372933
51,30033,LZC0000020,,242556876.329102,86766.0361210144
52,30083,LZC0000053,,440458848.44751,151077.636719443
53,30058,LZC0000037,,1408750096.06201,267871.421947503
54,30021,LZC0000014,,97854070.8024902,50148.4071583901
55,30168,LZC0000100,,334573931.926758,99087.4878282833
56,30122,LZC0000080,,721880618.287598,126349.219275102
57,30072,LZC0000046,,6232070.16357422,10949.4526671284
58,30088,LZC0000056,,224098557.012695,69017.9230612528
59,30032,LZC0000019,,379912880.134766,97034.3084445252
60,30035,LZC0000022,,232081788.463379,80015.4465214874
61,30249,LZC0000131,,71072150.3735352,37345.3079531493
62,30187,LZC0000111,,1023472320.15015,204144.943286809
63,30013,LZC0000009,,766753572.959473,156214.818096795
64,30034,LZC0000021,,481905451.549316,110736.618166105
65,30038,LZC0000023,,801149960.621094,146480.186545616
66,30094,LZC0000059,,1151255960.02393,183801.111285461
67,30294,LZC0000151,,866246107.700684,200316.796211236
83,30269,LZC0000139,,715669683.583252,134343.596839762
84,30248,LZC0000129,,1587386365.34277,245169.718405795
85,30233,LZC0000125,,76782986.2727051,44664.9632920569
86,30234,LZC0000126,,4895244.38916016,9746.79253417666
87,30205,LZC0000115,,610163270.642578,121363.33800453
88,30276,LZC0000142,,91961082.9316406,53932.2885529815
89,30340,LZC0000187,,2926275454.10596,264236.265074156
90,30506,LZC0000198,,756878954.005371,123022.735826469
91,30534,LZC0000203,,286390746.834717,103924.390117674
92,30265,LZC0000136,,1222071288.13623,168020.864731691
93,30277,LZC0000145,,1307520937.53809,227436.746599092
94,30276,LZC0000144,,2032028973.4375,198363.624625802
95,30259,LZC0000134,,1126940897.35229,152914.977614301
96,30276,LZC0000143,,149693412.380371,58776.251768356
97,30220,LZC0000119,,812389317.993408,158711.084355831
98,30116,LZC0000075,,2946134412.57397,314669.363615464
99,30117,LZC0000076,,2998180304.1123,286029.12852865
100,30170,LZC0000101,,800702358.131592,146374.553647046
101,30108,LZC0000071,,2814346914.66626,290889.681865198
102,30182,LZC0000107,,530512373.684082,162179.733282305
103,30110,LZC0000072,,239982257.268311,76445.4388366774
104,30171,LZC0000102,,1126453969.05811,214220.88279152
153,30185,LZC0000110,,7237653704.13525,521088.411606188
154,30135,LZC0000087,,2344941573.28418,270619.914353774
155,30080,LZC0000051,,396918109.919434,112945.982480287
156,30041,LZC0000026,,1870890923.19727,262116.155355136
157,30180,LZC0000106,,2146303895.87573,285239.130133752
158,30179,LZC0000105,,1751486001.7876,247367.958926965
159,30101,LZC0000064,,1232013093.771,219901.712226851
160,30120,LZC0000077,,3312907387.7522,355189.15930587
161,30102,LZC0000065,,877490778.331055,167799.948858826
162,30184,LZC0000109,,2326459517.00854,354308.337034928
163,30139,LZC0000089,,1093211510.1167,216171.901545388
164,30143,LZC0000091,,3999245367.61694,367883.215439864
165,30107,LZC0000070,,3143107436.53735,289179.596942327
166,30052,LZC0000032,,2407216340.01196,226995.153863711
167,30012,LZC0000008,,1145225613.98193,191088.164643471
168,30014,LZC0000010,,3027662340.51709,418738.481405671
169,30025,LZC0000017,,1867874214.74707,232121.047072291
170,30097,LZC0000062,Duluth,628942456.715576,182116.863108575
171,30022,LZC0000015,Alpharetta,675048504.895508,169684.349898368
185,30354,LZC0000195,Atlanta,315874978.705811,105064.722500596
186,30310,LZC0000161,Atlanta,239459554.803467,90421.2010206643
187,30303,LZC0000154,Atlanta,33285070.6044922,38379.8797424107
188,30315,LZC0000166,Atlanta,318167584.393311,113739.31841473
189,30317,LZC0000168,Atlanta,102097378.99707,63576.1782449897
190,30307,LZC0000158,Atlanta,126700551.931641,70419.0756816403
191,30314,LZC0000165,Atlanta,128489055.618408,69947.6656606461
192,30306,LZC0000157,Atlanta,124720318.249268,61665.0810902587
193,30324,LZC0000174,Atlanta,144774652.679199,84278.7366512047
194,30326,LZC0000175,Atlanta,17641391.0046387,27103.03583322
195,30311,LZC0000162,Atlanta,348366806.250732,91709.3859909213
196,30082,LZC0000052,,308146435.091309,107161.994114992
197,30309,LZC0000160,Atlanta,99591357.7734375,63384.3221108054
198,30318,LZC0000170,Atlanta,571556596.642334,159790.893679227
199,30363,LZC0000197,Atlanta,6892247.29711914,12907.3810004478
200,30334,LZC0000181,Atlanta,1282156.04443359,8687.08173982149
214,30349,LZC0000193,Atlanta,1306662622.89233,286600.592337632
215,30009,LZC0000005,Alpharetta,258270345.747803,122068.762414041
216,30075,LZC0000047,Roswell,857696356.151123,161909.2479003
